_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_restfpr_16 = .text:0x0000574C; // type:label scope:global
_restfpr_17 = .text:0x00005750; // type:label scope:global
_restfpr_18 = .text:0x00005754; // type:label scope:global
_restfpr_19 = .text:0x00005758; // type:label scope:global
_restfpr_20 = .text:0x0000575C; // type:label scope:global
_restfpr_21 = .text:0x00005760; // type:label scope:global
_restfpr_22 = .text:0x00005764; // type:label scope:global
_restfpr_23 = .text:0x00005768; // type:label scope:global
_restfpr_24 = .text:0x0000576C; // type:label scope:global
_restfpr_25 = .text:0x00005770; // type:label scope:global
_restfpr_26 = .text:0x00005774; // type:label scope:global
_restfpr_27 = .text:0x00005778; // type:label scope:global
_restfpr_28 = .text:0x0000577C; // type:label scope:global
_restfpr_29 = .text:0x00005780; // type:label scope:global
_restfpr_30 = .text:0x00005784; // type:label scope:global
_restfpr_31 = .text:0x00005788; // type:label scope:global
__save_gpr = .text:0x00005790; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00005790; // type:label scope:global
_savegpr_15 = .text:0x00005794; // type:label scope:global
_savegpr_16 = .text:0x00005798; // type:label scope:global
_savegpr_17 = .text:0x0000579C; // type:label scope:global
_savegpr_18 = .text:0x000057A0; // type:label scope:global
_savegpr_19 = .text:0x000057A4; // type:label scope:global
_savegpr_20 = .text:0x000057A8; // type:label scope:global
_savegpr_21 = .text:0x000057AC; // type:label scope:global
_savegpr_22 = .text:0x000057B0; // type:label scope:global
_savegpr_23 = .text:0x000057B4; // type:label scope:global
_savegpr_24 = .text:0x000057B8; // type:label scope:global
_savegpr_25 = .text:0x000057BC; // type:label scope:global
_savegpr_26 = .text:0x000057C0; // type:label scope:global
_savegpr_27 = .text:0x000057C4; // type:label scope:global
_savegpr_28 = .text:0x000057C8; // type:label scope:global
_savegpr_29 = .text:0x000057CC; // type:label scope:global
_savegpr_30 = .text:0x000057D0; // type:label scope:global
_savegpr_31 = .text:0x000057D4; // type:label scope:global
__restore_gpr = .text:0x000057DC; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x000057DC; // type:label scope:global
_restgpr_15 = .text:0x000057E0; // type:label scope:global
_restgpr_16 = .text:0x000057E4; // type:label scope:global
_restgpr_17 = .text:0x000057E8; // type:label scope:global
_restgpr_18 = .text:0x000057EC; // type:label scope:global
_restgpr_19 = .text:0x000057F0; // type:label scope:global
_restgpr_20 = .text:0x000057F4; // type:label scope:global
_restgpr_21 = .text:0x000057F8; // type:label scope:global
_restgpr_22 = .text:0x000057FC; // type:label scope:global
_restgpr_23 = .text:0x00005800; // type:label scope:global
_restgpr_24 = .text:0x00005804; // type:label scope:global
_restgpr_25 = .text:0x00005808; // type:label scope:global
_restgpr_26 = .text:0x0000580C; // type:label scope:global
_restgpr_27 = .text:0x00005810; // type:label scope:global
_restgpr_28 = .text:0x00005814; // type:label scope:global
_restgpr_29 = .text:0x00005818; // type:label scope:global
_restgpr_30 = .text:0x0000581C; // type:label scope:global
_restgpr_31 = .text:0x00005820; // type:label scope:global
_restorevr = .text:0x00005828; // type:function size:0x64 scope:global
_restv20 = .text:0x00005828; // type:label scope:global
_restv21 = .text:0x00005830; // type:label scope:global
_restv22 = .text:0x00005838; // type:label scope:global
_restv23 = .text:0x00005840; // type:label scope:global
_restv24 = .text:0x00005848; // type:label scope:global
_restv25 = .text:0x00005850; // type:label scope:global
_restv26 = .text:0x00005858; // type:label scope:global
_restv27 = .text:0x00005860; // type:label scope:global
_restv28 = .text:0x00005868; // type:label scope:global
_restv29 = .text:0x00005870; // type:label scope:global
_restv30 = .text:0x00005878; // type:label scope:global
_restv31 = .text:0x00005880; // type:label scope:global
fn_1_588C = .text:0x0000588C; // type:function size:0xEC
fn_1_5978 = .text:0x00005978; // type:function size:0x138
fn_1_5AB0 = .text:0x00005AB0; // type:function size:0xE4
fn_1_5B94 = .text:0x00005B94; // type:function size:0x10C
fn_1_5CA0 = .text:0x00005CA0; // type:function size:0x24
fn_1_5CC4 = .text:0x00005CC4; // type:function size:0x24
fn_1_5CE8 = .text:0x00005CE8; // type:function size:0x28
fn_1_5D10 = .text:0x00005D10; // type:function size:0xB0
fn_1_5DC0 = .text:0x00005DC0; // type:function size:0x9C
fn_1_5E5C = .text:0x00005E5C; // type:function size:0xB4
fn_1_5F10 = .text:0x00005F10; // type:function size:0xA0
fn_1_5FB0 = .text:0x00005FB0; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x8 data:double
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x8 data:double
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x8 data:double
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x8 data:double
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x8 data:double
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_1_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x8 data:double
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 data:double
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x8 data:double
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x8 data:double
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x8 data:double
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x8 data:double
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x8 data:double
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x8 data:double
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x8 data:double
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x8 data:double
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0xC data:4byte
lbl_1_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x8 data:double
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x8 data:double
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x8 data:double
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_1_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x8 data:double
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0xC data:4byte
lbl_1_rodata_19C = .rodata:0x0000019C; // type:object size:0xC data:4byte
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x8 data:double
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x8 data:double
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x8 data:double
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x1 data:byte
lbl_1_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x1 data:byte
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_1_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_1_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_1_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x8
lbl_1_data_8 = .data:0x00000008; // type:object size:0x140
lbl_1_data_148 = .data:0x00000148; // type:object size:0xC data:string
lbl_1_data_154 = .data:0x00000154; // type:object size:0xC data:string
lbl_1_data_160 = .data:0x00000160; // type:object size:0xC data:string
lbl_1_data_16C = .data:0x0000016C; // type:object size:0xC data:string
lbl_1_data_178 = .data:0x00000178; // type:object size:0xC data:string
lbl_1_data_184 = .data:0x00000184; // type:object size:0xC data:string
lbl_1_data_190 = .data:0x00000190; // type:object size:0xE data:string
lbl_1_data_19E = .data:0x0000019E; // type:object size:0xE data:string
lbl_1_data_1AC = .data:0x000001AC; // type:object size:0xD data:string
lbl_1_data_1B9 = .data:0x000001B9; // type:object size:0x10 data:string
lbl_1_data_1C9 = .data:0x000001C9; // type:object size:0x9 data:string
lbl_1_data_1D2 = .data:0x000001D2; // type:object size:0xA
lbl_1_data_1DC = .data:0x000001DC; // type:object size:0x30
lbl_1_data_20C = .data:0x0000020C; // type:object size:0x12 data:string
lbl_1_data_21E = .data:0x0000021E; // type:object size:0x12 data:string
lbl_1_data_230 = .data:0x00000230; // type:object size:0x12 data:string
lbl_1_data_242 = .data:0x00000242; // type:object size:0x12 data:string
lbl_1_data_254 = .data:0x00000254; // type:object size:0x12 data:string
lbl_1_data_266 = .data:0x00000266; // type:object size:0x12 data:string
lbl_1_data_278 = .data:0x00000278; // type:object size:0x14 data:string
lbl_1_data_28C = .data:0x0000028C; // type:object size:0x14 data:string
lbl_1_data_2A0 = .data:0x000002A0; // type:object size:0x13 data:string
lbl_1_data_2B3 = .data:0x000002B3; // type:object size:0x16 data:string
lbl_1_data_2C9 = .data:0x000002C9; // type:object size:0x13 data:string
lbl_1_data_2DC = .data:0x000002DC; // type:object size:0x14
lbl_1_data_2F0 = .data:0x000002F0; // type:object size:0x30 data:4byte
lbl_1_data_320 = .data:0x00000320; // type:object size:0xC data:4byte
lbl_1_data_32C = .data:0x0000032C; // type:object size:0xC data:4byte
lbl_1_data_338 = .data:0x00000338; // type:object size:0xE data:string
lbl_1_data_346 = .data:0x00000346; // type:object size:0xF data:string
lbl_1_data_355 = .data:0x00000355; // type:object size:0x14 data:string
lbl_1_data_369 = .data:0x00000369; // type:object size:0x27 data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x2 data:2byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:float
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0xC data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4 data:float
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x8 data:float
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x2 data:2byte
lbl_1_bss_2E = .bss:0x0000002E; // type:object size:0xA data:2byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x4 data:float
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0xC data:4byte
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0xC data:float
lbl_1_bss_54 = .bss:0x00000054; // type:object size:0xC data:4byte
lbl_1_bss_60 = .bss:0x00000060; // type:object size:0x18
lbl_1_bss_78 = .bss:0x00000078; // type:object size:0x2 data:2byte
lbl_1_bss_7C = .bss:0x0000007C; // type:object size:0x13C data:4byte
lbl_1_bss_1B8 = .bss:0x000001B8; // type:object size:0x8 data:4byte
lbl_1_bss_1C0 = .bss:0x000001C0; // type:object size:0x4 data:4byte
lbl_1_bss_1C4 = .bss:0x000001C4; // type:object size:0xA
lbl_1_bss_1CE = .bss:0x000001CE; // type:object size:0x10 data:2byte
lbl_1_bss_1DE = .bss:0x000001DE; // type:object size:0x6 data:2byte
lbl_1_bss_1E4 = .bss:0x000001E4; // type:object size:0x4 data:4byte
