_prolog = .text:0x00000000; // type:function size:0x54 scope:global
fn_1_1F98 = .text:0x00001F98; // type:function size:0xA24
fn_1_29BC = .text:0x000029BC; // type:function size:0x7C
fn_1_2A38 = .text:0x00002A38; // type:function size:0xB4
fn_1_2AEC = .text:0x00002AEC; // type:function size:0x10
fn_1_2AFC = .text:0x00002AFC; // type:function size:0xC
fn_1_2B08 = .text:0x00002B08; // type:function size:0x20
fn_1_2B28 = .text:0x00002B28; // type:function size:0x504
fn_1_302C = .text:0x0000302C; // type:function size:0xAC
fn_1_30D8 = .text:0x000030D8; // type:function size:0x14
fn_1_30EC = .text:0x000030EC; // type:function size:0xA4
fn_1_3190 = .text:0x00003190; // type:function size:0x3C
fn_1_31CC = .text:0x000031CC; // type:function size:0x208
fn_1_33D4 = .text:0x000033D4; // type:function size:0x3E0
fn_1_37B4 = .text:0x000037B4; // type:function size:0x258
fn_1_3A0C = .text:0x00003A0C; // type:function size:0xB8
fn_1_3AC4 = .text:0x00003AC4; // type:function size:0x234
fn_1_3CF8 = .text:0x00003CF8; // type:function size:0x1E0
fn_1_3ED8 = .text:0x00003ED8; // type:function size:0x164
fn_1_403C = .text:0x0000403C; // type:function size:0xA0
fn_1_40DC = .text:0x000040DC; // type:function size:0xA4
fn_1_4180 = .text:0x00004180; // type:function size:0x150
fn_1_42D0 = .text:0x000042D0; // type:function size:0x190
fn_1_4460 = .text:0x00004460; // type:function size:0x40
fn_1_44A0 = .text:0x000044A0; // type:function size:0x3CC
fn_1_486C = .text:0x0000486C; // type:function size:0x78
fn_1_48E4 = .text:0x000048E4; // type:function size:0x144
fn_1_4A28 = .text:0x00004A28; // type:function size:0x194
fn_1_4BBC = .text:0x00004BBC; // type:function size:0xA4
fn_1_4C60 = .text:0x00004C60; // type:function size:0x1F8
fn_1_4E58 = .text:0x00004E58; // type:function size:0x4
fn_1_4E5C = .text:0x00004E5C; // type:function size:0x64
fn_1_4EC0 = .text:0x00004EC0; // type:function size:0x4
fn_1_4EC4 = .text:0x00004EC4; // type:function size:0x1BC
fn_1_5080 = .text:0x00005080; // type:function size:0x154
fn_1_51D4 = .text:0x000051D4; // type:function size:0x390
fn_1_5564 = .text:0x00005564; // type:function size:0x218
fn_1_577C = .text:0x0000577C; // type:function size:0x308
fn_1_5A84 = .text:0x00005A84; // type:function size:0x4D8
fn_1_5F5C = .text:0x00005F5C; // type:function size:0x30C
fn_1_6268 = .text:0x00006268; // type:function size:0x1F4
fn_1_645C = .text:0x0000645C; // type:function size:0x54
fn_1_64B0 = .text:0x000064B0; // type:function size:0x140
fn_1_65F0 = .text:0x000065F0; // type:function size:0x198
fn_1_6788 = .text:0x00006788; // type:function size:0x118
fn_1_68A0 = .text:0x000068A0; // type:function size:0x50
fn_1_68F0 = .text:0x000068F0; // type:function size:0x184
fn_1_6A74 = .text:0x00006A74; // type:function size:0x3F0
fn_1_6E64 = .text:0x00006E64; // type:function size:0x108
fn_1_6F6C = .text:0x00006F6C; // type:function size:0xAC
fn_1_7018 = .text:0x00007018; // type:function size:0x49C
fn_1_74B4 = .text:0x000074B4; // type:function size:0xA4
fn_1_7558 = .text:0x00007558; // type:function size:0x1B0
fn_1_7708 = .text:0x00007708; // type:function size:0x9C
fn_1_77A4 = .text:0x000077A4; // type:function size:0x8
fn_1_77AC = .text:0x000077AC; // type:function size:0xCC
fn_1_7878 = .text:0x00007878; // type:function size:0x18
fn_1_7890 = .text:0x00007890; // type:function size:0x10
fn_1_78A0 = .text:0x000078A0; // type:function size:0x47C
fn_1_7D1C = .text:0x00007D1C; // type:function size:0x24C
fn_1_7F68 = .text:0x00007F68; // type:function size:0xBC
fn_1_8024 = .text:0x00008024; // type:function size:0x2B0
fn_1_82D4 = .text:0x000082D4; // type:function size:0x16C
fn_1_8440 = .text:0x00008440; // type:function size:0x98
fn_1_84D8 = .text:0x000084D8; // type:function size:0x90
fn_1_8568 = .text:0x00008568; // type:function size:0x34
fn_1_859C = .text:0x0000859C; // type:function size:0x34
fn_1_85D0 = .text:0x000085D0; // type:function size:0x48
fn_1_8618 = .text:0x00008618; // type:function size:0x98
fn_1_86B0 = .text:0x000086B0; // type:function size:0x74
fn_1_8724 = .text:0x00008724; // type:function size:0x70
fn_1_8794 = .text:0x00008794; // type:function size:0x3C
fn_1_87D0 = .text:0x000087D0; // type:function size:0x44
fn_1_8814 = .text:0x00008814; // type:function size:0x5C
fn_1_8870 = .text:0x00008870; // type:function size:0x178
fn_1_89E8 = .text:0x000089E8; // type:function size:0x10
fn_1_89F8 = .text:0x000089F8; // type:function size:0x58
fn_1_8A50 = .text:0x00008A50; // type:function size:0x158
fn_1_8BA8 = .text:0x00008BA8; // type:function size:0x2C0
fn_1_8E68 = .text:0x00008E68; // type:function size:0x134
fn_1_8F9C = .text:0x00008F9C; // type:function size:0x6C
fn_1_9008 = .text:0x00009008; // type:function size:0x118
fn_1_9120 = .text:0x00009120; // type:function size:0x30
fn_1_9150 = .text:0x00009150; // type:function size:0x9C
fn_1_91EC = .text:0x000091EC; // type:function size:0x64
fn_1_9250 = .text:0x00009250; // type:function size:0x64
fn_1_92B4 = .text:0x000092B4; // type:function size:0xC
fn_1_92C0 = .text:0x000092C0; // type:function size:0x14
fn_1_92D4 = .text:0x000092D4; // type:function size:0x10
fn_1_92E4 = .text:0x000092E4; // type:function size:0x5C
__save_fpr = .text:0x00009340; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00009340; // type:label scope:global
_savefpr_15 = .text:0x00009344; // type:label scope:global
_savefpr_16 = .text:0x00009348; // type:label scope:global
_savefpr_17 = .text:0x0000934C; // type:label scope:global
_savefpr_18 = .text:0x00009350; // type:label scope:global
_savefpr_19 = .text:0x00009354; // type:label scope:global
_savefpr_20 = .text:0x00009358; // type:label scope:global
_savefpr_21 = .text:0x0000935C; // type:label scope:global
_savefpr_22 = .text:0x00009360; // type:label scope:global
_savefpr_23 = .text:0x00009364; // type:label scope:global
_savefpr_24 = .text:0x00009368; // type:label scope:global
_savefpr_25 = .text:0x0000936C; // type:label scope:global
_savefpr_26 = .text:0x00009370; // type:label scope:global
_savefpr_27 = .text:0x00009374; // type:label scope:global
_savefpr_28 = .text:0x00009378; // type:label scope:global
_savefpr_29 = .text:0x0000937C; // type:label scope:global
_savefpr_30 = .text:0x00009380; // type:label scope:global
_savefpr_31 = .text:0x00009384; // type:label scope:global
_savevr = .text:0x0000938C; // type:function size:0x64 scope:global
_savev20 = .text:0x0000938C; // type:label scope:global
_savev21 = .text:0x00009394; // type:label scope:global
_savev22 = .text:0x0000939C; // type:label scope:global
_savev23 = .text:0x000093A4; // type:label scope:global
_savev24 = .text:0x000093AC; // type:label scope:global
_savev25 = .text:0x000093B4; // type:label scope:global
_savev26 = .text:0x000093BC; // type:label scope:global
_savev27 = .text:0x000093C4; // type:label scope:global
_savev28 = .text:0x000093CC; // type:label scope:global
_savev29 = .text:0x000093D4; // type:label scope:global
_savev30 = .text:0x000093DC; // type:label scope:global
_savev31 = .text:0x000093E4; // type:label scope:global
__restore_fpr = .text:0x000093F0; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x000093F0; // type:label scope:global
_restfpr_15 = .text:0x000093F4; // type:label scope:global
_restfpr_16 = .text:0x000093F8; // type:label scope:global
_restfpr_17 = .text:0x000093FC; // type:label scope:global
_restfpr_18 = .text:0x00009400; // type:label scope:global
_restfpr_19 = .text:0x00009404; // type:label scope:global
_restfpr_20 = .text:0x00009408; // type:label scope:global
_restfpr_21 = .text:0x0000940C; // type:label scope:global
_restfpr_22 = .text:0x00009410; // type:label scope:global
_restfpr_23 = .text:0x00009414; // type:label scope:global
_restfpr_24 = .text:0x00009418; // type:label scope:global
_restfpr_25 = .text:0x0000941C; // type:label scope:global
_restfpr_26 = .text:0x00009420; // type:label scope:global
_restfpr_27 = .text:0x00009424; // type:label scope:global
_restfpr_28 = .text:0x00009428; // type:label scope:global
_restfpr_29 = .text:0x0000942C; // type:label scope:global
_restfpr_30 = .text:0x00009430; // type:label scope:global
_restfpr_31 = .text:0x00009434; // type:label scope:global
__save_gpr = .text:0x0000943C; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0000943C; // type:label scope:global
_savegpr_15 = .text:0x00009440; // type:label scope:global
_savegpr_16 = .text:0x00009444; // type:label scope:global
_savegpr_17 = .text:0x00009448; // type:label scope:global
_savegpr_18 = .text:0x0000944C; // type:label scope:global
_savegpr_19 = .text:0x00009450; // type:label scope:global
_savegpr_20 = .text:0x00009454; // type:label scope:global
_savegpr_21 = .text:0x00009458; // type:label scope:global
_savegpr_22 = .text:0x0000945C; // type:label scope:global
_savegpr_23 = .text:0x00009460; // type:label scope:global
_savegpr_24 = .text:0x00009464; // type:label scope:global
_savegpr_25 = .text:0x00009468; // type:label scope:global
_savegpr_26 = .text:0x0000946C; // type:label scope:global
_savegpr_27 = .text:0x00009470; // type:label scope:global
_savegpr_28 = .text:0x00009474; // type:label scope:global
_savegpr_29 = .text:0x00009478; // type:label scope:global
_savegpr_30 = .text:0x0000947C; // type:label scope:global
_savegpr_31 = .text:0x00009480; // type:label scope:global
__restore_gpr = .text:0x00009488; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x00009488; // type:label scope:global
_restgpr_15 = .text:0x0000948C; // type:label scope:global
_restgpr_16 = .text:0x00009490; // type:label scope:global
_restgpr_17 = .text:0x00009494; // type:label scope:global
_restgpr_18 = .text:0x00009498; // type:label scope:global
_restgpr_19 = .text:0x0000949C; // type:label scope:global
_restgpr_20 = .text:0x000094A0; // type:label scope:global
_restgpr_21 = .text:0x000094A4; // type:label scope:global
_restgpr_22 = .text:0x000094A8; // type:label scope:global
_restgpr_23 = .text:0x000094AC; // type:label scope:global
_restgpr_24 = .text:0x000094B0; // type:label scope:global
_restgpr_25 = .text:0x000094B4; // type:label scope:global
_restgpr_26 = .text:0x000094B8; // type:label scope:global
_restgpr_27 = .text:0x000094BC; // type:label scope:global
_restgpr_28 = .text:0x000094C0; // type:label scope:global
_restgpr_29 = .text:0x000094C4; // type:label scope:global
_restgpr_30 = .text:0x000094C8; // type:label scope:global
_restgpr_31 = .text:0x000094CC; // type:label scope:global
_restorevr = .text:0x000094D4; // type:function size:0x64 scope:global
_restv20 = .text:0x000094D4; // type:label scope:global
_restv21 = .text:0x000094DC; // type:label scope:global
_restv22 = .text:0x000094E4; // type:label scope:global
_restv23 = .text:0x000094EC; // type:label scope:global
_restv24 = .text:0x000094F4; // type:label scope:global
_restv25 = .text:0x000094FC; // type:label scope:global
_restv26 = .text:0x00009504; // type:label scope:global
_restv27 = .text:0x0000950C; // type:label scope:global
_restv28 = .text:0x00009514; // type:label scope:global
_restv29 = .text:0x0000951C; // type:label scope:global
_restv30 = .text:0x00009524; // type:label scope:global
_restv31 = .text:0x0000952C; // type:label scope:global
fn_1_9538 = .text:0x00009538; // type:function size:0xEC
fn_1_9624 = .text:0x00009624; // type:function size:0x138
fn_1_975C = .text:0x0000975C; // type:function size:0xE4
fn_1_9840 = .text:0x00009840; // type:function size:0x10C
fn_1_994C = .text:0x0000994C; // type:function size:0x24
fn_1_9970 = .text:0x00009970; // type:function size:0x24
fn_1_9994 = .text:0x00009994; // type:function size:0x28
fn_1_99BC = .text:0x000099BC; // type:function size:0xB0
fn_1_9A6C = .text:0x00009A6C; // type:function size:0x9C
fn_1_9B08 = .text:0x00009B08; // type:function size:0xB4
fn_1_9BBC = .text:0x00009BBC; // type:function size:0xA0
fn_1_9C5C = .text:0x00009C5C; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x8 data:double
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x8 data:double
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:double
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x8 data:double
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x8 data:double
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x30 data:4byte
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x20 data:4byte
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 data:double
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_1_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_1_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 data:double
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_1_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_1_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_1_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_1_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_1_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_1_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0xC data:4byte
lbl_1_rodata_144 = .rodata:0x00000144; // type:object size:0xC data:4byte
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0xC data:4byte
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_1_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x20 data:4byte
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_1_rodata_18C = .rodata:0x0000018C; // type:object size:0xC data:4byte
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_1_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_1_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_1_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x8 data:double
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_1_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_1_rodata_1C4 = .rodata:0x000001C4; // type:object size:0xC data:4byte
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0xC data:4byte
lbl_1_rodata_1DC = .rodata:0x000001DC; // type:object size:0xC data:4byte
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0xC data:4byte
lbl_1_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0xC data:4byte
lbl_1_rodata_204 = .rodata:0x00000204; // type:object size:0xC data:4byte
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_1_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0xC data:4byte
lbl_1_rodata_224 = .rodata:0x00000224; // type:object size:0xC data:4byte
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_1_rodata_238 = .rodata:0x00000238; // type:object size:0x8 data:double
lbl_1_rodata_240 = .rodata:0x00000240; // type:object size:0x8 data:double
lbl_1_rodata_248 = .rodata:0x00000248; // type:object size:0x8 data:double
lbl_1_rodata_250 = .rodata:0x00000250; // type:object size:0x38 data:4byte
lbl_1_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_1_rodata_290 = .rodata:0x00000290; // type:object size:0x8 data:double
lbl_1_rodata_298 = .rodata:0x00000298; // type:object size:0x8 data:double
lbl_1_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_1_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x8 data:double
lbl_1_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x8 data:double
lbl_1_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x8 data:double
lbl_1_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_1_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_1_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_1_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x8 data:double
lbl_1_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_1_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_1_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_1_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_1_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x28
lbl_1_data_28 = .data:0x00000028; // type:object size:0x8 data:4byte
lbl_1_data_30 = .data:0x00000030; // type:object size:0xA8
lbl_1_data_D8 = .data:0x000000D8; // type:object size:0x1C
lbl_1_data_F4 = .data:0x000000F4; // type:object size:0x10
lbl_1_data_104 = .data:0x00000104; // type:object size:0xF data:string
lbl_1_data_113 = .data:0x00000113; // type:object size:0x11
lbl_1_data_124 = .data:0x00000124; // type:object size:0x8
lbl_1_data_12C = .data:0x0000012C; // type:object size:0x1E0
lbl_1_data_30C = .data:0x0000030C; // type:object size:0xC data:float
lbl_1_data_318 = .data:0x00000318; // type:object size:0xC
lbl_1_data_324 = .data:0x00000324; // type:object size:0x8
lbl_1_data_32C = .data:0x0000032C; // type:object size:0xC data:float
lbl_1_data_338 = .data:0x00000338; // type:object size:0xC
lbl_1_data_344 = .data:0x00000344; // type:object size:0xC data:float
lbl_1_data_350 = .data:0x00000350; // type:object size:0xC
lbl_1_data_35C = .data:0x0000035C; // type:object size:0xC
lbl_1_data_368 = .data:0x00000368; // type:object size:0xC
lbl_1_data_374 = .data:0x00000374; // type:object size:0x40
lbl_1_data_3B4 = .data:0x000003B4; // type:object size:0xC
lbl_1_data_3C0 = .data:0x000003C0; // type:object size:0xC
lbl_1_data_3CC = .data:0x000003CC; // type:object size:0x48
jumptable_1_data_414 = .data:0x00000414; // type:object size:0x3C scope:local
lbl_1_data_450 = .data:0x00000450; // type:object size:0x38 data:float
lbl_1_data_488 = .data:0x00000488; // type:object size:0x8
lbl_1_data_490 = .data:0x00000490; // type:object size:0x8
lbl_1_data_498 = .data:0x00000498; // type:object size:0x8
jumptable_1_data_4A0 = .data:0x000004A0; // type:object size:0x2C scope:local
jumptable_1_data_4D0 = .data:0x000004D0; // type:object size:0x20 scope:local
lbl_1_data_4F0 = .data:0x000004F0; // type:object size:0x108
lbl_1_data_5F8 = .data:0x000005F8; // type:object size:0x108
lbl_1_data_700 = .data:0x00000700; // type:object size:0x108
lbl_1_data_808 = .data:0x00000808; // type:object size:0x108
lbl_1_data_910 = .data:0x00000910; // type:object size:0x108
lbl_1_data_A18 = .data:0x00000A18; // type:object size:0x108
lbl_1_data_B20 = .data:0x00000B20; // type:object size:0x108
lbl_1_data_C28 = .data:0x00000C28; // type:object size:0x108
lbl_1_data_D30 = .data:0x00000D30; // type:object size:0x108
lbl_1_data_E38 = .data:0x00000E38; // type:object size:0x108
lbl_1_data_F40 = .data:0x00000F40; // type:object size:0x108
lbl_1_data_1048 = .data:0x00001048; // type:object size:0x108
lbl_1_data_1150 = .data:0x00001150; // type:object size:0x108
lbl_1_data_1258 = .data:0x00001258; // type:object size:0x108
lbl_1_data_1360 = .data:0x00001360; // type:object size:0x108
lbl_1_data_1468 = .data:0x00001468; // type:object size:0x24
lbl_1_data_148C = .data:0x0000148C; // type:object size:0x24
lbl_1_data_14B0 = .data:0x000014B0; // type:object size:0x54
lbl_1_data_1504 = .data:0x00001504; // type:object size:0x54
lbl_1_data_1558 = .data:0x00001558; // type:object size:0x4
lbl_1_data_155C = .data:0x0000155C; // type:object size:0x4
lbl_1_data_1560 = .data:0x00001560; // type:object size:0x18
lbl_1_data_1578 = .data:0x00001578; // type:object size:0x654
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x10
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x4 data:4byte
