_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_savefpr_20 = .text:0x0000B020; // type:label scope:global
_savefpr_21 = .text:0x0000B024; // type:label scope:global
_savefpr_22 = .text:0x0000B028; // type:label scope:global
_savefpr_23 = .text:0x0000B02C; // type:label scope:global
_savefpr_24 = .text:0x0000B030; // type:label scope:global
_savefpr_25 = .text:0x0000B034; // type:label scope:global
_savefpr_26 = .text:0x0000B038; // type:label scope:global
_savefpr_27 = .text:0x0000B03C; // type:label scope:global
_savefpr_28 = .text:0x0000B040; // type:label scope:global
_savefpr_29 = .text:0x0000B044; // type:label scope:global
_savefpr_30 = .text:0x0000B048; // type:label scope:global
_savefpr_31 = .text:0x0000B04C; // type:label scope:global
_savevr = .text:0x0000B054; // type:function size:0x64 scope:global
_savev20 = .text:0x0000B054; // type:label scope:global
_savev21 = .text:0x0000B05C; // type:label scope:global
_savev22 = .text:0x0000B064; // type:label scope:global
_savev23 = .text:0x0000B06C; // type:label scope:global
_savev24 = .text:0x0000B074; // type:label scope:global
_savev25 = .text:0x0000B07C; // type:label scope:global
_savev26 = .text:0x0000B084; // type:label scope:global
_savev27 = .text:0x0000B08C; // type:label scope:global
_savev28 = .text:0x0000B094; // type:label scope:global
_savev29 = .text:0x0000B09C; // type:label scope:global
_savev30 = .text:0x0000B0A4; // type:label scope:global
_savev31 = .text:0x0000B0AC; // type:label scope:global
__restore_fpr = .text:0x0000B0B8; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0000B0B8; // type:label scope:global
_restfpr_15 = .text:0x0000B0BC; // type:label scope:global
_restfpr_16 = .text:0x0000B0C0; // type:label scope:global
_restfpr_17 = .text:0x0000B0C4; // type:label scope:global
_restfpr_18 = .text:0x0000B0C8; // type:label scope:global
_restfpr_19 = .text:0x0000B0CC; // type:label scope:global
_restfpr_20 = .text:0x0000B0D0; // type:label scope:global
_restfpr_21 = .text:0x0000B0D4; // type:label scope:global
_restfpr_22 = .text:0x0000B0D8; // type:label scope:global
_restfpr_23 = .text:0x0000B0DC; // type:label scope:global
_restfpr_24 = .text:0x0000B0E0; // type:label scope:global
_restfpr_25 = .text:0x0000B0E4; // type:label scope:global
_restfpr_26 = .text:0x0000B0E8; // type:label scope:global
_restfpr_27 = .text:0x0000B0EC; // type:label scope:global
_restfpr_28 = .text:0x0000B0F0; // type:label scope:global
_restfpr_29 = .text:0x0000B0F4; // type:label scope:global
_restfpr_30 = .text:0x0000B0F8; // type:label scope:global
_restfpr_31 = .text:0x0000B0FC; // type:label scope:global
__save_gpr = .text:0x0000B104; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0000B104; // type:label scope:global
_savegpr_15 = .text:0x0000B108; // type:label scope:global
_savegpr_16 = .text:0x0000B10C; // type:label scope:global
_savegpr_17 = .text:0x0000B110; // type:label scope:global
_savegpr_18 = .text:0x0000B114; // type:label scope:global
_savegpr_19 = .text:0x0000B118; // type:label scope:global
_savegpr_20 = .text:0x0000B11C; // type:label scope:global
_savegpr_21 = .text:0x0000B120; // type:label scope:global
_savegpr_22 = .text:0x0000B124; // type:label scope:global
_savegpr_23 = .text:0x0000B128; // type:label scope:global
_savegpr_24 = .text:0x0000B12C; // type:label scope:global
_savegpr_25 = .text:0x0000B130; // type:label scope:global
_savegpr_26 = .text:0x0000B134; // type:label scope:global
_savegpr_27 = .text:0x0000B138; // type:label scope:global
_savegpr_28 = .text:0x0000B13C; // type:label scope:global
_savegpr_29 = .text:0x0000B140; // type:label scope:global
_savegpr_30 = .text:0x0000B144; // type:label scope:global
_savegpr_31 = .text:0x0000B148; // type:label scope:global
__restore_gpr = .text:0x0000B150; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0000B150; // type:label scope:global
_restgpr_15 = .text:0x0000B154; // type:label scope:global
_restgpr_16 = .text:0x0000B158; // type:label scope:global
_restgpr_17 = .text:0x0000B15C; // type:label scope:global
_restgpr_18 = .text:0x0000B160; // type:label scope:global
_restgpr_19 = .text:0x0000B164; // type:label scope:global
_restgpr_20 = .text:0x0000B168; // type:label scope:global
_restgpr_21 = .text:0x0000B16C; // type:label scope:global
_restgpr_22 = .text:0x0000B170; // type:label scope:global
_restgpr_23 = .text:0x0000B174; // type:label scope:global
_restgpr_24 = .text:0x0000B178; // type:label scope:global
_restgpr_25 = .text:0x0000B17C; // type:label scope:global
_restgpr_26 = .text:0x0000B180; // type:label scope:global
_restgpr_27 = .text:0x0000B184; // type:label scope:global
_restgpr_28 = .text:0x0000B188; // type:label scope:global
_restgpr_29 = .text:0x0000B18C; // type:label scope:global
_restgpr_30 = .text:0x0000B190; // type:label scope:global
_restgpr_31 = .text:0x0000B194; // type:label scope:global
_restorevr = .text:0x0000B19C; // type:function size:0x64 scope:global
_restv20 = .text:0x0000B19C; // type:label scope:global
_restv21 = .text:0x0000B1A4; // type:label scope:global
_restv22 = .text:0x0000B1AC; // type:label scope:global
_restv23 = .text:0x0000B1B4; // type:label scope:global
_restv24 = .text:0x0000B1BC; // type:label scope:global
_restv25 = .text:0x0000B1C4; // type:label scope:global
_restv26 = .text:0x0000B1CC; // type:label scope:global
_restv27 = .text:0x0000B1D4; // type:label scope:global
_restv28 = .text:0x0000B1DC; // type:label scope:global
_restv29 = .text:0x0000B1E4; // type:label scope:global
_restv30 = .text:0x0000B1EC; // type:label scope:global
_restv31 = .text:0x0000B1F4; // type:label scope:global
fn_1_B200 = .text:0x0000B200; // type:function size:0xEC
fn_1_B2EC = .text:0x0000B2EC; // type:function size:0x138
fn_1_B424 = .text:0x0000B424; // type:function size:0xE4
fn_1_B508 = .text:0x0000B508; // type:function size:0x10C
fn_1_B614 = .text:0x0000B614; // type:function size:0x24
fn_1_B638 = .text:0x0000B638; // type:function size:0x24
fn_1_B65C = .text:0x0000B65C; // type:function size:0x28
fn_1_B684 = .text:0x0000B684; // type:function size:0xB0
fn_1_B734 = .text:0x0000B734; // type:function size:0x9C
fn_1_B7D0 = .text:0x0000B7D0; // type:function size:0xB4
fn_1_B884 = .text:0x0000B884; // type:function size:0xA0
fn_1_B924 = .text:0x0000B924; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x2 data:2byte
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x18 data:4byte
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x18 data:4byte
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x18 data:4byte
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0xD0
lbl_1_rodata_134 = .rodata:0x00000134; // type:object size:0x8 data:2byte
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_1_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x8 data:2byte
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x8 data:double
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x8 data:double
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_1_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_1_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_1_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_1_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x8 data:double
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:4byte
lbl_1_rodata_194 = .rodata:0x00000194; // type:object size:0x2 data:2byte
lbl_1_rodata_196 = .rodata:0x00000196; // type:object size:0x2 data:2byte
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x2 data:2byte
lbl_1_rodata_19A = .rodata:0x0000019A; // type:object size:0x2 data:2byte
lbl_1_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:4byte
lbl_1_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_1_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_1_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_1_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_1_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x8 data:double
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_1_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_1_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_1_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x30 data:4byte
lbl_1_rodata_214 = .rodata:0x00000214; // type:object size:0x30 data:4byte
lbl_1_rodata_244 = .rodata:0x00000244; // type:object size:0x18 data:4byte
lbl_1_rodata_25C = .rodata:0x0000025C; // type:object size:0x8 data:4byte
lbl_1_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_1_rodata_268 = .rodata:0x00000268; // type:object size:0x8 data:double
lbl_1_rodata_270 = .rodata:0x00000270; // type:object size:0x8 data:double
lbl_1_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_1_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_1_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_1_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_1_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_1_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_1_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_1_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_1_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_1_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_1_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_1_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x8 data:double
lbl_1_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x8 data:double
lbl_1_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x8 data:double
lbl_1_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_1_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_1_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_1_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 data:float
lbl_1_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_1_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 data:float
lbl_1_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_1_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_1_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x8 data:double
lbl_1_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x8 data:double
lbl_1_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_1_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_1_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x8 data:float
lbl_1_rodata_300 = .rodata:0x00000300; // type:object size:0xD0
lbl_1_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 data:float
lbl_1_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 data:float
lbl_1_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 data:float
lbl_1_rodata_3DC = .rodata:0x000003DC; // type:object size:0x8 data:2byte
lbl_1_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x30 data:4byte
lbl_1_rodata_414 = .rodata:0x00000414; // type:object size:0xA0
lbl_1_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x30 data:4byte
lbl_1_rodata_4E4 = .rodata:0x000004E4; // type:object size:0x4 data:float
lbl_1_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x4 data:float
lbl_1_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 data:float
lbl_1_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 data:float
lbl_1_rodata_4F4 = .rodata:0x000004F4; // type:object size:0x4 data:float
lbl_1_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 data:float
lbl_1_rodata_4FC = .rodata:0x000004FC; // type:object size:0x4 data:float
lbl_1_rodata_500 = .rodata:0x00000500; // type:object size:0x4 data:float
lbl_1_rodata_504 = .rodata:0x00000504; // type:object size:0x4 data:float
lbl_1_rodata_508 = .rodata:0x00000508; // type:object size:0x4 data:float
lbl_1_rodata_50C = .rodata:0x0000050C; // type:object size:0x4 data:float
lbl_1_rodata_510 = .rodata:0x00000510; // type:object size:0x4 data:float
lbl_1_rodata_514 = .rodata:0x00000514; // type:object size:0x4 data:float
lbl_1_rodata_518 = .rodata:0x00000518; // type:object size:0x8 data:float
lbl_1_rodata_520 = .rodata:0x00000520; // type:object size:0x4 data:float
lbl_1_rodata_524 = .rodata:0x00000524; // type:object size:0x4 data:float
lbl_1_rodata_528 = .rodata:0x00000528; // type:object size:0x4 data:float
lbl_1_rodata_52C = .rodata:0x0000052C; // type:object size:0x18 data:2byte
lbl_1_rodata_544 = .rodata:0x00000544; // type:object size:0x4 data:float
lbl_1_rodata_548 = .rodata:0x00000548; // type:object size:0x4 data:float
lbl_1_rodata_54C = .rodata:0x0000054C; // type:object size:0x4 data:float
lbl_1_rodata_550 = .rodata:0x00000550; // type:object size:0x4 data:float
lbl_1_rodata_554 = .rodata:0x00000554; // type:object size:0x4 data:float
lbl_1_rodata_558 = .rodata:0x00000558; // type:object size:0x4 data:float
lbl_1_rodata_55C = .rodata:0x0000055C; // type:object size:0x4 data:float
lbl_1_rodata_560 = .rodata:0x00000560; // type:object size:0x4 data:float
lbl_1_rodata_568 = .rodata:0x00000568; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x28
lbl_1_data_28 = .data:0x00000028; // type:object size:0x28 data:string
lbl_1_data_50 = .data:0x00000050; // type:object size:0x2A data:string
lbl_1_data_7A = .data:0x0000007A; // type:object size:0x27 data:string
lbl_1_data_A1 = .data:0x000000A1; // type:object size:0x2B data:string
lbl_1_data_CC = .data:0x000000CC; // type:object size:0x2A
lbl_1_data_F6 = .data:0x000000F6; // type:object size:0xA
jumptable_1_data_100 = .data:0x00000100; // type:object size:0x50 scope:local
lbl_1_data_150 = .data:0x00000150; // type:object size:0x1DC
lbl_1_data_32C = .data:0x0000032C; // type:object size:0x11C
lbl_1_data_448 = .data:0x00000448; // type:object size:0xA0
lbl_1_data_4E8 = .data:0x000004E8; // type:object size:0x80
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0xD0
lbl_1_bss_D0 = .bss:0x000000D0; // type:object size:0x140
lbl_1_bss_210 = .bss:0x00000210; // type:object size:0xE4 data:2byte
lbl_1_bss_2F4 = .bss:0x000002F4; // type:object size:0x100 data:2byte
lbl_1_bss_3F4 = .bss:0x000003F4; // type:object size:0xC0 data:4byte
lbl_1_bss_4B4 = .bss:0x000004B4; // type:object size:0x5C0 data:2byte
lbl_1_bss_A74 = .bss:0x00000A74; // type:object size:0x8
lbl_1_bss_A7C = .bss:0x00000A7C; // type:object size:0x50 data:float
lbl_1_bss_ACC = .bss:0x00000ACC; // type:object size:0x3C data:byte
lbl_1_bss_B08 = .bss:0x00000B08; // type:object size:0x148
lbl_1_bss_C50 = .bss:0x00000C50; // type:object size:0x8 data:4byte
lbl_1_bss_C58 = .bss:0x00000C58; // type:object size:0x8 data:2byte
lbl_1_bss_C60 = .bss:0x00000C60; // type:object size:0x2 data:2byte
