fn_1_0 = .text:0x00000000; // type:function size:0x6C data:4byte
fn_1_7054 = .text:0x00007054; // type:function size:0x4
fn_1_7058 = .text:0x00007058; // type:function size:0x30
fn_1_7088 = .text:0x00007088; // type:function size:0xB0
fn_1_7138 = .text:0x00007138; // type:function size:0xC8
fn_1_7200 = .text:0x00007200; // type:function size:0x44
fn_1_7244 = .text:0x00007244; // type:function size:0x30
fn_1_7274 = .text:0x00007274; // type:function size:0x44
fn_1_72B8 = .text:0x000072B8; // type:function size:0x30
fn_1_72E8 = .text:0x000072E8; // type:function size:0x54
fn_1_733C = .text:0x0000733C; // type:function size:0x68
fn_1_73A4 = .text:0x000073A4; // type:function size:0xBC
fn_1_7460 = .text:0x00007460; // type:function size:0xC0
fn_1_7520 = .text:0x00007520; // type:function size:0x1B0
fn_1_76D0 = .text:0x000076D0; // type:function size:0x3C
fn_1_770C = .text:0x0000770C; // type:function size:0xE8
fn_1_77F4 = .text:0x000077F4; // type:function size:0x16C
fn_1_7960 = .text:0x00007960; // type:function size:0x218
fn_1_7B78 = .text:0x00007B78; // type:function size:0x3E8
fn_1_7F60 = .text:0x00007F60; // type:function size:0x8C
fn_1_7FEC = .text:0x00007FEC; // type:function size:0x24C
fn_1_8238 = .text:0x00008238; // type:function size:0x18
fn_1_8250 = .text:0x00008250; // type:function size:0x188
fn_1_83D8 = .text:0x000083D8; // type:function size:0x78
fn_1_8450 = .text:0x00008450; // type:function size:0x60
fn_1_84B0 = .text:0x000084B0; // type:function size:0x60
fn_1_8510 = .text:0x00008510; // type:function size:0x3B0
fn_1_88C0 = .text:0x000088C0; // type:function size:0x128
fn_1_89E8 = .text:0x000089E8; // type:function size:0xBC
fn_1_8AA4 = .text:0x00008AA4; // type:function size:0x58
fn_1_8AFC = .text:0x00008AFC; // type:function size:0x160
fn_1_8C5C = .text:0x00008C5C; // type:function size:0x5C
fn_1_8CB8 = .text:0x00008CB8; // type:function size:0xBC
fn_1_8D74 = .text:0x00008D74; // type:function size:0x254
fn_1_8FC8 = .text:0x00008FC8; // type:function size:0x10
fn_1_8FD8 = .text:0x00008FD8; // type:function size:0xE8
fn_1_90C0 = .text:0x000090C0; // type:function size:0x124
fn_1_91E4 = .text:0x000091E4; // type:function size:0x3C
fn_1_9220 = .text:0x00009220; // type:function size:0x260
fn_1_9480 = .text:0x00009480; // type:function size:0x94
fn_1_9514 = .text:0x00009514; // type:function size:0x8C
fn_1_95A0 = .text:0x000095A0; // type:function size:0x84
fn_1_9624 = .text:0x00009624; // type:function size:0x5C
fn_1_9680 = .text:0x00009680; // type:function size:0x58
fn_1_96D8 = .text:0x000096D8; // type:function size:0x58
fn_1_9730 = .text:0x00009730; // type:function size:0x150
fn_1_9880 = .text:0x00009880; // type:function size:0x18
fn_1_9898 = .text:0x00009898; // type:function size:0x4
fn_1_989C = .text:0x0000989C; // type:function size:0x38
fn_1_98D4 = .text:0x000098D4; // type:function size:0x35C
fn_1_9C30 = .text:0x00009C30; // type:function size:0x1D0
fn_1_9E00 = .text:0x00009E00; // type:function size:0xF8
fn_1_9EF8 = .text:0x00009EF8; // type:function size:0x64
fn_1_9F5C = .text:0x00009F5C; // type:function size:0x64
fn_1_9FC0 = .text:0x00009FC0; // type:function size:0x14C
fn_1_A10C = .text:0x0000A10C; // type:function size:0xF4
fn_1_A200 = .text:0x0000A200; // type:function size:0xF0
fn_1_A2F0 = .text:0x0000A2F0; // type:function size:0x28
fn_1_A318 = .text:0x0000A318; // type:function size:0x28
fn_1_A340 = .text:0x0000A340; // type:function size:0x2C
fn_1_A36C = .text:0x0000A36C; // type:function size:0x64
fn_1_A3D0 = .text:0x0000A3D0; // type:function size:0x450
fn_1_A820 = .text:0x0000A820; // type:function size:0x184
fn_1_A9A4 = .text:0x0000A9A4; // type:function size:0x2A0
fn_1_AC44 = .text:0x0000AC44; // type:function size:0x3E8
fn_1_B02C = .text:0x0000B02C; // type:function size:0x2C8
fn_1_B2F4 = .text:0x0000B2F4; // type:function size:0x2D0
fn_1_B5C4 = .text:0x0000B5C4; // type:function size:0x400
fn_1_B9C4 = .text:0x0000B9C4; // type:function size:0x2D8
fn_1_BC9C = .text:0x0000BC9C; // type:function size:0x2C8
fn_1_BF64 = .text:0x0000BF64; // type:function size:0x1A0
fn_1_C104 = .text:0x0000C104; // type:function size:0x198
fn_1_C29C = .text:0x0000C29C; // type:function size:0x38
fn_1_C2D4 = .text:0x0000C2D4; // type:function size:0xA8
fn_1_C37C = .text:0x0000C37C; // type:function size:0xD8
fn_1_C454 = .text:0x0000C454; // type:function size:0x28
fn_1_C47C = .text:0x0000C47C; // type:function size:0x60
fn_1_C4DC = .text:0x0000C4DC; // type:function size:0x30
fn_1_C50C = .text:0x0000C50C; // type:function size:0x3C
fn_1_C548 = .text:0x0000C548; // type:function size:0x34
fn_1_C57C = .text:0x0000C57C; // type:function size:0x34
fn_1_C5B0 = .text:0x0000C5B0; // type:function size:0x28
fn_1_C5D8 = .text:0x0000C5D8; // type:function size:0x28
fn_1_C600 = .text:0x0000C600; // type:function size:0x24
fn_1_C624 = .text:0x0000C624; // type:function size:0x80
fn_1_C6A4 = .text:0x0000C6A4; // type:function size:0x80
fn_1_C724 = .text:0x0000C724; // type:function size:0x64
fn_1_C788 = .text:0x0000C788; // type:function size:0x64
fn_1_C7EC = .text:0x0000C7EC; // type:function size:0xC4
fn_1_C8B0 = .text:0x0000C8B0; // type:function size:0x258
fn_1_CB08 = .text:0x0000CB08; // type:function size:0x6C
fn_1_CB74 = .text:0x0000CB74; // type:function size:0x5C
fn_1_CBD0 = .text:0x0000CBD0; // type:function size:0xA8
fn_1_CC78 = .text:0x0000CC78; // type:function size:0x54
fn_1_CCCC = .text:0x0000CCCC; // type:function size:0x68
fn_1_CD34 = .text:0x0000CD34; // type:function size:0x54
fn_1_CD88 = .text:0x0000CD88; // type:function size:0x94
fn_1_CE1C = .text:0x0000CE1C; // type:function size:0x6C
fn_1_CE88 = .text:0x0000CE88; // type:function size:0xB8
fn_1_CF40 = .text:0x0000CF40; // type:function size:0x40
fn_1_CF80 = .text:0x0000CF80; // type:function size:0x40
fn_1_CFC0 = .text:0x0000CFC0; // type:function size:0x38
fn_1_CFF8 = .text:0x0000CFF8; // type:function size:0xA0
fn_1_D098 = .text:0x0000D098; // type:function size:0x64
fn_1_D0FC = .text:0x0000D0FC; // type:function size:0x110
fn_1_D20C = .text:0x0000D20C; // type:function size:0x170
fn_1_D37C = .text:0x0000D37C; // type:function size:0x2C
fn_1_D3A8 = .text:0x0000D3A8; // type:function size:0x54
fn_1_D3FC = .text:0x0000D3FC; // type:function size:0x54
fn_1_D450 = .text:0x0000D450; // type:function size:0x54
fn_1_D4A4 = .text:0x0000D4A4; // type:function size:0x54
fn_1_D4F8 = .text:0x0000D4F8; // type:function size:0x4
fn_1_D4FC = .text:0x0000D4FC; // type:function size:0x64
fn_1_D560 = .text:0x0000D560; // type:function size:0x4
fn_1_D564 = .text:0x0000D564; // type:function size:0x60
fn_1_D5C4 = .text:0x0000D5C4; // type:function size:0x94
fn_1_D658 = .text:0x0000D658; // type:function size:0x50
fn_1_D6A8 = .text:0x0000D6A8; // type:function size:0x134
fn_1_D7DC = .text:0x0000D7DC; // type:function size:0x4C
fn_1_D828 = .text:0x0000D828; // type:function size:0x78
fn_1_D8A0 = .text:0x0000D8A0; // type:function size:0x68
fn_1_D908 = .text:0x0000D908; // type:function size:0x64
fn_1_D96C = .text:0x0000D96C; // type:function size:0xC
fn_1_D978 = .text:0x0000D978; // type:function size:0x64
fn_1_D9DC = .text:0x0000D9DC; // type:function size:0x24
fn_1_DA00 = .text:0x0000DA00; // type:function size:0x30
fn_1_DA30 = .text:0x0000DA30; // type:function size:0x30
fn_1_DA60 = .text:0x0000DA60; // type:function size:0x88
fn_1_DAE8 = .text:0x0000DAE8; // type:function size:0xB8
fn_1_DBA0 = .text:0x0000DBA0; // type:function size:0x6A8
fn_1_E248 = .text:0x0000E248; // type:function size:0x54
fn_1_E29C = .text:0x0000E29C; // type:function size:0xAC
fn_1_E348 = .text:0x0000E348; // type:function size:0x98
fn_1_E3E0 = .text:0x0000E3E0; // type:function size:0x8C
fn_1_E46C = .text:0x0000E46C; // type:function size:0x70
fn_1_E4DC = .text:0x0000E4DC; // type:function size:0xC8
fn_1_E5A4 = .text:0x0000E5A4; // type:function size:0x10
fn_1_E5B4 = .text:0x0000E5B4; // type:function size:0x58
fn_1_E60C = .text:0x0000E60C; // type:function size:0x58
fn_1_E664 = .text:0x0000E664; // type:function size:0xAC
fn_1_E710 = .text:0x0000E710; // type:function size:0x5C
fn_1_E76C = .text:0x0000E76C; // type:function size:0x138
fn_1_E8A4 = .text:0x0000E8A4; // type:function size:0x84
fn_1_E928 = .text:0x0000E928; // type:function size:0x68
fn_1_E990 = .text:0x0000E990; // type:function size:0x90
fn_1_EA20 = .text:0x0000EA20; // type:function size:0x6C
fn_1_EA8C = .text:0x0000EA8C; // type:function size:0x4
fn_1_EA90 = .text:0x0000EA90; // type:function size:0xEC
fn_1_EB7C = .text:0x0000EB7C; // type:function size:0xAC
fn_1_EC28 = .text:0x0000EC28; // type:function size:0xAC
fn_1_ECD4 = .text:0x0000ECD4; // type:function size:0x90
fn_1_ED64 = .text:0x0000ED64; // type:function size:0x90
fn_1_EDF4 = .text:0x0000EDF4; // type:function size:0xAC
fn_1_EEA0 = .text:0x0000EEA0; // type:function size:0x1A4
fn_1_F044 = .text:0x0000F044; // type:function size:0xB0
fn_1_F0F4 = .text:0x0000F0F4; // type:function size:0x2C
fn_1_F120 = .text:0x0000F120; // type:function size:0x2C
fn_1_F14C = .text:0x0000F14C; // type:function size:0x14
fn_1_F160 = .text:0x0000F160; // type:function size:0x80
fn_1_F1E0 = .text:0x0000F1E0; // type:function size:0x7C
fn_1_F25C = .text:0x0000F25C; // type:function size:0x9C
fn_1_F2F8 = .text:0x0000F2F8; // type:function size:0x58
fn_1_F350 = .text:0x0000F350; // type:function size:0x44
fn_1_F394 = .text:0x0000F394; // type:function size:0xA0
fn_1_F434 = .text:0x0000F434; // type:function size:0x9C
fn_1_F4D0 = .text:0x0000F4D0; // type:function size:0x60
fn_1_F530 = .text:0x0000F530; // type:function size:0x108
fn_1_F638 = .text:0x0000F638; // type:function size:0xB0
fn_1_F6E8 = .text:0x0000F6E8; // type:function size:0x48
fn_1_F730 = .text:0x0000F730; // type:function size:0x38
fn_1_F768 = .text:0x0000F768; // type:function size:0x38
fn_1_F7A0 = .text:0x0000F7A0; // type:function size:0x7C
fn_1_F81C = .text:0x0000F81C; // type:function size:0x48
fn_1_F864 = .text:0x0000F864; // type:function size:0x48
fn_1_F8AC = .text:0x0000F8AC; // type:function size:0x48
fn_1_F8F4 = .text:0x0000F8F4; // type:function size:0x48
fn_1_F93C = .text:0x0000F93C; // type:function size:0x50
fn_1_F98C = .text:0x0000F98C; // type:function size:0x3C
fn_1_F9C8 = .text:0x0000F9C8; // type:function size:0x48
fn_1_FA10 = .text:0x0000FA10; // type:function size:0x48
fn_1_FA58 = .text:0x0000FA58; // type:function size:0x38
fn_1_FA90 = .text:0x0000FA90; // type:function size:0x38
fn_1_FAC8 = .text:0x0000FAC8; // type:function size:0x38
fn_1_FB00 = .text:0x0000FB00; // type:function size:0x48
fn_1_FB48 = .text:0x0000FB48; // type:function size:0x90
fn_1_FBD8 = .text:0x0000FBD8; // type:function size:0x44
fn_1_FC1C = .text:0x0000FC1C; // type:function size:0x44
fn_1_FC60 = .text:0x0000FC60; // type:function size:0x20
fn_1_FC80 = .text:0x0000FC80; // type:function size:0x20
fn_1_FCA0 = .text:0x0000FCA0; // type:function size:0x68
fn_1_FD08 = .text:0x0000FD08; // type:function size:0x70
fn_1_FD78 = .text:0x0000FD78; // type:function size:0x30
fn_1_FDA8 = .text:0x0000FDA8; // type:function size:0x88
fn_1_FE30 = .text:0x0000FE30; // type:function size:0x88
fn_1_FEB8 = .text:0x0000FEB8; // type:function size:0x30
fn_1_FEE8 = .text:0x0000FEE8; // type:function size:0x30
fn_1_FF18 = .text:0x0000FF18; // type:function size:0x38
fn_1_FF50 = .text:0x0000FF50; // type:function size:0x30
fn_1_FF80 = .text:0x0000FF80; // type:function size:0x88
fn_1_10008 = .text:0x00010008; // type:function size:0x84
fn_1_1008C = .text:0x0001008C; // type:function size:0x84
fn_1_10110 = .text:0x00010110; // type:function size:0xB8
fn_1_101C8 = .text:0x000101C8; // type:function size:0xB8
fn_1_10280 = .text:0x00010280; // type:function size:0x50
fn_1_102D0 = .text:0x000102D0; // type:function size:0x38
fn_1_10308 = .text:0x00010308; // type:function size:0x38
fn_1_10340 = .text:0x00010340; // type:function size:0x84
fn_1_103C4 = .text:0x000103C4; // type:function size:0x34
fn_1_103F8 = .text:0x000103F8; // type:function size:0x34
fn_1_1042C = .text:0x0001042C; // type:function size:0x34
fn_1_10460 = .text:0x00010460; // type:function size:0x4C
fn_1_104AC = .text:0x000104AC; // type:function size:0x68
fn_1_10514 = .text:0x00010514; // type:function size:0x30
fn_1_10544 = .text:0x00010544; // type:function size:0x30
fn_1_10574 = .text:0x00010574; // type:function size:0x40
fn_1_105B4 = .text:0x000105B4; // type:function size:0x40
fn_1_105F4 = .text:0x000105F4; // type:function size:0x54
fn_1_10648 = .text:0x00010648; // type:function size:0x14
fn_1_1065C = .text:0x0001065C; // type:function size:0x14
fn_1_10670 = .text:0x00010670; // type:function size:0x74
fn_1_106E4 = .text:0x000106E4; // type:function size:0x1C4
fn_1_108A8 = .text:0x000108A8; // type:function size:0x18C
fn_1_10A34 = .text:0x00010A34; // type:function size:0x198
fn_1_10BCC = .text:0x00010BCC; // type:function size:0x1C4
fn_1_10D90 = .text:0x00010D90; // type:function size:0x1C4
fn_1_10F54 = .text:0x00010F54; // type:function size:0x1D4
fn_1_11128 = .text:0x00011128; // type:function size:0x378
fn_1_114A0 = .text:0x000114A0; // type:function size:0x1D0
fn_1_11670 = .text:0x00011670; // type:function size:0x30
fn_1_116A0 = .text:0x000116A0; // type:function size:0x28
fn_1_116C8 = .text:0x000116C8; // type:function size:0x5C
fn_1_11724 = .text:0x00011724; // type:function size:0x28
fn_1_1174C = .text:0x0001174C; // type:function size:0x38
fn_1_11784 = .text:0x00011784; // type:function size:0x50
fn_1_117D4 = .text:0x000117D4; // type:function size:0x2C
fn_1_11800 = .text:0x00011800; // type:function size:0x5C
__save_fpr = .text:0x0001185C; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0001185C; // type:label scope:global
_savefpr_15 = .text:0x00011860; // type:label scope:global
_savefpr_16 = .text:0x00011864; // type:label scope:global
_savefpr_17 = .text:0x00011868; // type:label scope:global
_savefpr_18 = .text:0x0001186C; // type:label scope:global
_savefpr_19 = .text:0x00011870; // type:label scope:global
_savefpr_20 = .text:0x00011874; // type:label scope:global
_savefpr_21 = .text:0x00011878; // type:label scope:global
_savefpr_22 = .text:0x0001187C; // type:label scope:global
_savefpr_23 = .text:0x00011880; // type:label scope:global
_savefpr_24 = .text:0x00011884; // type:label scope:global
_savefpr_25 = .text:0x00011888; // type:label scope:global
_savefpr_26 = .text:0x0001188C; // type:label scope:global
_savefpr_27 = .text:0x00011890; // type:label scope:global
_savefpr_28 = .text:0x00011894; // type:label scope:global
_savefpr_29 = .text:0x00011898; // type:label scope:global
_savefpr_30 = .text:0x0001189C; // type:label scope:global
_savefpr_31 = .text:0x000118A0; // type:label scope:global
_savevr = .text:0x000118A8; // type:function size:0x64 scope:global
_savev20 = .text:0x000118A8; // type:label scope:global
_savev21 = .text:0x000118B0; // type:label scope:global
_savev22 = .text:0x000118B8; // type:label scope:global
_savev23 = .text:0x000118C0; // type:label scope:global
_savev24 = .text:0x000118C8; // type:label scope:global
_savev25 = .text:0x000118D0; // type:label scope:global
_savev26 = .text:0x000118D8; // type:label scope:global
_savev27 = .text:0x000118E0; // type:label scope:global
_savev28 = .text:0x000118E8; // type:label scope:global
_savev29 = .text:0x000118F0; // type:label scope:global
_savev30 = .text:0x000118F8; // type:label scope:global
_savev31 = .text:0x00011900; // type:label scope:global
__restore_fpr = .text:0x0001190C; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0001190C; // type:label scope:global
_restfpr_15 = .text:0x00011910; // type:label scope:global
_restfpr_16 = .text:0x00011914; // type:label scope:global
_restfpr_17 = .text:0x00011918; // type:label scope:global
_restfpr_18 = .text:0x0001191C; // type:label scope:global
_restfpr_19 = .text:0x00011920; // type:label scope:global
_restfpr_20 = .text:0x00011924; // type:label scope:global
_restfpr_21 = .text:0x00011928; // type:label scope:global
_restfpr_22 = .text:0x0001192C; // type:label scope:global
_restfpr_23 = .text:0x00011930; // type:label scope:global
_restfpr_24 = .text:0x00011934; // type:label scope:global
_restfpr_25 = .text:0x00011938; // type:label scope:global
_restfpr_26 = .text:0x0001193C; // type:label scope:global
_restfpr_27 = .text:0x00011940; // type:label scope:global
_restfpr_28 = .text:0x00011944; // type:label scope:global
_restfpr_29 = .text:0x00011948; // type:label scope:global
_restfpr_30 = .text:0x0001194C; // type:label scope:global
_restfpr_31 = .text:0x00011950; // type:label scope:global
__save_gpr = .text:0x00011958; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00011958; // type:label scope:global
_savegpr_15 = .text:0x0001195C; // type:label scope:global
_savegpr_16 = .text:0x00011960; // type:label scope:global
_savegpr_17 = .text:0x00011964; // type:label scope:global
_savegpr_18 = .text:0x00011968; // type:label scope:global
_savegpr_19 = .text:0x0001196C; // type:label scope:global
_savegpr_20 = .text:0x00011970; // type:label scope:global
_savegpr_21 = .text:0x00011974; // type:label scope:global
_savegpr_22 = .text:0x00011978; // type:label scope:global
_savegpr_23 = .text:0x0001197C; // type:label scope:global
_savegpr_24 = .text:0x00011980; // type:label scope:global
_savegpr_25 = .text:0x00011984; // type:label scope:global
_savegpr_26 = .text:0x00011988; // type:label scope:global
_savegpr_27 = .text:0x0001198C; // type:label scope:global
_savegpr_28 = .text:0x00011990; // type:label scope:global
_savegpr_29 = .text:0x00011994; // type:label scope:global
_savegpr_30 = .text:0x00011998; // type:label scope:global
_savegpr_31 = .text:0x0001199C; // type:label scope:global
__restore_gpr = .text:0x000119A4; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x000119A4; // type:label scope:global
_restgpr_15 = .text:0x000119A8; // type:label scope:global
_restgpr_16 = .text:0x000119AC; // type:label scope:global
_restgpr_17 = .text:0x000119B0; // type:label scope:global
_restgpr_18 = .text:0x000119B4; // type:label scope:global
_restgpr_19 = .text:0x000119B8; // type:label scope:global
_restgpr_20 = .text:0x000119BC; // type:label scope:global
_restgpr_21 = .text:0x000119C0; // type:label scope:global
_restgpr_22 = .text:0x000119C4; // type:label scope:global
_restgpr_23 = .text:0x000119C8; // type:label scope:global
_restgpr_24 = .text:0x000119CC; // type:label scope:global
_restgpr_25 = .text:0x000119D0; // type:label scope:global
_restgpr_26 = .text:0x000119D4; // type:label scope:global
_restgpr_27 = .text:0x000119D8; // type:label scope:global
_restgpr_28 = .text:0x000119DC; // type:label scope:global
_restgpr_29 = .text:0x000119E0; // type:label scope:global
_restgpr_30 = .text:0x000119E4; // type:label scope:global
_restgpr_31 = .text:0x000119E8; // type:label scope:global
_restorevr = .text:0x000119F0; // type:function size:0x64 scope:global
_restv20 = .text:0x000119F0; // type:label scope:global
_restv21 = .text:0x000119F8; // type:label scope:global
_restv22 = .text:0x00011A00; // type:label scope:global
_restv23 = .text:0x00011A08; // type:label scope:global
_restv24 = .text:0x00011A10; // type:label scope:global
_restv25 = .text:0x00011A18; // type:label scope:global
_restv26 = .text:0x00011A20; // type:label scope:global
_restv27 = .text:0x00011A28; // type:label scope:global
_restv28 = .text:0x00011A30; // type:label scope:global
