_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_savefpr_18 = .text:0x00008210; // type:label scope:global
_savefpr_19 = .text:0x00008214; // type:label scope:global
_savefpr_20 = .text:0x00008218; // type:label scope:global
_savefpr_21 = .text:0x0000821C; // type:label scope:global
_savefpr_22 = .text:0x00008220; // type:label scope:global
_savefpr_23 = .text:0x00008224; // type:label scope:global
_savefpr_24 = .text:0x00008228; // type:label scope:global
_savefpr_25 = .text:0x0000822C; // type:label scope:global
_savefpr_26 = .text:0x00008230; // type:label scope:global
_savefpr_27 = .text:0x00008234; // type:label scope:global
_savefpr_28 = .text:0x00008238; // type:label scope:global
_savefpr_29 = .text:0x0000823C; // type:label scope:global
_savefpr_30 = .text:0x00008240; // type:label scope:global
_savefpr_31 = .text:0x00008244; // type:label scope:global
_savevr = .text:0x0000824C; // type:function size:0x64 scope:global
_savev20 = .text:0x0000824C; // type:label scope:global
_savev21 = .text:0x00008254; // type:label scope:global
_savev22 = .text:0x0000825C; // type:label scope:global
_savev23 = .text:0x00008264; // type:label scope:global
_savev24 = .text:0x0000826C; // type:label scope:global
_savev25 = .text:0x00008274; // type:label scope:global
_savev26 = .text:0x0000827C; // type:label scope:global
_savev27 = .text:0x00008284; // type:label scope:global
_savev28 = .text:0x0000828C; // type:label scope:global
_savev29 = .text:0x00008294; // type:label scope:global
_savev30 = .text:0x0000829C; // type:label scope:global
_savev31 = .text:0x000082A4; // type:label scope:global
__restore_fpr = .text:0x000082B0; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x000082B0; // type:label scope:global
_restfpr_15 = .text:0x000082B4; // type:label scope:global
_restfpr_16 = .text:0x000082B8; // type:label scope:global
_restfpr_17 = .text:0x000082BC; // type:label scope:global
_restfpr_18 = .text:0x000082C0; // type:label scope:global
_restfpr_19 = .text:0x000082C4; // type:label scope:global
_restfpr_20 = .text:0x000082C8; // type:label scope:global
_restfpr_21 = .text:0x000082CC; // type:label scope:global
_restfpr_22 = .text:0x000082D0; // type:label scope:global
_restfpr_23 = .text:0x000082D4; // type:label scope:global
_restfpr_24 = .text:0x000082D8; // type:label scope:global
_restfpr_25 = .text:0x000082DC; // type:label scope:global
_restfpr_26 = .text:0x000082E0; // type:label scope:global
_restfpr_27 = .text:0x000082E4; // type:label scope:global
_restfpr_28 = .text:0x000082E8; // type:label scope:global
_restfpr_29 = .text:0x000082EC; // type:label scope:global
_restfpr_30 = .text:0x000082F0; // type:label scope:global
_restfpr_31 = .text:0x000082F4; // type:label scope:global
__save_gpr = .text:0x000082FC; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x000082FC; // type:label scope:global
_savegpr_15 = .text:0x00008300; // type:label scope:global
_savegpr_16 = .text:0x00008304; // type:label scope:global
_savegpr_17 = .text:0x00008308; // type:label scope:global
_savegpr_18 = .text:0x0000830C; // type:label scope:global
_savegpr_19 = .text:0x00008310; // type:label scope:global
_savegpr_20 = .text:0x00008314; // type:label scope:global
_savegpr_21 = .text:0x00008318; // type:label scope:global
_savegpr_22 = .text:0x0000831C; // type:label scope:global
_savegpr_23 = .text:0x00008320; // type:label scope:global
_savegpr_24 = .text:0x00008324; // type:label scope:global
_savegpr_25 = .text:0x00008328; // type:label scope:global
_savegpr_26 = .text:0x0000832C; // type:label scope:global
_savegpr_27 = .text:0x00008330; // type:label scope:global
_savegpr_28 = .text:0x00008334; // type:label scope:global
_savegpr_29 = .text:0x00008338; // type:label scope:global
_savegpr_30 = .text:0x0000833C; // type:label scope:global
_savegpr_31 = .text:0x00008340; // type:label scope:global
__restore_gpr = .text:0x00008348; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x00008348; // type:label scope:global
_restgpr_15 = .text:0x0000834C; // type:label scope:global
_restgpr_16 = .text:0x00008350; // type:label scope:global
_restgpr_17 = .text:0x00008354; // type:label scope:global
_restgpr_18 = .text:0x00008358; // type:label scope:global
_restgpr_19 = .text:0x0000835C; // type:label scope:global
_restgpr_20 = .text:0x00008360; // type:label scope:global
_restgpr_21 = .text:0x00008364; // type:label scope:global
_restgpr_22 = .text:0x00008368; // type:label scope:global
_restgpr_23 = .text:0x0000836C; // type:label scope:global
_restgpr_24 = .text:0x00008370; // type:label scope:global
_restgpr_25 = .text:0x00008374; // type:label scope:global
_restgpr_26 = .text:0x00008378; // type:label scope:global
_restgpr_27 = .text:0x0000837C; // type:label scope:global
_restgpr_28 = .text:0x00008380; // type:label scope:global
_restgpr_29 = .text:0x00008384; // type:label scope:global
_restgpr_30 = .text:0x00008388; // type:label scope:global
_restgpr_31 = .text:0x0000838C; // type:label scope:global
_restorevr = .text:0x00008394; // type:function size:0x64 scope:global
_restv20 = .text:0x00008394; // type:label scope:global
_restv21 = .text:0x0000839C; // type:label scope:global
_restv22 = .text:0x000083A4; // type:label scope:global
_restv23 = .text:0x000083AC; // type:label scope:global
_restv24 = .text:0x000083B4; // type:label scope:global
_restv25 = .text:0x000083BC; // type:label scope:global
_restv26 = .text:0x000083C4; // type:label scope:global
_restv27 = .text:0x000083CC; // type:label scope:global
_restv28 = .text:0x000083D4; // type:label scope:global
_restv29 = .text:0x000083DC; // type:label scope:global
_restv30 = .text:0x000083E4; // type:label scope:global
_restv31 = .text:0x000083EC; // type:label scope:global
fn_1_83F8 = .text:0x000083F8; // type:function size:0xEC
fn_1_84E4 = .text:0x000084E4; // type:function size:0x138
fn_1_861C = .text:0x0000861C; // type:function size:0xE4
fn_1_8700 = .text:0x00008700; // type:function size:0x10C
fn_1_880C = .text:0x0000880C; // type:function size:0x24
fn_1_8830 = .text:0x00008830; // type:function size:0x24
fn_1_8854 = .text:0x00008854; // type:function size:0x28
fn_1_887C = .text:0x0000887C; // type:function size:0xB0
fn_1_892C = .text:0x0000892C; // type:function size:0x9C
fn_1_89C8 = .text:0x000089C8; // type:function size:0xB4
fn_1_8A7C = .text:0x00008A7C; // type:function size:0xA0
fn_1_8B1C = .text:0x00008B1C; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:double
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x8 data:double
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0xC data:4byte
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0xC data:4byte
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x8 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x8 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x10 data:4byte
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x10 data:4byte
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0xC data:4byte
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0xC data:4byte
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0xC data:4byte
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x10 data:4byte
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x1 data:byte
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_1_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x1 data:byte
lbl_1_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 data:double
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x8 data:double
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x8 data:double
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x8 data:double
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x8 data:double
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x8 data:double
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x8 data:double
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_1_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0x1 data:byte
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x8 data:double
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x8 data:double
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_1_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x8 data:double
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x8 data:double
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x8 data:double
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x8 data:double
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x20 data:4byte
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_1_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_1_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x8 data:double
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x8 data:double
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0xC data:4byte
lbl_1_rodata_1EC = .rodata:0x000001EC; // type:object size:0xC data:4byte
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_1_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_1_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x10 data:4byte
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x10 data:4byte
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0xC data:4byte
lbl_1_rodata_234 = .rodata:0x00000234; // type:object size:0x10 data:4byte
lbl_1_rodata_244 = .rodata:0x00000244; // type:object size:0x10 data:4byte
lbl_1_rodata_254 = .rodata:0x00000254; // type:object size:0xC data:4byte
lbl_1_rodata_260 = .rodata:0x00000260; // type:object size:0xC data:4byte
lbl_1_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_1_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_1_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_1_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_1_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_1_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_1_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_1_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_1_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_1_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_1_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_1_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_1_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_1_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x18 data:4byte
lbl_1_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x18 data:4byte
lbl_1_rodata_2D0 = .rodata:0x000002D0; // type:object size:0xC data:4byte
lbl_1_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_1_rodata_2E0 = .rodata:0x000002E0; // type:object size:0xC data:4byte
lbl_1_rodata_2EC = .rodata:0x000002EC; // type:object size:0xC data:4byte
lbl_1_rodata_2F8 = .rodata:0x000002F8; // type:object size:0xC data:4byte
lbl_1_rodata_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_1_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_1_rodata_30C = .rodata:0x0000030C; // type:object size:0xC data:4byte
lbl_1_rodata_318 = .rodata:0x00000318; // type:object size:0xC data:4byte
lbl_1_rodata_324 = .rodata:0x00000324; // type:object size:0xC data:4byte
lbl_1_rodata_330 = .rodata:0x00000330; // type:object size:0x4 data:float
lbl_1_rodata_334 = .rodata:0x00000334; // type:object size:0x4 data:float
lbl_1_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_1_rodata_340 = .rodata:0x00000340; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x3C
lbl_1_data_3C = .data:0x0000003C; // type:object size:0x28
lbl_1_data_64 = .data:0x00000064; // type:object size:0x30
lbl_1_data_94 = .data:0x00000094; // type:object size:0x18
lbl_1_data_AC = .data:0x000000AC; // type:object size:0x4 data:4byte
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x8 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x10
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x4 data:4byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x300
lbl_1_bss_340 = .bss:0x00000340; // type:object size:0x300
lbl_1_bss_640 = .bss:0x00000640; // type:object size:0x4 data:4byte
lbl_1_bss_644 = .bss:0x00000644; // type:object size:0x4 data:4byte
