_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_restgpr_25 = .text:0x0000821C; // type:label scope:global
_restgpr_26 = .text:0x00008220; // type:label scope:global
_restgpr_27 = .text:0x00008224; // type:label scope:global
_restgpr_28 = .text:0x00008228; // type:label scope:global
_restgpr_29 = .text:0x0000822C; // type:label scope:global
_restgpr_30 = .text:0x00008230; // type:label scope:global
_restgpr_31 = .text:0x00008234; // type:label scope:global
_restorevr = .text:0x0000823C; // type:function size:0x64 scope:global
_restv20 = .text:0x0000823C; // type:label scope:global
_restv21 = .text:0x00008244; // type:label scope:global
_restv22 = .text:0x0000824C; // type:label scope:global
_restv23 = .text:0x00008254; // type:label scope:global
_restv24 = .text:0x0000825C; // type:label scope:global
_restv25 = .text:0x00008264; // type:label scope:global
_restv26 = .text:0x0000826C; // type:label scope:global
_restv27 = .text:0x00008274; // type:label scope:global
_restv28 = .text:0x0000827C; // type:label scope:global
_restv29 = .text:0x00008284; // type:label scope:global
_restv30 = .text:0x0000828C; // type:label scope:global
_restv31 = .text:0x00008294; // type:label scope:global
fn_1_82A0 = .text:0x000082A0; // type:function size:0xEC
fn_1_838C = .text:0x0000838C; // type:function size:0x138
fn_1_84C4 = .text:0x000084C4; // type:function size:0xE4
fn_1_85A8 = .text:0x000085A8; // type:function size:0x10C
fn_1_86B4 = .text:0x000086B4; // type:function size:0x24
fn_1_86D8 = .text:0x000086D8; // type:function size:0x24
fn_1_86FC = .text:0x000086FC; // type:function size:0x28
fn_1_8724 = .text:0x00008724; // type:function size:0xB0
fn_1_87D4 = .text:0x000087D4; // type:function size:0x9C
fn_1_8870 = .text:0x00008870; // type:function size:0xB4
fn_1_8924 = .text:0x00008924; // type:function size:0xA0
fn_1_89C4 = .text:0x000089C4; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0xC data:4byte
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0xC data:4byte
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x1 data:byte
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0xC data:4byte
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0xC data:4byte
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0xC data:4byte
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0xC data:4byte
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0xC data:4byte
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 data:double
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x8 data:double
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_1_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_1_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 data:double
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0x24 data:4byte
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x78
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x28 data:4byte
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_1_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_1_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_1_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x8 data:double
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_1_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_1_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_1_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_1_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_1_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x18 data:4byte
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x50
lbl_1_rodata_278 = .rodata:0x00000278; // type:object size:0x10 data:4byte
lbl_1_rodata_288 = .rodata:0x00000288; // type:object size:0x10 data:4byte
lbl_1_rodata_298 = .rodata:0x00000298; // type:object size:0x10 data:4byte
lbl_1_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_1_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_1_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_1_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_1_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_1_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 data:float
lbl_1_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_1_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x10 data:4byte
lbl_1_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x10 data:4byte
lbl_1_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x10 data:4byte
lbl_1_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x10 data:4byte
lbl_1_rodata_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_1_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_1_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_1_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_1_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_1_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_1_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_1_rodata_320 = .rodata:0x00000320; // type:object size:0x8 data:double
lbl_1_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_1_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 data:float
lbl_1_rodata_330 = .rodata:0x00000330; // type:object size:0x4 data:float
lbl_1_rodata_338 = .rodata:0x00000338; // type:object size:0x8 data:double
lbl_1_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_1_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_1_rodata_348 = .rodata:0x00000348; // type:object size:0x8 data:double
lbl_1_rodata_350 = .rodata:0x00000350; // type:object size:0x8 data:double
lbl_1_rodata_358 = .rodata:0x00000358; // type:object size:0x4 data:float
lbl_1_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 data:float
lbl_1_rodata_360 = .rodata:0x00000360; // type:object size:0x4 data:float
lbl_1_rodata_368 = .rodata:0x00000368; // type:object size:0x8 data:double
lbl_1_rodata_370 = .rodata:0x00000370; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x28
lbl_1_data_28 = .data:0x00000028; // type:object size:0x24 data:4byte
lbl_1_data_4C = .data:0x0000004C; // type:object size:0x30 data:float
lbl_1_data_7C = .data:0x0000007C; // type:object size:0x20 data:float
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0xC data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x10 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x140
lbl_1_bss_168 = .bss:0x00000168; // type:object size:0x4 data:float
lbl_1_bss_16C = .bss:0x0000016C; // type:object size:0x4 data:4byte
lbl_1_bss_170 = .bss:0x00000170; // type:object size:0x4 data:4byte
lbl_1_bss_174 = .bss:0x00000174; // type:object size:0x60 data:4byte
lbl_1_bss_1D4 = .bss:0x000001D4; // type:object size:0x510 data:float
lbl_1_bss_6E4 = .bss:0x000006E4; // type:object size:0x18 data:float
lbl_1_bss_6FC = .bss:0x000006FC; // type:object size:0x48
lbl_1_bss_744 = .bss:0x00000744; // type:object size:0xC data:float
lbl_1_bss_750 = .bss:0x00000750; // type:object size:0x4 data:4byte
lbl_1_bss_754 = .bss:0x00000754; // type:object size:0xD0 data:4byte
lbl_1_bss_824 = .bss:0x00000824; // type:object size:0x4 data:4byte
lbl_1_bss_828 = .bss:0x00000828; // type:object size:0xC data:4byte
lbl_1_bss_834 = .bss:0x00000834; // type:object size:0x4 data:4byte
