fn_1_0 = .text:0x00000000; // type:function size:0x6C
_savegpr_28 = .text:0x000055A8; // type:label scope:global
_savegpr_29 = .text:0x000055AC; // type:label scope:global
_savegpr_30 = .text:0x000055B0; // type:label scope:global
_savegpr_31 = .text:0x000055B4; // type:label scope:global
__restore_gpr = .text:0x000055BC; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x000055BC; // type:label scope:global
_restgpr_15 = .text:0x000055C0; // type:label scope:global
_restgpr_16 = .text:0x000055C4; // type:label scope:global
_restgpr_17 = .text:0x000055C8; // type:label scope:global
_restgpr_18 = .text:0x000055CC; // type:label scope:global
_restgpr_19 = .text:0x000055D0; // type:label scope:global
_restgpr_20 = .text:0x000055D4; // type:label scope:global
_restgpr_21 = .text:0x000055D8; // type:label scope:global
_restgpr_22 = .text:0x000055DC; // type:label scope:global
_restgpr_23 = .text:0x000055E0; // type:label scope:global
_restgpr_24 = .text:0x000055E4; // type:label scope:global
_restgpr_25 = .text:0x000055E8; // type:label scope:global
_restgpr_26 = .text:0x000055EC; // type:label scope:global
_restgpr_27 = .text:0x000055F0; // type:label scope:global
_restgpr_28 = .text:0x000055F4; // type:label scope:global
_restgpr_29 = .text:0x000055F8; // type:label scope:global
_restgpr_30 = .text:0x000055FC; // type:label scope:global
_restgpr_31 = .text:0x00005600; // type:label scope:global
_restorevr = .text:0x00005608; // type:function size:0x64 scope:global
_restv20 = .text:0x00005608; // type:label scope:global
_restv21 = .text:0x00005610; // type:label scope:global
_restv22 = .text:0x00005618; // type:label scope:global
_restv23 = .text:0x00005620; // type:label scope:global
_restv24 = .text:0x00005628; // type:label scope:global
_restv25 = .text:0x00005630; // type:label scope:global
_restv26 = .text:0x00005638; // type:label scope:global
_restv27 = .text:0x00005640; // type:label scope:global
_restv28 = .text:0x00005648; // type:label scope:global
_restv29 = .text:0x00005650; // type:label scope:global
_restv30 = .text:0x00005658; // type:label scope:global
_restv31 = .text:0x00005660; // type:label scope:global
fn_1_566C = .text:0x0000566C; // type:function size:0xEC
fn_1_5758 = .text:0x00005758; // type:function size:0x138
fn_1_5890 = .text:0x00005890; // type:function size:0xE4
fn_1_5974 = .text:0x00005974; // type:function size:0x10C
fn_1_5A80 = .text:0x00005A80; // type:function size:0x24
fn_1_5AA4 = .text:0x00005AA4; // type:function size:0x24
fn_1_5AC8 = .text:0x00005AC8; // type:function size:0x28
fn_1_5AF0 = .text:0x00005AF0; // type:function size:0xB0
fn_1_5BA0 = .text:0x00005BA0; // type:function size:0x9C
fn_1_5C3C = .text:0x00005C3C; // type:function size:0xB4
fn_1_5CF0 = .text:0x00005CF0; // type:function size:0xA0
fn_1_5D90 = .text:0x00005D90; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0xC data:4byte
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0xC data:4byte
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0xC data:4byte
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x1 data:byte
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0xC data:4byte
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0xC data:4byte
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0xC data:4byte
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0x2 data:2byte
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x2 data:2byte
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0xC data:4byte
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0xC data:4byte
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 data:double
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x2 data:2byte
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_1_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_1_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_1_rodata_F4 = .rodata:0x000000F4; // type:object size:0x8 data:4byte
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0x8 data:4byte
lbl_1_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_1_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x8 data:double
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x8 data:double
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x8 data:double
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x8 data:double
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_1_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x8 data:float
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_1_data_4 = .data:0x00000004; // type:object size:0x20 data:float
lbl_1_data_24 = .data:0x00000024; // type:object size:0x8 data:4byte
lbl_1_data_2C = .data:0x0000002C; // type:object size:0x28
lbl_1_data_54 = .data:0x00000054; // type:object size:0x10
jumptable_1_data_64 = .data:0x00000064; // type:object size:0x1C scope:local
lbl_1_data_BE = .data:0x000000BE; // type:object size:0x1A
lbl_1_data_D8 = .data:0x000000D8; // type:object size:0x28
lbl_1_data_100 = .data:0x00000100; // type:object size:0x28
lbl_1_data_128 = .data:0x00000128; // type:object size:0xC
lbl_1_data_134 = .data:0x00000134; // type:object size:0x3E data:byte
lbl_1_data_172 = .data:0x00000172; // type:object size:0xE
lbl_1_data_180 = .data:0x00000180; // type:object size:0x11 data:string
lbl_1_data_191 = .data:0x00000191; // type:object size:0x14 data:string
lbl_1_data_1A5 = .data:0x000001A5; // type:object size:0x14 data:string
lbl_1_data_1B9 = .data:0x000001B9; // type:object size:0x13 data:string
jumptable_1_data_1CC = .data:0x000001CC; // type:object size:0x1C scope:local
lbl_1_data_1E8 = .data:0x000001E8; // type:object size:0x10 data:float
lbl_1_data_1F8 = .data:0x000001F8; // type:object size:0x30
lbl_1_data_228 = .data:0x00000228; // type:object size:0x2B data:string
lbl_1_data_253 = .data:0x00000253; // type:object size:0x2D
lbl_1_data_280 = .data:0x00000280; // type:object size:0x24
lbl_1_data_2A4 = .data:0x000002A4; // type:object size:0x14 data:wstring
lbl_1_data_2B8 = .data:0x000002B8; // type:object size:0x38
lbl_1_data_2F0 = .data:0x000002F0; // type:object size:0x48
lbl_1_data_338 = .data:0x00000338; // type:object size:0x10
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x28
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x8 data:4byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x8 data:4byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x8 data:4byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x8 data:4byte
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x4 data:4byte
