_prolog = .text:0x00000000; // type:function size:0x54 scope:global
fn_1_6CA0 = .text:0x00006CA0; // type:function size:0x140
fn_1_6DE0 = .text:0x00006DE0; // type:function size:0x1C8
fn_1_6FA8 = .text:0x00006FA8; // type:function size:0x80
fn_1_7028 = .text:0x00007028; // type:function size:0x2B8
fn_1_72E0 = .text:0x000072E0; // type:function size:0x274
fn_1_7554 = .text:0x00007554; // type:function size:0x7C8
fn_1_7D1C = .text:0x00007D1C; // type:function size:0x6AC
fn_1_83C8 = .text:0x000083C8; // type:function size:0x8A8
fn_1_8C70 = .text:0x00008C70; // type:function size:0x64
fn_1_8CD4 = .text:0x00008CD4; // type:function size:0x2C0
fn_1_8F94 = .text:0x00008F94; // type:function size:0x114
fn_1_90A8 = .text:0x000090A8; // type:function size:0x5FC
fn_1_96A4 = .text:0x000096A4; // type:function size:0x240
fn_1_98E4 = .text:0x000098E4; // type:function size:0x164
fn_1_9A48 = .text:0x00009A48; // type:function size:0xAC
fn_1_9AF4 = .text:0x00009AF4; // type:function size:0x180
fn_1_9C74 = .text:0x00009C74; // type:function size:0x108
fn_1_9D7C = .text:0x00009D7C; // type:function size:0x1E4
fn_1_9F60 = .text:0x00009F60; // type:function size:0x1D8
fn_1_A138 = .text:0x0000A138; // type:function size:0x30C
fn_1_A444 = .text:0x0000A444; // type:function size:0x2AC
fn_1_A6F0 = .text:0x0000A6F0; // type:function size:0x908
fn_1_AFF8 = .text:0x0000AFF8; // type:function size:0x138
fn_1_B130 = .text:0x0000B130; // type:function size:0xEC
fn_1_B21C = .text:0x0000B21C; // type:function size:0x1EC
fn_1_B408 = .text:0x0000B408; // type:function size:0x3E8
fn_1_B7F0 = .text:0x0000B7F0; // type:function size:0x16C
fn_1_B95C = .text:0x0000B95C; // type:function size:0x2B4
fn_1_BC10 = .text:0x0000BC10; // type:function size:0xA0
fn_1_BCB0 = .text:0x0000BCB0; // type:function size:0x900
fn_1_C5B0 = .text:0x0000C5B0; // type:function size:0x820
fn_1_CDD0 = .text:0x0000CDD0; // type:function size:0x5C
__save_fpr = .text:0x0000CE2C; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000CE2C; // type:label scope:global
_savefpr_15 = .text:0x0000CE30; // type:label scope:global
_savefpr_16 = .text:0x0000CE34; // type:label scope:global
_savefpr_17 = .text:0x0000CE38; // type:label scope:global
_savefpr_18 = .text:0x0000CE3C; // type:label scope:global
_savefpr_19 = .text:0x0000CE40; // type:label scope:global
_savefpr_20 = .text:0x0000CE44; // type:label scope:global
_savefpr_21 = .text:0x0000CE48; // type:label scope:global
_savefpr_22 = .text:0x0000CE4C; // type:label scope:global
_savefpr_23 = .text:0x0000CE50; // type:label scope:global
_savefpr_24 = .text:0x0000CE54; // type:label scope:global
_savefpr_25 = .text:0x0000CE58; // type:label scope:global
_savefpr_26 = .text:0x0000CE5C; // type:label scope:global
_savefpr_27 = .text:0x0000CE60; // type:label scope:global
_savefpr_28 = .text:0x0000CE64; // type:label scope:global
_savefpr_29 = .text:0x0000CE68; // type:label scope:global
_savefpr_30 = .text:0x0000CE6C; // type:label scope:global
_savefpr_31 = .text:0x0000CE70; // type:label scope:global
_savevr = .text:0x0000CE78; // type:function size:0x64 scope:global
_savev20 = .text:0x0000CE78; // type:label scope:global
_savev21 = .text:0x0000CE80; // type:label scope:global
_savev22 = .text:0x0000CE88; // type:label scope:global
_savev23 = .text:0x0000CE90; // type:label scope:global
_savev24 = .text:0x0000CE98; // type:label scope:global
_savev25 = .text:0x0000CEA0; // type:label scope:global
_savev26 = .text:0x0000CEA8; // type:label scope:global
_savev27 = .text:0x0000CEB0; // type:label scope:global
_savev28 = .text:0x0000CEB8; // type:label scope:global
_savev29 = .text:0x0000CEC0; // type:label scope:global
_savev30 = .text:0x0000CEC8; // type:label scope:global
_savev31 = .text:0x0000CED0; // type:label scope:global
__restore_fpr = .text:0x0000CEDC; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0000CEDC; // type:label scope:global
_restfpr_15 = .text:0x0000CEE0; // type:label scope:global
_restfpr_16 = .text:0x0000CEE4; // type:label scope:global
_restfpr_17 = .text:0x0000CEE8; // type:label scope:global
_restfpr_18 = .text:0x0000CEEC; // type:label scope:global
_restfpr_19 = .text:0x0000CEF0; // type:label scope:global
_restfpr_20 = .text:0x0000CEF4; // type:label scope:global
_restfpr_21 = .text:0x0000CEF8; // type:label scope:global
_restfpr_22 = .text:0x0000CEFC; // type:label scope:global
_restfpr_23 = .text:0x0000CF00; // type:label scope:global
_restfpr_24 = .text:0x0000CF04; // type:label scope:global
_restfpr_25 = .text:0x0000CF08; // type:label scope:global
_restfpr_26 = .text:0x0000CF0C; // type:label scope:global
_restfpr_27 = .text:0x0000CF10; // type:label scope:global
_restfpr_28 = .text:0x0000CF14; // type:label scope:global
_restfpr_29 = .text:0x0000CF18; // type:label scope:global
_restfpr_30 = .text:0x0000CF1C; // type:label scope:global
_restfpr_31 = .text:0x0000CF20; // type:label scope:global
__save_gpr = .text:0x0000CF28; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0000CF28; // type:label scope:global
_savegpr_15 = .text:0x0000CF2C; // type:label scope:global
_savegpr_16 = .text:0x0000CF30; // type:label scope:global
_savegpr_17 = .text:0x0000CF34; // type:label scope:global
_savegpr_18 = .text:0x0000CF38; // type:label scope:global
_savegpr_19 = .text:0x0000CF3C; // type:label scope:global
_savegpr_20 = .text:0x0000CF40; // type:label scope:global
_savegpr_21 = .text:0x0000CF44; // type:label scope:global
_savegpr_22 = .text:0x0000CF48; // type:label scope:global
_savegpr_23 = .text:0x0000CF4C; // type:label scope:global
_savegpr_24 = .text:0x0000CF50; // type:label scope:global
_savegpr_25 = .text:0x0000CF54; // type:label scope:global
_savegpr_26 = .text:0x0000CF58; // type:label scope:global
_savegpr_27 = .text:0x0000CF5C; // type:label scope:global
_savegpr_28 = .text:0x0000CF60; // type:label scope:global
_savegpr_29 = .text:0x0000CF64; // type:label scope:global
_savegpr_30 = .text:0x0000CF68; // type:label scope:global
_savegpr_31 = .text:0x0000CF6C; // type:label scope:global
__restore_gpr = .text:0x0000CF74; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0000CF74; // type:label scope:global
_restgpr_15 = .text:0x0000CF78; // type:label scope:global
_restgpr_16 = .text:0x0000CF7C; // type:label scope:global
_restgpr_17 = .text:0x0000CF80; // type:label scope:global
_restgpr_18 = .text:0x0000CF84; // type:label scope:global
_restgpr_19 = .text:0x0000CF88; // type:label scope:global
_restgpr_20 = .text:0x0000CF8C; // type:label scope:global
_restgpr_21 = .text:0x0000CF90; // type:label scope:global
_restgpr_22 = .text:0x0000CF94; // type:label scope:global
_restgpr_23 = .text:0x0000CF98; // type:label scope:global
_restgpr_24 = .text:0x0000CF9C; // type:label scope:global
_restgpr_25 = .text:0x0000CFA0; // type:label scope:global
_restgpr_26 = .text:0x0000CFA4; // type:label scope:global
_restgpr_27 = .text:0x0000CFA8; // type:label scope:global
_restgpr_28 = .text:0x0000CFAC; // type:label scope:global
_restgpr_29 = .text:0x0000CFB0; // type:label scope:global
_restgpr_30 = .text:0x0000CFB4; // type:label scope:global
_restgpr_31 = .text:0x0000CFB8; // type:label scope:global
_restorevr = .text:0x0000CFC0; // type:function size:0x64 scope:global
_restv20 = .text:0x0000CFC0; // type:label scope:global
_restv21 = .text:0x0000CFC8; // type:label scope:global
_restv22 = .text:0x0000CFD0; // type:label scope:global
_restv23 = .text:0x0000CFD8; // type:label scope:global
_restv24 = .text:0x0000CFE0; // type:label scope:global
_restv25 = .text:0x0000CFE8; // type:label scope:global
_restv26 = .text:0x0000CFF0; // type:label scope:global
_restv27 = .text:0x0000CFF8; // type:label scope:global
_restv28 = .text:0x0000D000; // type:label scope:global
_restv29 = .text:0x0000D008; // type:label scope:global
_restv30 = .text:0x0000D010; // type:label scope:global
_restv31 = .text:0x0000D018; // type:label scope:global
fn_1_D024 = .text:0x0000D024; // type:function size:0xEC
fn_1_D110 = .text:0x0000D110; // type:function size:0x138
fn_1_D248 = .text:0x0000D248; // type:function size:0xE4
fn_1_D32C = .text:0x0000D32C; // type:function size:0x10C
fn_1_D438 = .text:0x0000D438; // type:function size:0x24
fn_1_D45C = .text:0x0000D45C; // type:function size:0x24
fn_1_D480 = .text:0x0000D480; // type:function size:0x28
fn_1_D4A8 = .text:0x0000D4A8; // type:function size:0xB0
fn_1_D558 = .text:0x0000D558; // type:function size:0x9C
fn_1_D5F4 = .text:0x0000D5F4; // type:function size:0xB4
fn_1_D6A8 = .text:0x0000D6A8; // type:function size:0xA0
fn_1_D748 = .text:0x0000D748; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:double
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x8 data:double
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0xC data:4byte
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0xC data:4byte
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x8 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x8 data:4byte
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x40
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x40
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x10
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x10
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x8
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x8
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x10
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x10
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x10
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x10
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x10
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x10
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x8
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x10 data:4byte
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0xC data:4byte
lbl_1_rodata_19C = .rodata:0x0000019C; // type:object size:0xC data:4byte
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0xC data:4byte
lbl_1_rodata_1B4 = .rodata:0x000001B4; // type:object size:0xC data:4byte
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0xC data:4byte
lbl_1_rodata_1CC = .rodata:0x000001CC; // type:object size:0xC data:4byte
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0xC data:4byte
lbl_1_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_1_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_1_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_1_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_1_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_1_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_1_rodata_214 = .rodata:0x00000214; // type:object size:0x10 data:4byte
lbl_1_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_1_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_1_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_1_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_1_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_1_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_1_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_1_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_1_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_1_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_1_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_1_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_1_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_1_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_1_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_1_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_1_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_1_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_1_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_1_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_1_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_1_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_1_rodata_288 = .rodata:0x00000288; // type:object size:0x8 data:double
lbl_1_rodata_290 = .rodata:0x00000290; // type:object size:0xC data:4byte
lbl_1_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_1_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_1_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 data:float
lbl_1_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_1_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_1_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_1_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_1_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_1_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 data:float
lbl_1_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x20 data:4byte
lbl_1_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_1_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_1_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_1_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x8 data:double
lbl_1_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x8 data:double
lbl_1_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_1_rodata_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_1_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_1_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_1_rodata_310 = .rodata:0x00000310; // type:object size:0x8 data:double
lbl_1_rodata_318 = .rodata:0x00000318; // type:object size:0x8 data:double
lbl_1_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_1_rodata_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_1_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_1_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 data:float
lbl_1_rodata_330 = .rodata:0x00000330; // type:object size:0x8 data:double
lbl_1_rodata_338 = .rodata:0x00000338; // type:object size:0x8 data:double
lbl_1_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_1_rodata_348 = .rodata:0x00000348; // type:object size:0x8 data:double
lbl_1_rodata_350 = .rodata:0x00000350; // type:object size:0x8 data:double
lbl_1_rodata_358 = .rodata:0x00000358; // type:object size:0x8 data:double
lbl_1_rodata_360 = .rodata:0x00000360; // type:object size:0x8 data:double
lbl_1_rodata_368 = .rodata:0x00000368; // type:object size:0x4 data:float
lbl_1_rodata_370 = .rodata:0x00000370; // type:object size:0x8 data:double
lbl_1_rodata_378 = .rodata:0x00000378; // type:object size:0x18
lbl_1_rodata_390 = .rodata:0x00000390; // type:object size:0x30
lbl_1_rodata_3C0 = .rodata:0x000003C0; // type:object size:0xC data:4byte
lbl_1_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 data:float
lbl_1_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 data:float
lbl_1_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 data:float
lbl_1_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 data:float
lbl_1_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 data:float
lbl_1_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 data:float
lbl_1_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 data:float
lbl_1_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 data:float
lbl_1_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x8 data:double
lbl_1_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x8 data:double
lbl_1_rodata_400 = .rodata:0x00000400; // type:object size:0x4 data:float
lbl_1_rodata_404 = .rodata:0x00000404; // type:object size:0x4 data:float
lbl_1_rodata_408 = .rodata:0x00000408; // type:object size:0x4 data:float
lbl_1_rodata_40C = .rodata:0x0000040C; // type:object size:0x4 data:float
lbl_1_rodata_410 = .rodata:0x00000410; // type:object size:0xC data:4byte
lbl_1_rodata_41C = .rodata:0x0000041C; // type:object size:0xC data:4byte
lbl_1_rodata_428 = .rodata:0x00000428; // type:object size:0x4 data:float
lbl_1_rodata_42C = .rodata:0x0000042C; // type:object size:0xC data:4byte
lbl_1_rodata_438 = .rodata:0x00000438; // type:object size:0x4 data:float
lbl_1_rodata_43C = .rodata:0x0000043C; // type:object size:0x4 data:float
lbl_1_rodata_440 = .rodata:0x00000440; // type:object size:0x8 data:double
lbl_1_rodata_448 = .rodata:0x00000448; // type:object size:0x4 data:float
lbl_1_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 data:float
lbl_1_rodata_450 = .rodata:0x00000450; // type:object size:0xC data:4byte
lbl_1_rodata_45C = .rodata:0x0000045C; // type:object size:0xC data:4byte
lbl_1_rodata_468 = .rodata:0x00000468; // type:object size:0x4 data:float
lbl_1_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 data:float
lbl_1_rodata_470 = .rodata:0x00000470; // type:object size:0x4 data:float
lbl_1_rodata_474 = .rodata:0x00000474; // type:object size:0x4 data:float
lbl_1_rodata_478 = .rodata:0x00000478; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x28
lbl_1_data_28 = .data:0x00000028; // type:object size:0x28
lbl_1_data_50 = .data:0x00000050; // type:object size:0x10
lbl_1_data_60 = .data:0x00000060; // type:object size:0x28
lbl_1_data_88 = .data:0x00000088; // type:object size:0xC
lbl_1_data_94 = .data:0x00000094; // type:object size:0x8
lbl_1_data_9C = .data:0x0000009C; // type:object size:0x8
lbl_1_data_A4 = .data:0x000000A4; // type:object size:0x8
lbl_1_data_AC = .data:0x000000AC; // type:object size:0xC data:4byte
lbl_1_data_B8 = .data:0x000000B8; // type:object size:0xC data:4byte
lbl_1_data_C4 = .data:0x000000C4; // type:object size:0x750
lbl_1_data_814 = .data:0x00000814; // type:object size:0x11 data:string
lbl_1_data_825 = .data:0x00000825; // type:object size:0x1A data:string
lbl_1_data_83F = .data:0x0000083F; // type:object size:0x1D data:string
lbl_1_data_85C = .data:0x0000085C; // type:object size:0x16 data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x138
lbl_1_bss_144 = .bss:0x00000144; // type:object size:0x4 data:4byte
lbl_1_bss_148 = .bss:0x00000148; // type:object size:0x2 data:2byte
lbl_1_bss_14C = .bss:0x0000014C; // type:object size:0x8
lbl_1_bss_154 = .bss:0x00000154; // type:object size:0x8
lbl_1_bss_15C = .bss:0x0000015C; // type:object size:0x10
lbl_1_bss_16C = .bss:0x0000016C; // type:object size:0x8
lbl_1_bss_174 = .bss:0x00000174; // type:object size:0x8 data:4byte
