fn_1_0 = .text:0x00000000; // type:function size:0x1A4
_savev31 = .text:0x0000E7AC; // type:label scope:global
__restore_fpr = .text:0x0000E7B8; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0000E7B8; // type:label scope:global
_restfpr_15 = .text:0x0000E7BC; // type:label scope:global
_restfpr_16 = .text:0x0000E7C0; // type:label scope:global
_restfpr_17 = .text:0x0000E7C4; // type:label scope:global
_restfpr_18 = .text:0x0000E7C8; // type:label scope:global
_restfpr_19 = .text:0x0000E7CC; // type:label scope:global
_restfpr_20 = .text:0x0000E7D0; // type:label scope:global
_restfpr_21 = .text:0x0000E7D4; // type:label scope:global
_restfpr_22 = .text:0x0000E7D8; // type:label scope:global
_restfpr_23 = .text:0x0000E7DC; // type:label scope:global
_restfpr_24 = .text:0x0000E7E0; // type:label scope:global
_restfpr_25 = .text:0x0000E7E4; // type:label scope:global
_restfpr_26 = .text:0x0000E7E8; // type:label scope:global
_restfpr_27 = .text:0x0000E7EC; // type:label scope:global
_restfpr_28 = .text:0x0000E7F0; // type:label scope:global
_restfpr_29 = .text:0x0000E7F4; // type:label scope:global
_restfpr_30 = .text:0x0000E7F8; // type:label scope:global
_restfpr_31 = .text:0x0000E7FC; // type:label scope:global
__save_gpr = .text:0x0000E804; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0000E804; // type:label scope:global
_savegpr_15 = .text:0x0000E808; // type:label scope:global
_savegpr_16 = .text:0x0000E80C; // type:label scope:global
_savegpr_17 = .text:0x0000E810; // type:label scope:global
_savegpr_18 = .text:0x0000E814; // type:label scope:global
_savegpr_19 = .text:0x0000E818; // type:label scope:global
_savegpr_20 = .text:0x0000E81C; // type:label scope:global
_savegpr_21 = .text:0x0000E820; // type:label scope:global
_savegpr_22 = .text:0x0000E824; // type:label scope:global
_savegpr_23 = .text:0x0000E828; // type:label scope:global
_savegpr_24 = .text:0x0000E82C; // type:label scope:global
_savegpr_25 = .text:0x0000E830; // type:label scope:global
_savegpr_26 = .text:0x0000E834; // type:label scope:global
_savegpr_27 = .text:0x0000E838; // type:label scope:global
_savegpr_28 = .text:0x0000E83C; // type:label scope:global
_savegpr_29 = .text:0x0000E840; // type:label scope:global
_savegpr_30 = .text:0x0000E844; // type:label scope:global
_savegpr_31 = .text:0x0000E848; // type:label scope:global
__restore_gpr = .text:0x0000E850; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0000E850; // type:label scope:global
_restgpr_15 = .text:0x0000E854; // type:label scope:global
_restgpr_16 = .text:0x0000E858; // type:label scope:global
_restgpr_17 = .text:0x0000E85C; // type:label scope:global
_restgpr_18 = .text:0x0000E860; // type:label scope:global
_restgpr_19 = .text:0x0000E864; // type:label scope:global
_restgpr_20 = .text:0x0000E868; // type:label scope:global
_restgpr_21 = .text:0x0000E86C; // type:label scope:global
_restgpr_22 = .text:0x0000E870; // type:label scope:global
_restgpr_23 = .text:0x0000E874; // type:label scope:global
_restgpr_24 = .text:0x0000E878; // type:label scope:global
_restgpr_25 = .text:0x0000E87C; // type:label scope:global
_restgpr_26 = .text:0x0000E880; // type:label scope:global
_restgpr_27 = .text:0x0000E884; // type:label scope:global
_restgpr_28 = .text:0x0000E888; // type:label scope:global
_restgpr_29 = .text:0x0000E88C; // type:label scope:global
_restgpr_30 = .text:0x0000E890; // type:label scope:global
_restgpr_31 = .text:0x0000E894; // type:label scope:global
_restorevr = .text:0x0000E89C; // type:function size:0x64 scope:global
_restv20 = .text:0x0000E89C; // type:label scope:global
_restv21 = .text:0x0000E8A4; // type:label scope:global
_restv22 = .text:0x0000E8AC; // type:label scope:global
_restv23 = .text:0x0000E8B4; // type:label scope:global
_restv24 = .text:0x0000E8BC; // type:label scope:global
_restv25 = .text:0x0000E8C4; // type:label scope:global
_restv26 = .text:0x0000E8CC; // type:label scope:global
_restv27 = .text:0x0000E8D4; // type:label scope:global
_restv28 = .text:0x0000E8DC; // type:label scope:global
_restv29 = .text:0x0000E8E4; // type:label scope:global
_restv30 = .text:0x0000E8EC; // type:label scope:global
_restv31 = .text:0x0000E8F4; // type:label scope:global
fn_1_E900 = .text:0x0000E900; // type:function size:0xEC
fn_1_E9EC = .text:0x0000E9EC; // type:function size:0x138
fn_1_EB24 = .text:0x0000EB24; // type:function size:0xE4
fn_1_EC08 = .text:0x0000EC08; // type:function size:0x10C
fn_1_ED14 = .text:0x0000ED14; // type:function size:0x24
fn_1_ED38 = .text:0x0000ED38; // type:function size:0x24
fn_1_ED5C = .text:0x0000ED5C; // type:function size:0x28
fn_1_ED84 = .text:0x0000ED84; // type:function size:0xB0
fn_1_EE34 = .text:0x0000EE34; // type:function size:0x9C
fn_1_EED0 = .text:0x0000EED0; // type:function size:0xB4
fn_1_EF84 = .text:0x0000EF84; // type:function size:0xA0
fn_1_F024 = .text:0x0000F024; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:4byte
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x40 data:4byte
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x18 data:4byte
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x18 data:4byte
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x1 data:byte
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x2C data:2byte
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_1_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x30 data:2byte
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_1_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_1_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_1_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x8 data:double
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x130
lbl_1_rodata_288 = .rodata:0x00000288; // type:object size:0x1C data:4byte
lbl_1_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 data:float
lbl_1_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x2C data:4byte
lbl_1_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 data:float
lbl_1_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_1_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_1_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_1_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_1_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_1_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_1_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_1_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_1_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_1_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_1_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_1_rodata_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_1_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_1_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_1_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_1_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_1_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_1_rodata_31C = .rodata:0x0000031C; // type:object size:0x18 data:4byte
lbl_1_rodata_334 = .rodata:0x00000334; // type:object size:0x4 data:float
lbl_1_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_1_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 data:float
lbl_1_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_1_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_1_rodata_348 = .rodata:0x00000348; // type:object size:0x4 data:float
lbl_1_rodata_34C = .rodata:0x0000034C; // type:object size:0x10 data:2byte
lbl_1_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 data:float
lbl_1_rodata_360 = .rodata:0x00000360; // type:object size:0x4 data:float
lbl_1_rodata_364 = .rodata:0x00000364; // type:object size:0x4 data:float
lbl_1_rodata_368 = .rodata:0x00000368; // type:object size:0x4 data:float
lbl_1_rodata_36C = .rodata:0x0000036C; // type:object size:0x4 data:float
lbl_1_rodata_370 = .rodata:0x00000370; // type:object size:0x4 data:float
lbl_1_rodata_374 = .rodata:0x00000374; // type:object size:0x4 data:float
lbl_1_rodata_378 = .rodata:0x00000378; // type:object size:0x4 data:float
lbl_1_rodata_380 = .rodata:0x00000380; // type:object size:0x8 data:double
lbl_1_rodata_388 = .rodata:0x00000388; // type:object size:0x4 data:float
lbl_1_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 data:float
lbl_1_rodata_390 = .rodata:0x00000390; // type:object size:0x4 data:float
lbl_1_rodata_394 = .rodata:0x00000394; // type:object size:0x4 data:float
lbl_1_rodata_398 = .rodata:0x00000398; // type:object size:0x4 data:float
lbl_1_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 data:float
lbl_1_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 data:float
lbl_1_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x1C data:4byte
lbl_1_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 data:float
lbl_1_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x8 data:double
lbl_1_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x8 data:double
lbl_1_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 data:float
lbl_1_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x8 data:double
lbl_1_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 data:float
lbl_1_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 data:float
lbl_1_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x10
lbl_1_data_10 = .data:0x00000010; // type:object size:0x2C
lbl_1_data_3C = .data:0x0000003C; // type:object size:0x14
lbl_1_data_50 = .data:0x00000050; // type:object size:0x260 data:float
lbl_1_data_2B0 = .data:0x000002B0; // type:object size:0x8
lbl_1_data_2B8 = .data:0x000002B8; // type:object size:0xC8
lbl_1_data_380 = .data:0x00000380; // type:object size:0x8 data:2byte
lbl_1_data_388 = .data:0x00000388; // type:object size:0x4 data:4byte
lbl_1_data_38C = .data:0x0000038C; // type:object size:0x22
lbl_1_data_3AE = .data:0x000003AE; // type:object size:0x2 data:2byte
jumptable_1_data_3B0 = .data:0x000003B0; // type:object size:0x1C scope:local
lbl_1_data_3CC = .data:0x000003CC; // type:object size:0x2 data:2byte
lbl_1_data_3CE = .data:0x000003CE; // type:object size:0x2 data:2byte
lbl_1_data_3D0 = .data:0x000003D0; // type:object size:0xD data:string
lbl_1_data_3DD = .data:0x000003DD; // type:object size:0xD data:string
lbl_1_data_3EA = .data:0x000003EA; // type:object size:0xD data:string
lbl_1_data_3F7 = .data:0x000003F7; // type:object size:0xD data:string
lbl_1_data_404 = .data:0x00000404; // type:object size:0xD data:string
lbl_1_data_411 = .data:0x00000411; // type:object size:0x8 data:string
lbl_1_data_419 = .data:0x00000419; // type:object size:0xD data:string
lbl_1_data_426 = .data:0x00000426; // type:object size:0x4 data:string
lbl_1_data_42A = .data:0x0000042A; // type:object size:0x14 data:string
lbl_1_data_43E = .data:0x0000043E; // type:object size:0x13 data:string
lbl_1_data_451 = .data:0x00000451; // type:object size:0x19 data:string
lbl_1_data_46A = .data:0x0000046A; // type:object size:0x1B data:string
lbl_1_data_485 = .data:0x00000485; // type:object size:0x1A data:string
lbl_1_data_49F = .data:0x0000049F; // type:object size:0x3D data:string
lbl_1_data_4DC = .data:0x000004DC; // type:object size:0x2 data:2byte
lbl_1_data_4DE = .data:0x000004DE; // type:object size:0x2 data:2byte
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x10 data:4byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x8 data:4byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x4 data:4byte
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x4 data:4byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x2 data:2byte
lbl_1_bss_3A = .bss:0x0000003A; // type:object size:0x6 data:2byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x4 data:4byte
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0x4 data:4byte
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x4 data:float
lbl_1_bss_4C = .bss:0x0000004C; // type:object size:0x18
lbl_1_bss_64 = .bss:0x00000064; // type:object size:0xA
lbl_1_bss_6E = .bss:0x0000006E; // type:object size:0xA
lbl_1_bss_78 = .bss:0x00000078; // type:object size:0x2 data:2byte
lbl_1_bss_7A = .bss:0x0000007A; // type:object size:0x6
lbl_1_bss_80 = .bss:0x00000080; // type:object size:0x4
lbl_1_bss_84 = .bss:0x00000084; // type:object size:0x10
lbl_1_bss_94 = .bss:0x00000094; // type:object size:0x4 data:float
lbl_1_bss_98 = .bss:0x00000098; // type:object size:0x10 data:float
lbl_1_bss_A8 = .bss:0x000000A8; // type:object size:0x400 data:float
lbl_1_bss_4A8 = .bss:0x000004A8; // type:object size:0x2 data:2byte
lbl_1_bss_4AA = .bss:0x000004AA; // type:object size:0x2 data:2byte
lbl_1_bss_4AE = .bss:0x000004AE; // type:object size:0x2 data:2byte
lbl_1_bss_4B0 = .bss:0x000004B0; // type:object size:0x10 data:2byte
lbl_1_bss_4C0 = .bss:0x000004C0; // type:object size:0x1C
lbl_1_bss_4DC = .bss:0x000004DC; // type:object size:0x1C data:4byte
lbl_1_bss_4F8 = .bss:0x000004F8; // type:object size:0x10
lbl_1_bss_508 = .bss:0x00000508; // type:object size:0x10
lbl_1_bss_518 = .bss:0x00000518; // type:object size:0x26
lbl_1_bss_53E = .bss:0x0000053E; // type:object size:0x16 data:2byte
lbl_1_bss_554 = .bss:0x00000554; // type:object size:0x2C data:4byte
lbl_1_bss_580 = .bss:0x00000580; // type:object size:0x400
lbl_1_bss_980 = .bss:0x00000980; // type:object size:0x10 data:2byte
lbl_1_bss_990 = .bss:0x00000990; // type:object size:0x10 data:2byte
lbl_1_bss_9A0 = .bss:0x000009A0; // type:object size:0x30 data:2byte
lbl_1_bss_9D0 = .bss:0x000009D0; // type:object size:0x8 data:2byte
lbl_1_bss_9D8 = .bss:0x000009D8; // type:object size:0x4 data:4byte
lbl_1_bss_9DC = .bss:0x000009DC; // type:object size:0x2 data:2byte
lbl_1_bss_9E0 = .bss:0x000009E0; // type:object size:0x4
