_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_savegpr_22 = .text:0x0000766C; // type:label scope:global
_savegpr_23 = .text:0x00007670; // type:label scope:global
_savegpr_24 = .text:0x00007674; // type:label scope:global
_savegpr_25 = .text:0x00007678; // type:label scope:global
_savegpr_26 = .text:0x0000767C; // type:label scope:global
_savegpr_27 = .text:0x00007680; // type:label scope:global
_savegpr_28 = .text:0x00007684; // type:label scope:global
_savegpr_29 = .text:0x00007688; // type:label scope:global
_savegpr_30 = .text:0x0000768C; // type:label scope:global
_savegpr_31 = .text:0x00007690; // type:label scope:global
__restore_gpr = .text:0x00007698; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x00007698; // type:label scope:global
_restgpr_15 = .text:0x0000769C; // type:label scope:global
_restgpr_16 = .text:0x000076A0; // type:label scope:global
_restgpr_17 = .text:0x000076A4; // type:label scope:global
_restgpr_18 = .text:0x000076A8; // type:label scope:global
_restgpr_19 = .text:0x000076AC; // type:label scope:global
_restgpr_20 = .text:0x000076B0; // type:label scope:global
_restgpr_21 = .text:0x000076B4; // type:label scope:global
_restgpr_22 = .text:0x000076B8; // type:label scope:global
_restgpr_23 = .text:0x000076BC; // type:label scope:global
_restgpr_24 = .text:0x000076C0; // type:label scope:global
_restgpr_25 = .text:0x000076C4; // type:label scope:global
_restgpr_26 = .text:0x000076C8; // type:label scope:global
_restgpr_27 = .text:0x000076CC; // type:label scope:global
_restgpr_28 = .text:0x000076D0; // type:label scope:global
_restgpr_29 = .text:0x000076D4; // type:label scope:global
_restgpr_30 = .text:0x000076D8; // type:label scope:global
_restgpr_31 = .text:0x000076DC; // type:label scope:global
_restorevr = .text:0x000076E4; // type:function size:0x64 scope:global
_restv20 = .text:0x000076E4; // type:label scope:global
_restv21 = .text:0x000076EC; // type:label scope:global
_restv22 = .text:0x000076F4; // type:label scope:global
_restv23 = .text:0x000076FC; // type:label scope:global
_restv24 = .text:0x00007704; // type:label scope:global
_restv25 = .text:0x0000770C; // type:label scope:global
_restv26 = .text:0x00007714; // type:label scope:global
_restv27 = .text:0x0000771C; // type:label scope:global
_restv28 = .text:0x00007724; // type:label scope:global
_restv29 = .text:0x0000772C; // type:label scope:global
_restv30 = .text:0x00007734; // type:label scope:global
_restv31 = .text:0x0000773C; // type:label scope:global
fn_1_7748 = .text:0x00007748; // type:function size:0xEC
fn_1_7834 = .text:0x00007834; // type:function size:0x138
fn_1_796C = .text:0x0000796C; // type:function size:0xE4
fn_1_7A50 = .text:0x00007A50; // type:function size:0x10C
fn_1_7B5C = .text:0x00007B5C; // type:function size:0x24
fn_1_7B80 = .text:0x00007B80; // type:function size:0x24
fn_1_7BA4 = .text:0x00007BA4; // type:function size:0x28
fn_1_7BCC = .text:0x00007BCC; // type:function size:0xB0
fn_1_7C7C = .text:0x00007C7C; // type:function size:0x9C
fn_1_7D18 = .text:0x00007D18; // type:function size:0xB4
fn_1_7DCC = .text:0x00007DCC; // type:function size:0xA0
fn_1_7E6C = .text:0x00007E6C; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x8 data:double
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x8 data:double
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x8 data:double
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x8 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x8 data:2byte
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_1_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_1_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_1_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_1_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_1_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_1_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_1_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x8 data:double
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_1_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_1_rodata_144 = .rodata:0x00000144; // type:object size:0x8 data:2byte
lbl_1_rodata_14C = .rodata:0x0000014C; // type:object size:0x8 data:2byte
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x8 data:2byte
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x8 data:double
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x8 data:double
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x8 data:double
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x8 data:double
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x8 data:double
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_1_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x10 data:4byte
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_1_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x10 data:4byte
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x10 data:4byte
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x8 data:double
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x8 data:double
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_1_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_1_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_1_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x10 data:4byte
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_1_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_1_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_1_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x8 data:2byte
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_1_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x8 data:double
lbl_1_rodata_238 = .rodata:0x00000238; // type:object size:0x30 data:4byte
lbl_1_rodata_268 = .rodata:0x00000268; // type:object size:0x8 data:double
lbl_1_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_1_rodata_278 = .rodata:0x00000278; // type:object size:0x8 data:double
lbl_1_rodata_280 = .rodata:0x00000280; // type:object size:0x8 data:double
lbl_1_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_1_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_1_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_1_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_1_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_1_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_1_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_1_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 data:float
lbl_1_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_1_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_1_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x8 data:2byte
lbl_1_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_1_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 data:float
lbl_1_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_1_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_1_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x10 data:4byte
lbl_1_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x10 data:4byte
lbl_1_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x10 data:4byte
lbl_1_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_1_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_1_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_1_rodata_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_1_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_1_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_1_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_1_rodata_318 = .rodata:0x00000318; // type:object size:0x8 data:double
lbl_1_rodata_320 = .rodata:0x00000320; // type:object size:0x8 data:double
lbl_1_rodata_328 = .rodata:0x00000328; // type:object size:0x8 data:double
lbl_1_rodata_330 = .rodata:0x00000330; // type:object size:0x8 data:double
lbl_1_rodata_338 = .rodata:0x00000338; // type:object size:0x8 data:double
lbl_1_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_1_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_1_rodata_348 = .rodata:0x00000348; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x28
lbl_1_data_28 = .data:0x00000028; // type:object size:0xC
lbl_1_data_34 = .data:0x00000034; // type:object size:0xC
lbl_1_data_40 = .data:0x00000040; // type:object size:0x8
lbl_1_data_48 = .data:0x00000048; // type:object size:0x10
lbl_1_data_58 = .data:0x00000058; // type:object size:0x28 data:4byte
lbl_1_data_80 = .data:0x00000080; // type:object size:0x8
lbl_1_data_88 = .data:0x00000088; // type:object size:0x8
lbl_1_data_90 = .data:0x00000090; // type:object size:0x8
lbl_1_data_98 = .data:0x00000098; // type:object size:0x8
lbl_1_data_A0 = .data:0x000000A0; // type:object size:0xB0
lbl_1_data_150 = .data:0x00000150; // type:object size:0x8
lbl_1_data_158 = .data:0x00000158; // type:object size:0xC
jumptable_1_data_164 = .data:0x00000164; // type:object size:0x2C scope:local
lbl_1_data_190 = .data:0x00000190; // type:object size:0x13 data:string
lbl_1_data_1A3 = .data:0x000001A3; // type:object size:0x11 data:string
lbl_1_data_1B4 = .data:0x000001B4; // type:object size:0xD data:string
lbl_1_data_1C1 = .data:0x000001C1; // type:object size:0x8 data:string
lbl_1_data_1C9 = .data:0x000001C9; // type:object size:0x8 data:string
lbl_1_data_1D1 = .data:0x000001D1; // type:object size:0x8 data:string
lbl_1_data_1D9 = .data:0x000001D9; // type:object size:0x8 data:string
lbl_1_data_1E1 = .data:0x000001E1; // type:object size:0x8 data:string
lbl_1_data_1E9 = .data:0x000001E9; // type:object size:0xF
lbl_1_data_1F8 = .data:0x000001F8; // type:object size:0x50
lbl_1_data_248 = .data:0x00000248; // type:object size:0x200
lbl_1_data_448 = .data:0x00000448; // type:object size:0x8
lbl_1_data_450 = .data:0x00000450; // type:object size:0x8
lbl_1_data_458 = .data:0x00000458; // type:object size:0x9 data:string
lbl_1_data_461 = .data:0x00000461; // type:object size:0x9 data:string
lbl_1_data_46A = .data:0x0000046A; // type:object size:0x7 data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x1C data:2byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0xC data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x280
lbl_1_bss_2A8 = .bss:0x000002A8; // type:object size:0x4 data:4byte
lbl_1_bss_2AC = .bss:0x000002AC; // type:object size:0x200
lbl_1_bss_4AC = .bss:0x000004AC; // type:object size:0x8
lbl_1_bss_4B4 = .bss:0x000004B4; // type:object size:0x2 data:2byte
lbl_1_bss_4B6 = .bss:0x000004B6; // type:object size:0x2 data:2byte
