_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x28
lbl_1_data_28 = .data:0x00000028; // type:object size:0x5 data:string
lbl_1_data_2D = .data:0x0000002D; // type:object size:0x8 data:string
lbl_1_data_35 = .data:0x00000035; // type:object size:0x10 data:string
lbl_1_data_45 = .data:0x00000045; // type:object size:0xC
lbl_1_data_51 = .data:0x00000051; // type:object size:0xA data:string
lbl_1_data_5B = .data:0x0000005B; // type:object size:0x1D
jumptable_1_data_78 = .data:0x00000078; // type:object size:0x24 scope:local
lbl_1_data_9C = .data:0x0000009C; // type:object size:0x1B data:string
lbl_1_data_B7 = .data:0x000000B7; // type:object size:0x18 data:string
lbl_1_data_CF = .data:0x000000CF; // type:object size:0x21
lbl_1_data_F0 = .data:0x000000F0; // type:object size:0x12 data:string
lbl_1_data_102 = .data:0x00000102; // type:object size:0x13 data:string
lbl_1_data_115 = .data:0x00000115; // type:object size:0x9 data:string
lbl_1_data_11E = .data:0x0000011E; // type:object size:0x9 data:string
lbl_1_data_127 = .data:0x00000127; // type:object size:0x9 data:string
lbl_1_data_130 = .data:0x00000130; // type:object size:0x9 data:string
lbl_1_data_139 = .data:0x00000139; // type:object size:0xB data:string
lbl_1_data_144 = .data:0x00000144; // type:object size:0xA data:string
lbl_1_data_14E = .data:0x0000014E; // type:object size:0xA data:string
lbl_1_data_158 = .data:0x00000158; // type:object size:0xA data:string
lbl_1_data_162 = .data:0x00000162; // type:object size:0xE
lbl_1_data_170 = .data:0x00000170; // type:object size:0x28 data:string
lbl_1_data_198 = .data:0x00000198; // type:object size:0x19 data:string
lbl_1_data_1B1 = .data:0x000001B1; // type:object size:0x1F
lbl_1_data_1D0 = .data:0x000001D0; // type:object size:0x20
lbl_1_data_1F0 = .data:0x000001F0; // type:object size:0x44
lbl_1_data_234 = .data:0x00000234; // type:object size:0x18
lbl_1_data_24C = .data:0x0000024C; // type:object size:0x34
lbl_1_data_280 = .data:0x00000280; // type:object size:0x30
lbl_1_data_2B0 = .data:0x000002B0; // type:object size:0x20
lbl_1_data_2D0 = .data:0x000002D0; // type:object size:0xC
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x10
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x1CC data:4byte
