_prolog = .text:0x00000000; // type:function size:0x54 scope:global
fn_1_CAA4 = .text:0x0000CAA4; // type:function size:0x124
fn_1_CBC8 = .text:0x0000CBC8; // type:function size:0x1E0
fn_1_CDA8 = .text:0x0000CDA8; // type:function size:0x24C
fn_1_CFF4 = .text:0x0000CFF4; // type:function size:0x354
fn_1_D348 = .text:0x0000D348; // type:function size:0x100
fn_1_D448 = .text:0x0000D448; // type:function size:0x110
fn_1_D558 = .text:0x0000D558; // type:function size:0x3B4
fn_1_D90C = .text:0x0000D90C; // type:function size:0x10C
fn_1_DA18 = .text:0x0000DA18; // type:function size:0x144
fn_1_DB5C = .text:0x0000DB5C; // type:function size:0x44
fn_1_DBA0 = .text:0x0000DBA0; // type:function size:0x184
fn_1_DD24 = .text:0x0000DD24; // type:function size:0x60
fn_1_DD84 = .text:0x0000DD84; // type:function size:0x48C
fn_1_E210 = .text:0x0000E210; // type:function size:0x1F4
fn_1_E404 = .text:0x0000E404; // type:function size:0x5C
__save_fpr = .text:0x0000E460; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000E460; // type:label scope:global
_savefpr_15 = .text:0x0000E464; // type:label scope:global
_savefpr_16 = .text:0x0000E468; // type:label scope:global
_savefpr_17 = .text:0x0000E46C; // type:label scope:global
_savefpr_18 = .text:0x0000E470; // type:label scope:global
_savefpr_19 = .text:0x0000E474; // type:label scope:global
_savefpr_20 = .text:0x0000E478; // type:label scope:global
_savefpr_21 = .text:0x0000E47C; // type:label scope:global
_savefpr_22 = .text:0x0000E480; // type:label scope:global
_savefpr_23 = .text:0x0000E484; // type:label scope:global
_savefpr_24 = .text:0x0000E488; // type:label scope:global
_savefpr_25 = .text:0x0000E48C; // type:label scope:global
_savefpr_26 = .text:0x0000E490; // type:label scope:global
_savefpr_27 = .text:0x0000E494; // type:label scope:global
_savefpr_28 = .text:0x0000E498; // type:label scope:global
_savefpr_29 = .text:0x0000E49C; // type:label scope:global
_savefpr_30 = .text:0x0000E4A0; // type:label scope:global
_savefpr_31 = .text:0x0000E4A4; // type:label scope:global
_savevr = .text:0x0000E4AC; // type:function size:0x64 scope:global
_savev20 = .text:0x0000E4AC; // type:label scope:global
_savev21 = .text:0x0000E4B4; // type:label scope:global
_savev22 = .text:0x0000E4BC; // type:label scope:global
_savev23 = .text:0x0000E4C4; // type:label scope:global
_savev24 = .text:0x0000E4CC; // type:label scope:global
_savev25 = .text:0x0000E4D4; // type:label scope:global
_savev26 = .text:0x0000E4DC; // type:label scope:global
_savev27 = .text:0x0000E4E4; // type:label scope:global
_savev28 = .text:0x0000E4EC; // type:label scope:global
_savev29 = .text:0x0000E4F4; // type:label scope:global
_savev30 = .text:0x0000E4FC; // type:label scope:global
_savev31 = .text:0x0000E504; // type:label scope:global
__restore_fpr = .text:0x0000E510; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0000E510; // type:label scope:global
_restfpr_15 = .text:0x0000E514; // type:label scope:global
_restfpr_16 = .text:0x0000E518; // type:label scope:global
_restfpr_17 = .text:0x0000E51C; // type:label scope:global
_restfpr_18 = .text:0x0000E520; // type:label scope:global
_restfpr_19 = .text:0x0000E524; // type:label scope:global
_restfpr_20 = .text:0x0000E528; // type:label scope:global
_restfpr_21 = .text:0x0000E52C; // type:label scope:global
_restfpr_22 = .text:0x0000E530; // type:label scope:global
_restfpr_23 = .text:0x0000E534; // type:label scope:global
_restfpr_24 = .text:0x0000E538; // type:label scope:global
_restfpr_25 = .text:0x0000E53C; // type:label scope:global
_restfpr_26 = .text:0x0000E540; // type:label scope:global
_restfpr_27 = .text:0x0000E544; // type:label scope:global
_restfpr_28 = .text:0x0000E548; // type:label scope:global
_restfpr_29 = .text:0x0000E54C; // type:label scope:global
_restfpr_30 = .text:0x0000E550; // type:label scope:global
_restfpr_31 = .text:0x0000E554; // type:label scope:global
__save_gpr = .text:0x0000E55C; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0000E55C; // type:label scope:global
_savegpr_15 = .text:0x0000E560; // type:label scope:global
_savegpr_16 = .text:0x0000E564; // type:label scope:global
_savegpr_17 = .text:0x0000E568; // type:label scope:global
_savegpr_18 = .text:0x0000E56C; // type:label scope:global
_savegpr_19 = .text:0x0000E570; // type:label scope:global
_savegpr_20 = .text:0x0000E574; // type:label scope:global
_savegpr_21 = .text:0x0000E578; // type:label scope:global
_savegpr_22 = .text:0x0000E57C; // type:label scope:global
_savegpr_23 = .text:0x0000E580; // type:label scope:global
_savegpr_24 = .text:0x0000E584; // type:label scope:global
_savegpr_25 = .text:0x0000E588; // type:label scope:global
_savegpr_26 = .text:0x0000E58C; // type:label scope:global
_savegpr_27 = .text:0x0000E590; // type:label scope:global
_savegpr_28 = .text:0x0000E594; // type:label scope:global
_savegpr_29 = .text:0x0000E598; // type:label scope:global
_savegpr_30 = .text:0x0000E59C; // type:label scope:global
_savegpr_31 = .text:0x0000E5A0; // type:label scope:global
__restore_gpr = .text:0x0000E5A8; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0000E5A8; // type:label scope:global
_restgpr_15 = .text:0x0000E5AC; // type:label scope:global
_restgpr_16 = .text:0x0000E5B0; // type:label scope:global
_restgpr_17 = .text:0x0000E5B4; // type:label scope:global
_restgpr_18 = .text:0x0000E5B8; // type:label scope:global
_restgpr_19 = .text:0x0000E5BC; // type:label scope:global
_restgpr_20 = .text:0x0000E5C0; // type:label scope:global
_restgpr_21 = .text:0x0000E5C4; // type:label scope:global
_restgpr_22 = .text:0x0000E5C8; // type:label scope:global
_restgpr_23 = .text:0x0000E5CC; // type:label scope:global
_restgpr_24 = .text:0x0000E5D0; // type:label scope:global
_restgpr_25 = .text:0x0000E5D4; // type:label scope:global
_restgpr_26 = .text:0x0000E5D8; // type:label scope:global
_restgpr_27 = .text:0x0000E5DC; // type:label scope:global
_restgpr_28 = .text:0x0000E5E0; // type:label scope:global
_restgpr_29 = .text:0x0000E5E4; // type:label scope:global
_restgpr_30 = .text:0x0000E5E8; // type:label scope:global
_restgpr_31 = .text:0x0000E5EC; // type:label scope:global
_restorevr = .text:0x0000E5F4; // type:function size:0x64 scope:global
_restv20 = .text:0x0000E5F4; // type:label scope:global
_restv21 = .text:0x0000E5FC; // type:label scope:global
_restv22 = .text:0x0000E604; // type:label scope:global
_restv23 = .text:0x0000E60C; // type:label scope:global
_restv24 = .text:0x0000E614; // type:label scope:global
_restv25 = .text:0x0000E61C; // type:label scope:global
_restv26 = .text:0x0000E624; // type:label scope:global
_restv27 = .text:0x0000E62C; // type:label scope:global
_restv28 = .text:0x0000E634; // type:label scope:global
_restv29 = .text:0x0000E63C; // type:label scope:global
_restv30 = .text:0x0000E644; // type:label scope:global
_restv31 = .text:0x0000E64C; // type:label scope:global
fn_1_E658 = .text:0x0000E658; // type:function size:0xEC
fn_1_E744 = .text:0x0000E744; // type:function size:0x138
fn_1_E87C = .text:0x0000E87C; // type:function size:0xE4
fn_1_E960 = .text:0x0000E960; // type:function size:0x10C
fn_1_EA6C = .text:0x0000EA6C; // type:function size:0x24
fn_1_EA90 = .text:0x0000EA90; // type:function size:0x24
fn_1_EAB4 = .text:0x0000EAB4; // type:function size:0x28
fn_1_EADC = .text:0x0000EADC; // type:function size:0xB0
fn_1_EB8C = .text:0x0000EB8C; // type:function size:0x9C
fn_1_EC28 = .text:0x0000EC28; // type:function size:0xB4
fn_1_ECDC = .text:0x0000ECDC; // type:function size:0xA0
fn_1_ED7C = .text:0x0000ED7C; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x8 data:double
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x8 data:double
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x8 data:double
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x8 data:double
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8 data:double
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 data:double
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x8 data:double
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x8 data:double
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 data:double
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x8 data:double
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x8 data:double
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x8 data:double
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x8 data:double
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_1_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_1_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x8 data:double
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x8 data:double
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x8 data:double
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x8 data:double
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x8 data:double
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x8 data:double
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_1_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_1_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x8 data:double
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x8 data:double
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_1_rodata_19C = .rodata:0x0000019C; // type:object size:0xC data:4byte
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x8 data:double
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x8 data:double
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x8 data:double
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x40 data:4byte
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x8 data:double
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_1_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_1_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_1_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_1_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_1_rodata_238 = .rodata:0x00000238; // type:object size:0x8 data:byte
lbl_1_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_1_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_1_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_1_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_1_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_1_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_1_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_1_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_1_rodata_260 = .rodata:0x00000260; // type:object size:0x8 data:double
lbl_1_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_1_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_1_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_1_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_1_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_1_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_1_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_1_rodata_288 = .rodata:0x00000288; // type:object size:0x8 data:double
lbl_1_rodata_290 = .rodata:0x00000290; // type:object size:0x8 data:double
lbl_1_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_1_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x8 data:double
lbl_1_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_1_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x8 data:double
lbl_1_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_1_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 data:float
lbl_1_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_1_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_1_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x8 data:double
lbl_1_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_1_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 data:float
lbl_1_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x1C
lbl_1_data_1C = .data:0x0000001C; // type:object size:0x1C
lbl_1_data_38 = .data:0x00000038; // type:object size:0x14 data:string
lbl_1_data_4C = .data:0x0000004C; // type:object size:0x14 data:string
lbl_1_data_60 = .data:0x00000060; // type:object size:0x14 data:string
lbl_1_data_74 = .data:0x00000074; // type:object size:0x14 data:string
lbl_1_data_88 = .data:0x00000088; // type:object size:0x10 data:4byte
lbl_1_data_98 = .data:0x00000098; // type:object size:0x20
lbl_1_data_B8 = .data:0x000000B8; // type:object size:0x2A data:string
lbl_1_data_E2 = .data:0x000000E2; // type:object size:0x6
lbl_1_data_E8 = .data:0x000000E8; // type:object size:0x50
lbl_1_data_138 = .data:0x00000138; // type:object size:0xC data:string
lbl_1_data_144 = .data:0x00000144; // type:object size:0x10 data:string
lbl_1_data_154 = .data:0x00000154; // type:object size:0x24
lbl_1_data_178 = .data:0x00000178; // type:object size:0x6 data:string
lbl_1_data_17E = .data:0x0000017E; // type:object size:0x6 data:string
lbl_1_data_184 = .data:0x00000184; // type:object size:0x6 data:string
lbl_1_data_18A = .data:0x0000018A; // type:object size:0x6 data:string
lbl_1_data_190 = .data:0x00000190; // type:object size:0x10
lbl_1_data_1A0 = .data:0x000001A0; // type:object size:0xD data:string
lbl_1_data_1AD = .data:0x000001AD; // type:object size:0xE data:string
lbl_1_data_1BB = .data:0x000001BB; // type:object size:0xD data:string
lbl_1_data_1C8 = .data:0x000001C8; // type:object size:0x15 data:string
lbl_1_data_1DD = .data:0x000001DD; // type:object size:0x9 data:string
lbl_1_data_1E6 = .data:0x000001E6; // type:object size:0x5 data:string
lbl_1_data_1EB = .data:0x000001EB; // type:object size:0x5 data:string
lbl_1_data_1F0 = .data:0x000001F0; // type:object size:0x3 data:string
lbl_1_data_1F3 = .data:0x000001F3; // type:object size:0xA data:string
lbl_1_data_1FD = .data:0x000001FD; // type:object size:0x1B
lbl_1_data_218 = .data:0x00000218; // type:object size:0x16E
lbl_1_data_386 = .data:0x00000386; // type:object size:0xF6
lbl_1_data_47C = .data:0x0000047C; // type:object size:0x10
lbl_1_data_48C = .data:0x0000048C; // type:object size:0xDC
lbl_1_data_568 = .data:0x00000568; // type:object size:0x4 data:4byte
lbl_1_data_56C = .data:0x0000056C; // type:object size:0x6 data:string
lbl_1_data_572 = .data:0x00000572; // type:object size:0x19 data:string
lbl_1_data_58B = .data:0x0000058B; // type:object size:0x5 data:string
lbl_1_data_590 = .data:0x00000590; // type:object size:0xF data:string
lbl_1_data_59F = .data:0x0000059F; // type:object size:0x5 data:string
lbl_1_data_5A4 = .data:0x000005A4; // type:object size:0x4
jumptable_1_data_5A8 = .data:0x000005A8; // type:object size:0x34 scope:local
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x50 data:float
lbl_1_bss_68 = .bss:0x00000068; // type:object size:0x30 data:float
lbl_1_bss_98 = .bss:0x00000098; // type:object size:0xA
lbl_1_bss_A2 = .bss:0x000000A2; // type:object size:0x6 data:2byte
lbl_1_bss_A8 = .bss:0x000000A8; // type:object size:0x20 data:4byte
lbl_1_bss_C8 = .bss:0x000000C8; // type:object size:0x4 data:4byte
lbl_1_bss_CC = .bss:0x000000CC; // type:object size:0xC data:4byte
lbl_1_bss_D8 = .bss:0x000000D8; // type:object size:0x200 data:2byte
lbl_1_bss_2D8 = .bss:0x000002D8; // type:object size:0x6 data:2byte
lbl_1_bss_2DE = .bss:0x000002DE; // type:object size:0x2 data:2byte
lbl_1_bss_2E0 = .bss:0x000002E0; // type:object size:0x2 data:2byte
lbl_1_bss_2E4 = .bss:0x000002E4; // type:object size:0x5C
lbl_1_bss_340 = .bss:0x00000340; // type:object size:0x4 data:4byte
lbl_1_bss_344 = .bss:0x00000344; // type:object size:0x4 data:4byte
lbl_1_bss_348 = .bss:0x00000348; // type:object size:0x4 data:4byte
lbl_1_bss_34C = .bss:0x0000034C; // type:object size:0x32 data:byte
lbl_1_bss_37E = .bss:0x0000037E; // type:object size:0x2 data:2byte
lbl_1_bss_380 = .bss:0x00000380; // type:object size:0x2C
lbl_1_bss_3AC = .bss:0x000003AC; // type:object size:0x6 data:2byte
lbl_1_bss_3B2 = .bss:0x000003B2; // type:object size:0x78
lbl_1_bss_42A = .bss:0x0000042A; // type:object size:0x2 data:2byte
lbl_1_bss_42C = .bss:0x0000042C; // type:object size:0x2 data:2byte
lbl_1_bss_42E = .bss:0x0000042E; // type:object size:0x2 data:2byte
