_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_restgpr_18 = .text:0x000063F4; // type:label scope:global
_restgpr_19 = .text:0x000063F8; // type:label scope:global
_restgpr_20 = .text:0x000063FC; // type:label scope:global
_restgpr_21 = .text:0x00006400; // type:label scope:global
_restgpr_22 = .text:0x00006404; // type:label scope:global
_restgpr_23 = .text:0x00006408; // type:label scope:global
_restgpr_24 = .text:0x0000640C; // type:label scope:global
_restgpr_25 = .text:0x00006410; // type:label scope:global
_restgpr_26 = .text:0x00006414; // type:label scope:global
_restgpr_27 = .text:0x00006418; // type:label scope:global
_restgpr_28 = .text:0x0000641C; // type:label scope:global
_restgpr_29 = .text:0x00006420; // type:label scope:global
_restgpr_30 = .text:0x00006424; // type:label scope:global
_restgpr_31 = .text:0x00006428; // type:label scope:global
_restorevr = .text:0x00006430; // type:function size:0x64 scope:global
_restv20 = .text:0x00006430; // type:label scope:global
_restv21 = .text:0x00006438; // type:label scope:global
_restv22 = .text:0x00006440; // type:label scope:global
_restv23 = .text:0x00006448; // type:label scope:global
_restv24 = .text:0x00006450; // type:label scope:global
_restv25 = .text:0x00006458; // type:label scope:global
_restv26 = .text:0x00006460; // type:label scope:global
_restv27 = .text:0x00006468; // type:label scope:global
_restv28 = .text:0x00006470; // type:label scope:global
_restv29 = .text:0x00006478; // type:label scope:global
_restv30 = .text:0x00006480; // type:label scope:global
_restv31 = .text:0x00006488; // type:label scope:global
fn_1_6494 = .text:0x00006494; // type:function size:0xEC
fn_1_6580 = .text:0x00006580; // type:function size:0x138
fn_1_66B8 = .text:0x000066B8; // type:function size:0xE4
fn_1_679C = .text:0x0000679C; // type:function size:0x10C
fn_1_68A8 = .text:0x000068A8; // type:function size:0x24
fn_1_68CC = .text:0x000068CC; // type:function size:0x24
fn_1_68F0 = .text:0x000068F0; // type:function size:0x28
fn_1_6918 = .text:0x00006918; // type:function size:0xB0
fn_1_69C8 = .text:0x000069C8; // type:function size:0x9C
fn_1_6A64 = .text:0x00006A64; // type:function size:0xB4
fn_1_6B18 = .text:0x00006B18; // type:function size:0xA0
fn_1_6BB8 = .text:0x00006BB8; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x8 data:2byte
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x2 data:2byte
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x8 data:double
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:double
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x10 data:4byte
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x10 data:4byte
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x2 data:2byte
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x8 data:double
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x2 data:2byte
lbl_1_rodata_DC = .rodata:0x000000DC; // type:object size:0x10 data:4byte
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_1_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x2 data:2byte
lbl_1_rodata_104 = .rodata:0x00000104; // type:object size:0x2 data:2byte
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_1_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_1_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_1_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_1_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x2 data:2byte
lbl_1_rodata_134 = .rodata:0x00000134; // type:object size:0x8 data:4byte
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0x8 data:4byte
lbl_1_rodata_144 = .rodata:0x00000144; // type:object size:0x8 data:2byte
lbl_1_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_1_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_1_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0xA data:2byte
lbl_1_rodata_17A = .rodata:0x0000017A; // type:object size:0xA data:2byte
lbl_1_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_1_rodata_18C = .rodata:0x0000018C; // type:object size:0x8 data:2byte
lbl_1_rodata_194 = .rodata:0x00000194; // type:object size:0x8 data:2byte
lbl_1_rodata_19C = .rodata:0x0000019C; // type:object size:0x8 data:2byte
lbl_1_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x8 data:2byte
lbl_1_rodata_1AC = .rodata:0x000001AC; // type:object size:0x8 data:2byte
lbl_1_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x8 data:2byte
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x8 data:2byte
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x8 data:2byte
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x8 data:2byte
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x8 data:2byte
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x8 data:2byte
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x8 data:double
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_1_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_1_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_1_rodata_20C = .rodata:0x0000020C; // type:object size:0x10 data:4byte
lbl_1_rodata_21C = .rodata:0x0000021C; // type:object size:0x10 data:4byte
lbl_1_rodata_22C = .rodata:0x0000022C; // type:object size:0x40 data:4byte
lbl_1_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_1_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_1_rodata_274 = .rodata:0x00000274; // type:object size:0x2 data:2byte
lbl_1_rodata_278 = .rodata:0x00000278; // type:object size:0x10 data:4byte
lbl_1_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_1_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_1_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_1_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_1_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_1_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_1_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x28
lbl_1_data_28 = .data:0x00000028; // type:object size:0xC
lbl_1_data_34 = .data:0x00000034; // type:object size:0xC
lbl_1_data_40 = .data:0x00000040; // type:object size:0x4
lbl_1_data_44 = .data:0x00000044; // type:object size:0x28 data:4byte
lbl_1_data_6C = .data:0x0000006C; // type:object size:0x8
lbl_1_data_74 = .data:0x00000074; // type:object size:0x8
lbl_1_data_7C = .data:0x0000007C; // type:object size:0x8 data:4byte
lbl_1_data_84 = .data:0x00000084; // type:object size:0x60
lbl_1_data_E4 = .data:0x000000E4; // type:object size:0xC0
lbl_1_data_1A4 = .data:0x000001A4; // type:object size:0x30
lbl_1_data_1D4 = .data:0x000001D4; // type:object size:0x30
lbl_1_data_204 = .data:0x00000204; // type:object size:0xD data:string
lbl_1_data_211 = .data:0x00000211; // type:object size:0xD data:string
lbl_1_data_21E = .data:0x0000021E; // type:object size:0xD data:string
lbl_1_data_22B = .data:0x0000022B; // type:object size:0xD data:string
lbl_1_data_238 = .data:0x00000238; // type:object size:0xC data:string
lbl_1_data_244 = .data:0x00000244; // type:object size:0xC data:string
lbl_1_data_250 = .data:0x00000250; // type:object size:0xC data:string
lbl_1_data_25C = .data:0x0000025C; // type:object size:0xC data:string
lbl_1_data_268 = .data:0x00000268; // type:object size:0x14 data:string
lbl_1_data_27C = .data:0x0000027C; // type:object size:0xA data:string
lbl_1_data_286 = .data:0x00000286; // type:object size:0xA data:string
lbl_1_data_290 = .data:0x00000290; // type:object size:0xA data:string
lbl_1_data_29A = .data:0x0000029A; // type:object size:0xA data:string
lbl_1_data_2A4 = .data:0x000002A4; // type:object size:0xD data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x3C0
lbl_1_bss_3CC = .bss:0x000003CC; // type:object size:0x18
lbl_1_bss_3E4 = .bss:0x000003E4; // type:object size:0xC
lbl_1_bss_3F0 = .bss:0x000003F0; // type:object size:0x4 data:4byte
lbl_1_bss_3F4 = .bss:0x000003F4; // type:object size:0x4 data:4byte
lbl_1_bss_3F8 = .bss:0x000003F8; // type:object size:0xF0
lbl_1_bss_4E8 = .bss:0x000004E8; // type:object size:0x14 data:2byte
lbl_1_bss_4FC = .bss:0x000004FC; // type:object size:0x70 data:2byte
