fn_1_0 = .text:0x00000000; // type:function size:0x2A4
_savegpr_26 = .text:0x0000E718; // type:label scope:global
_savegpr_27 = .text:0x0000E71C; // type:label scope:global
_savegpr_28 = .text:0x0000E720; // type:label scope:global
_savegpr_29 = .text:0x0000E724; // type:label scope:global
_savegpr_30 = .text:0x0000E728; // type:label scope:global
_savegpr_31 = .text:0x0000E72C; // type:label scope:global
__restore_gpr = .text:0x0000E734; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0000E734; // type:label scope:global
_restgpr_15 = .text:0x0000E738; // type:label scope:global
_restgpr_16 = .text:0x0000E73C; // type:label scope:global
_restgpr_17 = .text:0x0000E740; // type:label scope:global
_restgpr_18 = .text:0x0000E744; // type:label scope:global
_restgpr_19 = .text:0x0000E748; // type:label scope:global
_restgpr_20 = .text:0x0000E74C; // type:label scope:global
_restgpr_21 = .text:0x0000E750; // type:label scope:global
_restgpr_22 = .text:0x0000E754; // type:label scope:global
_restgpr_23 = .text:0x0000E758; // type:label scope:global
_restgpr_24 = .text:0x0000E75C; // type:label scope:global
_restgpr_25 = .text:0x0000E760; // type:label scope:global
_restgpr_26 = .text:0x0000E764; // type:label scope:global
_restgpr_27 = .text:0x0000E768; // type:label scope:global
_restgpr_28 = .text:0x0000E76C; // type:label scope:global
_restgpr_29 = .text:0x0000E770; // type:label scope:global
_restgpr_30 = .text:0x0000E774; // type:label scope:global
_restgpr_31 = .text:0x0000E778; // type:label scope:global
_restorevr = .text:0x0000E780; // type:function size:0x64 scope:global
_restv20 = .text:0x0000E780; // type:label scope:global
_restv21 = .text:0x0000E788; // type:label scope:global
_restv22 = .text:0x0000E790; // type:label scope:global
_restv23 = .text:0x0000E798; // type:label scope:global
_restv24 = .text:0x0000E7A0; // type:label scope:global
_restv25 = .text:0x0000E7A8; // type:label scope:global
_restv26 = .text:0x0000E7B0; // type:label scope:global
_restv27 = .text:0x0000E7B8; // type:label scope:global
_restv28 = .text:0x0000E7C0; // type:label scope:global
_restv29 = .text:0x0000E7C8; // type:label scope:global
_restv30 = .text:0x0000E7D0; // type:label scope:global
_restv31 = .text:0x0000E7D8; // type:label scope:global
fn_1_E7E4 = .text:0x0000E7E4; // type:function size:0xEC
fn_1_E8D0 = .text:0x0000E8D0; // type:function size:0x138
fn_1_EA08 = .text:0x0000EA08; // type:function size:0xE4
fn_1_EAEC = .text:0x0000EAEC; // type:function size:0x10C
fn_1_EBF8 = .text:0x0000EBF8; // type:function size:0x24
fn_1_EC1C = .text:0x0000EC1C; // type:function size:0x24
fn_1_EC40 = .text:0x0000EC40; // type:function size:0x28
fn_1_EC68 = .text:0x0000EC68; // type:function size:0xB0
fn_1_ED18 = .text:0x0000ED18; // type:function size:0x9C
fn_1_EDB4 = .text:0x0000EDB4; // type:function size:0xB4
fn_1_EE68 = .text:0x0000EE68; // type:function size:0xA0
fn_1_EF08 = .text:0x0000EF08; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:double
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x8 data:double
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x8 data:double
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x1 data:byte
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 data:2byte
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 data:2byte
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_1_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_1_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_1_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_1_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_1_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_1_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_1_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_1_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x8 data:double
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x8 data:double
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x8 data:double
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x8 data:double
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x8 data:double
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_1_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_1_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_1_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_1_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_1_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_1_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_1_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_1_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_1_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_1_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_1_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x8 data:double
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_1_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_1_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_1_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_1_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_1_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_1_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_1_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_1_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_1_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_1_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_1_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x8 data:double
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_1_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_1_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_1_rodata_240 = .rodata:0x00000240; // type:object size:0x8 data:double
lbl_1_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_1_rodata_250 = .rodata:0x00000250; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_1_data_4 = .data:0x00000004; // type:object size:0x13C
lbl_1_data_140 = .data:0x00000140; // type:object size:0x20 data:4byte
lbl_1_data_160 = .data:0x00000160; // type:object size:0x38
lbl_1_data_198 = .data:0x00000198; // type:object size:0xD8
lbl_1_data_270 = .data:0x00000270; // type:object size:0x8 data:2byte
lbl_1_data_278 = .data:0x00000278; // type:object size:0x20
lbl_1_data_298 = .data:0x00000298; // type:object size:0x4 data:4byte
lbl_1_data_29C = .data:0x0000029C; // type:object size:0x54
lbl_1_data_2F0 = .data:0x000002F0; // type:object size:0x1C
lbl_1_data_30C = .data:0x0000030C; // type:object size:0xC
lbl_1_data_318 = .data:0x00000318; // type:object size:0x18
lbl_1_data_330 = .data:0x00000330; // type:object size:0x18
lbl_1_data_348 = .data:0x00000348; // type:object size:0xA data:string
lbl_1_data_352 = .data:0x00000352; // type:object size:0xA data:string
lbl_1_data_35C = .data:0x0000035C; // type:object size:0xB data:string
lbl_1_data_367 = .data:0x00000367; // type:object size:0xB data:string
lbl_1_data_372 = .data:0x00000372; // type:object size:0xB data:string
lbl_1_data_37D = .data:0x0000037D; // type:object size:0xB data:string
lbl_1_data_388 = .data:0x00000388; // type:object size:0xB data:string
lbl_1_data_393 = .data:0x00000393; // type:object size:0xB data:string
lbl_1_data_39E = .data:0x0000039E; // type:object size:0xE
lbl_1_data_3AC = .data:0x000003AC; // type:object size:0x10
lbl_1_data_3BC = .data:0x000003BC; // type:object size:0x8 data:4byte
lbl_1_data_3C4 = .data:0x000003C4; // type:object size:0x38
lbl_1_data_3FC = .data:0x000003FC; // type:object size:0x28 data:4byte
lbl_1_data_424 = .data:0x00000424; // type:object size:0x8
lbl_1_data_42C = .data:0x0000042C; // type:object size:0x14
lbl_1_data_440 = .data:0x00000440; // type:object size:0xC0
lbl_1_data_500 = .data:0x00000500; // type:object size:0x10
lbl_1_data_510 = .data:0x00000510; // type:object size:0x34 data:4byte
lbl_1_data_544 = .data:0x00000544; // type:object size:0x4 data:float
lbl_1_data_548 = .data:0x00000548; // type:object size:0x30
lbl_1_data_578 = .data:0x00000578; // type:object size:0x118 data:4byte
lbl_1_data_690 = .data:0x00000690; // type:object size:0x10
jumptable_1_data_6A0 = .data:0x000006A0; // type:object size:0x70 scope:local
lbl_1_data_710 = .data:0x00000710; // type:object size:0x50
lbl_1_data_760 = .data:0x00000760; // type:object size:0x30 data:4byte
lbl_1_data_790 = .data:0x00000790; // type:object size:0x30
lbl_1_data_7C0 = .data:0x000007C0; // type:object size:0x30
lbl_1_data_7F0 = .data:0x000007F0; // type:object size:0x30 data:4byte
lbl_1_data_820 = .data:0x00000820; // type:object size:0x18 data:4byte
lbl_1_data_838 = .data:0x00000838; // type:object size:0x10 data:4byte
lbl_1_data_848 = .data:0x00000848; // type:object size:0x4 data:4byte
lbl_1_data_84C = .data:0x0000084C; // type:object size:0x4 data:4byte
lbl_1_data_850 = .data:0x00000850; // type:object size:0x4 data:4byte
lbl_1_data_854 = .data:0x00000854; // type:object size:0x4 data:4byte
lbl_1_data_858 = .data:0x00000858; // type:object size:0x4 data:4byte
jumptable_1_data_85C = .data:0x0000085C; // type:object size:0x3C scope:local
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x2 data:2byte
lbl_1_bss_2 = .bss:0x00000002; // type:object size:0x82
lbl_1_bss_84 = .bss:0x00000084; // type:object size:0x4 data:4byte
lbl_1_bss_88 = .bss:0x00000088; // type:object size:0x2 data:2byte
lbl_1_bss_8C = .bss:0x0000008C; // type:object size:0x4 data:4byte
lbl_1_bss_90 = .bss:0x00000090; // type:object size:0x4 data:4byte
lbl_1_bss_94 = .bss:0x00000094; // type:object size:0x4 data:4byte
lbl_1_bss_98 = .bss:0x00000098; // type:object size:0x4 data:4byte
lbl_1_bss_9C = .bss:0x0000009C; // type:object size:0x4 data:4byte
lbl_1_bss_A0 = .bss:0x000000A0; // type:object size:0x2 data:2byte
lbl_1_bss_A2 = .bss:0x000000A2; // type:object size:0x2 data:2byte
lbl_1_bss_A4 = .bss:0x000000A4; // type:object size:0x2 data:2byte
lbl_1_bss_A8 = .bss:0x000000A8; // type:object size:0x4 data:4byte
lbl_1_bss_AC = .bss:0x000000AC; // type:object size:0x18 data:4byte
lbl_1_bss_C4 = .bss:0x000000C4; // type:object size:0x2 data:2byte
lbl_1_bss_C6 = .bss:0x000000C6; // type:object size:0x2 data:2byte
lbl_1_bss_C8 = .bss:0x000000C8; // type:object size:0x10 data:2byte
lbl_1_bss_D8 = .bss:0x000000D8; // type:object size:0x2 data:2byte
lbl_1_bss_DC = .bss:0x000000DC; // type:object size:0x4 data:4byte
lbl_1_bss_E0 = .bss:0x000000E0; // type:object size:0x10 data:2byte
lbl_1_bss_F0 = .bss:0x000000F0; // type:object size:0xC data:4byte
