fn_1_0 = .text:0x00000000; // type:function size:0x2A4
_restfpr_29 = .text:0x00012DE8; // type:label scope:global
_restfpr_30 = .text:0x00012DEC; // type:label scope:global
_restfpr_31 = .text:0x00012DF0; // type:label scope:global
__save_gpr = .text:0x00012DF8; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00012DF8; // type:label scope:global
_savegpr_15 = .text:0x00012DFC; // type:label scope:global
_savegpr_16 = .text:0x00012E00; // type:label scope:global
_savegpr_17 = .text:0x00012E04; // type:label scope:global
_savegpr_18 = .text:0x00012E08; // type:label scope:global
_savegpr_19 = .text:0x00012E0C; // type:label scope:global
_savegpr_20 = .text:0x00012E10; // type:label scope:global
_savegpr_21 = .text:0x00012E14; // type:label scope:global
_savegpr_22 = .text:0x00012E18; // type:label scope:global
_savegpr_23 = .text:0x00012E1C; // type:label scope:global
_savegpr_24 = .text:0x00012E20; // type:label scope:global
_savegpr_25 = .text:0x00012E24; // type:label scope:global
_savegpr_26 = .text:0x00012E28; // type:label scope:global
_savegpr_27 = .text:0x00012E2C; // type:label scope:global
_savegpr_28 = .text:0x00012E30; // type:label scope:global
_savegpr_29 = .text:0x00012E34; // type:label scope:global
_savegpr_30 = .text:0x00012E38; // type:label scope:global
_savegpr_31 = .text:0x00012E3C; // type:label scope:global
__restore_gpr = .text:0x00012E44; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x00012E44; // type:label scope:global
_restgpr_15 = .text:0x00012E48; // type:label scope:global
_restgpr_16 = .text:0x00012E4C; // type:label scope:global
_restgpr_17 = .text:0x00012E50; // type:label scope:global
_restgpr_18 = .text:0x00012E54; // type:label scope:global
_restgpr_19 = .text:0x00012E58; // type:label scope:global
_restgpr_20 = .text:0x00012E5C; // type:label scope:global
_restgpr_21 = .text:0x00012E60; // type:label scope:global
_restgpr_22 = .text:0x00012E64; // type:label scope:global
_restgpr_23 = .text:0x00012E68; // type:label scope:global
_restgpr_24 = .text:0x00012E6C; // type:label scope:global
_restgpr_25 = .text:0x00012E70; // type:label scope:global
_restgpr_26 = .text:0x00012E74; // type:label scope:global
_restgpr_27 = .text:0x00012E78; // type:label scope:global
_restgpr_28 = .text:0x00012E7C; // type:label scope:global
_restgpr_29 = .text:0x00012E80; // type:label scope:global
_restgpr_30 = .text:0x00012E84; // type:label scope:global
_restgpr_31 = .text:0x00012E88; // type:label scope:global
_restorevr = .text:0x00012E90; // type:function size:0x64 scope:global
_restv20 = .text:0x00012E90; // type:label scope:global
_restv21 = .text:0x00012E98; // type:label scope:global
_restv22 = .text:0x00012EA0; // type:label scope:global
_restv23 = .text:0x00012EA8; // type:label scope:global
_restv24 = .text:0x00012EB0; // type:label scope:global
_restv25 = .text:0x00012EB8; // type:label scope:global
_restv26 = .text:0x00012EC0; // type:label scope:global
_restv27 = .text:0x00012EC8; // type:label scope:global
_restv28 = .text:0x00012ED0; // type:label scope:global
_restv29 = .text:0x00012ED8; // type:label scope:global
_restv30 = .text:0x00012EE0; // type:label scope:global
_restv31 = .text:0x00012EE8; // type:label scope:global
fn_1_12EF4 = .text:0x00012EF4; // type:function size:0xEC
fn_1_12FE0 = .text:0x00012FE0; // type:function size:0x138
fn_1_13118 = .text:0x00013118; // type:function size:0xE4
fn_1_131FC = .text:0x000131FC; // type:function size:0x10C
fn_1_13308 = .text:0x00013308; // type:function size:0x24
fn_1_1332C = .text:0x0001332C; // type:function size:0x24
fn_1_13350 = .text:0x00013350; // type:function size:0x28
fn_1_13378 = .text:0x00013378; // type:function size:0xB0
fn_1_13428 = .text:0x00013428; // type:function size:0x9C
fn_1_134C4 = .text:0x000134C4; // type:function size:0xB4
fn_1_13578 = .text:0x00013578; // type:function size:0xA0
fn_1_13618 = .text:0x00013618; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x8 data:double
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x8 data:double
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x8 data:double
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x1 data:byte
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 data:2byte
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x8 data:2byte
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x14 data:4byte
lbl_1_rodata_DC = .rodata:0x000000DC; // type:object size:0x14 data:4byte
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_1_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_1_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_1_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x8 data:double
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x8 data:double
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x8 data:double
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x8 data:double
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x8 data:double
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_1_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_1_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x8 data:double
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_1_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_1_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_1_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_1_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_1_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_1_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_1_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_1_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_1_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_1_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_1_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_1_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_1_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_1_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x8 data:double
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_1_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x8 data:float
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_1_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_1_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_1_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x8 data:double
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_1_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_1_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_1_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_1_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_1_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_1_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_1_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_1_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_1_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_1_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_1_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_1_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_1_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_1_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_1_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_1_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_1_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_1_rodata_270 = .rodata:0x00000270; // type:object size:0x8 data:double
lbl_1_rodata_278 = .rodata:0x00000278; // type:object size:0x8 data:double
lbl_1_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_1_rodata_288 = .rodata:0x00000288; // type:object size:0x8 data:double
lbl_1_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_1_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_1_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_1_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_1_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_1_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 data:float
lbl_1_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_1_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_1_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_1_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_1_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_1_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 data:float
lbl_1_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_1_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x8 data:double
lbl_1_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x8 data:double
lbl_1_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_1_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_1_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x8 data:double
lbl_1_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_1_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_1_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_1_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x8 data:double
lbl_1_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_1_rodata_308 = .rodata:0x00000308; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x90
lbl_1_data_90 = .data:0x00000090; // type:object size:0x20 data:4byte
lbl_1_data_B0 = .data:0x000000B0; // type:object size:0x28
lbl_1_data_D8 = .data:0x000000D8; // type:object size:0x1 data:byte
lbl_1_data_DC = .data:0x000000DC; // type:object size:0x38
lbl_1_data_114 = .data:0x00000114; // type:object size:0x18C
lbl_1_data_2A0 = .data:0x000002A0; // type:object size:0x8 data:2byte
lbl_1_data_2A8 = .data:0x000002A8; // type:object size:0x11C
lbl_1_data_3C4 = .data:0x000003C4; // type:object size:0xC data:4byte
lbl_1_data_3D0 = .data:0x000003D0; // type:object size:0xC data:string
lbl_1_data_3DC = .data:0x000003DC; // type:object size:0xC data:string
lbl_1_data_3E8 = .data:0x000003E8; // type:object size:0xC data:string
lbl_1_data_3F4 = .data:0x000003F4; // type:object size:0xC data:string
lbl_1_data_400 = .data:0x00000400; // type:object size:0x10
lbl_1_data_410 = .data:0x00000410; // type:object size:0xC data:string
lbl_1_data_41C = .data:0x0000041C; // type:object size:0xC data:string
lbl_1_data_428 = .data:0x00000428; // type:object size:0xC data:string
lbl_1_data_434 = .data:0x00000434; // type:object size:0xC data:string
lbl_1_data_440 = .data:0x00000440; // type:object size:0x10
lbl_1_data_450 = .data:0x00000450; // type:object size:0x6 data:string
lbl_1_data_456 = .data:0x00000456; // type:object size:0x6 data:string
lbl_1_data_45C = .data:0x0000045C; // type:object size:0x6 data:string
lbl_1_data_462 = .data:0x00000462; // type:object size:0x6 data:string
lbl_1_data_468 = .data:0x00000468; // type:object size:0x6 data:string
lbl_1_data_46E = .data:0x0000046E; // type:object size:0x6 data:string
lbl_1_data_474 = .data:0x00000474; // type:object size:0x6 data:string
lbl_1_data_47A = .data:0x0000047A; // type:object size:0x6 data:string
lbl_1_data_480 = .data:0x00000480; // type:object size:0x6 data:string
lbl_1_data_486 = .data:0x00000486; // type:object size:0x7 data:string
