_prolog = .text:0x00000000; // type:function size:0x54 scope:global
fn_1_BC34 = .text:0x0000BC34; // type:function size:0x5C
__save_fpr = .text:0x0000BC90; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000BC90; // type:label scope:global
_savefpr_15 = .text:0x0000BC94; // type:label scope:global
_savefpr_16 = .text:0x0000BC98; // type:label scope:global
_savefpr_17 = .text:0x0000BC9C; // type:label scope:global
_savefpr_18 = .text:0x0000BCA0; // type:label scope:global
_savefpr_19 = .text:0x0000BCA4; // type:label scope:global
_savefpr_20 = .text:0x0000BCA8; // type:label scope:global
_savefpr_21 = .text:0x0000BCAC; // type:label scope:global
_savefpr_22 = .text:0x0000BCB0; // type:label scope:global
_savefpr_23 = .text:0x0000BCB4; // type:label scope:global
_savefpr_24 = .text:0x0000BCB8; // type:label scope:global
_savefpr_25 = .text:0x0000BCBC; // type:label scope:global
_savefpr_26 = .text:0x0000BCC0; // type:label scope:global
_savefpr_27 = .text:0x0000BCC4; // type:label scope:global
_savefpr_28 = .text:0x0000BCC8; // type:label scope:global
_savefpr_29 = .text:0x0000BCCC; // type:label scope:global
_savefpr_30 = .text:0x0000BCD0; // type:label scope:global
_savefpr_31 = .text:0x0000BCD4; // type:label scope:global
_savevr = .text:0x0000BCDC; // type:function size:0x64 scope:global
_savev20 = .text:0x0000BCDC; // type:label scope:global
_savev21 = .text:0x0000BCE4; // type:label scope:global
_savev22 = .text:0x0000BCEC; // type:label scope:global
_savev23 = .text:0x0000BCF4; // type:label scope:global
_savev24 = .text:0x0000BCFC; // type:label scope:global
_savev25 = .text:0x0000BD04; // type:label scope:global
_savev26 = .text:0x0000BD0C; // type:label scope:global
_savev27 = .text:0x0000BD14; // type:label scope:global
_savev28 = .text:0x0000BD1C; // type:label scope:global
_savev29 = .text:0x0000BD24; // type:label scope:global
_savev30 = .text:0x0000BD2C; // type:label scope:global
_savev31 = .text:0x0000BD34; // type:label scope:global
__restore_fpr = .text:0x0000BD40; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0000BD40; // type:label scope:global
_restfpr_15 = .text:0x0000BD44; // type:label scope:global
_restfpr_16 = .text:0x0000BD48; // type:label scope:global
_restfpr_17 = .text:0x0000BD4C; // type:label scope:global
_restfpr_18 = .text:0x0000BD50; // type:label scope:global
_restfpr_19 = .text:0x0000BD54; // type:label scope:global
_restfpr_20 = .text:0x0000BD58; // type:label scope:global
_restfpr_21 = .text:0x0000BD5C; // type:label scope:global
_restfpr_22 = .text:0x0000BD60; // type:label scope:global
_restfpr_23 = .text:0x0000BD64; // type:label scope:global
_restfpr_24 = .text:0x0000BD68; // type:label scope:global
_restfpr_25 = .text:0x0000BD6C; // type:label scope:global
_restfpr_26 = .text:0x0000BD70; // type:label scope:global
_restfpr_27 = .text:0x0000BD74; // type:label scope:global
_restfpr_28 = .text:0x0000BD78; // type:label scope:global
_restfpr_29 = .text:0x0000BD7C; // type:label scope:global
_restfpr_30 = .text:0x0000BD80; // type:label scope:global
_restfpr_31 = .text:0x0000BD84; // type:label scope:global
__save_gpr = .text:0x0000BD8C; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0000BD8C; // type:label scope:global
_savegpr_15 = .text:0x0000BD90; // type:label scope:global
_savegpr_16 = .text:0x0000BD94; // type:label scope:global
_savegpr_17 = .text:0x0000BD98; // type:label scope:global
_savegpr_18 = .text:0x0000BD9C; // type:label scope:global
_savegpr_19 = .text:0x0000BDA0; // type:label scope:global
_savegpr_20 = .text:0x0000BDA4; // type:label scope:global
_savegpr_21 = .text:0x0000BDA8; // type:label scope:global
_savegpr_22 = .text:0x0000BDAC; // type:label scope:global
_savegpr_23 = .text:0x0000BDB0; // type:label scope:global
_savegpr_24 = .text:0x0000BDB4; // type:label scope:global
_savegpr_25 = .text:0x0000BDB8; // type:label scope:global
_savegpr_26 = .text:0x0000BDBC; // type:label scope:global
_savegpr_27 = .text:0x0000BDC0; // type:label scope:global
_savegpr_28 = .text:0x0000BDC4; // type:label scope:global
_savegpr_29 = .text:0x0000BDC8; // type:label scope:global
_savegpr_30 = .text:0x0000BDCC; // type:label scope:global
_savegpr_31 = .text:0x0000BDD0; // type:label scope:global
__restore_gpr = .text:0x0000BDD8; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0000BDD8; // type:label scope:global
_restgpr_15 = .text:0x0000BDDC; // type:label scope:global
_restgpr_16 = .text:0x0000BDE0; // type:label scope:global
_restgpr_17 = .text:0x0000BDE4; // type:label scope:global
_restgpr_18 = .text:0x0000BDE8; // type:label scope:global
_restgpr_19 = .text:0x0000BDEC; // type:label scope:global
_restgpr_20 = .text:0x0000BDF0; // type:label scope:global
_restgpr_21 = .text:0x0000BDF4; // type:label scope:global
_restgpr_22 = .text:0x0000BDF8; // type:label scope:global
_restgpr_23 = .text:0x0000BDFC; // type:label scope:global
_restgpr_24 = .text:0x0000BE00; // type:label scope:global
_restgpr_25 = .text:0x0000BE04; // type:label scope:global
_restgpr_26 = .text:0x0000BE08; // type:label scope:global
_restgpr_27 = .text:0x0000BE0C; // type:label scope:global
_restgpr_28 = .text:0x0000BE10; // type:label scope:global
_restgpr_29 = .text:0x0000BE14; // type:label scope:global
_restgpr_30 = .text:0x0000BE18; // type:label scope:global
_restgpr_31 = .text:0x0000BE1C; // type:label scope:global
_restorevr = .text:0x0000BE24; // type:function size:0x64 scope:global
_restv20 = .text:0x0000BE24; // type:label scope:global
_restv21 = .text:0x0000BE2C; // type:label scope:global
_restv22 = .text:0x0000BE34; // type:label scope:global
_restv23 = .text:0x0000BE3C; // type:label scope:global
_restv24 = .text:0x0000BE44; // type:label scope:global
_restv25 = .text:0x0000BE4C; // type:label scope:global
_restv26 = .text:0x0000BE54; // type:label scope:global
_restv27 = .text:0x0000BE5C; // type:label scope:global
_restv28 = .text:0x0000BE64; // type:label scope:global
_restv29 = .text:0x0000BE6C; // type:label scope:global
_restv30 = .text:0x0000BE74; // type:label scope:global
_restv31 = .text:0x0000BE7C; // type:label scope:global
fn_1_BE88 = .text:0x0000BE88; // type:function size:0xEC
fn_1_BF74 = .text:0x0000BF74; // type:function size:0x138
fn_1_C0AC = .text:0x0000C0AC; // type:function size:0xE4
fn_1_C190 = .text:0x0000C190; // type:function size:0x10C
fn_1_C29C = .text:0x0000C29C; // type:function size:0x24
fn_1_C2C0 = .text:0x0000C2C0; // type:function size:0x24
fn_1_C2E4 = .text:0x0000C2E4; // type:function size:0x28
fn_1_C30C = .text:0x0000C30C; // type:function size:0xB0
fn_1_C3BC = .text:0x0000C3BC; // type:function size:0x9C
fn_1_C458 = .text:0x0000C458; // type:function size:0xB4
fn_1_C50C = .text:0x0000C50C; // type:function size:0xA0
fn_1_C5AC = .text:0x0000C5AC; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0xC data:4byte
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0xC data:4byte
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0xC data:4byte
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x6
lbl_1_rodata_66 = .rodata:0x00000066; // type:object size:0x6
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x18
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0xC data:4byte
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0xC data:4byte
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0xC data:4byte
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0xC data:4byte
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x8 data:double
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0xC data:4byte
lbl_1_rodata_F4 = .rodata:0x000000F4; // type:object size:0xC data:4byte
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0xC data:4byte
lbl_1_rodata_10C = .rodata:0x0000010C; // type:object size:0xC data:4byte
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_1_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0xC data:4byte
lbl_1_rodata_134 = .rodata:0x00000134; // type:object size:0xC data:4byte
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_1_rodata_144 = .rodata:0x00000144; // type:object size:0xC data:4byte
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0xC data:4byte
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0xC data:4byte
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0xC data:4byte
lbl_1_rodata_174 = .rodata:0x00000174; // type:object size:0xC data:4byte
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0xC data:4byte
lbl_1_rodata_18C = .rodata:0x0000018C; // type:object size:0xC data:4byte
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0xC data:4byte
lbl_1_rodata_1A4 = .rodata:0x000001A4; // type:object size:0xC data:4byte
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0xC data:4byte
lbl_1_rodata_1BC = .rodata:0x000001BC; // type:object size:0xC data:4byte
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0xC data:4byte
lbl_1_rodata_1D4 = .rodata:0x000001D4; // type:object size:0xC data:4byte
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0xC data:4byte
lbl_1_rodata_1EC = .rodata:0x000001EC; // type:object size:0xC data:4byte
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0xC data:4byte
lbl_1_rodata_204 = .rodata:0x00000204; // type:object size:0xC data:4byte
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_1_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_1_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_1_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_1_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_1_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_1_rodata_238 = .rodata:0x00000238; // type:object size:0x8 data:double
lbl_1_rodata_240 = .rodata:0x00000240; // type:object size:0x8 data:double
lbl_1_rodata_248 = .rodata:0x00000248; // type:object size:0x8 data:double
lbl_1_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_1_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_1_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_1_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_1_rodata_260 = .rodata:0x00000260; // type:object size:0x8 data:double
lbl_1_rodata_268 = .rodata:0x00000268; // type:object size:0xC data:4byte
lbl_1_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_1_rodata_278 = .rodata:0x00000278; // type:object size:0xC data:4byte
lbl_1_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_1_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_1_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_1_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_1_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_1_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_1_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_1_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_1_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 data:float
lbl_1_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_1_rodata_2AC = .rodata:0x000002AC; // type:object size:0xC data:4byte
lbl_1_rodata_2B8 = .rodata:0x000002B8; // type:object size:0xC data:4byte
lbl_1_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_1_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_1_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 data:float
lbl_1_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_1_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 data:float
lbl_1_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x8 data:double
lbl_1_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x8 data:double
lbl_1_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_1_rodata_2EC = .rodata:0x000002EC; // type:object size:0xC data:4byte
lbl_1_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_1_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_1_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_1_rodata_308 = .rodata:0x00000308; // type:object size:0x8 data:double
lbl_1_rodata_310 = .rodata:0x00000310; // type:object size:0x8 data:double
lbl_1_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_1_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_1_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_1_rodata_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_1_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_1_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 data:float
lbl_1_rodata_330 = .rodata:0x00000330; // type:object size:0x4 data:float
lbl_1_rodata_338 = .rodata:0x00000338; // type:object size:0x8 data:double
lbl_1_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_1_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_1_rodata_348 = .rodata:0x00000348; // type:object size:0x8 data:double
lbl_1_rodata_350 = .rodata:0x00000350; // type:object size:0x4 data:float
lbl_1_rodata_358 = .rodata:0x00000358; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x28
lbl_1_data_28 = .data:0x00000028; // type:object size:0x1C
lbl_1_data_44 = .data:0x00000044; // type:object size:0x7 data:string
lbl_1_data_4B = .data:0x0000004B; // type:object size:0xB data:string
lbl_1_data_56 = .data:0x00000056; // type:object size:0xB data:string
lbl_1_data_61 = .data:0x00000061; // type:object size:0xB data:string
lbl_1_data_6C = .data:0x0000006C; // type:object size:0xB data:string
lbl_1_data_77 = .data:0x00000077; // type:object size:0x9 data:string
lbl_1_data_80 = .data:0x00000080; // type:object size:0xC
lbl_1_data_8C = .data:0x0000008C; // type:object size:0x9 data:string
lbl_1_data_95 = .data:0x00000095; // type:object size:0x9 data:string
lbl_1_data_9E = .data:0x0000009E; // type:object size:0x9 data:string
lbl_1_data_A7 = .data:0x000000A7; // type:object size:0x9 data:string
lbl_1_data_B0 = .data:0x000000B0; // type:object size:0x9 data:string
lbl_1_data_B9 = .data:0x000000B9; // type:object size:0x9 data:string
lbl_1_data_C2 = .data:0x000000C2; // type:object size:0x9 data:string
lbl_1_data_CB = .data:0x000000CB; // type:object size:0x9 data:string
lbl_1_data_D4 = .data:0x000000D4; // type:object size:0x9 data:string
lbl_1_data_DD = .data:0x000000DD; // type:object size:0x9 data:string
lbl_1_data_E6 = .data:0x000000E6; // type:object size:0x9 data:string
lbl_1_data_EF = .data:0x000000EF; // type:object size:0x9 data:string
lbl_1_data_F8 = .data:0x000000F8; // type:object size:0x9 data:string
lbl_1_data_101 = .data:0x00000101; // type:object size:0x9 data:string
lbl_1_data_10A = .data:0x0000010A; // type:object size:0x4 data:string
lbl_1_data_10E = .data:0x0000010E; // type:object size:0x4 data:string
lbl_1_data_112 = .data:0x00000112; // type:object size:0x4 data:string
lbl_1_data_116 = .data:0x00000116; // type:object size:0x4 data:string
lbl_1_data_11A = .data:0x0000011A; // type:object size:0x4 data:string
lbl_1_data_11E = .data:0x0000011E; // type:object size:0x4 data:string
lbl_1_data_122 = .data:0x00000122; // type:object size:0x9 data:string
lbl_1_data_12B = .data:0x0000012B; // type:object size:0x9 data:string
lbl_1_data_134 = .data:0x00000134; // type:object size:0x9 data:string
lbl_1_data_13D = .data:0x0000013D; // type:object size:0x9 data:string
lbl_1_data_146 = .data:0x00000146; // type:object size:0x9 data:string
lbl_1_data_14F = .data:0x0000014F; // type:object size:0x8 data:string
lbl_1_data_157 = .data:0x00000157; // type:object size:0x9 data:string
lbl_1_data_160 = .data:0x00000160; // type:object size:0x9 data:string
lbl_1_data_169 = .data:0x00000169; // type:object size:0x3 data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x8 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0xB0
lbl_1_bss_C8 = .bss:0x000000C8; // type:object size:0x180
lbl_1_bss_248 = .bss:0x00000248; // type:object size:0x1B0
lbl_1_bss_3F8 = .bss:0x000003F8; // type:object size:0x4 data:4byte
lbl_1_bss_3FC = .bss:0x000003FC; // type:object size:0x8 data:4byte
lbl_1_bss_404 = .bss:0x00000404; // type:object size:0x8 data:float
lbl_1_bss_40C = .bss:0x0000040C; // type:object size:0xC data:4byte
lbl_1_bss_418 = .bss:0x00000418; // type:object size:0x2 data:2byte
lbl_1_bss_41C = .bss:0x0000041C; // type:object size:0x38 data:float
lbl_1_bss_454 = .bss:0x00000454; // type:object size:0x2 data:2byte
lbl_1_bss_458 = .bss:0x00000458; // type:object size:0x8 data:2byte
lbl_1_bss_460 = .bss:0x00000460; // type:object size:0x4 data:float
lbl_1_bss_464 = .bss:0x00000464; // type:object size:0x4 data:4byte
lbl_1_bss_468 = .bss:0x00000468; // type:object size:0x4
lbl_1_bss_46C = .bss:0x0000046C; // type:object size:0x10 data:2byte
lbl_1_bss_47C = .bss:0x0000047C; // type:object size:0xFC
lbl_1_bss_578 = .bss:0x00000578; // type:object size:0xFC
lbl_1_bss_674 = .bss:0x00000674; // type:object size:0x2A
lbl_1_bss_69E = .bss:0x0000069E; // type:object size:0x6 data:2byte
lbl_1_bss_6A4 = .bss:0x000006A4; // type:object size:0x50
lbl_1_bss_6F4 = .bss:0x000006F4; // type:object size:0x50
lbl_1_bss_744 = .bss:0x00000744; // type:object size:0x50
lbl_1_bss_794 = .bss:0x00000794; // type:object size:0x4 data:float
lbl_1_bss_798 = .bss:0x00000798; // type:object size:0x32
lbl_1_bss_7CA = .bss:0x000007CA; // type:object size:0x2 data:2byte
lbl_1_bss_7CC = .bss:0x000007CC; // type:object size:0x50
lbl_1_bss_81C = .bss:0x0000081C; // type:object size:0x28
lbl_1_bss_844 = .bss:0x00000844; // type:object size:0xA data:2byte
lbl_1_bss_84E = .bss:0x0000084E; // type:object size:0x2 data:2byte
lbl_1_bss_850 = .bss:0x00000850; // type:object size:0x8 data:float
lbl_1_bss_858 = .bss:0x00000858; // type:object size:0x2 data:2byte
lbl_1_bss_85A = .bss:0x0000085A; // type:object size:0x2 data:2byte
lbl_1_bss_85C = .bss:0x0000085C; // type:object size:0x10
lbl_1_bss_86C = .bss:0x0000086C; // type:object size:0x2 data:2byte
lbl_1_bss_86E = .bss:0x0000086E; // type:object size:0x2 data:2byte
lbl_1_bss_870 = .bss:0x00000870; // type:object size:0x4
lbl_1_bss_874 = .bss:0x00000874; // type:object size:0x20 data:2byte
lbl_1_bss_894 = .bss:0x00000894; // type:object size:0x8 data:2byte
lbl_1_bss_89C = .bss:0x0000089C; // type:object size:0x2 data:2byte
lbl_1_bss_89E = .bss:0x0000089E; // type:object size:0x2 data:2byte
lbl_1_bss_8A0 = .bss:0x000008A0; // type:object size:0x8 data:2byte
lbl_1_bss_8A8 = .bss:0x000008A8; // type:object size:0x4 data:4byte
lbl_1_bss_8AC = .bss:0x000008AC; // type:object size:0x10 data:4byte
lbl_1_bss_8BC = .bss:0x000008BC; // type:object size:0x4 data:4byte
lbl_1_bss_8C0 = .bss:0x000008C0; // type:object size:0x4 data:4byte
lbl_1_bss_8C4 = .bss:0x000008C4; // type:object size:0x4 data:4byte
lbl_1_bss_8C8 = .bss:0x000008C8; // type:object size:0x1C data:float
lbl_1_bss_8E4 = .bss:0x000008E4; // type:object size:0x4 data:4byte
lbl_1_bss_8E8 = .bss:0x000008E8; // type:object size:0xC data:float
lbl_1_bss_8F4 = .bss:0x000008F4; // type:object size:0x4 data:float
lbl_1_bss_8F8 = .bss:0x000008F8; // type:object size:0xC data:4byte
lbl_1_bss_904 = .bss:0x00000904; // type:object size:0x1 data:byte
lbl_1_bss_908 = .bss:0x00000908; // type:object size:0xC data:4byte
lbl_1_bss_914 = .bss:0x00000914; // type:object size:0xC data:float
lbl_1_bss_920 = .bss:0x00000920; // type:object size:0x2 data:2byte
lbl_1_bss_924 = .bss:0x00000924; // type:object size:0xC data:4byte
lbl_1_bss_930 = .bss:0x00000930; // type:object size:0x1 data:byte
lbl_1_bss_934 = .bss:0x00000934; // type:object size:0xC data:4byte
lbl_1_bss_940 = .bss:0x00000940; // type:object size:0xC data:4byte
lbl_1_bss_94C = .bss:0x0000094C; // type:object size:0x2 data:2byte
