fn_1_0 = .text:0x00000000; // type:function size:0x90
fn_1_B4EC = .text:0x0000B4EC; // type:function size:0x5C
__save_fpr = .text:0x0000B548; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000B548; // type:label scope:global
_savefpr_15 = .text:0x0000B54C; // type:label scope:global
_savefpr_16 = .text:0x0000B550; // type:label scope:global
_savefpr_17 = .text:0x0000B554; // type:label scope:global
_savefpr_18 = .text:0x0000B558; // type:label scope:global
_savefpr_19 = .text:0x0000B55C; // type:label scope:global
_savefpr_20 = .text:0x0000B560; // type:label scope:global
_savefpr_21 = .text:0x0000B564; // type:label scope:global
_savefpr_22 = .text:0x0000B568; // type:label scope:global
_savefpr_23 = .text:0x0000B56C; // type:label scope:global
_savefpr_24 = .text:0x0000B570; // type:label scope:global
_savefpr_25 = .text:0x0000B574; // type:label scope:global
_savefpr_26 = .text:0x0000B578; // type:label scope:global
_savefpr_27 = .text:0x0000B57C; // type:label scope:global
_savefpr_28 = .text:0x0000B580; // type:label scope:global
_savefpr_29 = .text:0x0000B584; // type:label scope:global
_savefpr_30 = .text:0x0000B588; // type:label scope:global
_savefpr_31 = .text:0x0000B58C; // type:label scope:global
_savevr = .text:0x0000B594; // type:function size:0x64 scope:global
_savev20 = .text:0x0000B594; // type:label scope:global
_savev21 = .text:0x0000B59C; // type:label scope:global
_savev22 = .text:0x0000B5A4; // type:label scope:global
_savev23 = .text:0x0000B5AC; // type:label scope:global
_savev24 = .text:0x0000B5B4; // type:label scope:global
_savev25 = .text:0x0000B5BC; // type:label scope:global
_savev26 = .text:0x0000B5C4; // type:label scope:global
_savev27 = .text:0x0000B5CC; // type:label scope:global
_savev28 = .text:0x0000B5D4; // type:label scope:global
_savev29 = .text:0x0000B5DC; // type:label scope:global
_savev30 = .text:0x0000B5E4; // type:label scope:global
_savev31 = .text:0x0000B5EC; // type:label scope:global
__restore_fpr = .text:0x0000B5F8; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0000B5F8; // type:label scope:global
_restfpr_15 = .text:0x0000B5FC; // type:label scope:global
_restfpr_16 = .text:0x0000B600; // type:label scope:global
_restfpr_17 = .text:0x0000B604; // type:label scope:global
_restfpr_18 = .text:0x0000B608; // type:label scope:global
_restfpr_19 = .text:0x0000B60C; // type:label scope:global
_restfpr_20 = .text:0x0000B610; // type:label scope:global
_restfpr_21 = .text:0x0000B614; // type:label scope:global
_restfpr_22 = .text:0x0000B618; // type:label scope:global
_restfpr_23 = .text:0x0000B61C; // type:label scope:global
_restfpr_24 = .text:0x0000B620; // type:label scope:global
_restfpr_25 = .text:0x0000B624; // type:label scope:global
_restfpr_26 = .text:0x0000B628; // type:label scope:global
_restfpr_27 = .text:0x0000B62C; // type:label scope:global
_restfpr_28 = .text:0x0000B630; // type:label scope:global
_restfpr_29 = .text:0x0000B634; // type:label scope:global
_restfpr_30 = .text:0x0000B638; // type:label scope:global
_restfpr_31 = .text:0x0000B63C; // type:label scope:global
__save_gpr = .text:0x0000B644; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0000B644; // type:label scope:global
_savegpr_15 = .text:0x0000B648; // type:label scope:global
_savegpr_16 = .text:0x0000B64C; // type:label scope:global
_savegpr_17 = .text:0x0000B650; // type:label scope:global
_savegpr_18 = .text:0x0000B654; // type:label scope:global
_savegpr_19 = .text:0x0000B658; // type:label scope:global
_savegpr_20 = .text:0x0000B65C; // type:label scope:global
_savegpr_21 = .text:0x0000B660; // type:label scope:global
_savegpr_22 = .text:0x0000B664; // type:label scope:global
_savegpr_23 = .text:0x0000B668; // type:label scope:global
_savegpr_24 = .text:0x0000B66C; // type:label scope:global
_savegpr_25 = .text:0x0000B670; // type:label scope:global
_savegpr_26 = .text:0x0000B674; // type:label scope:global
_savegpr_27 = .text:0x0000B678; // type:label scope:global
_savegpr_28 = .text:0x0000B67C; // type:label scope:global
_savegpr_29 = .text:0x0000B680; // type:label scope:global
_savegpr_30 = .text:0x0000B684; // type:label scope:global
_savegpr_31 = .text:0x0000B688; // type:label scope:global
__restore_gpr = .text:0x0000B690; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0000B690; // type:label scope:global
_restgpr_15 = .text:0x0000B694; // type:label scope:global
_restgpr_16 = .text:0x0000B698; // type:label scope:global
_restgpr_17 = .text:0x0000B69C; // type:label scope:global
_restgpr_18 = .text:0x0000B6A0; // type:label scope:global
_restgpr_19 = .text:0x0000B6A4; // type:label scope:global
_restgpr_20 = .text:0x0000B6A8; // type:label scope:global
_restgpr_21 = .text:0x0000B6AC; // type:label scope:global
_restgpr_22 = .text:0x0000B6B0; // type:label scope:global
_restgpr_23 = .text:0x0000B6B4; // type:label scope:global
_restgpr_24 = .text:0x0000B6B8; // type:label scope:global
_restgpr_25 = .text:0x0000B6BC; // type:label scope:global
_restgpr_26 = .text:0x0000B6C0; // type:label scope:global
_restgpr_27 = .text:0x0000B6C4; // type:label scope:global
_restgpr_28 = .text:0x0000B6C8; // type:label scope:global
_restgpr_29 = .text:0x0000B6CC; // type:label scope:global
_restgpr_30 = .text:0x0000B6D0; // type:label scope:global
_restgpr_31 = .text:0x0000B6D4; // type:label scope:global
_restorevr = .text:0x0000B6DC; // type:function size:0x64 scope:global
_restv20 = .text:0x0000B6DC; // type:label scope:global
_restv21 = .text:0x0000B6E4; // type:label scope:global
_restv22 = .text:0x0000B6EC; // type:label scope:global
_restv23 = .text:0x0000B6F4; // type:label scope:global
_restv24 = .text:0x0000B6FC; // type:label scope:global
_restv25 = .text:0x0000B704; // type:label scope:global
_restv26 = .text:0x0000B70C; // type:label scope:global
_restv27 = .text:0x0000B714; // type:label scope:global
_restv28 = .text:0x0000B71C; // type:label scope:global
_restv29 = .text:0x0000B724; // type:label scope:global
_restv30 = .text:0x0000B72C; // type:label scope:global
_restv31 = .text:0x0000B734; // type:label scope:global
fn_1_B740 = .text:0x0000B740; // type:function size:0xEC
fn_1_B82C = .text:0x0000B82C; // type:function size:0x138
fn_1_B964 = .text:0x0000B964; // type:function size:0xE4
fn_1_BA48 = .text:0x0000BA48; // type:function size:0x10C
fn_1_BB54 = .text:0x0000BB54; // type:function size:0x24
fn_1_BB78 = .text:0x0000BB78; // type:function size:0x24
fn_1_BB9C = .text:0x0000BB9C; // type:function size:0x28
fn_1_BBC4 = .text:0x0000BBC4; // type:function size:0xB0
fn_1_BC74 = .text:0x0000BC74; // type:function size:0x9C
fn_1_BD10 = .text:0x0000BD10; // type:function size:0xB4
fn_1_BDC4 = .text:0x0000BDC4; // type:function size:0xA0
fn_1_BE64 = .text:0x0000BE64; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x1 data:byte
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0xC data:4byte
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0xC data:4byte
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0xC data:4byte
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x8 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:double
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x8 data:double
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x8 data:double
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x8 data:double
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8 data:double
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x8 data:double
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x8 data:double
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x8 data:double
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x8 data:double
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x8 data:double
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_1_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_1_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x8 data:float
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_1_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_1_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x8 data:double
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x8 data:double
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x8 data:double
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x8 data:double
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_1_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_1_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x8 data:double
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0xC data:4byte
lbl_1_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_1_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_1_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_1_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_1_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_1_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_1_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_1_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_1_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_1_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x8 data:double
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x8 data:double
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_1_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_1_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_1_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x8 data:double
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x10 data:4byte
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x8 data:double
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0xC data:4byte
lbl_1_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x8 data:double
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_1_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_1_rodata_238 = .rodata:0x00000238; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_1_data_4 = .data:0x00000004; // type:object size:0x8
lbl_1_data_C = .data:0x0000000C; // type:object size:0x2C
lbl_1_data_38 = .data:0x00000038; // type:object size:0xC data:4byte
lbl_1_data_44 = .data:0x00000044; // type:object size:0xC data:4byte
lbl_1_data_50 = .data:0x00000050; // type:object size:0x10
lbl_1_data_60 = .data:0x00000060; // type:object size:0x10
lbl_1_data_70 = .data:0x00000070; // type:object size:0x10
lbl_1_data_80 = .data:0x00000080; // type:object size:0x10
lbl_1_data_90 = .data:0x00000090; // type:object size:0x10
lbl_1_data_A0 = .data:0x000000A0; // type:object size:0x10
lbl_1_data_B0 = .data:0x000000B0; // type:object size:0x10
lbl_1_data_C0 = .data:0x000000C0; // type:object size:0x10
jumptable_1_data_D0 = .data:0x000000D0; // type:object size:0x34 scope:local
lbl_1_data_108 = .data:0x00000108; // type:object size:0x14
lbl_1_data_11C = .data:0x0000011C; // type:object size:0x24
lbl_1_data_140 = .data:0x00000140; // type:object size:0x50 data:4byte
lbl_1_data_190 = .data:0x00000190; // type:object size:0x30
lbl_1_data_1C0 = .data:0x000001C0; // type:object size:0xB data:string
lbl_1_data_1CB = .data:0x000001CB; // type:object size:0xB data:string
lbl_1_data_1D6 = .data:0x000001D6; // type:object size:0xB data:string
lbl_1_data_1E1 = .data:0x000001E1; // type:object size:0xB data:string
lbl_1_data_1EC = .data:0x000001EC; // type:object size:0x10
lbl_1_data_1FC = .data:0x000001FC; // type:object size:0x10
lbl_1_data_20C = .data:0x0000020C; // type:object size:0x10
lbl_1_data_21C = .data:0x0000021C; // type:object size:0xE
lbl_1_data_22A = .data:0x0000022A; // type:object size:0xE
lbl_1_data_238 = .data:0x00000238; // type:object size:0x1C data:4byte
lbl_1_data_254 = .data:0x00000254; // type:object size:0x1C
lbl_1_data_270 = .data:0x00000270; // type:object size:0x9 data:string
lbl_1_data_279 = .data:0x00000279; // type:object size:0xB data:string
jumptable_1_data_284 = .data:0x00000284; // type:object size:0x1C scope:local
jumptable_1_data_2A0 = .data:0x000002A0; // type:object size:0x1C scope:local
lbl_1_data_2C0 = .data:0x000002C0; // type:object size:0x10
lbl_1_data_2D0 = .data:0x000002D0; // type:object size:0x10
lbl_1_data_2E0 = .data:0x000002E0; // type:object size:0x14
lbl_1_data_2F4 = .data:0x000002F4; // type:object size:0x14
lbl_1_data_308 = .data:0x00000308; // type:object size:0xD2
lbl_1_data_3DA = .data:0x000003DA; // type:object size:0x1B data:string
lbl_1_data_3F5 = .data:0x000003F5; // type:object size:0x17 data:string
lbl_1_data_40C = .data:0x0000040C; // type:object size:0x17 data:string
lbl_1_data_423 = .data:0x00000423; // type:object size:0x17 data:string
lbl_1_data_43A = .data:0x0000043A; // type:object size:0x17 data:string
lbl_1_data_451 = .data:0x00000451; // type:object size:0x17 data:string
lbl_1_data_468 = .data:0x00000468; // type:object size:0x18
lbl_1_data_480 = .data:0x00000480; // type:object size:0x16 data:string
lbl_1_data_496 = .data:0x00000496; // type:object size:0x16 data:string
lbl_1_data_4AC = .data:0x000004AC; // type:object size:0x16 data:string
lbl_1_data_4C2 = .data:0x000004C2; // type:object size:0x16 data:string
lbl_1_data_4D8 = .data:0x000004D8; // type:object size:0x18
lbl_1_data_4F0 = .data:0x000004F0; // type:object size:0x10
lbl_1_data_500 = .data:0x00000500; // type:object size:0x15 data:string
lbl_1_data_515 = .data:0x00000515; // type:object size:0x15 data:string
lbl_1_data_52A = .data:0x0000052A; // type:object size:0x15 data:string
lbl_1_data_53F = .data:0x0000053F; // type:object size:0x15 data:string
lbl_1_data_554 = .data:0x00000554; // type:object size:0x10
lbl_1_data_564 = .data:0x00000564; // type:object size:0x16 data:string
lbl_1_data_57A = .data:0x0000057A; // type:object size:0x16 data:string
lbl_1_data_590 = .data:0x00000590; // type:object size:0x18
lbl_1_data_5A8 = .data:0x000005A8; // type:object size:0xC
lbl_1_data_5B4 = .data:0x000005B4; // type:object size:0x15 data:string
lbl_1_data_5C9 = .data:0x000005C9; // type:object size:0x15 data:string
lbl_1_data_5DE = .data:0x000005DE; // type:object size:0x16
lbl_1_data_5F4 = .data:0x000005F4; // type:object size:0xC
lbl_1_data_600 = .data:0x00000600; // type:object size:0x16 data:string
lbl_1_data_616 = .data:0x00000616; // type:object size:0x16 data:string
lbl_1_data_62C = .data:0x0000062C; // type:object size:0x18
lbl_1_data_644 = .data:0x00000644; // type:object size:0xC
lbl_1_data_650 = .data:0x00000650; // type:object size:0x15 data:string
