fn_1_0 = .text:0x00000000; // type:function size:0x1A4
fn_1_3708 = .text:0x00003708; // type:function size:0xD4
fn_1_37DC = .text:0x000037DC; // type:function size:0xBC
fn_1_3898 = .text:0x00003898; // type:function size:0x70
fn_1_3908 = .text:0x00003908; // type:function size:0x228
fn_1_3B30 = .text:0x00003B30; // type:function size:0x5C
fn_1_3B8C = .text:0x00003B8C; // type:function size:0x16C
fn_1_3CF8 = .text:0x00003CF8; // type:function size:0xBC
fn_1_3DB4 = .text:0x00003DB4; // type:function size:0x60
fn_1_3E14 = .text:0x00003E14; // type:function size:0xF8
fn_1_3F0C = .text:0x00003F0C; // type:function size:0x238
fn_1_4144 = .text:0x00004144; // type:function size:0x1F4
fn_1_4338 = .text:0x00004338; // type:function size:0x1AC
fn_1_44E4 = .text:0x000044E4; // type:function size:0x1AC
fn_1_4690 = .text:0x00004690; // type:function size:0xAC
fn_1_473C = .text:0x0000473C; // type:function size:0xB4
fn_1_47F0 = .text:0x000047F0; // type:function size:0x4
fn_1_47F4 = .text:0x000047F4; // type:function size:0x80
fn_1_4874 = .text:0x00004874; // type:function size:0x80
fn_1_48F4 = .text:0x000048F4; // type:function size:0x24C
fn_1_4B40 = .text:0x00004B40; // type:function size:0x4
fn_1_4B44 = .text:0x00004B44; // type:function size:0x450
fn_1_4F94 = .text:0x00004F94; // type:function size:0x104
fn_1_5098 = .text:0x00005098; // type:function size:0xB4
fn_1_514C = .text:0x0000514C; // type:function size:0xA8
fn_1_51F4 = .text:0x000051F4; // type:function size:0x74
fn_1_5268 = .text:0x00005268; // type:function size:0x57C
fn_1_57E4 = .text:0x000057E4; // type:function size:0x178
fn_1_595C = .text:0x0000595C; // type:function size:0x598
fn_1_5EF4 = .text:0x00005EF4; // type:function size:0xAC
fn_1_5FA0 = .text:0x00005FA0; // type:function size:0x314
fn_1_62B4 = .text:0x000062B4; // type:function size:0x88
fn_1_633C = .text:0x0000633C; // type:function size:0x584
fn_1_68C0 = .text:0x000068C0; // type:function size:0x1BC
fn_1_6A7C = .text:0x00006A7C; // type:function size:0x1CC
fn_1_6C48 = .text:0x00006C48; // type:function size:0x24C
fn_1_6E94 = .text:0x00006E94; // type:function size:0x2A0
fn_1_7134 = .text:0x00007134; // type:function size:0x2A0
fn_1_73D4 = .text:0x000073D4; // type:function size:0xB0
fn_1_7484 = .text:0x00007484; // type:function size:0x1E4
fn_1_7668 = .text:0x00007668; // type:function size:0x124
fn_1_778C = .text:0x0000778C; // type:function size:0x34
fn_1_77C0 = .text:0x000077C0; // type:function size:0x210
fn_1_79D0 = .text:0x000079D0; // type:function size:0x90
fn_1_7A60 = .text:0x00007A60; // type:function size:0x104
fn_1_7B64 = .text:0x00007B64; // type:function size:0x30
fn_1_7B94 = .text:0x00007B94; // type:function size:0x60
fn_1_7BF4 = .text:0x00007BF4; // type:function size:0x248
fn_1_7E3C = .text:0x00007E3C; // type:function size:0xA4
fn_1_7EE0 = .text:0x00007EE0; // type:function size:0x54
fn_1_7F34 = .text:0x00007F34; // type:function size:0x4F8
fn_1_842C = .text:0x0000842C; // type:function size:0x244
fn_1_8670 = .text:0x00008670; // type:function size:0xFC
fn_1_876C = .text:0x0000876C; // type:function size:0xEC
fn_1_8858 = .text:0x00008858; // type:function size:0x28
fn_1_8880 = .text:0x00008880; // type:function size:0x200
fn_1_8A80 = .text:0x00008A80; // type:function size:0xA4
fn_1_8B24 = .text:0x00008B24; // type:function size:0x4
fn_1_8B28 = .text:0x00008B28; // type:function size:0x98
fn_1_8BC0 = .text:0x00008BC0; // type:function size:0x124
fn_1_8CE4 = .text:0x00008CE4; // type:function size:0x5C
fn_1_8D40 = .text:0x00008D40; // type:function size:0x74
fn_1_8DB4 = .text:0x00008DB4; // type:function size:0x124
fn_1_8ED8 = .text:0x00008ED8; // type:function size:0x8C
fn_1_8F64 = .text:0x00008F64; // type:function size:0x88
fn_1_8FEC = .text:0x00008FEC; // type:function size:0x1D4
fn_1_91C0 = .text:0x000091C0; // type:function size:0x98
fn_1_9258 = .text:0x00009258; // type:function size:0x4C0
fn_1_9718 = .text:0x00009718; // type:function size:0x1F8
fn_1_9910 = .text:0x00009910; // type:function size:0x88
fn_1_9998 = .text:0x00009998; // type:function size:0x3E8
fn_1_9D80 = .text:0x00009D80; // type:function size:0xA8
fn_1_9E28 = .text:0x00009E28; // type:function size:0x580
fn_1_A3A8 = .text:0x0000A3A8; // type:function size:0xA8
fn_1_A450 = .text:0x0000A450; // type:function size:0x8C
fn_1_A4DC = .text:0x0000A4DC; // type:function size:0x40C
fn_1_A8E8 = .text:0x0000A8E8; // type:function size:0x3D0
fn_1_ACB8 = .text:0x0000ACB8; // type:function size:0x5F0
fn_1_B2A8 = .text:0x0000B2A8; // type:function size:0x388
fn_1_B630 = .text:0x0000B630; // type:function size:0x268
fn_1_B898 = .text:0x0000B898; // type:function size:0x18
fn_1_B8B0 = .text:0x0000B8B0; // type:function size:0x18
fn_1_B8C8 = .text:0x0000B8C8; // type:function size:0x38
fn_1_B900 = .text:0x0000B900; // type:function size:0x98
fn_1_B998 = .text:0x0000B998; // type:function size:0x230
fn_1_BBC8 = .text:0x0000BBC8; // type:function size:0xDC
fn_1_BCA4 = .text:0x0000BCA4; // type:function size:0x9C
fn_1_BD40 = .text:0x0000BD40; // type:function size:0x68
fn_1_BDA8 = .text:0x0000BDA8; // type:function size:0x4BC
fn_1_C264 = .text:0x0000C264; // type:function size:0x264
fn_1_C4C8 = .text:0x0000C4C8; // type:function size:0x14C
fn_1_C614 = .text:0x0000C614; // type:function size:0x110
fn_1_C724 = .text:0x0000C724; // type:function size:0x468
fn_1_CB8C = .text:0x0000CB8C; // type:function size:0x2A0
fn_1_CE2C = .text:0x0000CE2C; // type:function size:0x168
fn_1_CF94 = .text:0x0000CF94; // type:function size:0x5E8
fn_1_D57C = .text:0x0000D57C; // type:function size:0x91C
fn_1_DE98 = .text:0x0000DE98; // type:function size:0x3F8
fn_1_E290 = .text:0x0000E290; // type:function size:0x3F8
fn_1_E688 = .text:0x0000E688; // type:function size:0x320
fn_1_E9A8 = .text:0x0000E9A8; // type:function size:0xD4
fn_1_EA7C = .text:0x0000EA7C; // type:function size:0x6E0
fn_1_F15C = .text:0x0000F15C; // type:function size:0x26C
fn_1_F3C8 = .text:0x0000F3C8; // type:function size:0x308
fn_1_F6D0 = .text:0x0000F6D0; // type:function size:0x5F8
fn_1_FCC8 = .text:0x0000FCC8; // type:function size:0x94
fn_1_FD5C = .text:0x0000FD5C; // type:function size:0x9E8
fn_1_10744 = .text:0x00010744; // type:function size:0x3D4
fn_1_10B18 = .text:0x00010B18; // type:function size:0xED0
fn_1_119E8 = .text:0x000119E8; // type:function size:0xA34
fn_1_1241C = .text:0x0001241C; // type:function size:0xA4C
fn_1_12E68 = .text:0x00012E68; // type:function size:0xED0
fn_1_13D38 = .text:0x00013D38; // type:function size:0x1070
fn_1_14DA8 = .text:0x00014DA8; // type:function size:0x3F0
fn_1_15198 = .text:0x00015198; // type:function size:0xE8
fn_1_15280 = .text:0x00015280; // type:function size:0x844
fn_1_15AC4 = .text:0x00015AC4; // type:function size:0x9E4
fn_1_164A8 = .text:0x000164A8; // type:function size:0x9C8
fn_1_16E70 = .text:0x00016E70; // type:function size:0x69C
fn_1_1750C = .text:0x0001750C; // type:function size:0x410
fn_1_1791C = .text:0x0001791C; // type:function size:0x3C
fn_1_17958 = .text:0x00017958; // type:function size:0x58
fn_1_179B0 = .text:0x000179B0; // type:function size:0x388
fn_1_17D38 = .text:0x00017D38; // type:function size:0xB88
fn_1_188C0 = .text:0x000188C0; // type:function size:0x158
fn_1_18A18 = .text:0x00018A18; // type:function size:0x80
fn_1_18A98 = .text:0x00018A98; // type:function size:0x20
fn_1_18AB8 = .text:0x00018AB8; // type:function size:0x258
_prolog = .text:0x00018D10; // type:function size:0x54 scope:global
_epilog = .text:0x00018D64; // type:function size:0x4C scope:global
fn_1_18DB0 = .text:0x00018DB0; // type:function size:0x364
fn_1_19114 = .text:0x00019114; // type:function size:0x228
fn_1_1933C = .text:0x0001933C; // type:function size:0x74
fn_1_193B0 = .text:0x000193B0; // type:function size:0x1C0
fn_1_19570 = .text:0x00019570; // type:function size:0x1D8
fn_1_19748 = .text:0x00019748; // type:function size:0x2D8
fn_1_19A20 = .text:0x00019A20; // type:function size:0x308
fn_1_19D28 = .text:0x00019D28; // type:function size:0x76C
fn_1_1A494 = .text:0x0001A494; // type:function size:0x17C
fn_1_1A610 = .text:0x0001A610; // type:function size:0x40C
fn_1_1AA1C = .text:0x0001AA1C; // type:function size:0xBD0
fn_1_1B5EC = .text:0x0001B5EC; // type:function size:0xB4C
fn_1_1C138 = .text:0x0001C138; // type:function size:0x270
fn_1_1C3A8 = .text:0x0001C3A8; // type:function size:0xDCC
fn_1_1D174 = .text:0x0001D174; // type:function size:0xB6C
fn_1_1DCE0 = .text:0x0001DCE0; // type:function size:0x424
fn_1_1E104 = .text:0x0001E104; // type:function size:0x1208
fn_1_1F30C = .text:0x0001F30C; // type:function size:0x1318
fn_1_20624 = .text:0x00020624; // type:function size:0x131C
fn_1_21940 = .text:0x00021940; // type:function size:0x1098
fn_1_229D8 = .text:0x000229D8; // type:function size:0x2C4
fn_1_22C9C = .text:0x00022C9C; // type:function size:0x58
fn_1_22CF4 = .text:0x00022CF4; // type:function size:0x100
fn_1_22DF4 = .text:0x00022DF4; // type:function size:0x154
fn_1_22F48 = .text:0x00022F48; // type:function size:0x21C
fn_1_23164 = .text:0x00023164; // type:function size:0x334
fn_1_23498 = .text:0x00023498; // type:function size:0x3DC
fn_1_23874 = .text:0x00023874; // type:function size:0xB0
fn_1_23924 = .text:0x00023924; // type:function size:0x300
fn_1_23C24 = .text:0x00023C24; // type:function size:0xA50
fn_1_24674 = .text:0x00024674; // type:function size:0x84
fn_1_246F8 = .text:0x000246F8; // type:function size:0x424
fn_1_24B1C = .text:0x00024B1C; // type:function size:0xAC
fn_1_24BC8 = .text:0x00024BC8; // type:function size:0x100
fn_1_24CC8 = .text:0x00024CC8; // type:function size:0x7C
fn_1_24D44 = .text:0x00024D44; // type:function size:0x264
fn_1_24FA8 = .text:0x00024FA8; // type:function size:0x34
fn_1_24FDC = .text:0x00024FDC; // type:function size:0x1FC
fn_1_251D8 = .text:0x000251D8; // type:function size:0x254
fn_1_2542C = .text:0x0002542C; // type:function size:0x21C
fn_1_25648 = .text:0x00025648; // type:function size:0x60
fn_1_256A8 = .text:0x000256A8; // type:function size:0x20
fn_1_256C8 = .text:0x000256C8; // type:function size:0x52C
fn_1_25BF4 = .text:0x00025BF4; // type:function size:0x154
fn_1_25D48 = .text:0x00025D48; // type:function size:0x28C
fn_1_25FD4 = .text:0x00025FD4; // type:function size:0xE28
fn_1_26DFC = .text:0x00026DFC; // type:function size:0x14C4
fn_1_282C0 = .text:0x000282C0; // type:function size:0x2A8
fn_1_28568 = .text:0x00028568; // type:function size:0x2C0
fn_1_28828 = .text:0x00028828; // type:function size:0x350
fn_1_28B78 = .text:0x00028B78; // type:function size:0xD04
fn_1_2987C = .text:0x0002987C; // type:function size:0xC78
fn_1_2A4F4 = .text:0x0002A4F4; // type:function size:0x328
fn_1_2A81C = .text:0x0002A81C; // type:function size:0x544
fn_1_2AD60 = .text:0x0002AD60; // type:function size:0x13F8
fn_1_2C158 = .text:0x0002C158; // type:function size:0xDE0
fn_1_2CF38 = .text:0x0002CF38; // type:function size:0xE8
fn_1_2D020 = .text:0x0002D020; // type:function size:0xDC
fn_1_2D0FC = .text:0x0002D0FC; // type:function size:0x44
fn_1_2D140 = .text:0x0002D140; // type:function size:0x30
fn_1_2D170 = .text:0x0002D170; // type:function size:0x6C
fn_1_2D1DC = .text:0x0002D1DC; // type:function size:0x480
fn_1_2D65C = .text:0x0002D65C; // type:function size:0x100
fn_1_2D75C = .text:0x0002D75C; // type:function size:0xF4
fn_1_2D850 = .text:0x0002D850; // type:function size:0x1E4
fn_1_2DA34 = .text:0x0002DA34; // type:function size:0xB0
fn_1_2DAE4 = .text:0x0002DAE4; // type:function size:0x50
fn_1_2DB34 = .text:0x0002DB34; // type:function size:0xDC
fn_1_2DC10 = .text:0x0002DC10; // type:function size:0xC0
fn_1_2DCD0 = .text:0x0002DCD0; // type:function size:0x9BC
fn_1_2E68C = .text:0x0002E68C; // type:function size:0x2C
fn_1_2E6B8 = .text:0x0002E6B8; // type:function size:0x24
fn_1_2E6DC = .text:0x0002E6DC; // type:function size:0x100
fn_1_2E7DC = .text:0x0002E7DC; // type:function size:0x2C0
fn_1_2EA9C = .text:0x0002EA9C; // type:function size:0x114
fn_1_2EBB0 = .text:0x0002EBB0; // type:function size:0x2C
fn_1_2EBDC = .text:0x0002EBDC; // type:function size:0xE8
fn_1_2ECC4 = .text:0x0002ECC4; // type:function size:0x548
fn_1_2F20C = .text:0x0002F20C; // type:function size:0x1C0
fn_1_2F3CC = .text:0x0002F3CC; // type:function size:0x58
fn_1_2F424 = .text:0x0002F424; // type:function size:0xA0
fn_1_2F4C4 = .text:0x0002F4C4; // type:function size:0x78C
fn_1_2FC50 = .text:0x0002FC50; // type:function size:0x100
fn_1_2FD50 = .text:0x0002FD50; // type:function size:0x2C
fn_1_2FD7C = .text:0x0002FD7C; // type:function size:0xCC
fn_1_2FE48 = .text:0x0002FE48; // type:function size:0x8E8
fn_1_30730 = .text:0x00030730; // type:function size:0x194
fn_1_308C4 = .text:0x000308C4; // type:function size:0x58
fn_1_3091C = .text:0x0003091C; // type:function size:0x124
fn_1_30A40 = .text:0x00030A40; // type:function size:0x1A0
fn_1_30BE0 = .text:0x00030BE0; // type:function size:0x4A8
fn_1_31088 = .text:0x00031088; // type:function size:0xE4
fn_1_3116C = .text:0x0003116C; // type:function size:0x2C
fn_1_31198 = .text:0x00031198; // type:function size:0x7C
fn_1_31214 = .text:0x00031214; // type:function size:0x104
fn_1_31318 = .text:0x00031318; // type:function size:0x88
fn_1_313A0 = .text:0x000313A0; // type:function size:0x478
fn_1_31818 = .text:0x00031818; // type:function size:0x16C
fn_1_31984 = .text:0x00031984; // type:function size:0x58
fn_1_319DC = .text:0x000319DC; // type:function size:0x7C
fn_1_31A58 = .text:0x00031A58; // type:function size:0x138
fn_1_31B90 = .text:0x00031B90; // type:function size:0x54
fn_1_31BE4 = .text:0x00031BE4; // type:function size:0x600
fn_1_321E4 = .text:0x000321E4; // type:function size:0x16C
fn_1_32350 = .text:0x00032350; // type:function size:0x58
fn_1_323A8 = .text:0x000323A8; // type:function size:0x3C4
fn_1_3276C = .text:0x0003276C; // type:function size:0xB4
fn_1_32820 = .text:0x00032820; // type:function size:0x168
fn_1_32988 = .text:0x00032988; // type:function size:0x80
fn_1_32A08 = .text:0x00032A08; // type:function size:0x5AC
fn_1_32FB4 = .text:0x00032FB4; // type:function size:0x22C
fn_1_331E0 = .text:0x000331E0; // type:function size:0x84
fn_1_33264 = .text:0x00033264; // type:function size:0xB20
fn_1_33D84 = .text:0x00033D84; // type:function size:0x23C
fn_1_33FC0 = .text:0x00033FC0; // type:function size:0x1F8
fn_1_341B8 = .text:0x000341B8; // type:function size:0x2FC
fn_1_344B4 = .text:0x000344B4; // type:function size:0x4A4
fn_1_34958 = .text:0x00034958; // type:function size:0xC0
fn_1_34A18 = .text:0x00034A18; // type:function size:0x58C
fn_1_34FA4 = .text:0x00034FA4; // type:function size:0x35C
fn_1_35300 = .text:0x00035300; // type:function size:0x5C
__save_fpr = .text:0x0003535C; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0003535C; // type:label scope:global
_savefpr_15 = .text:0x00035360; // type:label scope:global
_savefpr_16 = .text:0x00035364; // type:label scope:global
_savefpr_17 = .text:0x00035368; // type:label scope:global
_savefpr_18 = .text:0x0003536C; // type:label scope:global
_savefpr_19 = .text:0x00035370; // type:label scope:global
_savefpr_20 = .text:0x00035374; // type:label scope:global
_savefpr_21 = .text:0x00035378; // type:label scope:global
_savefpr_22 = .text:0x0003537C; // type:label scope:global
_savefpr_23 = .text:0x00035380; // type:label scope:global
_savefpr_24 = .text:0x00035384; // type:label scope:global
_savefpr_25 = .text:0x00035388; // type:label scope:global
_savefpr_26 = .text:0x0003538C; // type:label scope:global
_savefpr_27 = .text:0x00035390; // type:label scope:global
_savefpr_28 = .text:0x00035394; // type:label scope:global
_savefpr_29 = .text:0x00035398; // type:label scope:global
_savefpr_30 = .text:0x0003539C; // type:label scope:global
_savefpr_31 = .text:0x000353A0; // type:label scope:global
_savevr = .text:0x000353A8; // type:function size:0x64 scope:global
_savev20 = .text:0x000353A8; // type:label scope:global
_savev21 = .text:0x000353B0; // type:label scope:global
_savev22 = .text:0x000353B8; // type:label scope:global
_savev23 = .text:0x000353C0; // type:label scope:global
_savev24 = .text:0x000353C8; // type:label scope:global
_savev25 = .text:0x000353D0; // type:label scope:global
_savev26 = .text:0x000353D8; // type:label scope:global
_savev27 = .text:0x000353E0; // type:label scope:global
_savev28 = .text:0x000353E8; // type:label scope:global
_savev29 = .text:0x000353F0; // type:label scope:global
_savev30 = .text:0x000353F8; // type:label scope:global
_savev31 = .text:0x00035400; // type:label scope:global
__restore_fpr = .text:0x0003540C; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0003540C; // type:label scope:global
_restfpr_15 = .text:0x00035410; // type:label scope:global
_restfpr_16 = .text:0x00035414; // type:label scope:global
_restfpr_17 = .text:0x00035418; // type:label scope:global
_restfpr_18 = .text:0x0003541C; // type:label scope:global
_restfpr_19 = .text:0x00035420; // type:label scope:global
_restfpr_20 = .text:0x00035424; // type:label scope:global
_restfpr_21 = .text:0x00035428; // type:label scope:global
_restfpr_22 = .text:0x0003542C; // type:label scope:global
_restfpr_23 = .text:0x00035430; // type:label scope:global
_restfpr_24 = .text:0x00035434; // type:label scope:global
_restfpr_25 = .text:0x00035438; // type:label scope:global
_restfpr_26 = .text:0x0003543C; // type:label scope:global
_restfpr_27 = .text:0x00035440; // type:label scope:global
_restfpr_28 = .text:0x00035444; // type:label scope:global
_restfpr_29 = .text:0x00035448; // type:label scope:global
_restfpr_30 = .text:0x0003544C; // type:label scope:global
_restfpr_31 = .text:0x00035450; // type:label scope:global
__save_gpr = .text:0x00035458; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00035458; // type:label scope:global
_savegpr_15 = .text:0x0003545C; // type:label scope:global
_savegpr_16 = .text:0x00035460; // type:label scope:global
_savegpr_17 = .text:0x00035464; // type:label scope:global
_savegpr_18 = .text:0x00035468; // type:label scope:global
_savegpr_19 = .text:0x0003546C; // type:label scope:global
_savegpr_20 = .text:0x00035470; // type:label scope:global
_savegpr_21 = .text:0x00035474; // type:label scope:global
_savegpr_22 = .text:0x00035478; // type:label scope:global
_savegpr_23 = .text:0x0003547C; // type:label scope:global
_savegpr_24 = .text:0x00035480; // type:label scope:global
_savegpr_25 = .text:0x00035484; // type:label scope:global
_savegpr_26 = .text:0x00035488; // type:label scope:global
_savegpr_27 = .text:0x0003548C; // type:label scope:global
_savegpr_28 = .text:0x00035490; // type:label scope:global
_savegpr_29 = .text:0x00035494; // type:label scope:global
_savegpr_30 = .text:0x00035498; // type:label scope:global
_savegpr_31 = .text:0x0003549C; // type:label scope:global
__restore_gpr = .text:0x000354A4; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x000354A4; // type:label scope:global
_restgpr_15 = .text:0x000354A8; // type:label scope:global
_restgpr_16 = .text:0x000354AC; // type:label scope:global
_restgpr_17 = .text:0x000354B0; // type:label scope:global
_restgpr_18 = .text:0x000354B4; // type:label scope:global
_restgpr_19 = .text:0x000354B8; // type:label scope:global
_restgpr_20 = .text:0x000354BC; // type:label scope:global
_restgpr_21 = .text:0x000354C0; // type:label scope:global
_restgpr_22 = .text:0x000354C4; // type:label scope:global
_restgpr_23 = .text:0x000354C8; // type:label scope:global
_restgpr_24 = .text:0x000354CC; // type:label scope:global
_restgpr_25 = .text:0x000354D0; // type:label scope:global
_restgpr_26 = .text:0x000354D4; // type:label scope:global
_restgpr_27 = .text:0x000354D8; // type:label scope:global
_restgpr_28 = .text:0x000354DC; // type:label scope:global
_restgpr_29 = .text:0x000354E0; // type:label scope:global
_restgpr_30 = .text:0x000354E4; // type:label scope:global
_restgpr_31 = .text:0x000354E8; // type:label scope:global
_restorevr = .text:0x000354F0; // type:function size:0x64 scope:global
_restv20 = .text:0x000354F0; // type:label scope:global
_restv21 = .text:0x000354F8; // type:label scope:global
_restv22 = .text:0x00035500; // type:label scope:global
_restv23 = .text:0x00035508; // type:label scope:global
_restv24 = .text:0x00035510; // type:label scope:global
_restv25 = .text:0x00035518; // type:label scope:global
_restv26 = .text:0x00035520; // type:label scope:global
_restv27 = .text:0x00035528; // type:label scope:global
_restv28 = .text:0x00035530; // type:label scope:global
_restv29 = .text:0x00035538; // type:label scope:global
_restv30 = .text:0x00035540; // type:label scope:global
_restv31 = .text:0x00035548; // type:label scope:global
fn_1_35554 = .text:0x00035554; // type:function size:0xEC
fn_1_35640 = .text:0x00035640; // type:function size:0x138
fn_1_35778 = .text:0x00035778; // type:function size:0xE4
fn_1_3585C = .text:0x0003585C; // type:function size:0x10C
fn_1_35968 = .text:0x00035968; // type:function size:0x24
fn_1_3598C = .text:0x0003598C; // type:function size:0x24
fn_1_359B0 = .text:0x000359B0; // type:function size:0x28
fn_1_359D8 = .text:0x000359D8; // type:function size:0xB0
fn_1_35A88 = .text:0x00035A88; // type:function size:0x9C
fn_1_35B24 = .text:0x00035B24; // type:function size:0xB4
fn_1_35BD8 = .text:0x00035BD8; // type:function size:0xA0
fn_1_35C78 = .text:0x00035C78; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:4byte
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x40 data:4byte
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x8 data:4byte
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x8 data:double
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x8 data:double
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x8 data:double
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x8 data:double
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_1_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_1_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_1_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_1_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0xC data:4byte
lbl_1_rodata_114 = .rodata:0x00000114; // type:object size:0xC data:4byte
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0xC data:4byte
lbl_1_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_1_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
