_prolog = .text:0x00000000; // type:function size:0x54 scope:global
fn_1_6EA8 = .text:0x00006EA8; // type:function size:0x17C
fn_1_7024 = .text:0x00007024; // type:function size:0x10C
fn_1_7130 = .text:0x00007130; // type:function size:0x798
fn_1_78C8 = .text:0x000078C8; // type:function size:0xB5C
fn_1_8424 = .text:0x00008424; // type:function size:0x1D4
fn_1_85F8 = .text:0x000085F8; // type:function size:0x88
fn_1_8680 = .text:0x00008680; // type:function size:0x2A0
fn_1_8920 = .text:0x00008920; // type:function size:0xBC
fn_1_89DC = .text:0x000089DC; // type:function size:0x14
fn_1_89F0 = .text:0x000089F0; // type:function size:0xA4
fn_1_8A94 = .text:0x00008A94; // type:function size:0xA4
fn_1_8B38 = .text:0x00008B38; // type:function size:0x14
fn_1_8B4C = .text:0x00008B4C; // type:function size:0x170
fn_1_8CBC = .text:0x00008CBC; // type:function size:0xA8
fn_1_8D64 = .text:0x00008D64; // type:function size:0x14
fn_1_8D78 = .text:0x00008D78; // type:function size:0xAC
fn_1_8E24 = .text:0x00008E24; // type:function size:0x28C
fn_1_90B0 = .text:0x000090B0; // type:function size:0x50
fn_1_9100 = .text:0x00009100; // type:function size:0x1E4
fn_1_92E4 = .text:0x000092E4; // type:function size:0xB4
fn_1_9398 = .text:0x00009398; // type:function size:0x130
fn_1_94C8 = .text:0x000094C8; // type:function size:0x90
fn_1_9558 = .text:0x00009558; // type:function size:0xC4
fn_1_961C = .text:0x0000961C; // type:function size:0x5C
__save_fpr = .text:0x00009678; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00009678; // type:label scope:global
_savefpr_15 = .text:0x0000967C; // type:label scope:global
_savefpr_16 = .text:0x00009680; // type:label scope:global
_savefpr_17 = .text:0x00009684; // type:label scope:global
_savefpr_18 = .text:0x00009688; // type:label scope:global
_savefpr_19 = .text:0x0000968C; // type:label scope:global
_savefpr_20 = .text:0x00009690; // type:label scope:global
_savefpr_21 = .text:0x00009694; // type:label scope:global
_savefpr_22 = .text:0x00009698; // type:label scope:global
_savefpr_23 = .text:0x0000969C; // type:label scope:global
_savefpr_24 = .text:0x000096A0; // type:label scope:global
_savefpr_25 = .text:0x000096A4; // type:label scope:global
_savefpr_26 = .text:0x000096A8; // type:label scope:global
_savefpr_27 = .text:0x000096AC; // type:label scope:global
_savefpr_28 = .text:0x000096B0; // type:label scope:global
_savefpr_29 = .text:0x000096B4; // type:label scope:global
_savefpr_30 = .text:0x000096B8; // type:label scope:global
_savefpr_31 = .text:0x000096BC; // type:label scope:global
_savevr = .text:0x000096C4; // type:function size:0x64 scope:global
_savev20 = .text:0x000096C4; // type:label scope:global
_savev21 = .text:0x000096CC; // type:label scope:global
_savev22 = .text:0x000096D4; // type:label scope:global
_savev23 = .text:0x000096DC; // type:label scope:global
_savev24 = .text:0x000096E4; // type:label scope:global
_savev25 = .text:0x000096EC; // type:label scope:global
_savev26 = .text:0x000096F4; // type:label scope:global
_savev27 = .text:0x000096FC; // type:label scope:global
_savev28 = .text:0x00009704; // type:label scope:global
_savev29 = .text:0x0000970C; // type:label scope:global
_savev30 = .text:0x00009714; // type:label scope:global
_savev31 = .text:0x0000971C; // type:label scope:global
__restore_fpr = .text:0x00009728; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00009728; // type:label scope:global
_restfpr_15 = .text:0x0000972C; // type:label scope:global
_restfpr_16 = .text:0x00009730; // type:label scope:global
_restfpr_17 = .text:0x00009734; // type:label scope:global
_restfpr_18 = .text:0x00009738; // type:label scope:global
_restfpr_19 = .text:0x0000973C; // type:label scope:global
_restfpr_20 = .text:0x00009740; // type:label scope:global
_restfpr_21 = .text:0x00009744; // type:label scope:global
_restfpr_22 = .text:0x00009748; // type:label scope:global
_restfpr_23 = .text:0x0000974C; // type:label scope:global
_restfpr_24 = .text:0x00009750; // type:label scope:global
_restfpr_25 = .text:0x00009754; // type:label scope:global
_restfpr_26 = .text:0x00009758; // type:label scope:global
_restfpr_27 = .text:0x0000975C; // type:label scope:global
_restfpr_28 = .text:0x00009760; // type:label scope:global
_restfpr_29 = .text:0x00009764; // type:label scope:global
_restfpr_30 = .text:0x00009768; // type:label scope:global
_restfpr_31 = .text:0x0000976C; // type:label scope:global
__save_gpr = .text:0x00009774; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00009774; // type:label scope:global
_savegpr_15 = .text:0x00009778; // type:label scope:global
_savegpr_16 = .text:0x0000977C; // type:label scope:global
_savegpr_17 = .text:0x00009780; // type:label scope:global
_savegpr_18 = .text:0x00009784; // type:label scope:global
_savegpr_19 = .text:0x00009788; // type:label scope:global
_savegpr_20 = .text:0x0000978C; // type:label scope:global
_savegpr_21 = .text:0x00009790; // type:label scope:global
_savegpr_22 = .text:0x00009794; // type:label scope:global
_savegpr_23 = .text:0x00009798; // type:label scope:global
_savegpr_24 = .text:0x0000979C; // type:label scope:global
_savegpr_25 = .text:0x000097A0; // type:label scope:global
_savegpr_26 = .text:0x000097A4; // type:label scope:global
_savegpr_27 = .text:0x000097A8; // type:label scope:global
_savegpr_28 = .text:0x000097AC; // type:label scope:global
_savegpr_29 = .text:0x000097B0; // type:label scope:global
_savegpr_30 = .text:0x000097B4; // type:label scope:global
_savegpr_31 = .text:0x000097B8; // type:label scope:global
__restore_gpr = .text:0x000097C0; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x000097C0; // type:label scope:global
_restgpr_15 = .text:0x000097C4; // type:label scope:global
_restgpr_16 = .text:0x000097C8; // type:label scope:global
_restgpr_17 = .text:0x000097CC; // type:label scope:global
_restgpr_18 = .text:0x000097D0; // type:label scope:global
_restgpr_19 = .text:0x000097D4; // type:label scope:global
_restgpr_20 = .text:0x000097D8; // type:label scope:global
_restgpr_21 = .text:0x000097DC; // type:label scope:global
_restgpr_22 = .text:0x000097E0; // type:label scope:global
_restgpr_23 = .text:0x000097E4; // type:label scope:global
_restgpr_24 = .text:0x000097E8; // type:label scope:global
_restgpr_25 = .text:0x000097EC; // type:label scope:global
_restgpr_26 = .text:0x000097F0; // type:label scope:global
_restgpr_27 = .text:0x000097F4; // type:label scope:global
_restgpr_28 = .text:0x000097F8; // type:label scope:global
_restgpr_29 = .text:0x000097FC; // type:label scope:global
_restgpr_30 = .text:0x00009800; // type:label scope:global
_restgpr_31 = .text:0x00009804; // type:label scope:global
_restorevr = .text:0x0000980C; // type:function size:0x64 scope:global
_restv20 = .text:0x0000980C; // type:label scope:global
_restv21 = .text:0x00009814; // type:label scope:global
_restv22 = .text:0x0000981C; // type:label scope:global
_restv23 = .text:0x00009824; // type:label scope:global
_restv24 = .text:0x0000982C; // type:label scope:global
_restv25 = .text:0x00009834; // type:label scope:global
_restv26 = .text:0x0000983C; // type:label scope:global
_restv27 = .text:0x00009844; // type:label scope:global
_restv28 = .text:0x0000984C; // type:label scope:global
_restv29 = .text:0x00009854; // type:label scope:global
_restv30 = .text:0x0000985C; // type:label scope:global
_restv31 = .text:0x00009864; // type:label scope:global
fn_1_9870 = .text:0x00009870; // type:function size:0xEC
fn_1_995C = .text:0x0000995C; // type:function size:0x138
fn_1_9A94 = .text:0x00009A94; // type:function size:0xE4
fn_1_9B78 = .text:0x00009B78; // type:function size:0x10C
fn_1_9C84 = .text:0x00009C84; // type:function size:0x24
fn_1_9CA8 = .text:0x00009CA8; // type:function size:0x24
fn_1_9CCC = .text:0x00009CCC; // type:function size:0x28
fn_1_9CF4 = .text:0x00009CF4; // type:function size:0xB0
fn_1_9DA4 = .text:0x00009DA4; // type:function size:0x9C
fn_1_9E40 = .text:0x00009E40; // type:function size:0xB4
fn_1_9EF4 = .text:0x00009EF4; // type:function size:0xA0
fn_1_9F94 = .text:0x00009F94; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:double
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x8 data:double
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0xC data:4byte
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0xC data:4byte
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:double
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x8 data:double
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x8
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x8 data:4byte
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x8 data:double
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x8 data:double
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x8 data:double
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0xC data:4byte
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0xC data:4byte
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0xC data:4byte
lbl_1_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_1_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x8 data:double
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_1_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x8 data:double
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x8 data:double
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_1_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0xC data:4byte
lbl_1_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_1_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_1_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_1_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_1_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_1_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_1_rodata_1A0 = .rodata:0x000001A0; // type:object size:0xC data:4byte
lbl_1_rodata_1AC = .rodata:0x000001AC; // type:object size:0x10 data:4byte
lbl_1_rodata_1BC = .rodata:0x000001BC; // type:object size:0x10 data:4byte
lbl_1_rodata_1CC = .rodata:0x000001CC; // type:object size:0xC data:4byte
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0xC data:4byte
lbl_1_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_1_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_1_rodata_1F4 = .rodata:0x000001F4; // type:object size:0xC data:4byte
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0xC data:4byte
lbl_1_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_1_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_1_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x28
lbl_1_data_28 = .data:0x00000028; // type:object size:0x14
lbl_1_data_3C = .data:0x0000003C; // type:object size:0x20
lbl_1_data_5C = .data:0x0000005C; // type:object size:0x20
lbl_1_data_7C = .data:0x0000007C; // type:object size:0x400
lbl_1_data_47C = .data:0x0000047C; // type:object size:0x14 data:string
lbl_1_data_490 = .data:0x00000490; // type:object size:0x14 data:string
lbl_1_data_4A4 = .data:0x000004A4; // type:object size:0x14 data:string
lbl_1_data_4B8 = .data:0x000004B8; // type:object size:0x14 data:string
lbl_1_data_4CC = .data:0x000004CC; // type:object size:0x14 data:string
lbl_1_data_4E0 = .data:0x000004E0; // type:object size:0x14 data:string
lbl_1_data_4F4 = .data:0x000004F4; // type:object size:0x14 data:string
lbl_1_data_508 = .data:0x00000508; // type:object size:0x14 data:string
lbl_1_data_51C = .data:0x0000051C; // type:object size:0x14 data:string
lbl_1_data_530 = .data:0x00000530; // type:object size:0x14 data:string
lbl_1_data_544 = .data:0x00000544; // type:object size:0x14 data:string
lbl_1_data_558 = .data:0x00000558; // type:object size:0x14 data:string
lbl_1_data_56C = .data:0x0000056C; // type:object size:0x14 data:string
lbl_1_data_580 = .data:0x00000580; // type:object size:0x14 data:string
lbl_1_data_594 = .data:0x00000594; // type:object size:0x14 data:string
lbl_1_data_5A8 = .data:0x000005A8; // type:object size:0x14 data:string
lbl_1_data_5BC = .data:0x000005BC; // type:object size:0x14 data:string
lbl_1_data_5D0 = .data:0x000005D0; // type:object size:0x14 data:string
lbl_1_data_5E4 = .data:0x000005E4; // type:object size:0x14 data:string
lbl_1_data_5F8 = .data:0x000005F8; // type:object size:0x14 data:string
lbl_1_data_60C = .data:0x0000060C; // type:object size:0x50
lbl_1_data_65C = .data:0x0000065C; // type:object size:0x10
lbl_1_data_66C = .data:0x0000066C; // type:object size:0xE data:string
lbl_1_data_67A = .data:0x0000067A; // type:object size:0x16 data:string
lbl_1_data_690 = .data:0x00000690; // type:object size:0x16 data:string
lbl_1_data_6A6 = .data:0x000006A6; // type:object size:0x14 data:string
lbl_1_data_6BA = .data:0x000006BA; // type:object size:0x10
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x8 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x2 data:2byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x8
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x80
lbl_1_bss_A4 = .bss:0x000000A4; // type:object size:0x8
lbl_1_bss_AC = .bss:0x000000AC; // type:object size:0x8 data:4byte
