_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_savegpr_28 = .text:0x0000464C; // type:label scope:global
_savegpr_29 = .text:0x00004650; // type:label scope:global
_savegpr_30 = .text:0x00004654; // type:label scope:global
_savegpr_31 = .text:0x00004658; // type:label scope:global
__restore_gpr = .text:0x00004660; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x00004660; // type:label scope:global
_restgpr_15 = .text:0x00004664; // type:label scope:global
_restgpr_16 = .text:0x00004668; // type:label scope:global
_restgpr_17 = .text:0x0000466C; // type:label scope:global
_restgpr_18 = .text:0x00004670; // type:label scope:global
_restgpr_19 = .text:0x00004674; // type:label scope:global
_restgpr_20 = .text:0x00004678; // type:label scope:global
_restgpr_21 = .text:0x0000467C; // type:label scope:global
_restgpr_22 = .text:0x00004680; // type:label scope:global
_restgpr_23 = .text:0x00004684; // type:label scope:global
_restgpr_24 = .text:0x00004688; // type:label scope:global
_restgpr_25 = .text:0x0000468C; // type:label scope:global
_restgpr_26 = .text:0x00004690; // type:label scope:global
_restgpr_27 = .text:0x00004694; // type:label scope:global
_restgpr_28 = .text:0x00004698; // type:label scope:global
_restgpr_29 = .text:0x0000469C; // type:label scope:global
_restgpr_30 = .text:0x000046A0; // type:label scope:global
_restgpr_31 = .text:0x000046A4; // type:label scope:global
_restorevr = .text:0x000046AC; // type:function size:0x64 scope:global
_restv20 = .text:0x000046AC; // type:label scope:global
_restv21 = .text:0x000046B4; // type:label scope:global
_restv22 = .text:0x000046BC; // type:label scope:global
_restv23 = .text:0x000046C4; // type:label scope:global
_restv24 = .text:0x000046CC; // type:label scope:global
_restv25 = .text:0x000046D4; // type:label scope:global
_restv26 = .text:0x000046DC; // type:label scope:global
_restv27 = .text:0x000046E4; // type:label scope:global
_restv28 = .text:0x000046EC; // type:label scope:global
_restv29 = .text:0x000046F4; // type:label scope:global
_restv30 = .text:0x000046FC; // type:label scope:global
_restv31 = .text:0x00004704; // type:label scope:global
fn_1_4710 = .text:0x00004710; // type:function size:0xEC
fn_1_47FC = .text:0x000047FC; // type:function size:0x138
fn_1_4934 = .text:0x00004934; // type:function size:0xE4
fn_1_4A18 = .text:0x00004A18; // type:function size:0x10C
fn_1_4B24 = .text:0x00004B24; // type:function size:0x24
fn_1_4B48 = .text:0x00004B48; // type:function size:0x24
fn_1_4B6C = .text:0x00004B6C; // type:function size:0x28
fn_1_4B94 = .text:0x00004B94; // type:function size:0xB0
fn_1_4C44 = .text:0x00004C44; // type:function size:0x9C
fn_1_4CE0 = .text:0x00004CE0; // type:function size:0xB4
fn_1_4D94 = .text:0x00004D94; // type:function size:0xA0
fn_1_4E34 = .text:0x00004E34; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x8 data:double
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x8 data:double
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8 data:double
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x8 data:double
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x12
lbl_1_data_12 = .data:0x00000012; // type:object size:0x12
lbl_1_data_24 = .data:0x00000024; // type:object size:0x54
lbl_1_data_78 = .data:0x00000078; // type:object size:0x28
lbl_1_data_A0 = .data:0x000000A0; // type:object size:0x8
lbl_1_data_A8 = .data:0x000000A8; // type:object size:0x18
lbl_1_data_C0 = .data:0x000000C0; // type:object size:0x18
lbl_1_data_D8 = .data:0x000000D8; // type:object size:0xC
lbl_1_data_E4 = .data:0x000000E4; // type:object size:0xC
lbl_1_data_F0 = .data:0x000000F0; // type:object size:0x8
lbl_1_data_F8 = .data:0x000000F8; // type:object size:0x30
lbl_1_data_128 = .data:0x00000128; // type:object size:0x30
lbl_1_data_158 = .data:0x00000158; // type:object size:0x30 data:4byte
lbl_1_data_188 = .data:0x00000188; // type:object size:0x20
lbl_1_data_1A8 = .data:0x000001A8; // type:object size:0x140
lbl_1_data_2E8 = .data:0x000002E8; // type:object size:0xFC
lbl_1_data_3E4 = .data:0x000003E4; // type:object size:0x8
lbl_1_data_3EC = .data:0x000003EC; // type:object size:0x8
lbl_1_data_3F4 = .data:0x000003F4; // type:object size:0x10
lbl_1_data_404 = .data:0x00000404; // type:object size:0x10
lbl_1_data_414 = .data:0x00000414; // type:object size:0x8
lbl_1_data_41C = .data:0x0000041C; // type:object size:0x30
lbl_1_data_44C = .data:0x0000044C; // type:object size:0x8
lbl_1_data_454 = .data:0x00000454; // type:object size:0x4 data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x60 data:2byte
lbl_1_bss_64 = .bss:0x00000064; // type:object size:0x4 data:4byte
lbl_1_bss_68 = .bss:0x00000068; // type:object size:0xC data:2byte
lbl_1_bss_74 = .bss:0x00000074; // type:object size:0x40
lbl_1_bss_B4 = .bss:0x000000B4; // type:object size:0x8
lbl_1_bss_BC = .bss:0x000000BC; // type:object size:0x90
