fn_1_0 = .text:0x00000000; // type:function size:0x1A4
fn_1_9980 = .text:0x00009980; // type:function size:0x2A8
fn_1_9C28 = .text:0x00009C28; // type:function size:0x58
fn_1_9C80 = .text:0x00009C80; // type:function size:0x98
fn_1_9D18 = .text:0x00009D18; // type:function size:0x124
fn_1_9E3C = .text:0x00009E3C; // type:function size:0x5C
fn_1_9E98 = .text:0x00009E98; // type:function size:0x74
fn_1_9F0C = .text:0x00009F0C; // type:function size:0x124
fn_1_A030 = .text:0x0000A030; // type:function size:0x8C
fn_1_A0BC = .text:0x0000A0BC; // type:function size:0x88
fn_1_A144 = .text:0x0000A144; // type:function size:0x1D4
fn_1_A318 = .text:0x0000A318; // type:function size:0x98
fn_1_A3B0 = .text:0x0000A3B0; // type:function size:0x4C0
fn_1_A870 = .text:0x0000A870; // type:function size:0x1F8
fn_1_AA68 = .text:0x0000AA68; // type:function size:0x88
fn_1_AAF0 = .text:0x0000AAF0; // type:function size:0x3E8
fn_1_AED8 = .text:0x0000AED8; // type:function size:0xA8
fn_1_AF80 = .text:0x0000AF80; // type:function size:0x580
fn_1_B500 = .text:0x0000B500; // type:function size:0xA8
fn_1_B5A8 = .text:0x0000B5A8; // type:function size:0x8C
fn_1_B634 = .text:0x0000B634; // type:function size:0x98
fn_1_B6CC = .text:0x0000B6CC; // type:function size:0x40C
fn_1_BAD8 = .text:0x0000BAD8; // type:function size:0x3D0
fn_1_BEA8 = .text:0x0000BEA8; // type:function size:0x5F0
fn_1_C498 = .text:0x0000C498; // type:function size:0x388
fn_1_C820 = .text:0x0000C820; // type:function size:0x3B4
fn_1_CBD4 = .text:0x0000CBD4; // type:function size:0x268
fn_1_CE3C = .text:0x0000CE3C; // type:function size:0x18
fn_1_CE54 = .text:0x0000CE54; // type:function size:0x18
fn_1_CE6C = .text:0x0000CE6C; // type:function size:0x38
fn_1_CEA4 = .text:0x0000CEA4; // type:function size:0x98
fn_1_CF3C = .text:0x0000CF3C; // type:function size:0x230
fn_1_D16C = .text:0x0000D16C; // type:function size:0xDC
fn_1_D248 = .text:0x0000D248; // type:function size:0x1BF8
fn_1_EE40 = .text:0x0000EE40; // type:function size:0x30
fn_1_EE70 = .text:0x0000EE70; // type:function size:0x98
fn_1_EF08 = .text:0x0000EF08; // type:function size:0x5D0
fn_1_F4D8 = .text:0x0000F4D8; // type:function size:0x404
fn_1_F8DC = .text:0x0000F8DC; // type:function size:0x9C
fn_1_F978 = .text:0x0000F978; // type:function size:0x68
fn_1_F9E0 = .text:0x0000F9E0; // type:function size:0x7AC
fn_1_1018C = .text:0x0001018C; // type:function size:0x264
fn_1_103F0 = .text:0x000103F0; // type:function size:0x14C
fn_1_1053C = .text:0x0001053C; // type:function size:0x110
fn_1_1064C = .text:0x0001064C; // type:function size:0xEE8
fn_1_11534 = .text:0x00011534; // type:function size:0x484
fn_1_119B8 = .text:0x000119B8; // type:function size:0x1CC
fn_1_11B84 = .text:0x00011B84; // type:function size:0x7B0
fn_1_12334 = .text:0x00012334; // type:function size:0x2A4
fn_1_125D8 = .text:0x000125D8; // type:function size:0x16C
fn_1_12744 = .text:0x00012744; // type:function size:0x5F4
fn_1_12D38 = .text:0x00012D38; // type:function size:0xB38
fn_1_13870 = .text:0x00013870; // type:function size:0x1600
fn_1_14E70 = .text:0x00014E70; // type:function size:0xB24
fn_1_15994 = .text:0x00015994; // type:function size:0x3F8
fn_1_15D8C = .text:0x00015D8C; // type:function size:0x604
fn_1_16390 = .text:0x00016390; // type:function size:0x320
fn_1_166B0 = .text:0x000166B0; // type:function size:0xD4
fn_1_16784 = .text:0x00016784; // type:function size:0x950
fn_1_170D4 = .text:0x000170D4; // type:function size:0x26C
fn_1_17340 = .text:0x00017340; // type:function size:0x308
fn_1_17648 = .text:0x00017648; // type:function size:0x748
fn_1_17D90 = .text:0x00017D90; // type:function size:0xFC
fn_1_17E8C = .text:0x00017E8C; // type:function size:0x9E8
fn_1_18874 = .text:0x00018874; // type:function size:0x3E4
fn_1_18C58 = .text:0x00018C58; // type:function size:0x4DC
fn_1_19134 = .text:0x00019134; // type:function size:0x798
fn_1_198CC = .text:0x000198CC; // type:function size:0xE8
fn_1_199B4 = .text:0x000199B4; // type:function size:0x174
fn_1_19B28 = .text:0x00019B28; // type:function size:0x6B0
fn_1_1A1D8 = .text:0x0001A1D8; // type:function size:0x6A0
fn_1_1A878 = .text:0x0001A878; // type:function size:0x9C
fn_1_1A914 = .text:0x0001A914; // type:function size:0x568
fn_1_1AE7C = .text:0x0001AE7C; // type:function size:0x774
fn_1_1B5F0 = .text:0x0001B5F0; // type:function size:0x78C
fn_1_1BD7C = .text:0x0001BD7C; // type:function size:0x568
fn_1_1C2E4 = .text:0x0001C2E4; // type:function size:0x24
fn_1_1C308 = .text:0x0001C308; // type:function size:0x470
fn_1_1C778 = .text:0x0001C778; // type:function size:0x488
fn_1_1CC00 = .text:0x0001CC00; // type:function size:0x24
fn_1_1CC24 = .text:0x0001CC24; // type:function size:0x24
fn_1_1CC48 = .text:0x0001CC48; // type:function size:0x770
fn_1_1D3B8 = .text:0x0001D3B8; // type:function size:0x788
fn_1_1DB40 = .text:0x0001DB40; // type:function size:0x24
fn_1_1DB64 = .text:0x0001DB64; // type:function size:0x410
fn_1_1DF74 = .text:0x0001DF74; // type:function size:0x23C
fn_1_1E1B0 = .text:0x0001E1B0; // type:function size:0x98
fn_1_1E248 = .text:0x0001E248; // type:function size:0x790
fn_1_1E9D8 = .text:0x0001E9D8; // type:function size:0x698
fn_1_1F070 = .text:0x0001F070; // type:function size:0x7F4
fn_1_1F864 = .text:0x0001F864; // type:function size:0x5CC
fn_1_1FE30 = .text:0x0001FE30; // type:function size:0x4AC
fn_1_202DC = .text:0x000202DC; // type:function size:0x10C
fn_1_203E8 = .text:0x000203E8; // type:function size:0xE64
fn_1_2124C = .text:0x0002124C; // type:function size:0x488
fn_1_216D4 = .text:0x000216D4; // type:function size:0x31C
fn_1_219F0 = .text:0x000219F0; // type:function size:0xFAC
fn_1_2299C = .text:0x0002299C; // type:function size:0x3B8
fn_1_22D54 = .text:0x00022D54; // type:function size:0xDC4
fn_1_23B18 = .text:0x00023B18; // type:function size:0x414
fn_1_23F2C = .text:0x00023F2C; // type:function size:0x460
fn_1_2438C = .text:0x0002438C; // type:function size:0x3C
fn_1_243C8 = .text:0x000243C8; // type:function size:0x58
fn_1_24420 = .text:0x00024420; // type:function size:0x1F4
fn_1_24614 = .text:0x00024614; // type:function size:0xBE8
fn_1_251FC = .text:0x000251FC; // type:function size:0x2B4
_prolog = .text:0x000254B0; // type:function size:0x54 scope:global
_epilog = .text:0x00025504; // type:function size:0x4C scope:global
fn_1_25550 = .text:0x00025550; // type:function size:0x364
fn_1_258B4 = .text:0x000258B4; // type:function size:0x228
fn_1_25ADC = .text:0x00025ADC; // type:function size:0x74
fn_1_25B50 = .text:0x00025B50; // type:function size:0x798
fn_1_262E8 = .text:0x000262E8; // type:function size:0x7C
fn_1_26364 = .text:0x00026364; // type:function size:0x308
fn_1_2666C = .text:0x0002666C; // type:function size:0xAEC
fn_1_27158 = .text:0x00027158; // type:function size:0x17C
fn_1_272D4 = .text:0x000272D4; // type:function size:0x40C
fn_1_276E0 = .text:0x000276E0; // type:function size:0x1AA4
fn_1_29184 = .text:0x00029184; // type:function size:0xA0
fn_1_29224 = .text:0x00029224; // type:function size:0xC4C
fn_1_29E70 = .text:0x00029E70; // type:function size:0x134
fn_1_29FA4 = .text:0x00029FA4; // type:function size:0x15EC
fn_1_2B590 = .text:0x0002B590; // type:function size:0x2B4
fn_1_2B844 = .text:0x0002B844; // type:function size:0x244
fn_1_2BA88 = .text:0x0002BA88; // type:function size:0x134
fn_1_2BBBC = .text:0x0002BBBC; // type:function size:0x116C
fn_1_2CD28 = .text:0x0002CD28; // type:function size:0x344
fn_1_2D06C = .text:0x0002D06C; // type:function size:0xD0C
fn_1_2DD78 = .text:0x0002DD78; // type:function size:0x10C0
fn_1_2EE38 = .text:0x0002EE38; // type:function size:0xB6C
fn_1_2F9A4 = .text:0x0002F9A4; // type:function size:0xB6C
fn_1_30510 = .text:0x00030510; // type:function size:0xB6C
fn_1_3107C = .text:0x0003107C; // type:function size:0x6F4
fn_1_31770 = .text:0x00031770; // type:function size:0x11C4
fn_1_32934 = .text:0x00032934; // type:function size:0x11A4
fn_1_33AD8 = .text:0x00033AD8; // type:function size:0x11A0
fn_1_34C78 = .text:0x00034C78; // type:function size:0xD98
fn_1_35A10 = .text:0x00035A10; // type:function size:0xE8
fn_1_35AF8 = .text:0x00035AF8; // type:function size:0x44
fn_1_35B3C = .text:0x00035B3C; // type:function size:0x30
fn_1_35B6C = .text:0x00035B6C; // type:function size:0x6C
fn_1_35BD8 = .text:0x00035BD8; // type:function size:0x480
fn_1_36058 = .text:0x00036058; // type:function size:0x100
fn_1_36158 = .text:0x00036158; // type:function size:0xF4
fn_1_3624C = .text:0x0003624C; // type:function size:0x1E4
fn_1_36430 = .text:0x00036430; // type:function size:0xB0
fn_1_364E0 = .text:0x000364E0; // type:function size:0x50
fn_1_36530 = .text:0x00036530; // type:function size:0xDC
fn_1_3660C = .text:0x0003660C; // type:function size:0xC0
fn_1_366CC = .text:0x000366CC; // type:function size:0x9BC
fn_1_37088 = .text:0x00037088; // type:function size:0x2C
fn_1_370B4 = .text:0x000370B4; // type:function size:0x24
fn_1_370D8 = .text:0x000370D8; // type:function size:0x100
fn_1_371D8 = .text:0x000371D8; // type:function size:0x2C0
fn_1_37498 = .text:0x00037498; // type:function size:0x114
fn_1_375AC = .text:0x000375AC; // type:function size:0x2C
fn_1_375D8 = .text:0x000375D8; // type:function size:0xE8
fn_1_376C0 = .text:0x000376C0; // type:function size:0x548
fn_1_37C08 = .text:0x00037C08; // type:function size:0x1C0
fn_1_37DC8 = .text:0x00037DC8; // type:function size:0x58
fn_1_37E20 = .text:0x00037E20; // type:function size:0xA0
fn_1_37EC0 = .text:0x00037EC0; // type:function size:0x78C
fn_1_3864C = .text:0x0003864C; // type:function size:0x100
fn_1_3874C = .text:0x0003874C; // type:function size:0x2C
fn_1_38778 = .text:0x00038778; // type:function size:0xCC
fn_1_38844 = .text:0x00038844; // type:function size:0x8E8
fn_1_3912C = .text:0x0003912C; // type:function size:0x194
fn_1_392C0 = .text:0x000392C0; // type:function size:0x58
fn_1_39318 = .text:0x00039318; // type:function size:0x7C
fn_1_39394 = .text:0x00039394; // type:function size:0x104
fn_1_39498 = .text:0x00039498; // type:function size:0x88
fn_1_39520 = .text:0x00039520; // type:function size:0x478
fn_1_39998 = .text:0x00039998; // type:function size:0x16C
fn_1_39B04 = .text:0x00039B04; // type:function size:0x58
fn_1_39B5C = .text:0x00039B5C; // type:function size:0x7C
fn_1_39BD8 = .text:0x00039BD8; // type:function size:0x138
fn_1_39D10 = .text:0x00039D10; // type:function size:0x54
fn_1_39D64 = .text:0x00039D64; // type:function size:0x600
fn_1_3A364 = .text:0x0003A364; // type:function size:0x16C
fn_1_3A4D0 = .text:0x0003A4D0; // type:function size:0x58
fn_1_3A528 = .text:0x0003A528; // type:function size:0x3C4
fn_1_3A8EC = .text:0x0003A8EC; // type:function size:0xB4
fn_1_3A9A0 = .text:0x0003A9A0; // type:function size:0x168
fn_1_3AB08 = .text:0x0003AB08; // type:function size:0x80
fn_1_3AB88 = .text:0x0003AB88; // type:function size:0x5AC
fn_1_3B134 = .text:0x0003B134; // type:function size:0x22C
fn_1_3B360 = .text:0x0003B360; // type:function size:0x84
fn_1_3B3E4 = .text:0x0003B3E4; // type:function size:0xA50
fn_1_3BE34 = .text:0x0003BE34; // type:function size:0x22C
fn_1_3C060 = .text:0x0003C060; // type:function size:0x1F8
fn_1_3C258 = .text:0x0003C258; // type:function size:0x2FC
fn_1_3C554 = .text:0x0003C554; // type:function size:0x4A4
fn_1_3C9F8 = .text:0x0003C9F8; // type:function size:0xC0
fn_1_3CAB8 = .text:0x0003CAB8; // type:function size:0x35C
fn_1_3CE14 = .text:0x0003CE14; // type:function size:0x5C
__save_fpr = .text:0x0003CE70; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0003CE70; // type:label scope:global
_savefpr_15 = .text:0x0003CE74; // type:label scope:global
_savefpr_16 = .text:0x0003CE78; // type:label scope:global
_savefpr_17 = .text:0x0003CE7C; // type:label scope:global
_savefpr_18 = .text:0x0003CE80; // type:label scope:global
_savefpr_19 = .text:0x0003CE84; // type:label scope:global
_savefpr_20 = .text:0x0003CE88; // type:label scope:global
_savefpr_21 = .text:0x0003CE8C; // type:label scope:global
_savefpr_22 = .text:0x0003CE90; // type:label scope:global
_savefpr_23 = .text:0x0003CE94; // type:label scope:global
_savefpr_24 = .text:0x0003CE98; // type:label scope:global
_savefpr_25 = .text:0x0003CE9C; // type:label scope:global
_savefpr_26 = .text:0x0003CEA0; // type:label scope:global
_savefpr_27 = .text:0x0003CEA4; // type:label scope:global
_savefpr_28 = .text:0x0003CEA8; // type:label scope:global
_savefpr_29 = .text:0x0003CEAC; // type:label scope:global
_savefpr_30 = .text:0x0003CEB0; // type:label scope:global
_savefpr_31 = .text:0x0003CEB4; // type:label scope:global
_savevr = .text:0x0003CEBC; // type:function size:0x64 scope:global
_savev20 = .text:0x0003CEBC; // type:label scope:global
_savev21 = .text:0x0003CEC4; // type:label scope:global
_savev22 = .text:0x0003CECC; // type:label scope:global
_savev23 = .text:0x0003CED4; // type:label scope:global
_savev24 = .text:0x0003CEDC; // type:label scope:global
_savev25 = .text:0x0003CEE4; // type:label scope:global
_savev26 = .text:0x0003CEEC; // type:label scope:global
_savev27 = .text:0x0003CEF4; // type:label scope:global
_savev28 = .text:0x0003CEFC; // type:label scope:global
_savev29 = .text:0x0003CF04; // type:label scope:global
_savev30 = .text:0x0003CF0C; // type:label scope:global
_savev31 = .text:0x0003CF14; // type:label scope:global
__restore_fpr = .text:0x0003CF20; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0003CF20; // type:label scope:global
_restfpr_15 = .text:0x0003CF24; // type:label scope:global
_restfpr_16 = .text:0x0003CF28; // type:label scope:global
_restfpr_17 = .text:0x0003CF2C; // type:label scope:global
_restfpr_18 = .text:0x0003CF30; // type:label scope:global
_restfpr_19 = .text:0x0003CF34; // type:label scope:global
_restfpr_20 = .text:0x0003CF38; // type:label scope:global
_restfpr_21 = .text:0x0003CF3C; // type:label scope:global
_restfpr_22 = .text:0x0003CF40; // type:label scope:global
_restfpr_23 = .text:0x0003CF44; // type:label scope:global
_restfpr_24 = .text:0x0003CF48; // type:label scope:global
_restfpr_25 = .text:0x0003CF4C; // type:label scope:global
_restfpr_26 = .text:0x0003CF50; // type:label scope:global
_restfpr_27 = .text:0x0003CF54; // type:label scope:global
_restfpr_28 = .text:0x0003CF58; // type:label scope:global
_restfpr_29 = .text:0x0003CF5C; // type:label scope:global
_restfpr_30 = .text:0x0003CF60; // type:label scope:global
_restfpr_31 = .text:0x0003CF64; // type:label scope:global
__save_gpr = .text:0x0003CF6C; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0003CF6C; // type:label scope:global
_savegpr_15 = .text:0x0003CF70; // type:label scope:global
_savegpr_16 = .text:0x0003CF74; // type:label scope:global
_savegpr_17 = .text:0x0003CF78; // type:label scope:global
_savegpr_18 = .text:0x0003CF7C; // type:label scope:global
_savegpr_19 = .text:0x0003CF80; // type:label scope:global
_savegpr_20 = .text:0x0003CF84; // type:label scope:global
_savegpr_21 = .text:0x0003CF88; // type:label scope:global
_savegpr_22 = .text:0x0003CF8C; // type:label scope:global
_savegpr_23 = .text:0x0003CF90; // type:label scope:global
_savegpr_24 = .text:0x0003CF94; // type:label scope:global
_savegpr_25 = .text:0x0003CF98; // type:label scope:global
_savegpr_26 = .text:0x0003CF9C; // type:label scope:global
_savegpr_27 = .text:0x0003CFA0; // type:label scope:global
_savegpr_28 = .text:0x0003CFA4; // type:label scope:global
_savegpr_29 = .text:0x0003CFA8; // type:label scope:global
_savegpr_30 = .text:0x0003CFAC; // type:label scope:global
_savegpr_31 = .text:0x0003CFB0; // type:label scope:global
__restore_gpr = .text:0x0003CFB8; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0003CFB8; // type:label scope:global
_restgpr_15 = .text:0x0003CFBC; // type:label scope:global
_restgpr_16 = .text:0x0003CFC0; // type:label scope:global
_restgpr_17 = .text:0x0003CFC4; // type:label scope:global
_restgpr_18 = .text:0x0003CFC8; // type:label scope:global
_restgpr_19 = .text:0x0003CFCC; // type:label scope:global
_restgpr_20 = .text:0x0003CFD0; // type:label scope:global
_restgpr_21 = .text:0x0003CFD4; // type:label scope:global
_restgpr_22 = .text:0x0003CFD8; // type:label scope:global
_restgpr_23 = .text:0x0003CFDC; // type:label scope:global
_restgpr_24 = .text:0x0003CFE0; // type:label scope:global
_restgpr_25 = .text:0x0003CFE4; // type:label scope:global
_restgpr_26 = .text:0x0003CFE8; // type:label scope:global
_restgpr_27 = .text:0x0003CFEC; // type:label scope:global
_restgpr_28 = .text:0x0003CFF0; // type:label scope:global
_restgpr_29 = .text:0x0003CFF4; // type:label scope:global
_restgpr_30 = .text:0x0003CFF8; // type:label scope:global
_restgpr_31 = .text:0x0003CFFC; // type:label scope:global
_restorevr = .text:0x0003D004; // type:function size:0x64 scope:global
_restv20 = .text:0x0003D004; // type:label scope:global
_restv21 = .text:0x0003D00C; // type:label scope:global
_restv22 = .text:0x0003D014; // type:label scope:global
_restv23 = .text:0x0003D01C; // type:label scope:global
_restv24 = .text:0x0003D024; // type:label scope:global
_restv25 = .text:0x0003D02C; // type:label scope:global
_restv26 = .text:0x0003D034; // type:label scope:global
_restv27 = .text:0x0003D03C; // type:label scope:global
_restv28 = .text:0x0003D044; // type:label scope:global
_restv29 = .text:0x0003D04C; // type:label scope:global
_restv30 = .text:0x0003D054; // type:label scope:global
_restv31 = .text:0x0003D05C; // type:label scope:global
fn_1_3D068 = .text:0x0003D068; // type:function size:0xEC
fn_1_3D154 = .text:0x0003D154; // type:function size:0x138
fn_1_3D28C = .text:0x0003D28C; // type:function size:0xE4
fn_1_3D370 = .text:0x0003D370; // type:function size:0x10C
fn_1_3D47C = .text:0x0003D47C; // type:function size:0x24
fn_1_3D4A0 = .text:0x0003D4A0; // type:function size:0x24
fn_1_3D4C4 = .text:0x0003D4C4; // type:function size:0x28
fn_1_3D4EC = .text:0x0003D4EC; // type:function size:0xB0
fn_1_3D59C = .text:0x0003D59C; // type:function size:0x9C
fn_1_3D638 = .text:0x0003D638; // type:function size:0xB4
fn_1_3D6EC = .text:0x0003D6EC; // type:function size:0xA0
fn_1_3D78C = .text:0x0003D78C; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:4byte
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x40 data:4byte
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0xC data:4byte
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:double
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x8 data:double
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 data:double
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
