fn_1_0 = .text:0x00000000; // type:function size:0x2A4
_savegpr_28 = .text:0x0000F9A0; // type:label scope:global
_savegpr_29 = .text:0x0000F9A4; // type:label scope:global
_savegpr_30 = .text:0x0000F9A8; // type:label scope:global
_savegpr_31 = .text:0x0000F9AC; // type:label scope:global
__restore_gpr = .text:0x0000F9B4; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0000F9B4; // type:label scope:global
_restgpr_15 = .text:0x0000F9B8; // type:label scope:global
_restgpr_16 = .text:0x0000F9BC; // type:label scope:global
_restgpr_17 = .text:0x0000F9C0; // type:label scope:global
_restgpr_18 = .text:0x0000F9C4; // type:label scope:global
_restgpr_19 = .text:0x0000F9C8; // type:label scope:global
_restgpr_20 = .text:0x0000F9CC; // type:label scope:global
_restgpr_21 = .text:0x0000F9D0; // type:label scope:global
_restgpr_22 = .text:0x0000F9D4; // type:label scope:global
_restgpr_23 = .text:0x0000F9D8; // type:label scope:global
_restgpr_24 = .text:0x0000F9DC; // type:label scope:global
_restgpr_25 = .text:0x0000F9E0; // type:label scope:global
_restgpr_26 = .text:0x0000F9E4; // type:label scope:global
_restgpr_27 = .text:0x0000F9E8; // type:label scope:global
_restgpr_28 = .text:0x0000F9EC; // type:label scope:global
_restgpr_29 = .text:0x0000F9F0; // type:label scope:global
_restgpr_30 = .text:0x0000F9F4; // type:label scope:global
_restgpr_31 = .text:0x0000F9F8; // type:label scope:global
_restorevr = .text:0x0000FA00; // type:function size:0x64 scope:global
_restv20 = .text:0x0000FA00; // type:label scope:global
_restv21 = .text:0x0000FA08; // type:label scope:global
_restv22 = .text:0x0000FA10; // type:label scope:global
_restv23 = .text:0x0000FA18; // type:label scope:global
_restv24 = .text:0x0000FA20; // type:label scope:global
_restv25 = .text:0x0000FA28; // type:label scope:global
_restv26 = .text:0x0000FA30; // type:label scope:global
_restv27 = .text:0x0000FA38; // type:label scope:global
_restv28 = .text:0x0000FA40; // type:label scope:global
_restv29 = .text:0x0000FA48; // type:label scope:global
_restv30 = .text:0x0000FA50; // type:label scope:global
_restv31 = .text:0x0000FA58; // type:label scope:global
fn_1_FA64 = .text:0x0000FA64; // type:function size:0xEC
fn_1_FB50 = .text:0x0000FB50; // type:function size:0x138
fn_1_FC88 = .text:0x0000FC88; // type:function size:0xE4
fn_1_FD6C = .text:0x0000FD6C; // type:function size:0x10C
fn_1_FE78 = .text:0x0000FE78; // type:function size:0x24
fn_1_FE9C = .text:0x0000FE9C; // type:function size:0x24
fn_1_FEC0 = .text:0x0000FEC0; // type:function size:0x28
fn_1_FEE8 = .text:0x0000FEE8; // type:function size:0xB0
fn_1_FF98 = .text:0x0000FF98; // type:function size:0x9C
fn_1_10034 = .text:0x00010034; // type:function size:0xB4
fn_1_100E8 = .text:0x000100E8; // type:function size:0xA0
fn_1_10188 = .text:0x00010188; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x1 data:byte
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x8 data:2byte
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x8 data:double
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_1_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_1_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_1_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_1_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_1_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_1_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_1_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x8 data:double
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x8 data:double
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x8 data:double
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x8 data:double
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_1_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_1_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_1_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_1_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_1_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_1_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_1_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_1_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x8 data:double
lbl_1_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x8 data:double
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_1_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_1_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_1_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_1_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x8 data:double
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_1_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_1_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_1_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_1_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_1_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_1_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_1_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x8 data:double
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x8 data:double
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_1_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x8 data:double
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_1_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_1_rodata_238 = .rodata:0x00000238; // type:object size:0x8 data:double
lbl_1_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_1_rodata_248 = .rodata:0x00000248; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x10
lbl_1_data_10 = .data:0x00000010; // type:object size:0x20 data:4byte
lbl_1_data_30 = .data:0x00000030; // type:object size:0x28
lbl_1_data_58 = .data:0x00000058; // type:object size:0x1 data:byte
lbl_1_data_5C = .data:0x0000005C; // type:object size:0x38
lbl_1_data_94 = .data:0x00000094; // type:object size:0x12C
lbl_1_data_1C0 = .data:0x000001C0; // type:object size:0x8 data:2byte
lbl_1_data_1C8 = .data:0x000001C8; // type:object size:0x5C
lbl_1_data_224 = .data:0x00000224; // type:object size:0x9 data:string
lbl_1_data_22D = .data:0x0000022D; // type:object size:0xA data:string
lbl_1_data_237 = .data:0x00000237; // type:object size:0xA data:string
lbl_1_data_241 = .data:0x00000241; // type:object size:0xA data:string
lbl_1_data_24B = .data:0x0000024B; // type:object size:0xA data:string
lbl_1_data_255 = .data:0x00000255; // type:object size:0xA data:string
lbl_1_data_25F = .data:0x0000025F; // type:object size:0xA data:string
lbl_1_data_269 = .data:0x00000269; // type:object size:0xA data:string
lbl_1_data_273 = .data:0x00000273; // type:object size:0xA data:string
lbl_1_data_27D = .data:0x0000027D; // type:object size:0xA data:string
lbl_1_data_287 = .data:0x00000287; // type:object size:0x11
lbl_1_data_298 = .data:0x00000298; // type:object size:0x3C
lbl_1_data_2D4 = .data:0x000002D4; // type:object size:0x10
lbl_1_data_2E4 = .data:0x000002E4; // type:object size:0x54 data:4byte
lbl_1_data_338 = .data:0x00000338; // type:object size:0x28 data:4byte
lbl_1_data_360 = .data:0x00000360; // type:object size:0x2 data:2byte
lbl_1_data_364 = .data:0x00000364; // type:object size:0x4 data:float
lbl_1_data_368 = .data:0x00000368; // type:object size:0x18 data:float
lbl_1_data_380 = .data:0x00000380; // type:object size:0xDC data:4byte
lbl_1_data_45C = .data:0x0000045C; // type:object size:0x3C
jumptable_1_data_498 = .data:0x00000498; // type:object size:0x64 scope:local
lbl_1_data_500 = .data:0x00000500; // type:object size:0x4 data:4byte
lbl_1_data_504 = .data:0x00000504; // type:object size:0x4 data:4byte
lbl_1_data_508 = .data:0x00000508; // type:object size:0x4 data:4byte
lbl_1_data_50C = .data:0x0000050C; // type:object size:0x4 data:4byte
lbl_1_data_510 = .data:0x00000510; // type:object size:0x4 data:4byte
lbl_1_data_514 = .data:0x00000514; // type:object size:0x4 data:4byte
lbl_1_data_518 = .data:0x00000518; // type:object size:0x4 data:4byte
lbl_1_data_51C = .data:0x0000051C; // type:object size:0x4 data:4byte
jumptable_1_data_520 = .data:0x00000520; // type:object size:0x38 scope:local
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x2 data:2byte
lbl_1_bss_2 = .bss:0x00000002; // type:object size:0x82
lbl_1_bss_84 = .bss:0x00000084; // type:object size:0x4 data:4byte
lbl_1_bss_88 = .bss:0x00000088; // type:object size:0x2 data:2byte
lbl_1_bss_8C = .bss:0x0000008C; // type:object size:0x4 data:4byte
lbl_1_bss_90 = .bss:0x00000090; // type:object size:0x4 data:4byte
lbl_1_bss_94 = .bss:0x00000094; // type:object size:0x4 data:4byte
lbl_1_bss_98 = .bss:0x00000098; // type:object size:0x4 data:4byte
lbl_1_bss_9C = .bss:0x0000009C; // type:object size:0x4 data:4byte
lbl_1_bss_A0 = .bss:0x000000A0; // type:object size:0x2 data:2byte
lbl_1_bss_A2 = .bss:0x000000A2; // type:object size:0x2 data:2byte
lbl_1_bss_A4 = .bss:0x000000A4; // type:object size:0x2 data:2byte
lbl_1_bss_A8 = .bss:0x000000A8; // type:object size:0x8 data:2byte
lbl_1_bss_B0 = .bss:0x000000B0; // type:object size:0x8
lbl_1_bss_B8 = .bss:0x000000B8; // type:object size:0x10 data:2byte
lbl_1_bss_C8 = .bss:0x000000C8; // type:object size:0x2 data:2byte
lbl_1_bss_CA = .bss:0x000000CA; // type:object size:0x2 data:2byte
lbl_1_bss_CC = .bss:0x000000CC; // type:object size:0x2 data:2byte
lbl_1_bss_CE = .bss:0x000000CE; // type:object size:0x2E data:2byte
lbl_1_bss_FC = .bss:0x000000FC; // type:object size:0x4 data:4byte
lbl_1_bss_100 = .bss:0x00000100; // type:object size:0x4 data:float
lbl_1_bss_104 = .bss:0x00000104; // type:object size:0x14 data:byte
lbl_1_bss_118 = .bss:0x00000118; // type:object size:0x4 data:4byte
lbl_1_bss_11C = .bss:0x0000011C; // type:object size:0x8
lbl_1_bss_124 = .bss:0x00000124; // type:object size:0x4 data:4byte
lbl_1_bss_128 = .bss:0x00000128; // type:object size:0x2 data:2byte
lbl_1_bss_12C = .bss:0x0000012C; // type:object size:0xC data:4byte
lbl_1_bss_138 = .bss:0x00000138; // type:object size:0x8 data:4byte
lbl_1_bss_140 = .bss:0x00000140; // type:object size:0x10 data:4byte
lbl_1_bss_150 = .bss:0x00000150; // type:object size:0x2 data:2byte
