_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_savefpr_19 = .text:0x0000C4D4; // type:label scope:global
_savefpr_20 = .text:0x0000C4D8; // type:label scope:global
_savefpr_21 = .text:0x0000C4DC; // type:label scope:global
_savefpr_22 = .text:0x0000C4E0; // type:label scope:global
_savefpr_23 = .text:0x0000C4E4; // type:label scope:global
_savefpr_24 = .text:0x0000C4E8; // type:label scope:global
_savefpr_25 = .text:0x0000C4EC; // type:label scope:global
_savefpr_26 = .text:0x0000C4F0; // type:label scope:global
_savefpr_27 = .text:0x0000C4F4; // type:label scope:global
_savefpr_28 = .text:0x0000C4F8; // type:label scope:global
_savefpr_29 = .text:0x0000C4FC; // type:label scope:global
_savefpr_30 = .text:0x0000C500; // type:label scope:global
_savefpr_31 = .text:0x0000C504; // type:label scope:global
_savevr = .text:0x0000C50C; // type:function size:0x64 scope:global
_savev20 = .text:0x0000C50C; // type:label scope:global
_savev21 = .text:0x0000C514; // type:label scope:global
_savev22 = .text:0x0000C51C; // type:label scope:global
_savev23 = .text:0x0000C524; // type:label scope:global
_savev24 = .text:0x0000C52C; // type:label scope:global
_savev25 = .text:0x0000C534; // type:label scope:global
_savev26 = .text:0x0000C53C; // type:label scope:global
_savev27 = .text:0x0000C544; // type:label scope:global
_savev28 = .text:0x0000C54C; // type:label scope:global
_savev29 = .text:0x0000C554; // type:label scope:global
_savev30 = .text:0x0000C55C; // type:label scope:global
_savev31 = .text:0x0000C564; // type:label scope:global
__restore_fpr = .text:0x0000C570; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0000C570; // type:label scope:global
_restfpr_15 = .text:0x0000C574; // type:label scope:global
_restfpr_16 = .text:0x0000C578; // type:label scope:global
_restfpr_17 = .text:0x0000C57C; // type:label scope:global
_restfpr_18 = .text:0x0000C580; // type:label scope:global
_restfpr_19 = .text:0x0000C584; // type:label scope:global
_restfpr_20 = .text:0x0000C588; // type:label scope:global
_restfpr_21 = .text:0x0000C58C; // type:label scope:global
_restfpr_22 = .text:0x0000C590; // type:label scope:global
_restfpr_23 = .text:0x0000C594; // type:label scope:global
_restfpr_24 = .text:0x0000C598; // type:label scope:global
_restfpr_25 = .text:0x0000C59C; // type:label scope:global
_restfpr_26 = .text:0x0000C5A0; // type:label scope:global
_restfpr_27 = .text:0x0000C5A4; // type:label scope:global
_restfpr_28 = .text:0x0000C5A8; // type:label scope:global
_restfpr_29 = .text:0x0000C5AC; // type:label scope:global
_restfpr_30 = .text:0x0000C5B0; // type:label scope:global
_restfpr_31 = .text:0x0000C5B4; // type:label scope:global
__save_gpr = .text:0x0000C5BC; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0000C5BC; // type:label scope:global
_savegpr_15 = .text:0x0000C5C0; // type:label scope:global
_savegpr_16 = .text:0x0000C5C4; // type:label scope:global
_savegpr_17 = .text:0x0000C5C8; // type:label scope:global
_savegpr_18 = .text:0x0000C5CC; // type:label scope:global
_savegpr_19 = .text:0x0000C5D0; // type:label scope:global
_savegpr_20 = .text:0x0000C5D4; // type:label scope:global
_savegpr_21 = .text:0x0000C5D8; // type:label scope:global
_savegpr_22 = .text:0x0000C5DC; // type:label scope:global
_savegpr_23 = .text:0x0000C5E0; // type:label scope:global
_savegpr_24 = .text:0x0000C5E4; // type:label scope:global
_savegpr_25 = .text:0x0000C5E8; // type:label scope:global
_savegpr_26 = .text:0x0000C5EC; // type:label scope:global
_savegpr_27 = .text:0x0000C5F0; // type:label scope:global
_savegpr_28 = .text:0x0000C5F4; // type:label scope:global
_savegpr_29 = .text:0x0000C5F8; // type:label scope:global
_savegpr_30 = .text:0x0000C5FC; // type:label scope:global
_savegpr_31 = .text:0x0000C600; // type:label scope:global
__restore_gpr = .text:0x0000C608; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0000C608; // type:label scope:global
_restgpr_15 = .text:0x0000C60C; // type:label scope:global
_restgpr_16 = .text:0x0000C610; // type:label scope:global
_restgpr_17 = .text:0x0000C614; // type:label scope:global
_restgpr_18 = .text:0x0000C618; // type:label scope:global
_restgpr_19 = .text:0x0000C61C; // type:label scope:global
_restgpr_20 = .text:0x0000C620; // type:label scope:global
_restgpr_21 = .text:0x0000C624; // type:label scope:global
_restgpr_22 = .text:0x0000C628; // type:label scope:global
_restgpr_23 = .text:0x0000C62C; // type:label scope:global
_restgpr_24 = .text:0x0000C630; // type:label scope:global
_restgpr_25 = .text:0x0000C634; // type:label scope:global
_restgpr_26 = .text:0x0000C638; // type:label scope:global
_restgpr_27 = .text:0x0000C63C; // type:label scope:global
_restgpr_28 = .text:0x0000C640; // type:label scope:global
_restgpr_29 = .text:0x0000C644; // type:label scope:global
_restgpr_30 = .text:0x0000C648; // type:label scope:global
_restgpr_31 = .text:0x0000C64C; // type:label scope:global
_restorevr = .text:0x0000C654; // type:function size:0x64 scope:global
_restv20 = .text:0x0000C654; // type:label scope:global
_restv21 = .text:0x0000C65C; // type:label scope:global
_restv22 = .text:0x0000C664; // type:label scope:global
_restv23 = .text:0x0000C66C; // type:label scope:global
_restv24 = .text:0x0000C674; // type:label scope:global
_restv25 = .text:0x0000C67C; // type:label scope:global
_restv26 = .text:0x0000C684; // type:label scope:global
_restv27 = .text:0x0000C68C; // type:label scope:global
_restv28 = .text:0x0000C694; // type:label scope:global
_restv29 = .text:0x0000C69C; // type:label scope:global
_restv30 = .text:0x0000C6A4; // type:label scope:global
_restv31 = .text:0x0000C6AC; // type:label scope:global
fn_1_C6B8 = .text:0x0000C6B8; // type:function size:0xEC
fn_1_C7A4 = .text:0x0000C7A4; // type:function size:0x138
fn_1_C8DC = .text:0x0000C8DC; // type:function size:0xE4
fn_1_C9C0 = .text:0x0000C9C0; // type:function size:0x10C
fn_1_CACC = .text:0x0000CACC; // type:function size:0x24
fn_1_CAF0 = .text:0x0000CAF0; // type:function size:0x24
fn_1_CB14 = .text:0x0000CB14; // type:function size:0x28
fn_1_CB3C = .text:0x0000CB3C; // type:function size:0xB0
fn_1_CBEC = .text:0x0000CBEC; // type:function size:0x9C
fn_1_CC88 = .text:0x0000CC88; // type:function size:0xB4
fn_1_CD3C = .text:0x0000CD3C; // type:function size:0xA0
fn_1_CDDC = .text:0x0000CDDC; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0xC data:4byte
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0xC data:4byte
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x1 data:byte
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x8 data:double
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0xC data:4byte
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0xC data:4byte
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0xC data:4byte
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0xC data:4byte
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_1_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_1_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 data:double
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_1_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_1_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_1_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x8 data:double
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x8 data:double
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x8 data:double
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_1_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_1_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_1_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_1_rodata_16C = .rodata:0x0000016C; // type:object size:0x30 data:4byte
lbl_1_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_1_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_1_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_1_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_1_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_1_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_1_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_1_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_1_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_1_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x28
lbl_1_data_28 = .data:0x00000028; // type:object size:0x10 data:4byte
lbl_1_data_38 = .data:0x00000038; // type:object size:0x10
lbl_1_data_48 = .data:0x00000048; // type:object size:0x20 data:float
lbl_1_data_68 = .data:0x00000068; // type:object size:0xB data:string
lbl_1_data_73 = .data:0x00000073; // type:object size:0xB data:string
lbl_1_data_7E = .data:0x0000007E; // type:object size:0xB data:string
lbl_1_data_89 = .data:0x00000089; // type:object size:0xB data:string
lbl_1_data_94 = .data:0x00000094; // type:object size:0xB data:string
lbl_1_data_9F = .data:0x0000009F; // type:object size:0xB data:string
lbl_1_data_AA = .data:0x000000AA; // type:object size:0xB data:string
lbl_1_data_B5 = .data:0x000000B5; // type:object size:0xD data:string
lbl_1_data_C2 = .data:0x000000C2; // type:object size:0xD data:string
lbl_1_data_CF = .data:0x000000CF; // type:object size:0xD data:string
lbl_1_data_DC = .data:0x000000DC; // type:object size:0xD data:string
lbl_1_data_E9 = .data:0x000000E9; // type:object size:0xD data:string
lbl_1_data_F6 = .data:0x000000F6; // type:object size:0xD data:string
lbl_1_data_103 = .data:0x00000103; // type:object size:0xD data:string
lbl_1_data_110 = .data:0x00000110; // type:object size:0xD data:string
lbl_1_data_11D = .data:0x0000011D; // type:object size:0xD data:string
lbl_1_data_12A = .data:0x0000012A; // type:object size:0xD data:string
lbl_1_data_137 = .data:0x00000137; // type:object size:0xD data:string
lbl_1_data_144 = .data:0x00000144; // type:object size:0xD data:string
lbl_1_data_151 = .data:0x00000151; // type:object size:0xD data:string
lbl_1_data_15E = .data:0x0000015E; // type:object size:0xB data:string
lbl_1_data_169 = .data:0x00000169; // type:object size:0xB data:string
lbl_1_data_174 = .data:0x00000174; // type:object size:0xB data:string
lbl_1_data_17F = .data:0x0000017F; // type:object size:0xB data:string
lbl_1_data_18A = .data:0x0000018A; // type:object size:0xE
jumptable_1_data_198 = .data:0x00000198; // type:object size:0x94 scope:local
lbl_1_data_22C = .data:0x0000022C; // type:object size:0xB data:string
lbl_1_data_237 = .data:0x00000237; // type:object size:0xB data:string
lbl_1_data_242 = .data:0x00000242; // type:object size:0x9 data:string
lbl_1_data_24B = .data:0x0000024B; // type:object size:0xB data:string
lbl_1_data_256 = .data:0x00000256; // type:object size:0xA
jumptable_1_data_260 = .data:0x00000260; // type:object size:0x98 scope:local
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x30
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x8 data:4byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x4 data:4byte
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0x40 data:4byte
lbl_1_bss_84 = .bss:0x00000084; // type:object size:0x90
lbl_1_bss_114 = .bss:0x00000114; // type:object size:0x1A0 data:4byte
lbl_1_bss_2B4 = .bss:0x000002B4; // type:object size:0x8 data:2byte
lbl_1_bss_2BC = .bss:0x000002BC; // type:object size:0x10 data:2byte
lbl_1_bss_2CC = .bss:0x000002CC; // type:object size:0x28 data:2byte
lbl_1_bss_2F4 = .bss:0x000002F4; // type:object size:0x18 data:2byte
lbl_1_bss_30C = .bss:0x0000030C; // type:object size:0x1BC data:2byte
lbl_1_bss_4C8 = .bss:0x000004C8; // type:object size:0x4 data:float
lbl_1_bss_4CC = .bss:0x000004CC; // type:object size:0x70
lbl_1_bss_53C = .bss:0x0000053C; // type:object size:0x4 data:4byte
lbl_1_bss_540 = .bss:0x00000540; // type:object size:0x2 data:2byte
lbl_1_bss_544 = .bss:0x00000544; // type:object size:0x4 data:4byte
lbl_1_bss_548 = .bss:0x00000548; // type:object size:0x4 data:4byte
lbl_1_bss_54C = .bss:0x0000054C; // type:object size:0x4 data:4byte
lbl_1_bss_550 = .bss:0x00000550; // type:object size:0x4 data:4byte
lbl_1_bss_554 = .bss:0x00000554; // type:object size:0x4 data:4byte
lbl_1_bss_558 = .bss:0x00000558; // type:object size:0x4 data:4byte
