fn_1_0 = .text:0x00000000; // type:function size:0x1A4
fn_1_1BCAC = .text:0x0001BCAC; // type:function size:0x2B4
fn_1_1BF60 = .text:0x0001BF60; // type:function size:0x16E0
fn_1_1D640 = .text:0x0001D640; // type:function size:0xB6C
fn_1_1E1AC = .text:0x0001E1AC; // type:function size:0x6C0
fn_1_1E86C = .text:0x0001E86C; // type:function size:0xB40
fn_1_1F3AC = .text:0x0001F3AC; // type:function size:0xE8
fn_1_1F494 = .text:0x0001F494; // type:function size:0x44
fn_1_1F4D8 = .text:0x0001F4D8; // type:function size:0x30
fn_1_1F508 = .text:0x0001F508; // type:function size:0x6C
fn_1_1F574 = .text:0x0001F574; // type:function size:0x480
fn_1_1F9F4 = .text:0x0001F9F4; // type:function size:0x100
fn_1_1FAF4 = .text:0x0001FAF4; // type:function size:0xF4
fn_1_1FBE8 = .text:0x0001FBE8; // type:function size:0x1E4
fn_1_1FDCC = .text:0x0001FDCC; // type:function size:0xB0
fn_1_1FE7C = .text:0x0001FE7C; // type:function size:0x50
fn_1_1FECC = .text:0x0001FECC; // type:function size:0xDC
fn_1_1FFA8 = .text:0x0001FFA8; // type:function size:0xC0
fn_1_20068 = .text:0x00020068; // type:function size:0x9BC
fn_1_20A24 = .text:0x00020A24; // type:function size:0x2C
fn_1_20A50 = .text:0x00020A50; // type:function size:0x24
fn_1_20A74 = .text:0x00020A74; // type:function size:0x100
fn_1_20B74 = .text:0x00020B74; // type:function size:0x2C0
fn_1_20E34 = .text:0x00020E34; // type:function size:0x114
fn_1_20F48 = .text:0x00020F48; // type:function size:0x2C
fn_1_20F74 = .text:0x00020F74; // type:function size:0xE8
fn_1_2105C = .text:0x0002105C; // type:function size:0x548
fn_1_215A4 = .text:0x000215A4; // type:function size:0x1C0
fn_1_21764 = .text:0x00021764; // type:function size:0x58
fn_1_217BC = .text:0x000217BC; // type:function size:0xA0
fn_1_2185C = .text:0x0002185C; // type:function size:0x78C
fn_1_21FE8 = .text:0x00021FE8; // type:function size:0x100
fn_1_220E8 = .text:0x000220E8; // type:function size:0x2C
fn_1_22114 = .text:0x00022114; // type:function size:0xCC
fn_1_221E0 = .text:0x000221E0; // type:function size:0x8E8
fn_1_22AC8 = .text:0x00022AC8; // type:function size:0x194
fn_1_22C5C = .text:0x00022C5C; // type:function size:0x58
fn_1_22CB4 = .text:0x00022CB4; // type:function size:0x7C
fn_1_22D30 = .text:0x00022D30; // type:function size:0x104
fn_1_22E34 = .text:0x00022E34; // type:function size:0x88
fn_1_22EBC = .text:0x00022EBC; // type:function size:0x478
fn_1_23334 = .text:0x00023334; // type:function size:0x16C
fn_1_234A0 = .text:0x000234A0; // type:function size:0x58
fn_1_234F8 = .text:0x000234F8; // type:function size:0x7C
fn_1_23574 = .text:0x00023574; // type:function size:0x138
fn_1_236AC = .text:0x000236AC; // type:function size:0x54
fn_1_23700 = .text:0x00023700; // type:function size:0x600
fn_1_23D00 = .text:0x00023D00; // type:function size:0x16C
fn_1_23E6C = .text:0x00023E6C; // type:function size:0x58
fn_1_23EC4 = .text:0x00023EC4; // type:function size:0x3C4
fn_1_24288 = .text:0x00024288; // type:function size:0xB4
fn_1_2433C = .text:0x0002433C; // type:function size:0x168
fn_1_244A4 = .text:0x000244A4; // type:function size:0x80
fn_1_24524 = .text:0x00024524; // type:function size:0x5AC
fn_1_24AD0 = .text:0x00024AD0; // type:function size:0x22C
fn_1_24CFC = .text:0x00024CFC; // type:function size:0x84
fn_1_24D80 = .text:0x00024D80; // type:function size:0xA50
fn_1_257D0 = .text:0x000257D0; // type:function size:0x22C
fn_1_259FC = .text:0x000259FC; // type:function size:0x1F8
fn_1_25BF4 = .text:0x00025BF4; // type:function size:0x2FC
fn_1_25EF0 = .text:0x00025EF0; // type:function size:0x4A4
fn_1_26394 = .text:0x00026394; // type:function size:0xC0
fn_1_26454 = .text:0x00026454; // type:function size:0x35C
fn_1_267B0 = .text:0x000267B0; // type:function size:0x5C
__save_fpr = .text:0x0002680C; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0002680C; // type:label scope:global
_savefpr_15 = .text:0x00026810; // type:label scope:global
_savefpr_16 = .text:0x00026814; // type:label scope:global
_savefpr_17 = .text:0x00026818; // type:label scope:global
_savefpr_18 = .text:0x0002681C; // type:label scope:global
_savefpr_19 = .text:0x00026820; // type:label scope:global
_savefpr_20 = .text:0x00026824; // type:label scope:global
_savefpr_21 = .text:0x00026828; // type:label scope:global
_savefpr_22 = .text:0x0002682C; // type:label scope:global
_savefpr_23 = .text:0x00026830; // type:label scope:global
_savefpr_24 = .text:0x00026834; // type:label scope:global
_savefpr_25 = .text:0x00026838; // type:label scope:global
_savefpr_26 = .text:0x0002683C; // type:label scope:global
_savefpr_27 = .text:0x00026840; // type:label scope:global
_savefpr_28 = .text:0x00026844; // type:label scope:global
_savefpr_29 = .text:0x00026848; // type:label scope:global
_savefpr_30 = .text:0x0002684C; // type:label scope:global
_savefpr_31 = .text:0x00026850; // type:label scope:global
_savevr = .text:0x00026858; // type:function size:0x64 scope:global
_savev20 = .text:0x00026858; // type:label scope:global
_savev21 = .text:0x00026860; // type:label scope:global
_savev22 = .text:0x00026868; // type:label scope:global
_savev23 = .text:0x00026870; // type:label scope:global
_savev24 = .text:0x00026878; // type:label scope:global
_savev25 = .text:0x00026880; // type:label scope:global
_savev26 = .text:0x00026888; // type:label scope:global
_savev27 = .text:0x00026890; // type:label scope:global
_savev28 = .text:0x00026898; // type:label scope:global
_savev29 = .text:0x000268A0; // type:label scope:global
_savev30 = .text:0x000268A8; // type:label scope:global
_savev31 = .text:0x000268B0; // type:label scope:global
__restore_fpr = .text:0x000268BC; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x000268BC; // type:label scope:global
_restfpr_15 = .text:0x000268C0; // type:label scope:global
_restfpr_16 = .text:0x000268C4; // type:label scope:global
_restfpr_17 = .text:0x000268C8; // type:label scope:global
_restfpr_18 = .text:0x000268CC; // type:label scope:global
_restfpr_19 = .text:0x000268D0; // type:label scope:global
_restfpr_20 = .text:0x000268D4; // type:label scope:global
_restfpr_21 = .text:0x000268D8; // type:label scope:global
_restfpr_22 = .text:0x000268DC; // type:label scope:global
_restfpr_23 = .text:0x000268E0; // type:label scope:global
_restfpr_24 = .text:0x000268E4; // type:label scope:global
_restfpr_25 = .text:0x000268E8; // type:label scope:global
_restfpr_26 = .text:0x000268EC; // type:label scope:global
_restfpr_27 = .text:0x000268F0; // type:label scope:global
_restfpr_28 = .text:0x000268F4; // type:label scope:global
_restfpr_29 = .text:0x000268F8; // type:label scope:global
_restfpr_30 = .text:0x000268FC; // type:label scope:global
_restfpr_31 = .text:0x00026900; // type:label scope:global
__save_gpr = .text:0x00026908; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00026908; // type:label scope:global
_savegpr_15 = .text:0x0002690C; // type:label scope:global
_savegpr_16 = .text:0x00026910; // type:label scope:global
_savegpr_17 = .text:0x00026914; // type:label scope:global
_savegpr_18 = .text:0x00026918; // type:label scope:global
_savegpr_19 = .text:0x0002691C; // type:label scope:global
_savegpr_20 = .text:0x00026920; // type:label scope:global
_savegpr_21 = .text:0x00026924; // type:label scope:global
_savegpr_22 = .text:0x00026928; // type:label scope:global
_savegpr_23 = .text:0x0002692C; // type:label scope:global
_savegpr_24 = .text:0x00026930; // type:label scope:global
_savegpr_25 = .text:0x00026934; // type:label scope:global
_savegpr_26 = .text:0x00026938; // type:label scope:global
_savegpr_27 = .text:0x0002693C; // type:label scope:global
_savegpr_28 = .text:0x00026940; // type:label scope:global
_savegpr_29 = .text:0x00026944; // type:label scope:global
_savegpr_30 = .text:0x00026948; // type:label scope:global
_savegpr_31 = .text:0x0002694C; // type:label scope:global
__restore_gpr = .text:0x00026954; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x00026954; // type:label scope:global
_restgpr_15 = .text:0x00026958; // type:label scope:global
_restgpr_16 = .text:0x0002695C; // type:label scope:global
_restgpr_17 = .text:0x00026960; // type:label scope:global
_restgpr_18 = .text:0x00026964; // type:label scope:global
_restgpr_19 = .text:0x00026968; // type:label scope:global
_restgpr_20 = .text:0x0002696C; // type:label scope:global
_restgpr_21 = .text:0x00026970; // type:label scope:global
_restgpr_22 = .text:0x00026974; // type:label scope:global
_restgpr_23 = .text:0x00026978; // type:label scope:global
_restgpr_24 = .text:0x0002697C; // type:label scope:global
_restgpr_25 = .text:0x00026980; // type:label scope:global
_restgpr_26 = .text:0x00026984; // type:label scope:global
_restgpr_27 = .text:0x00026988; // type:label scope:global
_restgpr_28 = .text:0x0002698C; // type:label scope:global
_restgpr_29 = .text:0x00026990; // type:label scope:global
_restgpr_30 = .text:0x00026994; // type:label scope:global
_restgpr_31 = .text:0x00026998; // type:label scope:global
_restorevr = .text:0x000269A0; // type:function size:0x64 scope:global
_restv20 = .text:0x000269A0; // type:label scope:global
_restv21 = .text:0x000269A8; // type:label scope:global
_restv22 = .text:0x000269B0; // type:label scope:global
_restv23 = .text:0x000269B8; // type:label scope:global
_restv24 = .text:0x000269C0; // type:label scope:global
_restv25 = .text:0x000269C8; // type:label scope:global
_restv26 = .text:0x000269D0; // type:label scope:global
_restv27 = .text:0x000269D8; // type:label scope:global
_restv28 = .text:0x000269E0; // type:label scope:global
_restv29 = .text:0x000269E8; // type:label scope:global
_restv30 = .text:0x000269F0; // type:label scope:global
_restv31 = .text:0x000269F8; // type:label scope:global
fn_1_26A04 = .text:0x00026A04; // type:function size:0xEC
fn_1_26AF0 = .text:0x00026AF0; // type:function size:0x138
fn_1_26C28 = .text:0x00026C28; // type:function size:0xE4
fn_1_26D0C = .text:0x00026D0C; // type:function size:0x10C
fn_1_26E18 = .text:0x00026E18; // type:function size:0x24
fn_1_26E3C = .text:0x00026E3C; // type:function size:0x24
fn_1_26E60 = .text:0x00026E60; // type:function size:0x28
fn_1_26E88 = .text:0x00026E88; // type:function size:0xB0
fn_1_26F38 = .text:0x00026F38; // type:function size:0x9C
fn_1_26FD4 = .text:0x00026FD4; // type:function size:0xB4
fn_1_27088 = .text:0x00027088; // type:function size:0xA0
fn_1_27128 = .text:0x00027128; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:4byte
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x40 data:4byte
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x18 data:4byte
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x8 data:double
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x8 data:double
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x8 data:double
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_1_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_1_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_1_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_1_rodata_104 = .rodata:0x00000104; // type:object size:0xC data:4byte
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0xC data:4byte
lbl_1_rodata_11C = .rodata:0x0000011C; // type:object size:0xC data:4byte
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_1_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_1_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_1_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_1_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x18 data:4byte
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_1_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x8 data:double
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_1_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_1_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_1_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_1_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_1_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_1_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_1_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_1_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0xC data:4byte
lbl_1_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_1_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_1_rodata_1CC = .rodata:0x000001CC; // type:object size:0x48
lbl_1_rodata_214 = .rodata:0x00000214; // type:object size:0xC data:4byte
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x8 data:double
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x8 data:double
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_1_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_1_rodata_238 = .rodata:0x00000238; // type:object size:0x10 data:4byte
lbl_1_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_1_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_1_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_1_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_1_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_1_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_1_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
