_prolog = .text:0x00000000; // type:function size:0x54 scope:global
fn_1_63A0 = .text:0x000063A0; // type:function size:0x94
fn_1_6434 = .text:0x00006434; // type:function size:0x74
fn_1_64A8 = .text:0x000064A8; // type:function size:0x118
fn_1_65C0 = .text:0x000065C0; // type:function size:0x4
fn_1_65C4 = .text:0x000065C4; // type:function size:0x10
fn_1_65D4 = .text:0x000065D4; // type:function size:0x28
fn_1_65FC = .text:0x000065FC; // type:function size:0x2A4
fn_1_68A0 = .text:0x000068A0; // type:function size:0x54
fn_1_68F4 = .text:0x000068F4; // type:function size:0x88
fn_1_697C = .text:0x0000697C; // type:function size:0x10C
fn_1_6A88 = .text:0x00006A88; // type:function size:0x68
fn_1_6AF0 = .text:0x00006AF0; // type:function size:0x13C
fn_1_6C2C = .text:0x00006C2C; // type:function size:0x38
fn_1_6C64 = .text:0x00006C64; // type:function size:0xBC
fn_1_6D20 = .text:0x00006D20; // type:function size:0xAC
fn_1_6DCC = .text:0x00006DCC; // type:function size:0x4
fn_1_6DD0 = .text:0x00006DD0; // type:function size:0xE0
fn_1_6EB0 = .text:0x00006EB0; // type:function size:0x4
fn_1_6EB4 = .text:0x00006EB4; // type:function size:0xD0
fn_1_6F84 = .text:0x00006F84; // type:function size:0x84
fn_1_7008 = .text:0x00007008; // type:function size:0x10
fn_1_7018 = .text:0x00007018; // type:function size:0x78
fn_1_7090 = .text:0x00007090; // type:function size:0x40
fn_1_70D0 = .text:0x000070D0; // type:function size:0x60
fn_1_7130 = .text:0x00007130; // type:function size:0x270
fn_1_73A0 = .text:0x000073A0; // type:function size:0x4C8
fn_1_7868 = .text:0x00007868; // type:function size:0x58
fn_1_78C0 = .text:0x000078C0; // type:function size:0x1F8
fn_1_7AB8 = .text:0x00007AB8; // type:function size:0xAC
fn_1_7B64 = .text:0x00007B64; // type:function size:0x60
fn_1_7BC4 = .text:0x00007BC4; // type:function size:0x2D4
fn_1_7E98 = .text:0x00007E98; // type:function size:0x260
fn_1_80F8 = .text:0x000080F8; // type:function size:0x178
fn_1_8270 = .text:0x00008270; // type:function size:0x104
fn_1_8374 = .text:0x00008374; // type:function size:0x648
fn_1_89BC = .text:0x000089BC; // type:function size:0x54
fn_1_8A10 = .text:0x00008A10; // type:function size:0x54
fn_1_8A64 = .text:0x00008A64; // type:function size:0x9C
fn_1_8B00 = .text:0x00008B00; // type:function size:0x24C
fn_1_8D4C = .text:0x00008D4C; // type:function size:0x27C
fn_1_8FC8 = .text:0x00008FC8; // type:function size:0xAEC
fn_1_9AB4 = .text:0x00009AB4; // type:function size:0x4D4
fn_1_9F88 = .text:0x00009F88; // type:function size:0x690
fn_1_A618 = .text:0x0000A618; // type:function size:0x344
fn_1_A95C = .text:0x0000A95C; // type:function size:0x8F8
fn_1_B254 = .text:0x0000B254; // type:function size:0x14C
fn_1_B3A0 = .text:0x0000B3A0; // type:function size:0xEC
fn_1_B48C = .text:0x0000B48C; // type:function size:0x4C
fn_1_B4D8 = .text:0x0000B4D8; // type:function size:0x5C
fn_1_B534 = .text:0x0000B534; // type:function size:0x5C
fn_1_B590 = .text:0x0000B590; // type:function size:0x234
fn_1_B7C4 = .text:0x0000B7C4; // type:function size:0x10
fn_1_B7D4 = .text:0x0000B7D4; // type:function size:0xC0
fn_1_B894 = .text:0x0000B894; // type:function size:0x4
fn_1_B898 = .text:0x0000B898; // type:function size:0x10
fn_1_B8A8 = .text:0x0000B8A8; // type:function size:0x28
fn_1_B8D0 = .text:0x0000B8D0; // type:function size:0x120
fn_1_B9F0 = .text:0x0000B9F0; // type:function size:0x214
fn_1_BC04 = .text:0x0000BC04; // type:function size:0x10C
fn_1_BD10 = .text:0x0000BD10; // type:function size:0x204
fn_1_BF14 = .text:0x0000BF14; // type:function size:0x13C
fn_1_C050 = .text:0x0000C050; // type:function size:0x308
fn_1_C358 = .text:0x0000C358; // type:function size:0x100
fn_1_C458 = .text:0x0000C458; // type:function size:0x88
fn_1_C4E0 = .text:0x0000C4E0; // type:function size:0x84
fn_1_C564 = .text:0x0000C564; // type:function size:0x84
fn_1_C5E8 = .text:0x0000C5E8; // type:function size:0x3E8
fn_1_C9D0 = .text:0x0000C9D0; // type:function size:0x2B4
fn_1_CC84 = .text:0x0000CC84; // type:function size:0x64
fn_1_CCE8 = .text:0x0000CCE8; // type:function size:0x70
fn_1_CD58 = .text:0x0000CD58; // type:function size:0x54
fn_1_CDAC = .text:0x0000CDAC; // type:function size:0x68
fn_1_CE14 = .text:0x0000CE14; // type:function size:0x178
fn_1_CF8C = .text:0x0000CF8C; // type:function size:0x88
fn_1_D014 = .text:0x0000D014; // type:function size:0xA0
fn_1_D0B4 = .text:0x0000D0B4; // type:function size:0xE0
fn_1_D194 = .text:0x0000D194; // type:function size:0x2C8
fn_1_D45C = .text:0x0000D45C; // type:function size:0x110
fn_1_D56C = .text:0x0000D56C; // type:function size:0xA0
fn_1_D60C = .text:0x0000D60C; // type:function size:0x100
fn_1_D70C = .text:0x0000D70C; // type:function size:0x548
fn_1_DC54 = .text:0x0000DC54; // type:function size:0xC4
fn_1_DD18 = .text:0x0000DD18; // type:function size:0x430
fn_1_E148 = .text:0x0000E148; // type:function size:0xAC
fn_1_E1F4 = .text:0x0000E1F4; // type:function size:0x2EC
fn_1_E4E0 = .text:0x0000E4E0; // type:function size:0x90
fn_1_E570 = .text:0x0000E570; // type:function size:0xD0
fn_1_E640 = .text:0x0000E640; // type:function size:0x90
fn_1_E6D0 = .text:0x0000E6D0; // type:function size:0x1D8
fn_1_E8A8 = .text:0x0000E8A8; // type:function size:0x280
fn_1_EB28 = .text:0x0000EB28; // type:function size:0x18C
fn_1_ECB4 = .text:0x0000ECB4; // type:function size:0x88
fn_1_ED3C = .text:0x0000ED3C; // type:function size:0x4
fn_1_ED40 = .text:0x0000ED40; // type:function size:0x3C
fn_1_ED7C = .text:0x0000ED7C; // type:function size:0x28
fn_1_EDA4 = .text:0x0000EDA4; // type:function size:0x15C
fn_1_EF00 = .text:0x0000EF00; // type:function size:0xF4
fn_1_EFF4 = .text:0x0000EFF4; // type:function size:0x7C
fn_1_F070 = .text:0x0000F070; // type:function size:0x44
fn_1_F0B4 = .text:0x0000F0B4; // type:function size:0x38
fn_1_F0EC = .text:0x0000F0EC; // type:function size:0x8
fn_1_F0F4 = .text:0x0000F0F4; // type:function size:0x88
fn_1_F17C = .text:0x0000F17C; // type:function size:0x4
fn_1_F180 = .text:0x0000F180; // type:function size:0x10
fn_1_F190 = .text:0x0000F190; // type:function size:0x24C
fn_1_F3DC = .text:0x0000F3DC; // type:function size:0x3B0
fn_1_F78C = .text:0x0000F78C; // type:function size:0x4DC
fn_1_FC68 = .text:0x0000FC68; // type:function size:0x2EC
fn_1_FF54 = .text:0x0000FF54; // type:function size:0x78
fn_1_FFCC = .text:0x0000FFCC; // type:function size:0x78
fn_1_10044 = .text:0x00010044; // type:function size:0x64
fn_1_100A8 = .text:0x000100A8; // type:function size:0x70
fn_1_10118 = .text:0x00010118; // type:function size:0x90
fn_1_101A8 = .text:0x000101A8; // type:function size:0x5C
__save_fpr = .text:0x00010204; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00010204; // type:label scope:global
_savefpr_15 = .text:0x00010208; // type:label scope:global
_savefpr_16 = .text:0x0001020C; // type:label scope:global
_savefpr_17 = .text:0x00010210; // type:label scope:global
_savefpr_18 = .text:0x00010214; // type:label scope:global
_savefpr_19 = .text:0x00010218; // type:label scope:global
_savefpr_20 = .text:0x0001021C; // type:label scope:global
_savefpr_21 = .text:0x00010220; // type:label scope:global
_savefpr_22 = .text:0x00010224; // type:label scope:global
_savefpr_23 = .text:0x00010228; // type:label scope:global
_savefpr_24 = .text:0x0001022C; // type:label scope:global
_savefpr_25 = .text:0x00010230; // type:label scope:global
_savefpr_26 = .text:0x00010234; // type:label scope:global
_savefpr_27 = .text:0x00010238; // type:label scope:global
_savefpr_28 = .text:0x0001023C; // type:label scope:global
_savefpr_29 = .text:0x00010240; // type:label scope:global
_savefpr_30 = .text:0x00010244; // type:label scope:global
_savefpr_31 = .text:0x00010248; // type:label scope:global
_savevr = .text:0x00010250; // type:function size:0x64 scope:global
_savev20 = .text:0x00010250; // type:label scope:global
_savev21 = .text:0x00010258; // type:label scope:global
_savev22 = .text:0x00010260; // type:label scope:global
_savev23 = .text:0x00010268; // type:label scope:global
_savev24 = .text:0x00010270; // type:label scope:global
_savev25 = .text:0x00010278; // type:label scope:global
_savev26 = .text:0x00010280; // type:label scope:global
_savev27 = .text:0x00010288; // type:label scope:global
_savev28 = .text:0x00010290; // type:label scope:global
_savev29 = .text:0x00010298; // type:label scope:global
_savev30 = .text:0x000102A0; // type:label scope:global
_savev31 = .text:0x000102A8; // type:label scope:global
__restore_fpr = .text:0x000102B4; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x000102B4; // type:label scope:global
_restfpr_15 = .text:0x000102B8; // type:label scope:global
_restfpr_16 = .text:0x000102BC; // type:label scope:global
_restfpr_17 = .text:0x000102C0; // type:label scope:global
_restfpr_18 = .text:0x000102C4; // type:label scope:global
_restfpr_19 = .text:0x000102C8; // type:label scope:global
_restfpr_20 = .text:0x000102CC; // type:label scope:global
_restfpr_21 = .text:0x000102D0; // type:label scope:global
_restfpr_22 = .text:0x000102D4; // type:label scope:global
_restfpr_23 = .text:0x000102D8; // type:label scope:global
_restfpr_24 = .text:0x000102DC; // type:label scope:global
_restfpr_25 = .text:0x000102E0; // type:label scope:global
_restfpr_26 = .text:0x000102E4; // type:label scope:global
_restfpr_27 = .text:0x000102E8; // type:label scope:global
_restfpr_28 = .text:0x000102EC; // type:label scope:global
_restfpr_29 = .text:0x000102F0; // type:label scope:global
_restfpr_30 = .text:0x000102F4; // type:label scope:global
_restfpr_31 = .text:0x000102F8; // type:label scope:global
__save_gpr = .text:0x00010300; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00010300; // type:label scope:global
_savegpr_15 = .text:0x00010304; // type:label scope:global
_savegpr_16 = .text:0x00010308; // type:label scope:global
_savegpr_17 = .text:0x0001030C; // type:label scope:global
_savegpr_18 = .text:0x00010310; // type:label scope:global
_savegpr_19 = .text:0x00010314; // type:label scope:global
_savegpr_20 = .text:0x00010318; // type:label scope:global
_savegpr_21 = .text:0x0001031C; // type:label scope:global
_savegpr_22 = .text:0x00010320; // type:label scope:global
_savegpr_23 = .text:0x00010324; // type:label scope:global
_savegpr_24 = .text:0x00010328; // type:label scope:global
_savegpr_25 = .text:0x0001032C; // type:label scope:global
_savegpr_26 = .text:0x00010330; // type:label scope:global
_savegpr_27 = .text:0x00010334; // type:label scope:global
_savegpr_28 = .text:0x00010338; // type:label scope:global
_savegpr_29 = .text:0x0001033C; // type:label scope:global
_savegpr_30 = .text:0x00010340; // type:label scope:global
_savegpr_31 = .text:0x00010344; // type:label scope:global
__restore_gpr = .text:0x0001034C; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0001034C; // type:label scope:global
_restgpr_15 = .text:0x00010350; // type:label scope:global
_restgpr_16 = .text:0x00010354; // type:label scope:global
_restgpr_17 = .text:0x00010358; // type:label scope:global
_restgpr_18 = .text:0x0001035C; // type:label scope:global
_restgpr_19 = .text:0x00010360; // type:label scope:global
_restgpr_20 = .text:0x00010364; // type:label scope:global
_restgpr_21 = .text:0x00010368; // type:label scope:global
_restgpr_22 = .text:0x0001036C; // type:label scope:global
_restgpr_23 = .text:0x00010370; // type:label scope:global
_restgpr_24 = .text:0x00010374; // type:label scope:global
_restgpr_25 = .text:0x00010378; // type:label scope:global
_restgpr_26 = .text:0x0001037C; // type:label scope:global
_restgpr_27 = .text:0x00010380; // type:label scope:global
_restgpr_28 = .text:0x00010384; // type:label scope:global
_restgpr_29 = .text:0x00010388; // type:label scope:global
_restgpr_30 = .text:0x0001038C; // type:label scope:global
_restgpr_31 = .text:0x00010390; // type:label scope:global
_restorevr = .text:0x00010398; // type:function size:0x64 scope:global
_restv20 = .text:0x00010398; // type:label scope:global
_restv21 = .text:0x000103A0; // type:label scope:global
_restv22 = .text:0x000103A8; // type:label scope:global
_restv23 = .text:0x000103B0; // type:label scope:global
_restv24 = .text:0x000103B8; // type:label scope:global
_restv25 = .text:0x000103C0; // type:label scope:global
_restv26 = .text:0x000103C8; // type:label scope:global
_restv27 = .text:0x000103D0; // type:label scope:global
_restv28 = .text:0x000103D8; // type:label scope:global
_restv29 = .text:0x000103E0; // type:label scope:global
_restv30 = .text:0x000103E8; // type:label scope:global
_restv31 = .text:0x000103F0; // type:label scope:global
fn_1_103FC = .text:0x000103FC; // type:function size:0xEC
fn_1_104E8 = .text:0x000104E8; // type:function size:0x138
fn_1_10620 = .text:0x00010620; // type:function size:0xE4
fn_1_10704 = .text:0x00010704; // type:function size:0x10C
fn_1_10810 = .text:0x00010810; // type:function size:0x24
fn_1_10834 = .text:0x00010834; // type:function size:0x24
fn_1_10858 = .text:0x00010858; // type:function size:0x28
fn_1_10880 = .text:0x00010880; // type:function size:0xB0
fn_1_10930 = .text:0x00010930; // type:function size:0x9C
fn_1_109CC = .text:0x000109CC; // type:function size:0xB4
fn_1_10A80 = .text:0x00010A80; // type:function size:0xA0
fn_1_10B20 = .text:0x00010B20; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x8 data:double
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x8 data:double
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x8 data:double
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x8 data:double
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x8 data:double
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x8 data:double
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:double
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x8 data:double
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x8 data:double
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x8 data:double
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8 data:double
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x8 data:double
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x18
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x10 data:4byte
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x8 data:double
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 data:double
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_1_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x8 data:double
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x8 data:double
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x8 data:double
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x8 data:double
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x8 data:double
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x8 data:double
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x8 data:double
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x8 data:double
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x8 data:double
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x8 data:double
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_1_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x8 data:double
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x8 data:double
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x8 data:double
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x8 data:double
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_1_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x8 data:double
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x8 data:double
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x38 data:4byte
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x8 data:double
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x8 data:double
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0x8 data:double
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_1_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_1_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x8 data:double
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x8 data:double
lbl_1_rodata_238 = .rodata:0x00000238; // type:object size:0x8 data:double
lbl_1_rodata_240 = .rodata:0x00000240; // type:object size:0x8 data:double
lbl_1_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_1_rodata_250 = .rodata:0x00000250; // type:object size:0x8 data:double
lbl_1_rodata_258 = .rodata:0x00000258; // type:object size:0x8 data:double
lbl_1_rodata_260 = .rodata:0x00000260; // type:object size:0x8 data:double
lbl_1_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_1_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_1_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_1_rodata_278 = .rodata:0x00000278; // type:object size:0x8 data:double
lbl_1_rodata_280 = .rodata:0x00000280; // type:object size:0x8 data:double
lbl_1_rodata_288 = .rodata:0x00000288; // type:object size:0x8 data:double
lbl_1_rodata_290 = .rodata:0x00000290; // type:object size:0x8 data:double
lbl_1_rodata_298 = .rodata:0x00000298; // type:object size:0x8 data:double
lbl_1_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x8 data:double
lbl_1_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x8 data:double
lbl_1_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x8 data:double
lbl_1_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x8 data:double
lbl_1_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x8 data:double
lbl_1_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x8 data:double
lbl_1_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x8 data:double
lbl_1_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x8 data:double
lbl_1_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x8 data:double
lbl_1_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x8 data:double
lbl_1_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_1_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_1_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x8 data:double
lbl_1_rodata_300 = .rodata:0x00000300; // type:object size:0x8 data:double
lbl_1_rodata_308 = .rodata:0x00000308; // type:object size:0x8 data:double
