_prolog = .text:0x00000000; // type:function size:0x54 scope:global
fn_1_1C5C = .text:0x00001C5C; // type:function size:0xB0
fn_1_1D0C = .text:0x00001D0C; // type:function size:0x9C
fn_1_1DA8 = .text:0x00001DA8; // type:function size:0xB4
fn_1_1E5C = .text:0x00001E5C; // type:function size:0xA0
fn_1_1EFC = .text:0x00001EFC; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x8 data:double
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x18 data:double
lbl_1_data_C = .data:0x0000000C; // type:object size:0x9 data:string
lbl_1_data_15 = .data:0x00000015; // type:object size:0x7
lbl_1_data_1C = .data:0x0000001C; // type:object size:0x10
lbl_1_data_2C = .data:0x0000002C; // type:object size:0x80
lbl_1_data_AC = .data:0x000000AC; // type:object size:0x40
lbl_1_data_EC = .data:0x000000EC; // type:object size:0x28
lbl_1_data_114 = .data:0x00000114; // type:object size:0x40
lbl_1_data_154 = .data:0x00000154; // type:object size:0xB0
lbl_1_data_204 = .data:0x00000204; // type:object size:0x40
lbl_1_data_244 = .data:0x00000244; // type:object size:0x6C
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x2 data:2byte
lbl_1_bss_2 = .bss:0x00000002; // type:object size:0x2 data:2byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x2 data:2byte
