_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_restfpr_17 = .text:0x00003784; // type:label scope:global
_restfpr_18 = .text:0x00003788; // type:label scope:global
_restfpr_19 = .text:0x0000378C; // type:label scope:global
_restfpr_20 = .text:0x00003790; // type:label scope:global
_restfpr_21 = .text:0x00003794; // type:label scope:global
_restfpr_22 = .text:0x00003798; // type:label scope:global
_restfpr_23 = .text:0x0000379C; // type:label scope:global
_restfpr_24 = .text:0x000037A0; // type:label scope:global
_restfpr_25 = .text:0x000037A4; // type:label scope:global
_restfpr_26 = .text:0x000037A8; // type:label scope:global
_restfpr_27 = .text:0x000037AC; // type:label scope:global
_restfpr_28 = .text:0x000037B0; // type:label scope:global
_restfpr_29 = .text:0x000037B4; // type:label scope:global
_restfpr_30 = .text:0x000037B8; // type:label scope:global
_restfpr_31 = .text:0x000037BC; // type:label scope:global
__save_gpr = .text:0x000037C4; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x000037C4; // type:label scope:global
_savegpr_15 = .text:0x000037C8; // type:label scope:global
_savegpr_16 = .text:0x000037CC; // type:label scope:global
_savegpr_17 = .text:0x000037D0; // type:label scope:global
_savegpr_18 = .text:0x000037D4; // type:label scope:global
_savegpr_19 = .text:0x000037D8; // type:label scope:global
_savegpr_20 = .text:0x000037DC; // type:label scope:global
_savegpr_21 = .text:0x000037E0; // type:label scope:global
_savegpr_22 = .text:0x000037E4; // type:label scope:global
_savegpr_23 = .text:0x000037E8; // type:label scope:global
_savegpr_24 = .text:0x000037EC; // type:label scope:global
_savegpr_25 = .text:0x000037F0; // type:label scope:global
_savegpr_26 = .text:0x000037F4; // type:label scope:global
_savegpr_27 = .text:0x000037F8; // type:label scope:global
_savegpr_28 = .text:0x000037FC; // type:label scope:global
_savegpr_29 = .text:0x00003800; // type:label scope:global
_savegpr_30 = .text:0x00003804; // type:label scope:global
_savegpr_31 = .text:0x00003808; // type:label scope:global
__restore_gpr = .text:0x00003810; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x00003810; // type:label scope:global
_restgpr_15 = .text:0x00003814; // type:label scope:global
_restgpr_16 = .text:0x00003818; // type:label scope:global
_restgpr_17 = .text:0x0000381C; // type:label scope:global
_restgpr_18 = .text:0x00003820; // type:label scope:global
_restgpr_19 = .text:0x00003824; // type:label scope:global
_restgpr_20 = .text:0x00003828; // type:label scope:global
_restgpr_21 = .text:0x0000382C; // type:label scope:global
_restgpr_22 = .text:0x00003830; // type:label scope:global
_restgpr_23 = .text:0x00003834; // type:label scope:global
_restgpr_24 = .text:0x00003838; // type:label scope:global
_restgpr_25 = .text:0x0000383C; // type:label scope:global
_restgpr_26 = .text:0x00003840; // type:label scope:global
_restgpr_27 = .text:0x00003844; // type:label scope:global
_restgpr_28 = .text:0x00003848; // type:label scope:global
_restgpr_29 = .text:0x0000384C; // type:label scope:global
_restgpr_30 = .text:0x00003850; // type:label scope:global
_restgpr_31 = .text:0x00003854; // type:label scope:global
_restorevr = .text:0x0000385C; // type:function size:0x64 scope:global
_restv20 = .text:0x0000385C; // type:label scope:global
_restv21 = .text:0x00003864; // type:label scope:global
_restv22 = .text:0x0000386C; // type:label scope:global
_restv23 = .text:0x00003874; // type:label scope:global
_restv24 = .text:0x0000387C; // type:label scope:global
_restv25 = .text:0x00003884; // type:label scope:global
_restv26 = .text:0x0000388C; // type:label scope:global
_restv27 = .text:0x00003894; // type:label scope:global
_restv28 = .text:0x0000389C; // type:label scope:global
_restv29 = .text:0x000038A4; // type:label scope:global
_restv30 = .text:0x000038AC; // type:label scope:global
_restv31 = .text:0x000038B4; // type:label scope:global
fn_1_38C0 = .text:0x000038C0; // type:function size:0xEC
fn_1_39AC = .text:0x000039AC; // type:function size:0x138
fn_1_3AE4 = .text:0x00003AE4; // type:function size:0xE4
fn_1_3BC8 = .text:0x00003BC8; // type:function size:0x10C
fn_1_3CD4 = .text:0x00003CD4; // type:function size:0x24
fn_1_3CF8 = .text:0x00003CF8; // type:function size:0x24
fn_1_3D1C = .text:0x00003D1C; // type:function size:0x28
fn_1_3D44 = .text:0x00003D44; // type:function size:0xB0
fn_1_3DF4 = .text:0x00003DF4; // type:function size:0x9C
fn_1_3E90 = .text:0x00003E90; // type:function size:0xB4
fn_1_3F44 = .text:0x00003F44; // type:function size:0xA0
fn_1_3FE4 = .text:0x00003FE4; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x8 data:double
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:double
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x8 data:double
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x8 data:double
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:double
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0xC
lbl_1_data_C = .data:0x0000000C; // type:object size:0xC
lbl_1_data_18 = .data:0x00000018; // type:object size:0xC
lbl_1_data_24 = .data:0x00000024; // type:object size:0xC
lbl_1_data_30 = .data:0x00000030; // type:object size:0x24
lbl_1_data_54 = .data:0x00000054; // type:object size:0x50
lbl_1_data_A4 = .data:0x000000A4; // type:object size:0xC
lbl_1_data_B0 = .data:0x000000B0; // type:object size:0x14
lbl_1_data_C4 = .data:0x000000C4; // type:object size:0x30
lbl_1_data_F4 = .data:0x000000F4; // type:object size:0x18
lbl_1_data_10C = .data:0x0000010C; // type:object size:0x8
lbl_1_data_114 = .data:0x00000114; // type:object size:0x8
lbl_1_data_11C = .data:0x0000011C; // type:object size:0xC
lbl_1_data_128 = .data:0x00000128; // type:object size:0xC
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x2 data:2byte
lbl_1_bss_2 = .bss:0x00000002; // type:object size:0x6 data:2byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x28 data:2byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0xC data:2byte
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x2 data:2byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x4 data:4byte
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0x4 data:4byte
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x4 data:4byte
