_prolog = .text:0x00000000; // type:function size:0x54 scope:global
fn_1_7AC0 = .text:0x00007AC0; // type:function size:0x340
fn_1_7E00 = .text:0x00007E00; // type:function size:0x134
fn_1_7F34 = .text:0x00007F34; // type:function size:0x258
fn_1_818C = .text:0x0000818C; // type:function size:0x110
fn_1_829C = .text:0x0000829C; // type:function size:0x904
fn_1_8BA0 = .text:0x00008BA0; // type:function size:0x154
fn_1_8CF4 = .text:0x00008CF4; // type:function size:0x154
fn_1_8E48 = .text:0x00008E48; // type:function size:0x144
fn_1_8F8C = .text:0x00008F8C; // type:function size:0x304
fn_1_9290 = .text:0x00009290; // type:function size:0x304
fn_1_9594 = .text:0x00009594; // type:function size:0xBC
fn_1_9650 = .text:0x00009650; // type:function size:0xBC
fn_1_970C = .text:0x0000970C; // type:function size:0x320
fn_1_9A2C = .text:0x00009A2C; // type:function size:0x5C
fn_1_9A88 = .text:0x00009A88; // type:function size:0x58
fn_1_9AE0 = .text:0x00009AE0; // type:function size:0x58
fn_1_9B38 = .text:0x00009B38; // type:function size:0x30C
fn_1_9E44 = .text:0x00009E44; // type:function size:0x298
fn_1_A0DC = .text:0x0000A0DC; // type:function size:0x298
fn_1_A374 = .text:0x0000A374; // type:function size:0x3C
fn_1_A3B0 = .text:0x0000A3B0; // type:function size:0x1EC
fn_1_A59C = .text:0x0000A59C; // type:function size:0x9C
fn_1_A638 = .text:0x0000A638; // type:function size:0x90
fn_1_A6C8 = .text:0x0000A6C8; // type:function size:0xD4
fn_1_A79C = .text:0x0000A79C; // type:function size:0x110
fn_1_A8AC = .text:0x0000A8AC; // type:function size:0x210
fn_1_AABC = .text:0x0000AABC; // type:function size:0x270
fn_1_AD2C = .text:0x0000AD2C; // type:function size:0x158
fn_1_AE84 = .text:0x0000AE84; // type:function size:0x158
fn_1_AFDC = .text:0x0000AFDC; // type:function size:0x4
fn_1_AFE0 = .text:0x0000AFE0; // type:function size:0x4
fn_1_AFE4 = .text:0x0000AFE4; // type:function size:0x14
fn_1_AFF8 = .text:0x0000AFF8; // type:function size:0x14
fn_1_B00C = .text:0x0000B00C; // type:function size:0x38
fn_1_B044 = .text:0x0000B044; // type:function size:0x14
fn_1_B058 = .text:0x0000B058; // type:function size:0x18
fn_1_B070 = .text:0x0000B070; // type:function size:0x174
fn_1_B1E4 = .text:0x0000B1E4; // type:function size:0x24
fn_1_B208 = .text:0x0000B208; // type:function size:0x24
fn_1_B22C = .text:0x0000B22C; // type:function size:0x14
fn_1_B240 = .text:0x0000B240; // type:function size:0x14
fn_1_B254 = .text:0x0000B254; // type:function size:0x18
fn_1_B26C = .text:0x0000B26C; // type:function size:0x18
fn_1_B284 = .text:0x0000B284; // type:function size:0x2AC
fn_1_B530 = .text:0x0000B530; // type:function size:0x240
fn_1_B770 = .text:0x0000B770; // type:function size:0x240
fn_1_B9B0 = .text:0x0000B9B0; // type:function size:0x22C
fn_1_BBDC = .text:0x0000BBDC; // type:function size:0x1FC
fn_1_BDD8 = .text:0x0000BDD8; // type:function size:0x1FC
fn_1_BFD4 = .text:0x0000BFD4; // type:function size:0x2A4
fn_1_C278 = .text:0x0000C278; // type:function size:0x1FC
fn_1_C474 = .text:0x0000C474; // type:function size:0x274
fn_1_C6E8 = .text:0x0000C6E8; // type:function size:0x1FC
fn_1_C8E4 = .text:0x0000C8E4; // type:function size:0x1FC
fn_1_CAE0 = .text:0x0000CAE0; // type:function size:0x1FC
fn_1_CCDC = .text:0x0000CCDC; // type:function size:0x210
fn_1_CEEC = .text:0x0000CEEC; // type:function size:0x1FC
fn_1_D0E8 = .text:0x0000D0E8; // type:function size:0x25C
fn_1_D344 = .text:0x0000D344; // type:function size:0x6C
fn_1_D3B0 = .text:0x0000D3B0; // type:function size:0x16C
fn_1_D51C = .text:0x0000D51C; // type:function size:0x2C
fn_1_D548 = .text:0x0000D548; // type:function size:0x2C
fn_1_D574 = .text:0x0000D574; // type:function size:0x16EC
fn_1_EC60 = .text:0x0000EC60; // type:function size:0x11D8
fn_1_FE38 = .text:0x0000FE38; // type:function size:0x448
fn_1_10280 = .text:0x00010280; // type:function size:0x18
fn_1_10298 = .text:0x00010298; // type:function size:0x120
fn_1_103B8 = .text:0x000103B8; // type:function size:0x3FC
fn_1_107B4 = .text:0x000107B4; // type:function size:0x214
fn_1_109C8 = .text:0x000109C8; // type:function size:0x60
fn_1_10A28 = .text:0x00010A28; // type:function size:0x50
fn_1_10A78 = .text:0x00010A78; // type:function size:0x60
fn_1_10AD8 = .text:0x00010AD8; // type:function size:0x50
fn_1_10B28 = .text:0x00010B28; // type:function size:0x140
fn_1_10C68 = .text:0x00010C68; // type:function size:0xF0
fn_1_10D58 = .text:0x00010D58; // type:function size:0x5C4
fn_1_1131C = .text:0x0001131C; // type:function size:0x414
fn_1_11730 = .text:0x00011730; // type:function size:0x164
fn_1_11894 = .text:0x00011894; // type:function size:0x278
fn_1_11B0C = .text:0x00011B0C; // type:function size:0x110
fn_1_11C1C = .text:0x00011C1C; // type:function size:0xF8
fn_1_11D14 = .text:0x00011D14; // type:function size:0x2DC
fn_1_11FF0 = .text:0x00011FF0; // type:function size:0x5A8
fn_1_12598 = .text:0x00012598; // type:function size:0x240
fn_1_127D8 = .text:0x000127D8; // type:function size:0x278
fn_1_12A50 = .text:0x00012A50; // type:function size:0x278
fn_1_12CC8 = .text:0x00012CC8; // type:function size:0x4
fn_1_12CCC = .text:0x00012CCC; // type:function size:0x40
fn_1_12D0C = .text:0x00012D0C; // type:function size:0x50
fn_1_12D5C = .text:0x00012D5C; // type:function size:0x38
fn_1_12D94 = .text:0x00012D94; // type:function size:0x14C
fn_1_12EE0 = .text:0x00012EE0; // type:function size:0x1C8
fn_1_130A8 = .text:0x000130A8; // type:function size:0xE0
fn_1_13188 = .text:0x00013188; // type:function size:0x90
fn_1_13218 = .text:0x00013218; // type:function size:0x3C
fn_1_13254 = .text:0x00013254; // type:function size:0x60
fn_1_132B4 = .text:0x000132B4; // type:function size:0x458
fn_1_1370C = .text:0x0001370C; // type:function size:0x46C
fn_1_13B78 = .text:0x00013B78; // type:function size:0x348
fn_1_13EC0 = .text:0x00013EC0; // type:function size:0x170
fn_1_14030 = .text:0x00014030; // type:function size:0x118
fn_1_14148 = .text:0x00014148; // type:function size:0x14
fn_1_1415C = .text:0x0001415C; // type:function size:0x4D8
fn_1_14634 = .text:0x00014634; // type:function size:0xDC
fn_1_14710 = .text:0x00014710; // type:function size:0x50
fn_1_14760 = .text:0x00014760; // type:function size:0x6C
fn_1_147CC = .text:0x000147CC; // type:function size:0x10C
fn_1_148D8 = .text:0x000148D8; // type:function size:0xA4
fn_1_1497C = .text:0x0001497C; // type:function size:0x14
fn_1_14990 = .text:0x00014990; // type:function size:0xE8
fn_1_14A78 = .text:0x00014A78; // type:function size:0x114
fn_1_14B8C = .text:0x00014B8C; // type:function size:0xFC
fn_1_14C88 = .text:0x00014C88; // type:function size:0xD0
fn_1_14D58 = .text:0x00014D58; // type:function size:0x188
fn_1_14EE0 = .text:0x00014EE0; // type:function size:0x834
fn_1_15714 = .text:0x00015714; // type:function size:0x114
fn_1_15828 = .text:0x00015828; // type:function size:0x140
fn_1_15968 = .text:0x00015968; // type:function size:0x24
fn_1_1598C = .text:0x0001598C; // type:function size:0x608
fn_1_15F94 = .text:0x00015F94; // type:function size:0x264
fn_1_161F8 = .text:0x000161F8; // type:function size:0x74
fn_1_1626C = .text:0x0001626C; // type:function size:0x8C
fn_1_162F8 = .text:0x000162F8; // type:function size:0x1C0
fn_1_164B8 = .text:0x000164B8; // type:function size:0x170
fn_1_16628 = .text:0x00016628; // type:function size:0xAC
fn_1_166D4 = .text:0x000166D4; // type:function size:0x1A0
fn_1_16874 = .text:0x00016874; // type:function size:0x80
fn_1_168F4 = .text:0x000168F4; // type:function size:0x6C
fn_1_16960 = .text:0x00016960; // type:function size:0x248
fn_1_16BA8 = .text:0x00016BA8; // type:function size:0x1CC
fn_1_16D74 = .text:0x00016D74; // type:function size:0xC4
fn_1_16E38 = .text:0x00016E38; // type:function size:0xC4
fn_1_16EFC = .text:0x00016EFC; // type:function size:0x170
fn_1_1706C = .text:0x0001706C; // type:function size:0x908
fn_1_17974 = .text:0x00017974; // type:function size:0x114
fn_1_17A88 = .text:0x00017A88; // type:function size:0x140
fn_1_17BC8 = .text:0x00017BC8; // type:function size:0x24
fn_1_17BEC = .text:0x00017BEC; // type:function size:0x750
fn_1_1833C = .text:0x0001833C; // type:function size:0x23C
fn_1_18578 = .text:0x00018578; // type:function size:0x8C
fn_1_18604 = .text:0x00018604; // type:function size:0x6C
fn_1_18670 = .text:0x00018670; // type:function size:0x1E8
fn_1_18858 = .text:0x00018858; // type:function size:0x140
fn_1_18998 = .text:0x00018998; // type:function size:0xC4
fn_1_18A5C = .text:0x00018A5C; // type:function size:0x2E0
fn_1_18D3C = .text:0x00018D3C; // type:function size:0x2E0
fn_1_1901C = .text:0x0001901C; // type:function size:0x264
fn_1_19280 = .text:0x00019280; // type:function size:0x2E0
fn_1_19560 = .text:0x00019560; // type:function size:0x274
fn_1_197D4 = .text:0x000197D4; // type:function size:0x7E0
fn_1_19FB4 = .text:0x00019FB4; // type:function size:0x24
fn_1_19FD8 = .text:0x00019FD8; // type:function size:0x4B4
fn_1_1A48C = .text:0x0001A48C; // type:function size:0x6C
fn_1_1A4F8 = .text:0x0001A4F8; // type:function size:0x210
fn_1_1A708 = .text:0x0001A708; // type:function size:0x708
fn_1_1AE10 = .text:0x0001AE10; // type:function size:0x1B8
fn_1_1AFC8 = .text:0x0001AFC8; // type:function size:0x2DC
fn_1_1B2A4 = .text:0x0001B2A4; // type:function size:0x358
fn_1_1B5FC = .text:0x0001B5FC; // type:function size:0x80
fn_1_1B67C = .text:0x0001B67C; // type:function size:0x74
fn_1_1B6F0 = .text:0x0001B6F0; // type:function size:0x3CC
fn_1_1BABC = .text:0x0001BABC; // type:function size:0xD0
fn_1_1BB8C = .text:0x0001BB8C; // type:function size:0x6C
fn_1_1BBF8 = .text:0x0001BBF8; // type:function size:0x108
fn_1_1BD00 = .text:0x0001BD00; // type:function size:0x78
fn_1_1BD78 = .text:0x0001BD78; // type:function size:0xE4
fn_1_1BE5C = .text:0x0001BE5C; // type:function size:0x6C
fn_1_1BEC8 = .text:0x0001BEC8; // type:function size:0xDC
fn_1_1BFA4 = .text:0x0001BFA4; // type:function size:0x6C
fn_1_1C010 = .text:0x0001C010; // type:function size:0x13C
fn_1_1C14C = .text:0x0001C14C; // type:function size:0xC4
fn_1_1C210 = .text:0x0001C210; // type:function size:0x1368
fn_1_1D578 = .text:0x0001D578; // type:function size:0x144
fn_1_1D6BC = .text:0x0001D6BC; // type:function size:0x170
fn_1_1D82C = .text:0x0001D82C; // type:function size:0x248
fn_1_1DA74 = .text:0x0001DA74; // type:function size:0x8C
fn_1_1DB00 = .text:0x0001DB00; // type:function size:0x98
fn_1_1DB98 = .text:0x0001DB98; // type:function size:0x24
fn_1_1DBBC = .text:0x0001DBBC; // type:function size:0x7A8
fn_1_1E364 = .text:0x0001E364; // type:function size:0xFC
fn_1_1E460 = .text:0x0001E460; // type:function size:0xC4
fn_1_1E524 = .text:0x0001E524; // type:function size:0xDC
fn_1_1E600 = .text:0x0001E600; // type:function size:0x80
fn_1_1E680 = .text:0x0001E680; // type:function size:0x38
fn_1_1E6B8 = .text:0x0001E6B8; // type:function size:0xF8C
fn_1_1F644 = .text:0x0001F644; // type:function size:0x4C
fn_1_1F690 = .text:0x0001F690; // type:function size:0x474
fn_1_1FB04 = .text:0x0001FB04; // type:function size:0xD00
fn_1_20804 = .text:0x00020804; // type:function size:0x36C
fn_1_20B70 = .text:0x00020B70; // type:function size:0x654
fn_1_211C4 = .text:0x000211C4; // type:function size:0x6C
fn_1_21230 = .text:0x00021230; // type:function size:0x338
fn_1_21568 = .text:0x00021568; // type:function size:0x9C
fn_1_21604 = .text:0x00021604; // type:function size:0x9C
fn_1_216A0 = .text:0x000216A0; // type:function size:0xC4
fn_1_21764 = .text:0x00021764; // type:function size:0x3B0
fn_1_21B14 = .text:0x00021B14; // type:function size:0x2EC
fn_1_21E00 = .text:0x00021E00; // type:function size:0x258
fn_1_22058 = .text:0x00022058; // type:function size:0x2E4
fn_1_2233C = .text:0x0002233C; // type:function size:0x7C
fn_1_223B8 = .text:0x000223B8; // type:function size:0x7C
fn_1_22434 = .text:0x00022434; // type:function size:0x24
fn_1_22458 = .text:0x00022458; // type:function size:0x154
fn_1_225AC = .text:0x000225AC; // type:function size:0x58
fn_1_22604 = .text:0x00022604; // type:function size:0x3DC
fn_1_229E0 = .text:0x000229E0; // type:function size:0xE98
fn_1_23878 = .text:0x00023878; // type:function size:0x15C
fn_1_239D4 = .text:0x000239D4; // type:function size:0x470
fn_1_23E44 = .text:0x00023E44; // type:function size:0x404
fn_1_24248 = .text:0x00024248; // type:function size:0x3B4
fn_1_245FC = .text:0x000245FC; // type:function size:0x46C
fn_1_24A68 = .text:0x00024A68; // type:function size:0xD8
fn_1_24B40 = .text:0x00024B40; // type:function size:0x400
fn_1_24F40 = .text:0x00024F40; // type:function size:0x64
fn_1_24FA4 = .text:0x00024FA4; // type:function size:0x328
fn_1_252CC = .text:0x000252CC; // type:function size:0x9C
fn_1_25368 = .text:0x00025368; // type:function size:0x9C
fn_1_25404 = .text:0x00025404; // type:function size:0x88
fn_1_2548C = .text:0x0002548C; // type:function size:0x98
fn_1_25524 = .text:0x00025524; // type:function size:0xC4
fn_1_255E8 = .text:0x000255E8; // type:function size:0x24
fn_1_2560C = .text:0x0002560C; // type:function size:0x3DC
fn_1_259E8 = .text:0x000259E8; // type:function size:0xA8
fn_1_25A90 = .text:0x00025A90; // type:function size:0x364
fn_1_25DF4 = .text:0x00025DF4; // type:function size:0x374
fn_1_26168 = .text:0x00026168; // type:function size:0x16C
fn_1_262D4 = .text:0x000262D4; // type:function size:0x164
fn_1_26438 = .text:0x00026438; // type:function size:0x120
fn_1_26558 = .text:0x00026558; // type:function size:0x2B8
fn_1_26810 = .text:0x00026810; // type:function size:0xF30
fn_1_27740 = .text:0x00027740; // type:function size:0x1B4
fn_1_278F4 = .text:0x000278F4; // type:function size:0x1B4
fn_1_27AA8 = .text:0x00027AA8; // type:function size:0x160
fn_1_27C08 = .text:0x00027C08; // type:function size:0x74
fn_1_27C7C = .text:0x00027C7C; // type:function size:0x24
fn_1_27CA0 = .text:0x00027CA0; // type:function size:0x448
fn_1_280E8 = .text:0x000280E8; // type:function size:0xC4
fn_1_281AC = .text:0x000281AC; // type:function size:0xDC
fn_1_28288 = .text:0x00028288; // type:function size:0xDC
fn_1_28364 = .text:0x00028364; // type:function size:0x80
fn_1_283E4 = .text:0x000283E4; // type:function size:0x10C
fn_1_284F0 = .text:0x000284F0; // type:function size:0x7A8
fn_1_28C98 = .text:0x00028C98; // type:function size:0x54C
fn_1_291E4 = .text:0x000291E4; // type:function size:0xB0
fn_1_29294 = .text:0x00029294; // type:function size:0x6C
fn_1_29300 = .text:0x00029300; // type:function size:0x80
fn_1_29380 = .text:0x00029380; // type:function size:0x174
fn_1_294F4 = .text:0x000294F4; // type:function size:0x518
fn_1_29A0C = .text:0x00029A0C; // type:function size:0x114
fn_1_29B20 = .text:0x00029B20; // type:function size:0x644
fn_1_2A164 = .text:0x0002A164; // type:function size:0xC94
fn_1_2ADF8 = .text:0x0002ADF8; // type:function size:0xC4
fn_1_2AEBC = .text:0x0002AEBC; // type:function size:0x4C
fn_1_2AF08 = .text:0x0002AF08; // type:function size:0x80
fn_1_2AF88 = .text:0x0002AF88; // type:function size:0x2E4
fn_1_2B26C = .text:0x0002B26C; // type:function size:0x24
fn_1_2B290 = .text:0x0002B290; // type:function size:0xAD0
fn_1_2BD60 = .text:0x0002BD60; // type:function size:0x80
fn_1_2BDE0 = .text:0x0002BDE0; // type:function size:0x118
fn_1_2BEF8 = .text:0x0002BEF8; // type:function size:0x72C
fn_1_2C624 = .text:0x0002C624; // type:function size:0x85C
fn_1_2CE80 = .text:0x0002CE80; // type:function size:0x24
fn_1_2CEA4 = .text:0x0002CEA4; // type:function size:0xBDC
fn_1_2DA80 = .text:0x0002DA80; // type:function size:0x5F4
fn_1_2E074 = .text:0x0002E074; // type:function size:0xC4
fn_1_2E138 = .text:0x0002E138; // type:function size:0x108
fn_1_2E240 = .text:0x0002E240; // type:function size:0x5C
fn_1_2E29C = .text:0x0002E29C; // type:function size:0x50
fn_1_2E2EC = .text:0x0002E2EC; // type:function size:0x570
fn_1_2E85C = .text:0x0002E85C; // type:function size:0x40
fn_1_2E89C = .text:0x0002E89C; // type:function size:0x3E4
fn_1_2EC80 = .text:0x0002EC80; // type:function size:0x134
fn_1_2EDB4 = .text:0x0002EDB4; // type:function size:0x504
fn_1_2F2B8 = .text:0x0002F2B8; // type:function size:0xB0
fn_1_2F368 = .text:0x0002F368; // type:function size:0x7C
fn_1_2F3E4 = .text:0x0002F3E4; // type:function size:0x198
fn_1_2F57C = .text:0x0002F57C; // type:function size:0x27C
fn_1_2F7F8 = .text:0x0002F7F8; // type:function size:0x44
fn_1_2F83C = .text:0x0002F83C; // type:function size:0x54
fn_1_2F890 = .text:0x0002F890; // type:function size:0x714
fn_1_2FFA4 = .text:0x0002FFA4; // type:function size:0x238
fn_1_301DC = .text:0x000301DC; // type:function size:0xC4
fn_1_302A0 = .text:0x000302A0; // type:function size:0x3CC
fn_1_3066C = .text:0x0003066C; // type:function size:0x96C
fn_1_30FD8 = .text:0x00030FD8; // type:function size:0x458
fn_1_31430 = .text:0x00031430; // type:function size:0x118
fn_1_31548 = .text:0x00031548; // type:function size:0x3BC
fn_1_31904 = .text:0x00031904; // type:function size:0x19C
fn_1_31AA0 = .text:0x00031AA0; // type:function size:0x1B0
fn_1_31C50 = .text:0x00031C50; // type:function size:0xD0
fn_1_31D20 = .text:0x00031D20; // type:function size:0xD0
fn_1_31DF0 = .text:0x00031DF0; // type:function size:0x15C
fn_1_31F4C = .text:0x00031F4C; // type:function size:0x54
fn_1_31FA0 = .text:0x00031FA0; // type:function size:0x38C
fn_1_3232C = .text:0x0003232C; // type:function size:0x144
fn_1_32470 = .text:0x00032470; // type:function size:0x9C
fn_1_3250C = .text:0x0003250C; // type:function size:0xCC
fn_1_325D8 = .text:0x000325D8; // type:function size:0x8C
fn_1_32664 = .text:0x00032664; // type:function size:0x8C
fn_1_326F0 = .text:0x000326F0; // type:function size:0x34
fn_1_32724 = .text:0x00032724; // type:function size:0x38
fn_1_3275C = .text:0x0003275C; // type:function size:0x3C
fn_1_32798 = .text:0x00032798; // type:function size:0x3C
fn_1_327D4 = .text:0x000327D4; // type:function size:0x3C
fn_1_32810 = .text:0x00032810; // type:function size:0x5C
__save_fpr = .text:0x0003286C; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0003286C; // type:label scope:global
_savefpr_15 = .text:0x00032870; // type:label scope:global
_savefpr_16 = .text:0x00032874; // type:label scope:global
_savefpr_17 = .text:0x00032878; // type:label scope:global
_savefpr_18 = .text:0x0003287C; // type:label scope:global
_savefpr_19 = .text:0x00032880; // type:label scope:global
_savefpr_20 = .text:0x00032884; // type:label scope:global
_savefpr_21 = .text:0x00032888; // type:label scope:global
_savefpr_22 = .text:0x0003288C; // type:label scope:global
_savefpr_23 = .text:0x00032890; // type:label scope:global
_savefpr_24 = .text:0x00032894; // type:label scope:global
_savefpr_25 = .text:0x00032898; // type:label scope:global
_savefpr_26 = .text:0x0003289C; // type:label scope:global
_savefpr_27 = .text:0x000328A0; // type:label scope:global
_savefpr_28 = .text:0x000328A4; // type:label scope:global
_savefpr_29 = .text:0x000328A8; // type:label scope:global
_savefpr_30 = .text:0x000328AC; // type:label scope:global
_savefpr_31 = .text:0x000328B0; // type:label scope:global
_savevr = .text:0x000328B8; // type:function size:0x64 scope:global
_savev20 = .text:0x000328B8; // type:label scope:global
_savev21 = .text:0x000328C0; // type:label scope:global
_savev22 = .text:0x000328C8; // type:label scope:global
_savev23 = .text:0x000328D0; // type:label scope:global
_savev24 = .text:0x000328D8; // type:label scope:global
_savev25 = .text:0x000328E0; // type:label scope:global
_savev26 = .text:0x000328E8; // type:label scope:global
_savev27 = .text:0x000328F0; // type:label scope:global
_savev28 = .text:0x000328F8; // type:label scope:global
_savev29 = .text:0x00032900; // type:label scope:global
_savev30 = .text:0x00032908; // type:label scope:global
_savev31 = .text:0x00032910; // type:label scope:global
__restore_fpr = .text:0x0003291C; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0003291C; // type:label scope:global
_restfpr_15 = .text:0x00032920; // type:label scope:global
_restfpr_16 = .text:0x00032924; // type:label scope:global
_restfpr_17 = .text:0x00032928; // type:label scope:global
_restfpr_18 = .text:0x0003292C; // type:label scope:global
_restfpr_19 = .text:0x00032930; // type:label scope:global
_restfpr_20 = .text:0x00032934; // type:label scope:global
_restfpr_21 = .text:0x00032938; // type:label scope:global
_restfpr_22 = .text:0x0003293C; // type:label scope:global
_restfpr_23 = .text:0x00032940; // type:label scope:global
_restfpr_24 = .text:0x00032944; // type:label scope:global
_restfpr_25 = .text:0x00032948; // type:label scope:global
_restfpr_26 = .text:0x0003294C; // type:label scope:global
_restfpr_27 = .text:0x00032950; // type:label scope:global
_restfpr_28 = .text:0x00032954; // type:label scope:global
_restfpr_29 = .text:0x00032958; // type:label scope:global
_restfpr_30 = .text:0x0003295C; // type:label scope:global
_restfpr_31 = .text:0x00032960; // type:label scope:global
__save_gpr = .text:0x00032968; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00032968; // type:label scope:global
_savegpr_15 = .text:0x0003296C; // type:label scope:global
_savegpr_16 = .text:0x00032970; // type:label scope:global
_savegpr_17 = .text:0x00032974; // type:label scope:global
_savegpr_18 = .text:0x00032978; // type:label scope:global
_savegpr_19 = .text:0x0003297C; // type:label scope:global
_savegpr_20 = .text:0x00032980; // type:label scope:global
_savegpr_21 = .text:0x00032984; // type:label scope:global
_savegpr_22 = .text:0x00032988; // type:label scope:global
_savegpr_23 = .text:0x0003298C; // type:label scope:global
_savegpr_24 = .text:0x00032990; // type:label scope:global
_savegpr_25 = .text:0x00032994; // type:label scope:global
_savegpr_26 = .text:0x00032998; // type:label scope:global
_savegpr_27 = .text:0x0003299C; // type:label scope:global
_savegpr_28 = .text:0x000329A0; // type:label scope:global
_savegpr_29 = .text:0x000329A4; // type:label scope:global
_savegpr_30 = .text:0x000329A8; // type:label scope:global
_savegpr_31 = .text:0x000329AC; // type:label scope:global
__restore_gpr = .text:0x000329B4; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x000329B4; // type:label scope:global
_restgpr_15 = .text:0x000329B8; // type:label scope:global
_restgpr_16 = .text:0x000329BC; // type:label scope:global
_restgpr_17 = .text:0x000329C0; // type:label scope:global
_restgpr_18 = .text:0x000329C4; // type:label scope:global
_restgpr_19 = .text:0x000329C8; // type:label scope:global
_restgpr_20 = .text:0x000329CC; // type:label scope:global
_restgpr_21 = .text:0x000329D0; // type:label scope:global
_restgpr_22 = .text:0x000329D4; // type:label scope:global
_restgpr_23 = .text:0x000329D8; // type:label scope:global
_restgpr_24 = .text:0x000329DC; // type:label scope:global
_restgpr_25 = .text:0x000329E0; // type:label scope:global
_restgpr_26 = .text:0x000329E4; // type:label scope:global
_restgpr_27 = .text:0x000329E8; // type:label scope:global
_restgpr_28 = .text:0x000329EC; // type:label scope:global
_restgpr_29 = .text:0x000329F0; // type:label scope:global
_restgpr_30 = .text:0x000329F4; // type:label scope:global
_restgpr_31 = .text:0x000329F8; // type:label scope:global
_restorevr = .text:0x00032A00; // type:function size:0x64 scope:global
_restv20 = .text:0x00032A00; // type:label scope:global
_restv21 = .text:0x00032A08; // type:label scope:global
_restv22 = .text:0x00032A10; // type:label scope:global
_restv23 = .text:0x00032A18; // type:label scope:global
_restv24 = .text:0x00032A20; // type:label scope:global
_restv25 = .text:0x00032A28; // type:label scope:global
