_prolog = .text:0x00000000; // type:function size:0x54 scope:global
fn_1_5870 = .text:0x00005870; // type:function size:0x23C
fn_1_5AAC = .text:0x00005AAC; // type:function size:0x110
fn_1_5BBC = .text:0x00005BBC; // type:function size:0x2A0
fn_1_5E5C = .text:0x00005E5C; // type:function size:0xC4
fn_1_5F20 = .text:0x00005F20; // type:function size:0x170
fn_1_6090 = .text:0x00006090; // type:function size:0x2DC
fn_1_636C = .text:0x0000636C; // type:function size:0x328
fn_1_6694 = .text:0x00006694; // type:function size:0x48
fn_1_66DC = .text:0x000066DC; // type:function size:0x48
fn_1_6724 = .text:0x00006724; // type:function size:0x28
fn_1_674C = .text:0x0000674C; // type:function size:0x2C8
fn_1_6A14 = .text:0x00006A14; // type:function size:0x218
fn_1_6C2C = .text:0x00006C2C; // type:function size:0x10
fn_1_6C3C = .text:0x00006C3C; // type:function size:0x144
fn_1_6D80 = .text:0x00006D80; // type:function size:0x60C
fn_1_738C = .text:0x0000738C; // type:function size:0xBC
fn_1_7448 = .text:0x00007448; // type:function size:0x54
fn_1_749C = .text:0x0000749C; // type:function size:0x134
fn_1_75D0 = .text:0x000075D0; // type:function size:0x168
fn_1_7738 = .text:0x00007738; // type:function size:0x9C0
fn_1_80F8 = .text:0x000080F8; // type:function size:0x1454
fn_1_954C = .text:0x0000954C; // type:function size:0x524
fn_1_9A70 = .text:0x00009A70; // type:function size:0x834
fn_1_A2A4 = .text:0x0000A2A4; // type:function size:0x50
fn_1_A2F4 = .text:0x0000A2F4; // type:function size:0x40
fn_1_A334 = .text:0x0000A334; // type:function size:0xE4
fn_1_A418 = .text:0x0000A418; // type:function size:0xE4
fn_1_A4FC = .text:0x0000A4FC; // type:function size:0x234
fn_1_A730 = .text:0x0000A730; // type:function size:0x1C0
fn_1_A8F0 = .text:0x0000A8F0; // type:function size:0x30
fn_1_A920 = .text:0x0000A920; // type:function size:0x158
fn_1_AA78 = .text:0x0000AA78; // type:function size:0x60
fn_1_AAD8 = .text:0x0000AAD8; // type:function size:0x74
fn_1_AB4C = .text:0x0000AB4C; // type:function size:0x14
fn_1_AB60 = .text:0x0000AB60; // type:function size:0x3CC
fn_1_AF2C = .text:0x0000AF2C; // type:function size:0x68
fn_1_AF94 = .text:0x0000AF94; // type:function size:0x64
fn_1_AFF8 = .text:0x0000AFF8; // type:function size:0xC
fn_1_B004 = .text:0x0000B004; // type:function size:0x10
fn_1_B014 = .text:0x0000B014; // type:function size:0xA4
fn_1_B0B8 = .text:0x0000B0B8; // type:function size:0x68
fn_1_B120 = .text:0x0000B120; // type:function size:0x8C
fn_1_B1AC = .text:0x0000B1AC; // type:function size:0xDC
fn_1_B288 = .text:0x0000B288; // type:function size:0x5C
__save_fpr = .text:0x0000B2E4; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000B2E4; // type:label scope:global
_savefpr_15 = .text:0x0000B2E8; // type:label scope:global
_savefpr_16 = .text:0x0000B2EC; // type:label scope:global
_savefpr_17 = .text:0x0000B2F0; // type:label scope:global
_savefpr_18 = .text:0x0000B2F4; // type:label scope:global
_savefpr_19 = .text:0x0000B2F8; // type:label scope:global
_savefpr_20 = .text:0x0000B2FC; // type:label scope:global
_savefpr_21 = .text:0x0000B300; // type:label scope:global
_savefpr_22 = .text:0x0000B304; // type:label scope:global
_savefpr_23 = .text:0x0000B308; // type:label scope:global
_savefpr_24 = .text:0x0000B30C; // type:label scope:global
_savefpr_25 = .text:0x0000B310; // type:label scope:global
_savefpr_26 = .text:0x0000B314; // type:label scope:global
_savefpr_27 = .text:0x0000B318; // type:label scope:global
_savefpr_28 = .text:0x0000B31C; // type:label scope:global
_savefpr_29 = .text:0x0000B320; // type:label scope:global
_savefpr_30 = .text:0x0000B324; // type:label scope:global
_savefpr_31 = .text:0x0000B328; // type:label scope:global
_savevr = .text:0x0000B330; // type:function size:0x64 scope:global
_savev20 = .text:0x0000B330; // type:label scope:global
_savev21 = .text:0x0000B338; // type:label scope:global
_savev22 = .text:0x0000B340; // type:label scope:global
_savev23 = .text:0x0000B348; // type:label scope:global
_savev24 = .text:0x0000B350; // type:label scope:global
_savev25 = .text:0x0000B358; // type:label scope:global
_savev26 = .text:0x0000B360; // type:label scope:global
_savev27 = .text:0x0000B368; // type:label scope:global
_savev28 = .text:0x0000B370; // type:label scope:global
_savev29 = .text:0x0000B378; // type:label scope:global
_savev30 = .text:0x0000B380; // type:label scope:global
_savev31 = .text:0x0000B388; // type:label scope:global
__restore_fpr = .text:0x0000B394; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0000B394; // type:label scope:global
_restfpr_15 = .text:0x0000B398; // type:label scope:global
_restfpr_16 = .text:0x0000B39C; // type:label scope:global
_restfpr_17 = .text:0x0000B3A0; // type:label scope:global
_restfpr_18 = .text:0x0000B3A4; // type:label scope:global
_restfpr_19 = .text:0x0000B3A8; // type:label scope:global
_restfpr_20 = .text:0x0000B3AC; // type:label scope:global
_restfpr_21 = .text:0x0000B3B0; // type:label scope:global
_restfpr_22 = .text:0x0000B3B4; // type:label scope:global
_restfpr_23 = .text:0x0000B3B8; // type:label scope:global
_restfpr_24 = .text:0x0000B3BC; // type:label scope:global
_restfpr_25 = .text:0x0000B3C0; // type:label scope:global
_restfpr_26 = .text:0x0000B3C4; // type:label scope:global
_restfpr_27 = .text:0x0000B3C8; // type:label scope:global
_restfpr_28 = .text:0x0000B3CC; // type:label scope:global
_restfpr_29 = .text:0x0000B3D0; // type:label scope:global
_restfpr_30 = .text:0x0000B3D4; // type:label scope:global
_restfpr_31 = .text:0x0000B3D8; // type:label scope:global
__save_gpr = .text:0x0000B3E0; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0000B3E0; // type:label scope:global
_savegpr_15 = .text:0x0000B3E4; // type:label scope:global
_savegpr_16 = .text:0x0000B3E8; // type:label scope:global
_savegpr_17 = .text:0x0000B3EC; // type:label scope:global
_savegpr_18 = .text:0x0000B3F0; // type:label scope:global
_savegpr_19 = .text:0x0000B3F4; // type:label scope:global
_savegpr_20 = .text:0x0000B3F8; // type:label scope:global
_savegpr_21 = .text:0x0000B3FC; // type:label scope:global
_savegpr_22 = .text:0x0000B400; // type:label scope:global
_savegpr_23 = .text:0x0000B404; // type:label scope:global
_savegpr_24 = .text:0x0000B408; // type:label scope:global
_savegpr_25 = .text:0x0000B40C; // type:label scope:global
_savegpr_26 = .text:0x0000B410; // type:label scope:global
_savegpr_27 = .text:0x0000B414; // type:label scope:global
_savegpr_28 = .text:0x0000B418; // type:label scope:global
_savegpr_29 = .text:0x0000B41C; // type:label scope:global
_savegpr_30 = .text:0x0000B420; // type:label scope:global
_savegpr_31 = .text:0x0000B424; // type:label scope:global
__restore_gpr = .text:0x0000B42C; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0000B42C; // type:label scope:global
_restgpr_15 = .text:0x0000B430; // type:label scope:global
_restgpr_16 = .text:0x0000B434; // type:label scope:global
_restgpr_17 = .text:0x0000B438; // type:label scope:global
_restgpr_18 = .text:0x0000B43C; // type:label scope:global
_restgpr_19 = .text:0x0000B440; // type:label scope:global
_restgpr_20 = .text:0x0000B444; // type:label scope:global
_restgpr_21 = .text:0x0000B448; // type:label scope:global
_restgpr_22 = .text:0x0000B44C; // type:label scope:global
_restgpr_23 = .text:0x0000B450; // type:label scope:global
_restgpr_24 = .text:0x0000B454; // type:label scope:global
_restgpr_25 = .text:0x0000B458; // type:label scope:global
_restgpr_26 = .text:0x0000B45C; // type:label scope:global
_restgpr_27 = .text:0x0000B460; // type:label scope:global
_restgpr_28 = .text:0x0000B464; // type:label scope:global
_restgpr_29 = .text:0x0000B468; // type:label scope:global
_restgpr_30 = .text:0x0000B46C; // type:label scope:global
_restgpr_31 = .text:0x0000B470; // type:label scope:global
_restorevr = .text:0x0000B478; // type:function size:0x64 scope:global
_restv20 = .text:0x0000B478; // type:label scope:global
_restv21 = .text:0x0000B480; // type:label scope:global
_restv22 = .text:0x0000B488; // type:label scope:global
_restv23 = .text:0x0000B490; // type:label scope:global
_restv24 = .text:0x0000B498; // type:label scope:global
_restv25 = .text:0x0000B4A0; // type:label scope:global
_restv26 = .text:0x0000B4A8; // type:label scope:global
_restv27 = .text:0x0000B4B0; // type:label scope:global
_restv28 = .text:0x0000B4B8; // type:label scope:global
_restv29 = .text:0x0000B4C0; // type:label scope:global
_restv30 = .text:0x0000B4C8; // type:label scope:global
_restv31 = .text:0x0000B4D0; // type:label scope:global
fn_1_B4DC = .text:0x0000B4DC; // type:function size:0xEC
fn_1_B5C8 = .text:0x0000B5C8; // type:function size:0x138
fn_1_B700 = .text:0x0000B700; // type:function size:0xE4
fn_1_B7E4 = .text:0x0000B7E4; // type:function size:0x10C
fn_1_B8F0 = .text:0x0000B8F0; // type:function size:0x24
fn_1_B914 = .text:0x0000B914; // type:function size:0x24
fn_1_B938 = .text:0x0000B938; // type:function size:0x28
fn_1_B960 = .text:0x0000B960; // type:function size:0xB0
fn_1_BA10 = .text:0x0000BA10; // type:function size:0x9C
fn_1_BAAC = .text:0x0000BAAC; // type:function size:0xB4
fn_1_BB60 = .text:0x0000BB60; // type:function size:0xA0
fn_1_BC00 = .text:0x0000BC00; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x8 data:2byte
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0xC data:4byte
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x1 data:byte
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:double
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0xC data:4byte
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0xC data:4byte
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0xC data:4byte
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0xC data:4byte
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0xC data:4byte
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0xC data:4byte
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0xC data:4byte
lbl_1_rodata_E4 = .rodata:0x000000E4; // type:object size:0xC data:4byte
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_1_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_1_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_1_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x30 data:4byte
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_1_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_1_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_1_rodata_164 = .rodata:0x00000164; // type:object size:0xC data:4byte
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_1_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_1_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_1_rodata_184 = .rodata:0x00000184; // type:object size:0x18 data:4byte
lbl_1_rodata_19C = .rodata:0x0000019C; // type:object size:0x18 data:4byte
lbl_1_rodata_1B4 = .rodata:0x000001B4; // type:object size:0xC data:4byte
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x8 data:double
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x8 data:double
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x8 data:double
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x3C data:4byte
lbl_1_rodata_21C = .rodata:0x0000021C; // type:object size:0x14 data:4byte
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x14 data:4byte
lbl_1_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_1_rodata_248 = .rodata:0x00000248; // type:object size:0x8 data:double
lbl_1_rodata_250 = .rodata:0x00000250; // type:object size:0x8 data:double
lbl_1_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_1_rodata_25C = .rodata:0x0000025C; // type:object size:0xC data:4byte
lbl_1_rodata_268 = .rodata:0x00000268; // type:object size:0x8 data:double
lbl_1_rodata_270 = .rodata:0x00000270; // type:object size:0x8 data:double
lbl_1_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_1_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_1_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_1_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_1_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_1_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_1_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_1_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_1_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_1_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x8 data:double
lbl_1_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_1_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_1_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_1_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_1_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_1_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 data:float
lbl_1_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_1_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_1_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_1_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 data:float
lbl_1_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_1_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 data:float
lbl_1_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_1_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_1_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_1_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x8 data:double
lbl_1_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x8 data:double
lbl_1_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x8 data:double
lbl_1_rodata_300 = .rodata:0x00000300; // type:object size:0x8 data:double
lbl_1_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_1_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_1_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_1_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_1_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_1_rodata_320 = .rodata:0x00000320; // type:object size:0x8 data:double
lbl_1_rodata_328 = .rodata:0x00000328; // type:object size:0x8 data:double
lbl_1_rodata_330 = .rodata:0x00000330; // type:object size:0x4 data:float
lbl_1_rodata_334 = .rodata:0x00000334; // type:object size:0x4 data:float
lbl_1_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_1_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 data:float
lbl_1_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_1_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_1_rodata_348 = .rodata:0x00000348; // type:object size:0x4 data:float
lbl_1_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 data:float
lbl_1_rodata_350 = .rodata:0x00000350; // type:object size:0x4 data:float
lbl_1_rodata_354 = .rodata:0x00000354; // type:object size:0x4 data:float
lbl_1_rodata_358 = .rodata:0x00000358; // type:object size:0x4 data:float
lbl_1_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 data:float
lbl_1_rodata_360 = .rodata:0x00000360; // type:object size:0x4 data:float
lbl_1_rodata_364 = .rodata:0x00000364; // type:object size:0x4 data:float
lbl_1_rodata_368 = .rodata:0x00000368; // type:object size:0x4 data:float
lbl_1_rodata_36C = .rodata:0x0000036C; // type:object size:0x4 data:float
lbl_1_rodata_370 = .rodata:0x00000370; // type:object size:0x4 data:float
lbl_1_rodata_374 = .rodata:0x00000374; // type:object size:0x4 data:float
lbl_1_rodata_378 = .rodata:0x00000378; // type:object size:0x4 data:float
lbl_1_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 data:float
lbl_1_rodata_380 = .rodata:0x00000380; // type:object size:0x10 data:4byte
lbl_1_rodata_390 = .rodata:0x00000390; // type:object size:0x10 data:4byte
lbl_1_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x10 data:4byte
lbl_1_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 data:float
lbl_1_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 data:float
lbl_1_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 data:float
lbl_1_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 data:float
lbl_1_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x10 data:4byte
lbl_1_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x10 data:4byte
lbl_1_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x10 data:4byte
lbl_1_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x10 data:4byte
lbl_1_rodata_400 = .rodata:0x00000400; // type:object size:0x10 data:4byte
lbl_1_rodata_410 = .rodata:0x00000410; // type:object size:0x4 data:float
lbl_1_rodata_418 = .rodata:0x00000418; // type:object size:0x8 data:double
lbl_1_rodata_420 = .rodata:0x00000420; // type:object size:0x4 data:float
lbl_1_rodata_424 = .rodata:0x00000424; // type:object size:0x10 data:4byte
lbl_1_rodata_434 = .rodata:0x00000434; // type:object size:0x10 data:4byte
lbl_1_rodata_444 = .rodata:0x00000444; // type:object size:0x10 data:4byte
lbl_1_rodata_454 = .rodata:0x00000454; // type:object size:0x10 data:4byte
lbl_1_rodata_464 = .rodata:0x00000464; // type:object size:0x4 data:float
lbl_1_rodata_468 = .rodata:0x00000468; // type:object size:0x10 data:4byte
lbl_1_rodata_478 = .rodata:0x00000478; // type:object size:0x4 data:float
lbl_1_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 data:float
lbl_1_rodata_480 = .rodata:0x00000480; // type:object size:0x4 data:float
lbl_1_rodata_484 = .rodata:0x00000484; // type:object size:0x4 data:float
lbl_1_rodata_488 = .rodata:0x00000488; // type:object size:0x8 data:double
lbl_1_rodata_490 = .rodata:0x00000490; // type:object size:0x4 data:float
lbl_1_rodata_498 = .rodata:0x00000498; // type:object size:0x8 data:double
lbl_1_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x8 data:double
lbl_1_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x28
lbl_1_data_28 = .data:0x00000028; // type:object size:0x78 data:4byte
lbl_1_data_A0 = .data:0x000000A0; // type:object size:0x4 data:4byte
lbl_1_data_A4 = .data:0x000000A4; // type:object size:0x8
jumptable_1_data_AC = .data:0x000000AC; // type:object size:0x54 scope:local
lbl_1_data_100 = .data:0x00000100; // type:object size:0x20
jumptable_1_data_120 = .data:0x00000120; // type:object size:0xA8 scope:local
jumptable_1_data_1C8 = .data:0x000001C8; // type:object size:0xD0 scope:local
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x1400 data:4byte
lbl_1_bss_1414 = .bss:0x00001414; // type:object size:0xC data:4byte
