_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_restfpr_14 = .text:0x00012B98; // type:label scope:global
_restfpr_15 = .text:0x00012B9C; // type:label scope:global
_restfpr_16 = .text:0x00012BA0; // type:label scope:global
_restfpr_17 = .text:0x00012BA4; // type:label scope:global
_restfpr_18 = .text:0x00012BA8; // type:label scope:global
_restfpr_19 = .text:0x00012BAC; // type:label scope:global
_restfpr_20 = .text:0x00012BB0; // type:label scope:global
_restfpr_21 = .text:0x00012BB4; // type:label scope:global
_restfpr_22 = .text:0x00012BB8; // type:label scope:global
_restfpr_23 = .text:0x00012BBC; // type:label scope:global
_restfpr_24 = .text:0x00012BC0; // type:label scope:global
_restfpr_25 = .text:0x00012BC4; // type:label scope:global
_restfpr_26 = .text:0x00012BC8; // type:label scope:global
_restfpr_27 = .text:0x00012BCC; // type:label scope:global
_restfpr_28 = .text:0x00012BD0; // type:label scope:global
_restfpr_29 = .text:0x00012BD4; // type:label scope:global
_restfpr_30 = .text:0x00012BD8; // type:label scope:global
_restfpr_31 = .text:0x00012BDC; // type:label scope:global
__save_gpr = .text:0x00012BE4; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00012BE4; // type:label scope:global
_savegpr_15 = .text:0x00012BE8; // type:label scope:global
_savegpr_16 = .text:0x00012BEC; // type:label scope:global
_savegpr_17 = .text:0x00012BF0; // type:label scope:global
_savegpr_18 = .text:0x00012BF4; // type:label scope:global
_savegpr_19 = .text:0x00012BF8; // type:label scope:global
_savegpr_20 = .text:0x00012BFC; // type:label scope:global
_savegpr_21 = .text:0x00012C00; // type:label scope:global
_savegpr_22 = .text:0x00012C04; // type:label scope:global
_savegpr_23 = .text:0x00012C08; // type:label scope:global
_savegpr_24 = .text:0x00012C0C; // type:label scope:global
_savegpr_25 = .text:0x00012C10; // type:label scope:global
_savegpr_26 = .text:0x00012C14; // type:label scope:global
_savegpr_27 = .text:0x00012C18; // type:label scope:global
_savegpr_28 = .text:0x00012C1C; // type:label scope:global
_savegpr_29 = .text:0x00012C20; // type:label scope:global
_savegpr_30 = .text:0x00012C24; // type:label scope:global
_savegpr_31 = .text:0x00012C28; // type:label scope:global
__restore_gpr = .text:0x00012C30; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x00012C30; // type:label scope:global
_restgpr_15 = .text:0x00012C34; // type:label scope:global
_restgpr_16 = .text:0x00012C38; // type:label scope:global
_restgpr_17 = .text:0x00012C3C; // type:label scope:global
_restgpr_18 = .text:0x00012C40; // type:label scope:global
_restgpr_19 = .text:0x00012C44; // type:label scope:global
_restgpr_20 = .text:0x00012C48; // type:label scope:global
_restgpr_21 = .text:0x00012C4C; // type:label scope:global
_restgpr_22 = .text:0x00012C50; // type:label scope:global
_restgpr_23 = .text:0x00012C54; // type:label scope:global
_restgpr_24 = .text:0x00012C58; // type:label scope:global
_restgpr_25 = .text:0x00012C5C; // type:label scope:global
_restgpr_26 = .text:0x00012C60; // type:label scope:global
_restgpr_27 = .text:0x00012C64; // type:label scope:global
_restgpr_28 = .text:0x00012C68; // type:label scope:global
_restgpr_29 = .text:0x00012C6C; // type:label scope:global
_restgpr_30 = .text:0x00012C70; // type:label scope:global
_restgpr_31 = .text:0x00012C74; // type:label scope:global
_restorevr = .text:0x00012C7C; // type:function size:0x64 scope:global
_restv20 = .text:0x00012C7C; // type:label scope:global
_restv21 = .text:0x00012C84; // type:label scope:global
_restv22 = .text:0x00012C8C; // type:label scope:global
_restv23 = .text:0x00012C94; // type:label scope:global
_restv24 = .text:0x00012C9C; // type:label scope:global
_restv25 = .text:0x00012CA4; // type:label scope:global
_restv26 = .text:0x00012CAC; // type:label scope:global
_restv27 = .text:0x00012CB4; // type:label scope:global
_restv28 = .text:0x00012CBC; // type:label scope:global
_restv29 = .text:0x00012CC4; // type:label scope:global
_restv30 = .text:0x00012CCC; // type:label scope:global
_restv31 = .text:0x00012CD4; // type:label scope:global
fn_1_12CE0 = .text:0x00012CE0; // type:function size:0xEC
fn_1_12DCC = .text:0x00012DCC; // type:function size:0x138
fn_1_12F04 = .text:0x00012F04; // type:function size:0xE4
fn_1_12FE8 = .text:0x00012FE8; // type:function size:0x10C
fn_1_130F4 = .text:0x000130F4; // type:function size:0x24
fn_1_13118 = .text:0x00013118; // type:function size:0x24
fn_1_1313C = .text:0x0001313C; // type:function size:0x28
fn_1_13164 = .text:0x00013164; // type:function size:0xB0
fn_1_13214 = .text:0x00013214; // type:function size:0x9C
fn_1_132B0 = .text:0x000132B0; // type:function size:0xB4
fn_1_13364 = .text:0x00013364; // type:function size:0xA0
fn_1_13404 = .text:0x00013404; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x8 data:double
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x8 data:double
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x8 data:double
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0xC data:4byte
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0xC data:4byte
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x8 data:double
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x8 data:double
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_1_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x8 data:double
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_1_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_1_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_1_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_1_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_1_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_1_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_1_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_1_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x8 data:double
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_1_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_1_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x8 data:double
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_1_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x10 data:4byte
lbl_1_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x10 data:4byte
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_1_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_1_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_1_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x8 data:4byte
lbl_1_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_1_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_1_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_1_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x8 data:2byte
lbl_1_rodata_1EC = .rodata:0x000001EC; // type:object size:0x10 data:4byte
lbl_1_rodata_1FC = .rodata:0x000001FC; // type:object size:0x10 data:4byte
lbl_1_rodata_20C = .rodata:0x0000020C; // type:object size:0x10 data:4byte
lbl_1_rodata_21C = .rodata:0x0000021C; // type:object size:0x10 data:4byte
lbl_1_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_1_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_1_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_1_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_1_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_1_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_1_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_1_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_1_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_1_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_1_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_1_rodata_25C = .rodata:0x0000025C; // type:object size:0x14 data:byte
lbl_1_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_1_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_1_rodata_278 = .rodata:0x00000278; // type:object size:0x1 data:byte
lbl_1_rodata_27C = .rodata:0x0000027C; // type:object size:0x14 data:byte
lbl_1_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_1_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_1_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_1_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_1_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_1_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 data:float
lbl_1_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_1_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_1_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_1_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x18 data:double
lbl_1_data_4B0 = .data:0x000004B0; // type:object size:0x18
lbl_1_data_4C8 = .data:0x000004C8; // type:object size:0xC
lbl_1_data_4D4 = .data:0x000004D4; // type:object size:0x30
lbl_1_data_504 = .data:0x00000504; // type:object size:0x28
lbl_1_data_52C = .data:0x0000052C; // type:object size:0x28
lbl_1_data_554 = .data:0x00000554; // type:object size:0x14
lbl_1_data_568 = .data:0x00000568; // type:object size:0x14
lbl_1_data_57C = .data:0x0000057C; // type:object size:0x10 data:float
lbl_1_data_58C = .data:0x0000058C; // type:object size:0x10
lbl_1_data_59C = .data:0x0000059C; // type:object size:0xC
lbl_1_data_5A8 = .data:0x000005A8; // type:object size:0xC
lbl_1_data_5B4 = .data:0x000005B4; // type:object size:0x18
lbl_1_data_5CC = .data:0x000005CC; // type:object size:0x10
lbl_1_data_5DC = .data:0x000005DC; // type:object size:0xC
lbl_1_data_5E8 = .data:0x000005E8; // type:object size:0xC
lbl_1_data_5F4 = .data:0x000005F4; // type:object size:0x4 data:float
lbl_1_data_5F8 = .data:0x000005F8; // type:object size:0xC
lbl_1_data_604 = .data:0x00000604; // type:object size:0xC
lbl_1_data_610 = .data:0x00000610; // type:object size:0x10 data:float
lbl_1_data_620 = .data:0x00000620; // type:object size:0x18
lbl_1_data_638 = .data:0x00000638; // type:object size:0x5
lbl_1_data_63D = .data:0x0000063D; // type:object size:0x4
lbl_1_data_641 = .data:0x00000641; // type:object size:0x3 data:string
lbl_1_data_644 = .data:0x00000644; // type:object size:0x10 data:float
lbl_1_data_654 = .data:0x00000654; // type:object size:0x10
lbl_1_data_664 = .data:0x00000664; // type:object size:0x18 data:4byte
lbl_1_data_67C = .data:0x0000067C; // type:object size:0xC
lbl_1_data_688 = .data:0x00000688; // type:object size:0xC
lbl_1_data_694 = .data:0x00000694; // type:object size:0x10 data:4byte
lbl_1_data_6A4 = .data:0x000006A4; // type:object size:0x18
lbl_1_data_6BC = .data:0x000006BC; // type:object size:0x30
lbl_1_data_6EC = .data:0x000006EC; // type:object size:0x8
lbl_1_data_6F4 = .data:0x000006F4; // type:object size:0x18 data:4byte
lbl_1_data_70C = .data:0x0000070C; // type:object size:0xC data:float
lbl_1_data_718 = .data:0x00000718; // type:object size:0xC
lbl_1_data_724 = .data:0x00000724; // type:object size:0xC data:float
lbl_1_data_730 = .data:0x00000730; // type:object size:0x18
lbl_1_data_748 = .data:0x00000748; // type:object size:0x18
lbl_1_data_760 = .data:0x00000760; // type:object size:0x10
lbl_1_data_770 = .data:0x00000770; // type:object size:0x10
lbl_1_data_780 = .data:0x00000780; // type:object size:0x10
lbl_1_data_790 = .data:0x00000790; // type:object size:0xC
lbl_1_data_79C = .data:0x0000079C; // type:object size:0xC
lbl_1_data_7A8 = .data:0x000007A8; // type:object size:0x18 data:4byte
lbl_1_data_7C0 = .data:0x000007C0; // type:object size:0xC
lbl_1_data_7CC = .data:0x000007CC; // type:object size:0xC
lbl_1_data_7D8 = .data:0x000007D8; // type:object size:0x30
lbl_1_data_808 = .data:0x00000808; // type:object size:0xC
lbl_1_data_814 = .data:0x00000814; // type:object size:0x8
lbl_1_data_81C = .data:0x0000081C; // type:object size:0x24
lbl_1_data_840 = .data:0x00000840; // type:object size:0x8
lbl_1_data_848 = .data:0x00000848; // type:object size:0x8
lbl_1_data_850 = .data:0x00000850; // type:object size:0x60
lbl_1_data_8B0 = .data:0x000008B0; // type:object size:0x60
lbl_1_data_910 = .data:0x00000910; // type:object size:0x90
lbl_1_data_9A0 = .data:0x000009A0; // type:object size:0x4
lbl_1_data_9A4 = .data:0x000009A4; // type:object size:0xC data:float
lbl_1_data_9B0 = .data:0x000009B0; // type:object size:0xC
lbl_1_data_9BC = .data:0x000009BC; // type:object size:0x10 data:float
lbl_1_data_9CC = .data:0x000009CC; // type:object size:0x20
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x440
lbl_1_bss_450 = .bss:0x00000450; // type:object size:0x18 data:4byte
lbl_1_bss_468 = .bss:0x00000468; // type:object size:0x60
lbl_1_bss_4C8 = .bss:0x000004C8; // type:object size:0x8 data:4byte
lbl_1_bss_4D0 = .bss:0x000004D0; // type:object size:0x4 data:4byte
lbl_1_bss_4D4 = .bss:0x000004D4; // type:object size:0xF0 data:4byte
lbl_1_bss_5C4 = .bss:0x000005C4; // type:object size:0x2 data:2byte
