_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_restfpr_26 = .text:0x00009B14; // type:label scope:global
_restfpr_27 = .text:0x00009B18; // type:label scope:global
_restfpr_28 = .text:0x00009B1C; // type:label scope:global
_restfpr_29 = .text:0x00009B20; // type:label scope:global
_restfpr_30 = .text:0x00009B24; // type:label scope:global
_restfpr_31 = .text:0x00009B28; // type:label scope:global
__save_gpr = .text:0x00009B30; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00009B30; // type:label scope:global
_savegpr_15 = .text:0x00009B34; // type:label scope:global
_savegpr_16 = .text:0x00009B38; // type:label scope:global
_savegpr_17 = .text:0x00009B3C; // type:label scope:global
_savegpr_18 = .text:0x00009B40; // type:label scope:global
_savegpr_19 = .text:0x00009B44; // type:label scope:global
_savegpr_20 = .text:0x00009B48; // type:label scope:global
_savegpr_21 = .text:0x00009B4C; // type:label scope:global
_savegpr_22 = .text:0x00009B50; // type:label scope:global
_savegpr_23 = .text:0x00009B54; // type:label scope:global
_savegpr_24 = .text:0x00009B58; // type:label scope:global
_savegpr_25 = .text:0x00009B5C; // type:label scope:global
_savegpr_26 = .text:0x00009B60; // type:label scope:global
_savegpr_27 = .text:0x00009B64; // type:label scope:global
_savegpr_28 = .text:0x00009B68; // type:label scope:global
_savegpr_29 = .text:0x00009B6C; // type:label scope:global
_savegpr_30 = .text:0x00009B70; // type:label scope:global
_savegpr_31 = .text:0x00009B74; // type:label scope:global
__restore_gpr = .text:0x00009B7C; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x00009B7C; // type:label scope:global
_restgpr_15 = .text:0x00009B80; // type:label scope:global
_restgpr_16 = .text:0x00009B84; // type:label scope:global
_restgpr_17 = .text:0x00009B88; // type:label scope:global
_restgpr_18 = .text:0x00009B8C; // type:label scope:global
_restgpr_19 = .text:0x00009B90; // type:label scope:global
_restgpr_20 = .text:0x00009B94; // type:label scope:global
_restgpr_21 = .text:0x00009B98; // type:label scope:global
_restgpr_22 = .text:0x00009B9C; // type:label scope:global
_restgpr_23 = .text:0x00009BA0; // type:label scope:global
_restgpr_24 = .text:0x00009BA4; // type:label scope:global
_restgpr_25 = .text:0x00009BA8; // type:label scope:global
_restgpr_26 = .text:0x00009BAC; // type:label scope:global
_restgpr_27 = .text:0x00009BB0; // type:label scope:global
_restgpr_28 = .text:0x00009BB4; // type:label scope:global
_restgpr_29 = .text:0x00009BB8; // type:label scope:global
_restgpr_30 = .text:0x00009BBC; // type:label scope:global
_restgpr_31 = .text:0x00009BC0; // type:label scope:global
_restorevr = .text:0x00009BC8; // type:function size:0x64 scope:global
_restv20 = .text:0x00009BC8; // type:label scope:global
_restv21 = .text:0x00009BD0; // type:label scope:global
_restv22 = .text:0x00009BD8; // type:label scope:global
_restv23 = .text:0x00009BE0; // type:label scope:global
_restv24 = .text:0x00009BE8; // type:label scope:global
_restv25 = .text:0x00009BF0; // type:label scope:global
_restv26 = .text:0x00009BF8; // type:label scope:global
_restv27 = .text:0x00009C00; // type:label scope:global
_restv28 = .text:0x00009C08; // type:label scope:global
_restv29 = .text:0x00009C10; // type:label scope:global
_restv30 = .text:0x00009C18; // type:label scope:global
_restv31 = .text:0x00009C20; // type:label scope:global
fn_1_9C2C = .text:0x00009C2C; // type:function size:0xEC
fn_1_9D18 = .text:0x00009D18; // type:function size:0x138
fn_1_9E50 = .text:0x00009E50; // type:function size:0xE4
fn_1_9F34 = .text:0x00009F34; // type:function size:0x10C
fn_1_A040 = .text:0x0000A040; // type:function size:0x24
fn_1_A064 = .text:0x0000A064; // type:function size:0x24
fn_1_A088 = .text:0x0000A088; // type:function size:0x28
fn_1_A0B0 = .text:0x0000A0B0; // type:function size:0xB0
fn_1_A160 = .text:0x0000A160; // type:function size:0x9C
fn_1_A1FC = .text:0x0000A1FC; // type:function size:0xB4
fn_1_A2B0 = .text:0x0000A2B0; // type:function size:0xA0
fn_1_A350 = .text:0x0000A350; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0xC data:4byte
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0xC data:4byte
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x8 data:byte
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x8 data:double
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x8 data:double
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x8 data:double
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0xC data:4byte
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0xC data:4byte
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_1_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x8 data:double
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x8 data:double
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 data:double
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x8 data:double
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_1_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x8 data:double
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x8 data:double
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x8 data:double
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x8 data:double
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x8 data:double
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x8 data:double
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x8 data:double
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x8 data:double
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_1_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_1_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_1_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_1_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_1_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_1_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_1_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_1_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_1_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_1_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_1_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_1_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x8 data:double
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x8 data:double
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x8 data:double
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x8 data:double
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_1_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_1_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_1_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_1_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_1_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0xC data:4byte
lbl_1_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x8 data:double
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x8 data:double
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x8 data:double
lbl_1_rodata_238 = .rodata:0x00000238; // type:object size:0x8 data:double
lbl_1_rodata_240 = .rodata:0x00000240; // type:object size:0x8 data:double
lbl_1_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_1_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_1_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_1_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_1_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_1_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_1_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_1_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_1_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_1_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_1_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_1_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_1_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_1_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_1_rodata_280 = .rodata:0x00000280; // type:object size:0x1 data:byte
lbl_1_rodata_284 = .rodata:0x00000284; // type:object size:0x3C data:4byte
lbl_1_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x50 data:4byte
lbl_1_data_50 = .data:0x00000050; // type:object size:0x230
lbl_1_data_280 = .data:0x00000280; // type:object size:0x118
lbl_1_data_398 = .data:0x00000398; // type:object size:0x50
lbl_1_data_3E8 = .data:0x000003E8; // type:object size:0x1E0
lbl_1_data_5C8 = .data:0x000005C8; // type:object size:0x50
jumptable_1_data_618 = .data:0x00000618; // type:object size:0x3C scope:local
jumptable_1_data_654 = .data:0x00000654; // type:object size:0x3C scope:local
jumptable_1_data_690 = .data:0x00000690; // type:object size:0x3C scope:local
jumptable_1_data_6CC = .data:0x000006CC; // type:object size:0x28 scope:local
lbl_1_data_6F4 = .data:0x000006F4; // type:object size:0x54 data:4byte
lbl_1_data_748 = .data:0x00000748; // type:object size:0x8 data:4byte
lbl_1_data_750 = .data:0x00000750; // type:object size:0x8
lbl_1_data_758 = .data:0x00000758; // type:object size:0x20 data:string
lbl_1_data_778 = .data:0x00000778; // type:object size:0x21 data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x50 data:float
lbl_1_bss_68 = .bss:0x00000068; // type:object size:0xC data:2byte
lbl_1_bss_74 = .bss:0x00000074; // type:object size:0x4 data:4byte
lbl_1_bss_78 = .bss:0x00000078; // type:object size:0xC data:float
lbl_1_bss_84 = .bss:0x00000084; // type:object size:0x4 data:float
lbl_1_bss_88 = .bss:0x00000088; // type:object size:0x4 data:float
lbl_1_bss_8C = .bss:0x0000008C; // type:object size:0x4 data:4byte
lbl_1_bss_90 = .bss:0x00000090; // type:object size:0x8 data:2byte
lbl_1_bss_98 = .bss:0x00000098; // type:object size:0x8 data:4byte
lbl_1_bss_A0 = .bss:0x000000A0; // type:object size:0x4 data:4byte
lbl_1_bss_A4 = .bss:0x000000A4; // type:object size:0x8 data:4byte
lbl_1_bss_AC = .bss:0x000000AC; // type:object size:0x4 data:4byte
lbl_1_bss_B0 = .bss:0x000000B0; // type:object size:0x4 data:4byte
lbl_1_bss_B4 = .bss:0x000000B4; // type:object size:0x58 data:4byte
lbl_1_bss_10C = .bss:0x0000010C; // type:object size:0x4 data:4byte
lbl_1_bss_110 = .bss:0x00000110; // type:object size:0x4 data:4byte
lbl_1_bss_114 = .bss:0x00000114; // type:object size:0x4 data:4byte
lbl_1_bss_118 = .bss:0x00000118; // type:object size:0x4 data:float
lbl_1_bss_11C = .bss:0x0000011C; // type:object size:0x4 data:float
lbl_1_bss_120 = .bss:0x00000120; // type:object size:0x10 data:float
lbl_1_bss_130 = .bss:0x00000130; // type:object size:0x4 data:4byte
lbl_1_bss_134 = .bss:0x00000134; // type:object size:0x4 data:4byte
lbl_1_bss_138 = .bss:0x00000138; // type:object size:0x4 data:4byte
lbl_1_bss_13C = .bss:0x0000013C; // type:object size:0x4 data:4byte
lbl_1_bss_140 = .bss:0x00000140; // type:object size:0x4 data:4byte
lbl_1_bss_144 = .bss:0x00000144; // type:object size:0x28
lbl_1_bss_16C = .bss:0x0000016C; // type:object size:0x8 data:2byte
lbl_1_bss_174 = .bss:0x00000174; // type:object size:0x2 data:2byte
lbl_1_bss_178 = .bss:0x00000178; // type:object size:0x2 data:2byte
lbl_1_bss_17A = .bss:0x0000017A; // type:object size:0x2 data:2byte
lbl_1_bss_17C = .bss:0x0000017C; // type:object size:0x4 data:4byte
lbl_1_bss_180 = .bss:0x00000180; // type:object size:0x4 data:4byte
lbl_1_bss_184 = .bss:0x00000184; // type:object size:0x18 data:float
lbl_1_bss_19C = .bss:0x0000019C; // type:object size:0x4 data:float
lbl_1_bss_1A0 = .bss:0x000001A0; // type:object size:0x4 data:4byte
lbl_1_bss_1A4 = .bss:0x000001A4; // type:object size:0x1C data:float
lbl_1_bss_1C0 = .bss:0x000001C0; // type:object size:0x2 data:2byte
lbl_1_bss_1C4 = .bss:0x000001C4; // type:object size:0x4 data:4byte
lbl_1_bss_1C8 = .bss:0x000001C8; // type:object size:0xC data:float
lbl_1_bss_1D4 = .bss:0x000001D4; // type:object size:0x4 data:4byte
lbl_1_bss_1D8 = .bss:0x000001D8; // type:object size:0x4 data:4byte
lbl_1_bss_1DC = .bss:0x000001DC; // type:object size:0x4 data:4byte
lbl_1_bss_1E0 = .bss:0x000001E0; // type:object size:0x4 data:4byte
lbl_1_bss_1E4 = .bss:0x000001E4; // type:object size:0x4 data:4byte
lbl_1_bss_1E8 = .bss:0x000001E8; // type:object size:0x14 data:byte
lbl_1_bss_1FC = .bss:0x000001FC; // type:object size:0x1C data:2byte
lbl_1_bss_218 = .bss:0x00000218; // type:object size:0x2 data:2byte
lbl_1_bss_21A = .bss:0x0000021A; // type:object size:0x2 data:2byte
lbl_1_bss_21C = .bss:0x0000021C; // type:object size:0x2 data:2byte
lbl_1_bss_220 = .bss:0x00000220; // type:object size:0x4 data:4byte
lbl_1_bss_224 = .bss:0x00000224; // type:object size:0x4 data:4byte
