_prolog = .text:0x00000000; // type:function size:0x54 scope:global
fn_1_39A8 = .text:0x000039A8; // type:function size:0x3C4
fn_1_3D6C = .text:0x00003D6C; // type:function size:0x5C
fn_1_3DC8 = .text:0x00003DC8; // type:function size:0x2A8
fn_1_4070 = .text:0x00004070; // type:function size:0x5C
fn_1_40CC = .text:0x000040CC; // type:function size:0x208
fn_1_42D4 = .text:0x000042D4; // type:function size:0x658
fn_1_492C = .text:0x0000492C; // type:function size:0x8C
fn_1_49B8 = .text:0x000049B8; // type:function size:0x14C
fn_1_4B04 = .text:0x00004B04; // type:function size:0x17C
fn_1_4C80 = .text:0x00004C80; // type:function size:0xD4
fn_1_4D54 = .text:0x00004D54; // type:function size:0x60
fn_1_4DB4 = .text:0x00004DB4; // type:function size:0x28
fn_1_4DDC = .text:0x00004DDC; // type:function size:0x10
fn_1_4DEC = .text:0x00004DEC; // type:function size:0x138
fn_1_4F24 = .text:0x00004F24; // type:function size:0x16C
fn_1_5090 = .text:0x00005090; // type:function size:0x1B8
fn_1_5248 = .text:0x00005248; // type:function size:0x4D0
fn_1_5718 = .text:0x00005718; // type:function size:0x190
fn_1_58A8 = .text:0x000058A8; // type:function size:0x5F4
fn_1_5E9C = .text:0x00005E9C; // type:function size:0xE44
fn_1_6CE0 = .text:0x00006CE0; // type:function size:0x280
fn_1_6F60 = .text:0x00006F60; // type:function size:0xC0
fn_1_7020 = .text:0x00007020; // type:function size:0x254
fn_1_7274 = .text:0x00007274; // type:function size:0x30C
fn_1_7580 = .text:0x00007580; // type:function size:0x288
fn_1_7808 = .text:0x00007808; // type:function size:0x110
fn_1_7918 = .text:0x00007918; // type:function size:0x280
fn_1_7B98 = .text:0x00007B98; // type:function size:0x500
fn_1_8098 = .text:0x00008098; // type:function size:0xAA8
fn_1_8B40 = .text:0x00008B40; // type:function size:0xEEC
fn_1_9A2C = .text:0x00009A2C; // type:function size:0x10E0
fn_1_AB0C = .text:0x0000AB0C; // type:function size:0x3C
fn_1_AB48 = .text:0x0000AB48; // type:function size:0x5C
__save_fpr = .text:0x0000ABA4; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000ABA4; // type:label scope:global
_savefpr_15 = .text:0x0000ABA8; // type:label scope:global
_savefpr_16 = .text:0x0000ABAC; // type:label scope:global
_savefpr_17 = .text:0x0000ABB0; // type:label scope:global
_savefpr_18 = .text:0x0000ABB4; // type:label scope:global
_savefpr_19 = .text:0x0000ABB8; // type:label scope:global
_savefpr_20 = .text:0x0000ABBC; // type:label scope:global
_savefpr_21 = .text:0x0000ABC0; // type:label scope:global
_savefpr_22 = .text:0x0000ABC4; // type:label scope:global
_savefpr_23 = .text:0x0000ABC8; // type:label scope:global
_savefpr_24 = .text:0x0000ABCC; // type:label scope:global
_savefpr_25 = .text:0x0000ABD0; // type:label scope:global
_savefpr_26 = .text:0x0000ABD4; // type:label scope:global
_savefpr_27 = .text:0x0000ABD8; // type:label scope:global
_savefpr_28 = .text:0x0000ABDC; // type:label scope:global
_savefpr_29 = .text:0x0000ABE0; // type:label scope:global
_savefpr_30 = .text:0x0000ABE4; // type:label scope:global
_savefpr_31 = .text:0x0000ABE8; // type:label scope:global
_savevr = .text:0x0000ABF0; // type:function size:0x64 scope:global
_savev20 = .text:0x0000ABF0; // type:label scope:global
_savev21 = .text:0x0000ABF8; // type:label scope:global
_savev22 = .text:0x0000AC00; // type:label scope:global
_savev23 = .text:0x0000AC08; // type:label scope:global
_savev24 = .text:0x0000AC10; // type:label scope:global
_savev25 = .text:0x0000AC18; // type:label scope:global
_savev26 = .text:0x0000AC20; // type:label scope:global
_savev27 = .text:0x0000AC28; // type:label scope:global
_savev28 = .text:0x0000AC30; // type:label scope:global
_savev29 = .text:0x0000AC38; // type:label scope:global
_savev30 = .text:0x0000AC40; // type:label scope:global
_savev31 = .text:0x0000AC48; // type:label scope:global
__restore_fpr = .text:0x0000AC54; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0000AC54; // type:label scope:global
_restfpr_15 = .text:0x0000AC58; // type:label scope:global
_restfpr_16 = .text:0x0000AC5C; // type:label scope:global
_restfpr_17 = .text:0x0000AC60; // type:label scope:global
_restfpr_18 = .text:0x0000AC64; // type:label scope:global
_restfpr_19 = .text:0x0000AC68; // type:label scope:global
_restfpr_20 = .text:0x0000AC6C; // type:label scope:global
_restfpr_21 = .text:0x0000AC70; // type:label scope:global
_restfpr_22 = .text:0x0000AC74; // type:label scope:global
_restfpr_23 = .text:0x0000AC78; // type:label scope:global
_restfpr_24 = .text:0x0000AC7C; // type:label scope:global
_restfpr_25 = .text:0x0000AC80; // type:label scope:global
_restfpr_26 = .text:0x0000AC84; // type:label scope:global
_restfpr_27 = .text:0x0000AC88; // type:label scope:global
_restfpr_28 = .text:0x0000AC8C; // type:label scope:global
_restfpr_29 = .text:0x0000AC90; // type:label scope:global
_restfpr_30 = .text:0x0000AC94; // type:label scope:global
_restfpr_31 = .text:0x0000AC98; // type:label scope:global
__save_gpr = .text:0x0000ACA0; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0000ACA0; // type:label scope:global
_savegpr_15 = .text:0x0000ACA4; // type:label scope:global
_savegpr_16 = .text:0x0000ACA8; // type:label scope:global
_savegpr_17 = .text:0x0000ACAC; // type:label scope:global
_savegpr_18 = .text:0x0000ACB0; // type:label scope:global
_savegpr_19 = .text:0x0000ACB4; // type:label scope:global
_savegpr_20 = .text:0x0000ACB8; // type:label scope:global
_savegpr_21 = .text:0x0000ACBC; // type:label scope:global
_savegpr_22 = .text:0x0000ACC0; // type:label scope:global
_savegpr_23 = .text:0x0000ACC4; // type:label scope:global
_savegpr_24 = .text:0x0000ACC8; // type:label scope:global
_savegpr_25 = .text:0x0000ACCC; // type:label scope:global
_savegpr_26 = .text:0x0000ACD0; // type:label scope:global
_savegpr_27 = .text:0x0000ACD4; // type:label scope:global
_savegpr_28 = .text:0x0000ACD8; // type:label scope:global
_savegpr_29 = .text:0x0000ACDC; // type:label scope:global
_savegpr_30 = .text:0x0000ACE0; // type:label scope:global
_savegpr_31 = .text:0x0000ACE4; // type:label scope:global
__restore_gpr = .text:0x0000ACEC; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0000ACEC; // type:label scope:global
_restgpr_15 = .text:0x0000ACF0; // type:label scope:global
_restgpr_16 = .text:0x0000ACF4; // type:label scope:global
_restgpr_17 = .text:0x0000ACF8; // type:label scope:global
_restgpr_18 = .text:0x0000ACFC; // type:label scope:global
_restgpr_19 = .text:0x0000AD00; // type:label scope:global
_restgpr_20 = .text:0x0000AD04; // type:label scope:global
_restgpr_21 = .text:0x0000AD08; // type:label scope:global
_restgpr_22 = .text:0x0000AD0C; // type:label scope:global
_restgpr_23 = .text:0x0000AD10; // type:label scope:global
_restgpr_24 = .text:0x0000AD14; // type:label scope:global
_restgpr_25 = .text:0x0000AD18; // type:label scope:global
_restgpr_26 = .text:0x0000AD1C; // type:label scope:global
_restgpr_27 = .text:0x0000AD20; // type:label scope:global
_restgpr_28 = .text:0x0000AD24; // type:label scope:global
_restgpr_29 = .text:0x0000AD28; // type:label scope:global
_restgpr_30 = .text:0x0000AD2C; // type:label scope:global
_restgpr_31 = .text:0x0000AD30; // type:label scope:global
_restorevr = .text:0x0000AD38; // type:function size:0x64 scope:global
_restv20 = .text:0x0000AD38; // type:label scope:global
_restv21 = .text:0x0000AD40; // type:label scope:global
_restv22 = .text:0x0000AD48; // type:label scope:global
_restv23 = .text:0x0000AD50; // type:label scope:global
_restv24 = .text:0x0000AD58; // type:label scope:global
_restv25 = .text:0x0000AD60; // type:label scope:global
_restv26 = .text:0x0000AD68; // type:label scope:global
_restv27 = .text:0x0000AD70; // type:label scope:global
_restv28 = .text:0x0000AD78; // type:label scope:global
_restv29 = .text:0x0000AD80; // type:label scope:global
_restv30 = .text:0x0000AD88; // type:label scope:global
_restv31 = .text:0x0000AD90; // type:label scope:global
fn_1_AD9C = .text:0x0000AD9C; // type:function size:0xEC
fn_1_AE88 = .text:0x0000AE88; // type:function size:0x138
fn_1_AFC0 = .text:0x0000AFC0; // type:function size:0xE4
fn_1_B0A4 = .text:0x0000B0A4; // type:function size:0x10C
fn_1_B1B0 = .text:0x0000B1B0; // type:function size:0x24
fn_1_B1D4 = .text:0x0000B1D4; // type:function size:0x24
fn_1_B1F8 = .text:0x0000B1F8; // type:function size:0x28
fn_1_B220 = .text:0x0000B220; // type:function size:0xB0
fn_1_B2D0 = .text:0x0000B2D0; // type:function size:0x9C
fn_1_B36C = .text:0x0000B36C; // type:function size:0xB4
fn_1_B420 = .text:0x0000B420; // type:function size:0xA0
fn_1_B4C0 = .text:0x0000B4C0; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0xC data:4byte
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0xC data:4byte
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0xC data:4byte
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x10 data:4byte
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8 data:double
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_1_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_1_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_1_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x8 data:double
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_1_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x8 data:double
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x20 data:4byte
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_1_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x8 data:double
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x8 data:double
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x8 data:double
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_1_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_1_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_1_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_1_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_1_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_1_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_1_rodata_19C = .rodata:0x0000019C; // type:object size:0x24 data:4byte
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x8 data:double
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x8 data:double
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_1_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_1_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_1_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_1_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_1_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_1_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_1_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_1_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_1_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_1_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x28
lbl_1_data_28 = .data:0x00000028; // type:object size:0x8 data:4byte
lbl_1_data_30 = .data:0x00000030; // type:object size:0x1C
lbl_1_data_4C = .data:0x0000004C; // type:object size:0x8
lbl_1_data_54 = .data:0x00000054; // type:object size:0x8
lbl_1_data_5C = .data:0x0000005C; // type:object size:0xCE4
lbl_1_data_D40 = .data:0x00000D40; // type:object size:0x2 data:2byte
lbl_1_data_D44 = .data:0x00000D44; // type:object size:0x78
lbl_1_data_DBC = .data:0x00000DBC; // type:object size:0x24 data:2byte
lbl_1_data_DE0 = .data:0x00000DE0; // type:object size:0x24 data:float
lbl_1_data_E04 = .data:0x00000E04; // type:object size:0xC data:float
lbl_1_data_E10 = .data:0x00000E10; // type:object size:0xC
lbl_1_data_E1C = .data:0x00000E1C; // type:object size:0xC data:float
lbl_1_data_E28 = .data:0x00000E28; // type:object size:0xC data:float
lbl_1_data_E34 = .data:0x00000E34; // type:object size:0xC data:float
lbl_1_data_E40 = .data:0x00000E40; // type:object size:0xC data:float
lbl_1_data_E4C = .data:0x00000E4C; // type:object size:0xC data:float
lbl_1_data_E58 = .data:0x00000E58; // type:object size:0x30
lbl_1_data_E88 = .data:0x00000E88; // type:object size:0x30
lbl_1_data_EB8 = .data:0x00000EB8; // type:object size:0x1C
lbl_1_data_ED4 = .data:0x00000ED4; // type:object size:0x48
lbl_1_data_F1C = .data:0x00000F1C; // type:object size:0x18
lbl_1_data_F34 = .data:0x00000F34; // type:object size:0xD data:string
lbl_1_data_F41 = .data:0x00000F41; // type:object size:0xD data:string
lbl_1_data_F4E = .data:0x00000F4E; // type:object size:0xD data:string
lbl_1_data_F5B = .data:0x00000F5B; // type:object size:0xD data:string
lbl_1_data_F68 = .data:0x00000F68; // type:object size:0x10
lbl_1_data_F78 = .data:0x00000F78; // type:object size:0xA data:string
lbl_1_data_F82 = .data:0x00000F82; // type:object size:0xA data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x8 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x2 data:2byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x10
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x2 data:2byte
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x4 data:4byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x2 data:2byte
