_prolog = .text:0x00000000; // type:function size:0x54 scope:global
fn_1_5B54 = .text:0x00005B54; // type:function size:0xC8
fn_1_5C1C = .text:0x00005C1C; // type:function size:0x20
fn_1_5C3C = .text:0x00005C3C; // type:function size:0x178
fn_1_5DB4 = .text:0x00005DB4; // type:function size:0x34
fn_1_5DE8 = .text:0x00005DE8; // type:function size:0x1D8
fn_1_5FC0 = .text:0x00005FC0; // type:function size:0xE2C
fn_1_6DEC = .text:0x00006DEC; // type:function size:0x25C
fn_1_7048 = .text:0x00007048; // type:function size:0x7C4
fn_1_780C = .text:0x0000780C; // type:function size:0x80
fn_1_788C = .text:0x0000788C; // type:function size:0x34
fn_1_78C0 = .text:0x000078C0; // type:function size:0x1B10
fn_1_93D0 = .text:0x000093D0; // type:function size:0xFEC
fn_1_A3BC = .text:0x0000A3BC; // type:function size:0x40
fn_1_A3FC = .text:0x0000A3FC; // type:function size:0x3C
fn_1_A438 = .text:0x0000A438; // type:function size:0x64C
fn_1_AA84 = .text:0x0000AA84; // type:function size:0xFE0
fn_1_BA64 = .text:0x0000BA64; // type:function size:0x1250
fn_1_CCB4 = .text:0x0000CCB4; // type:function size:0x718
fn_1_D3CC = .text:0x0000D3CC; // type:function size:0x58
fn_1_D424 = .text:0x0000D424; // type:function size:0x50
fn_1_D474 = .text:0x0000D474; // type:function size:0x23C
fn_1_D6B0 = .text:0x0000D6B0; // type:function size:0x24
fn_1_D6D4 = .text:0x0000D6D4; // type:function size:0x24
fn_1_D6F8 = .text:0x0000D6F8; // type:function size:0xAF8
fn_1_E1F0 = .text:0x0000E1F0; // type:function size:0x86A8
fn_1_16898 = .text:0x00016898; // type:function size:0xF8
fn_1_16990 = .text:0x00016990; // type:function size:0x140
fn_1_16AD0 = .text:0x00016AD0; // type:function size:0x1F0
fn_1_16CC0 = .text:0x00016CC0; // type:function size:0x2C8
fn_1_16F88 = .text:0x00016F88; // type:function size:0x5B0
fn_1_17538 = .text:0x00017538; // type:function size:0xBB0
fn_1_180E8 = .text:0x000180E8; // type:function size:0x94
fn_1_1817C = .text:0x0001817C; // type:function size:0x50C
fn_1_18688 = .text:0x00018688; // type:function size:0x140
fn_1_187C8 = .text:0x000187C8; // type:function size:0x40C
fn_1_18BD4 = .text:0x00018BD4; // type:function size:0x10C
fn_1_18CE0 = .text:0x00018CE0; // type:function size:0x5C
__save_fpr = .text:0x00018D3C; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00018D3C; // type:label scope:global
_savefpr_15 = .text:0x00018D40; // type:label scope:global
_savefpr_16 = .text:0x00018D44; // type:label scope:global
_savefpr_17 = .text:0x00018D48; // type:label scope:global
_savefpr_18 = .text:0x00018D4C; // type:label scope:global
_savefpr_19 = .text:0x00018D50; // type:label scope:global
_savefpr_20 = .text:0x00018D54; // type:label scope:global
_savefpr_21 = .text:0x00018D58; // type:label scope:global
_savefpr_22 = .text:0x00018D5C; // type:label scope:global
_savefpr_23 = .text:0x00018D60; // type:label scope:global
_savefpr_24 = .text:0x00018D64; // type:label scope:global
_savefpr_25 = .text:0x00018D68; // type:label scope:global
_savefpr_26 = .text:0x00018D6C; // type:label scope:global
_savefpr_27 = .text:0x00018D70; // type:label scope:global
_savefpr_28 = .text:0x00018D74; // type:label scope:global
_savefpr_29 = .text:0x00018D78; // type:label scope:global
_savefpr_30 = .text:0x00018D7C; // type:label scope:global
_savefpr_31 = .text:0x00018D80; // type:label scope:global
_savevr = .text:0x00018D88; // type:function size:0x64 scope:global
_savev20 = .text:0x00018D88; // type:label scope:global
_savev21 = .text:0x00018D90; // type:label scope:global
_savev22 = .text:0x00018D98; // type:label scope:global
_savev23 = .text:0x00018DA0; // type:label scope:global
_savev24 = .text:0x00018DA8; // type:label scope:global
_savev25 = .text:0x00018DB0; // type:label scope:global
_savev26 = .text:0x00018DB8; // type:label scope:global
_savev27 = .text:0x00018DC0; // type:label scope:global
_savev28 = .text:0x00018DC8; // type:label scope:global
_savev29 = .text:0x00018DD0; // type:label scope:global
_savev30 = .text:0x00018DD8; // type:label scope:global
_savev31 = .text:0x00018DE0; // type:label scope:global
__restore_fpr = .text:0x00018DEC; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00018DEC; // type:label scope:global
_restfpr_15 = .text:0x00018DF0; // type:label scope:global
_restfpr_16 = .text:0x00018DF4; // type:label scope:global
_restfpr_17 = .text:0x00018DF8; // type:label scope:global
_restfpr_18 = .text:0x00018DFC; // type:label scope:global
_restfpr_19 = .text:0x00018E00; // type:label scope:global
_restfpr_20 = .text:0x00018E04; // type:label scope:global
_restfpr_21 = .text:0x00018E08; // type:label scope:global
_restfpr_22 = .text:0x00018E0C; // type:label scope:global
_restfpr_23 = .text:0x00018E10; // type:label scope:global
_restfpr_24 = .text:0x00018E14; // type:label scope:global
_restfpr_25 = .text:0x00018E18; // type:label scope:global
_restfpr_26 = .text:0x00018E1C; // type:label scope:global
_restfpr_27 = .text:0x00018E20; // type:label scope:global
_restfpr_28 = .text:0x00018E24; // type:label scope:global
_restfpr_29 = .text:0x00018E28; // type:label scope:global
_restfpr_30 = .text:0x00018E2C; // type:label scope:global
_restfpr_31 = .text:0x00018E30; // type:label scope:global
__save_gpr = .text:0x00018E38; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00018E38; // type:label scope:global
_savegpr_15 = .text:0x00018E3C; // type:label scope:global
_savegpr_16 = .text:0x00018E40; // type:label scope:global
_savegpr_17 = .text:0x00018E44; // type:label scope:global
_savegpr_18 = .text:0x00018E48; // type:label scope:global
_savegpr_19 = .text:0x00018E4C; // type:label scope:global
_savegpr_20 = .text:0x00018E50; // type:label scope:global
_savegpr_21 = .text:0x00018E54; // type:label scope:global
_savegpr_22 = .text:0x00018E58; // type:label scope:global
_savegpr_23 = .text:0x00018E5C; // type:label scope:global
_savegpr_24 = .text:0x00018E60; // type:label scope:global
_savegpr_25 = .text:0x00018E64; // type:label scope:global
_savegpr_26 = .text:0x00018E68; // type:label scope:global
_savegpr_27 = .text:0x00018E6C; // type:label scope:global
_savegpr_28 = .text:0x00018E70; // type:label scope:global
_savegpr_29 = .text:0x00018E74; // type:label scope:global
_savegpr_30 = .text:0x00018E78; // type:label scope:global
_savegpr_31 = .text:0x00018E7C; // type:label scope:global
__restore_gpr = .text:0x00018E84; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x00018E84; // type:label scope:global
_restgpr_15 = .text:0x00018E88; // type:label scope:global
_restgpr_16 = .text:0x00018E8C; // type:label scope:global
_restgpr_17 = .text:0x00018E90; // type:label scope:global
_restgpr_18 = .text:0x00018E94; // type:label scope:global
_restgpr_19 = .text:0x00018E98; // type:label scope:global
_restgpr_20 = .text:0x00018E9C; // type:label scope:global
_restgpr_21 = .text:0x00018EA0; // type:label scope:global
_restgpr_22 = .text:0x00018EA4; // type:label scope:global
_restgpr_23 = .text:0x00018EA8; // type:label scope:global
_restgpr_24 = .text:0x00018EAC; // type:label scope:global
_restgpr_25 = .text:0x00018EB0; // type:label scope:global
_restgpr_26 = .text:0x00018EB4; // type:label scope:global
_restgpr_27 = .text:0x00018EB8; // type:label scope:global
_restgpr_28 = .text:0x00018EBC; // type:label scope:global
_restgpr_29 = .text:0x00018EC0; // type:label scope:global
_restgpr_30 = .text:0x00018EC4; // type:label scope:global
_restgpr_31 = .text:0x00018EC8; // type:label scope:global
_restorevr = .text:0x00018ED0; // type:function size:0x64 scope:global
_restv20 = .text:0x00018ED0; // type:label scope:global
_restv21 = .text:0x00018ED8; // type:label scope:global
_restv22 = .text:0x00018EE0; // type:label scope:global
_restv23 = .text:0x00018EE8; // type:label scope:global
_restv24 = .text:0x00018EF0; // type:label scope:global
_restv25 = .text:0x00018EF8; // type:label scope:global
_restv26 = .text:0x00018F00; // type:label scope:global
_restv27 = .text:0x00018F08; // type:label scope:global
_restv28 = .text:0x00018F10; // type:label scope:global
_restv29 = .text:0x00018F18; // type:label scope:global
_restv30 = .text:0x00018F20; // type:label scope:global
_restv31 = .text:0x00018F28; // type:label scope:global
fn_1_18F34 = .text:0x00018F34; // type:function size:0xEC
fn_1_19020 = .text:0x00019020; // type:function size:0x138
fn_1_19158 = .text:0x00019158; // type:function size:0xE4
fn_1_1923C = .text:0x0001923C; // type:function size:0x10C
fn_1_19348 = .text:0x00019348; // type:function size:0x24
fn_1_1936C = .text:0x0001936C; // type:function size:0x24
fn_1_19390 = .text:0x00019390; // type:function size:0x28
fn_1_193B8 = .text:0x000193B8; // type:function size:0xB0
fn_1_19468 = .text:0x00019468; // type:function size:0x9C
fn_1_19504 = .text:0x00019504; // type:function size:0xB4
fn_1_195B8 = .text:0x000195B8; // type:function size:0xA0
fn_1_19658 = .text:0x00019658; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x2 data:2byte
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x18 data:4byte
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x18 data:4byte
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x1C data:4byte
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0xD0
lbl_1_rodata_134 = .rodata:0x00000134; // type:object size:0x8 data:2byte
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_1_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x8 data:2byte
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x8 data:double
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x8 data:double
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_1_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_1_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_1_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_1_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x8 data:double
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:4byte
lbl_1_rodata_19C = .rodata:0x0000019C; // type:object size:0x2 data:2byte
lbl_1_rodata_19E = .rodata:0x0000019E; // type:object size:0x2 data:2byte
lbl_1_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x2 data:2byte
lbl_1_rodata_1A2 = .rodata:0x000001A2; // type:object size:0x2 data:2byte
lbl_1_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_1_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_1_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_1_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_1_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_1_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x8 data:double
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_1_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x8 data:double
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x8 data:double
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0x8 data:double
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_1_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_1_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_1_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x8 data:double
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x8 data:double
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_1_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_1_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_1_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_1_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_1_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_1_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_1_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_1_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_1_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_1_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_1_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_1_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_1_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_1_rodata_268 = .rodata:0x00000268; // type:object size:0x30 data:4byte
lbl_1_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_1_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_1_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_1_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 data:float
lbl_1_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_1_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_1_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x8 data:double
lbl_1_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_1_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 data:float
lbl_1_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_1_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_1_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_1_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 data:float
lbl_1_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_1_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 data:float
lbl_1_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_1_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_1_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_1_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_1_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x8 data:double
lbl_1_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_1_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_1_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_1_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_1_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_1_rodata_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_1_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_1_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_1_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_1_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_1_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_1_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_1_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_1_rodata_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_1_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_1_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 data:float
lbl_1_rodata_330 = .rodata:0x00000330; // type:object size:0x4 data:float
lbl_1_rodata_334 = .rodata:0x00000334; // type:object size:0x4 data:float
lbl_1_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_1_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 data:4byte
lbl_1_rodata_340 = .rodata:0x00000340; // type:object size:0x44
lbl_1_rodata_384 = .rodata:0x00000384; // type:object size:0x4 data:float
lbl_1_rodata_388 = .rodata:0x00000388; // type:object size:0x4 data:float
lbl_1_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 data:float
lbl_1_rodata_390 = .rodata:0x00000390; // type:object size:0x4 data:float
lbl_1_rodata_394 = .rodata:0x00000394; // type:object size:0x4 data:float
lbl_1_rodata_398 = .rodata:0x00000398; // type:object size:0x4 data:float
lbl_1_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 data:float
lbl_1_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 data:4byte
lbl_1_rodata_3A4 = .rodata:0x000003A4; // type:object size:0xC0
lbl_1_rodata_464 = .rodata:0x00000464; // type:object size:0x4 data:float
lbl_1_rodata_468 = .rodata:0x00000468; // type:object size:0x4 data:float
lbl_1_rodata_46C = .rodata:0x0000046C; // type:object size:0x48
lbl_1_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x24 data:4byte
lbl_1_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x30 data:4byte
lbl_1_rodata_508 = .rodata:0x00000508; // type:object size:0x138
lbl_1_rodata_640 = .rodata:0x00000640; // type:object size:0x4E0
lbl_1_rodata_B20 = .rodata:0x00000B20; // type:object size:0x4 data:float
lbl_1_rodata_B28 = .rodata:0x00000B28; // type:object size:0x8 data:double
lbl_1_rodata_B30 = .rodata:0x00000B30; // type:object size:0x8 data:double
lbl_1_rodata_B38 = .rodata:0x00000B38; // type:object size:0x8 data:double
lbl_1_rodata_B40 = .rodata:0x00000B40; // type:object size:0x8 data:double
lbl_1_rodata_B48 = .rodata:0x00000B48; // type:object size:0x8 data:double
lbl_1_rodata_B50 = .rodata:0x00000B50; // type:object size:0x8 data:double
lbl_1_rodata_B58 = .rodata:0x00000B58; // type:object size:0x1 data:byte
lbl_1_rodata_B5C = .rodata:0x00000B5C; // type:object size:0x30 data:4byte
lbl_1_rodata_B8C = .rodata:0x00000B8C; // type:object size:0x60
lbl_1_rodata_BEC = .rodata:0x00000BEC; // type:object size:0x4 data:float
lbl_1_rodata_BF0 = .rodata:0x00000BF0; // type:object size:0x4 data:float
lbl_1_rodata_BF4 = .rodata:0x00000BF4; // type:object size:0x4 data:float
lbl_1_rodata_BF8 = .rodata:0x00000BF8; // type:object size:0x4 data:float
lbl_1_rodata_BFC = .rodata:0x00000BFC; // type:object size:0x4 data:float
lbl_1_rodata_C00 = .rodata:0x00000C00; // type:object size:0x4 data:float
lbl_1_rodata_C04 = .rodata:0x00000C04; // type:object size:0x4 data:float
lbl_1_rodata_C08 = .rodata:0x00000C08; // type:object size:0x4 data:float
lbl_1_rodata_C0C = .rodata:0x00000C0C; // type:object size:0x4 data:float
lbl_1_rodata_C10 = .rodata:0x00000C10; // type:object size:0x4 data:float
lbl_1_rodata_C14 = .rodata:0x00000C14; // type:object size:0x4 data:float
lbl_1_rodata_C18 = .rodata:0x00000C18; // type:object size:0x4 data:float
lbl_1_rodata_C1C = .rodata:0x00000C1C; // type:object size:0x4 data:float
lbl_1_rodata_C20 = .rodata:0x00000C20; // type:object size:0x4 data:float
lbl_1_rodata_C24 = .rodata:0x00000C24; // type:object size:0x4 data:float
lbl_1_rodata_C28 = .rodata:0x00000C28; // type:object size:0x4 data:float
lbl_1_rodata_C2C = .rodata:0x00000C2C; // type:object size:0x4 data:float
lbl_1_rodata_C30 = .rodata:0x00000C30; // type:object size:0x4 data:float
lbl_1_rodata_C34 = .rodata:0x00000C34; // type:object size:0x4 data:float
lbl_1_rodata_C38 = .rodata:0x00000C38; // type:object size:0x4 data:float
lbl_1_rodata_C3C = .rodata:0x00000C3C; // type:object size:0x4 data:float
lbl_1_rodata_C40 = .rodata:0x00000C40; // type:object size:0x4 data:float
lbl_1_rodata_C44 = .rodata:0x00000C44; // type:object size:0x4 data:float
lbl_1_rodata_C48 = .rodata:0x00000C48; // type:object size:0x4 data:float
lbl_1_rodata_C4C = .rodata:0x00000C4C; // type:object size:0x4 data:float
lbl_1_rodata_C50 = .rodata:0x00000C50; // type:object size:0x4 data:float
lbl_1_rodata_C54 = .rodata:0x00000C54; // type:object size:0x4 data:float
lbl_1_rodata_C58 = .rodata:0x00000C58; // type:object size:0x4 data:float
lbl_1_rodata_C5C = .rodata:0x00000C5C; // type:object size:0x4 data:float
lbl_1_rodata_C60 = .rodata:0x00000C60; // type:object size:0x4 data:float
lbl_1_rodata_C64 = .rodata:0x00000C64; // type:object size:0x4 data:float
lbl_1_rodata_C68 = .rodata:0x00000C68; // type:object size:0x4 data:float
lbl_1_rodata_C6C = .rodata:0x00000C6C; // type:object size:0x4 data:float
lbl_1_rodata_C70 = .rodata:0x00000C70; // type:object size:0x4 data:float
lbl_1_rodata_C74 = .rodata:0x00000C74; // type:object size:0x4 data:float
lbl_1_rodata_C78 = .rodata:0x00000C78; // type:object size:0x4 data:float
lbl_1_rodata_C7C = .rodata:0x00000C7C; // type:object size:0x4 data:float
lbl_1_rodata_C80 = .rodata:0x00000C80; // type:object size:0x4 data:float
lbl_1_rodata_C84 = .rodata:0x00000C84; // type:object size:0x4 data:float
lbl_1_rodata_C88 = .rodata:0x00000C88; // type:object size:0x24 data:4byte
lbl_1_rodata_CAC = .rodata:0x00000CAC; // type:object size:0x4 data:float
lbl_1_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0x4 data:float
lbl_1_rodata_CB4 = .rodata:0x00000CB4; // type:object size:0x4 data:float
lbl_1_rodata_CB8 = .rodata:0x00000CB8; // type:object size:0x4 data:float
lbl_1_rodata_CBC = .rodata:0x00000CBC; // type:object size:0x4 data:float
lbl_1_rodata_CC0 = .rodata:0x00000CC0; // type:object size:0x4 data:float
lbl_1_rodata_CC4 = .rodata:0x00000CC4; // type:object size:0x4 data:float
lbl_1_rodata_CC8 = .rodata:0x00000CC8; // type:object size:0x4 data:float
lbl_1_rodata_CCC = .rodata:0x00000CCC; // type:object size:0x4 data:float
lbl_1_rodata_CD0 = .rodata:0x00000CD0; // type:object size:0x4 data:float
lbl_1_rodata_CD4 = .rodata:0x00000CD4; // type:object size:0x4 data:float
lbl_1_rodata_CD8 = .rodata:0x00000CD8; // type:object size:0x4 data:float
lbl_1_rodata_CDC = .rodata:0x00000CDC; // type:object size:0x4 data:float
lbl_1_rodata_CE0 = .rodata:0x00000CE0; // type:object size:0x4 data:float
lbl_1_rodata_CE4 = .rodata:0x00000CE4; // type:object size:0x4 data:4byte
lbl_1_rodata_CE8 = .rodata:0x00000CE8; // type:object size:0x60
lbl_1_rodata_D48 = .rodata:0x00000D48; // type:object size:0x8 data:2byte
lbl_1_rodata_D50 = .rodata:0x00000D50; // type:object size:0x8 data:2byte
lbl_1_rodata_D58 = .rodata:0x00000D58; // type:object size:0x8 data:2byte
lbl_1_rodata_D60 = .rodata:0x00000D60; // type:object size:0x8 data:2byte
lbl_1_rodata_D68 = .rodata:0x00000D68; // type:object size:0x8 data:2byte
