_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_savefpr_30 = .text:0x00004174; // type:label scope:global
_savefpr_31 = .text:0x00004178; // type:label scope:global
_savevr = .text:0x00004180; // type:function size:0x64 scope:global
_savev20 = .text:0x00004180; // type:label scope:global
_savev21 = .text:0x00004188; // type:label scope:global
_savev22 = .text:0x00004190; // type:label scope:global
_savev23 = .text:0x00004198; // type:label scope:global
_savev24 = .text:0x000041A0; // type:label scope:global
_savev25 = .text:0x000041A8; // type:label scope:global
_savev26 = .text:0x000041B0; // type:label scope:global
_savev27 = .text:0x000041B8; // type:label scope:global
_savev28 = .text:0x000041C0; // type:label scope:global
_savev29 = .text:0x000041C8; // type:label scope:global
_savev30 = .text:0x000041D0; // type:label scope:global
_savev31 = .text:0x000041D8; // type:label scope:global
__restore_fpr = .text:0x000041E4; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x000041E4; // type:label scope:global
_restfpr_15 = .text:0x000041E8; // type:label scope:global
_restfpr_16 = .text:0x000041EC; // type:label scope:global
_restfpr_17 = .text:0x000041F0; // type:label scope:global
_restfpr_18 = .text:0x000041F4; // type:label scope:global
_restfpr_19 = .text:0x000041F8; // type:label scope:global
_restfpr_20 = .text:0x000041FC; // type:label scope:global
_restfpr_21 = .text:0x00004200; // type:label scope:global
_restfpr_22 = .text:0x00004204; // type:label scope:global
_restfpr_23 = .text:0x00004208; // type:label scope:global
_restfpr_24 = .text:0x0000420C; // type:label scope:global
_restfpr_25 = .text:0x00004210; // type:label scope:global
_restfpr_26 = .text:0x00004214; // type:label scope:global
_restfpr_27 = .text:0x00004218; // type:label scope:global
_restfpr_28 = .text:0x0000421C; // type:label scope:global
_restfpr_29 = .text:0x00004220; // type:label scope:global
_restfpr_30 = .text:0x00004224; // type:label scope:global
_restfpr_31 = .text:0x00004228; // type:label scope:global
__save_gpr = .text:0x00004230; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00004230; // type:label scope:global
_savegpr_15 = .text:0x00004234; // type:label scope:global
_savegpr_16 = .text:0x00004238; // type:label scope:global
_savegpr_17 = .text:0x0000423C; // type:label scope:global
_savegpr_18 = .text:0x00004240; // type:label scope:global
_savegpr_19 = .text:0x00004244; // type:label scope:global
_savegpr_20 = .text:0x00004248; // type:label scope:global
_savegpr_21 = .text:0x0000424C; // type:label scope:global
_savegpr_22 = .text:0x00004250; // type:label scope:global
_savegpr_23 = .text:0x00004254; // type:label scope:global
_savegpr_24 = .text:0x00004258; // type:label scope:global
_savegpr_25 = .text:0x0000425C; // type:label scope:global
_savegpr_26 = .text:0x00004260; // type:label scope:global
_savegpr_27 = .text:0x00004264; // type:label scope:global
_savegpr_28 = .text:0x00004268; // type:label scope:global
_savegpr_29 = .text:0x0000426C; // type:label scope:global
_savegpr_30 = .text:0x00004270; // type:label scope:global
_savegpr_31 = .text:0x00004274; // type:label scope:global
__restore_gpr = .text:0x0000427C; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0000427C; // type:label scope:global
_restgpr_15 = .text:0x00004280; // type:label scope:global
_restgpr_16 = .text:0x00004284; // type:label scope:global
_restgpr_17 = .text:0x00004288; // type:label scope:global
_restgpr_18 = .text:0x0000428C; // type:label scope:global
_restgpr_19 = .text:0x00004290; // type:label scope:global
_restgpr_20 = .text:0x00004294; // type:label scope:global
_restgpr_21 = .text:0x00004298; // type:label scope:global
_restgpr_22 = .text:0x0000429C; // type:label scope:global
_restgpr_23 = .text:0x000042A0; // type:label scope:global
_restgpr_24 = .text:0x000042A4; // type:label scope:global
_restgpr_25 = .text:0x000042A8; // type:label scope:global
_restgpr_26 = .text:0x000042AC; // type:label scope:global
_restgpr_27 = .text:0x000042B0; // type:label scope:global
_restgpr_28 = .text:0x000042B4; // type:label scope:global
_restgpr_29 = .text:0x000042B8; // type:label scope:global
_restgpr_30 = .text:0x000042BC; // type:label scope:global
_restgpr_31 = .text:0x000042C0; // type:label scope:global
_restorevr = .text:0x000042C8; // type:function size:0x64 scope:global
_restv20 = .text:0x000042C8; // type:label scope:global
_restv21 = .text:0x000042D0; // type:label scope:global
_restv22 = .text:0x000042D8; // type:label scope:global
_restv23 = .text:0x000042E0; // type:label scope:global
_restv24 = .text:0x000042E8; // type:label scope:global
_restv25 = .text:0x000042F0; // type:label scope:global
_restv26 = .text:0x000042F8; // type:label scope:global
_restv27 = .text:0x00004300; // type:label scope:global
_restv28 = .text:0x00004308; // type:label scope:global
_restv29 = .text:0x00004310; // type:label scope:global
_restv30 = .text:0x00004318; // type:label scope:global
_restv31 = .text:0x00004320; // type:label scope:global
fn_1_432C = .text:0x0000432C; // type:function size:0xEC
fn_1_4418 = .text:0x00004418; // type:function size:0x138
fn_1_4550 = .text:0x00004550; // type:function size:0xE4
fn_1_4634 = .text:0x00004634; // type:function size:0x10C
fn_1_4740 = .text:0x00004740; // type:function size:0x24
fn_1_4764 = .text:0x00004764; // type:function size:0x24
fn_1_4788 = .text:0x00004788; // type:function size:0x28
fn_1_47B0 = .text:0x000047B0; // type:function size:0xB0
fn_1_4860 = .text:0x00004860; // type:function size:0x9C
fn_1_48FC = .text:0x000048FC; // type:function size:0xB4
fn_1_49B0 = .text:0x000049B0; // type:function size:0xA0
fn_1_4A50 = .text:0x00004A50; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:double
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x8 data:double
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x8 data:double
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x14 data:4byte
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x8 data:double
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x14 data:4byte
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x14 data:4byte
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x14 data:4byte
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x8 data:4byte
lbl_1_rodata_DC = .rodata:0x000000DC; // type:object size:0x8 data:4byte
lbl_1_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x8 data:4byte
lbl_1_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_1_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_1_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_1_rodata_114 = .rodata:0x00000114; // type:object size:0x8 data:4byte
lbl_1_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_1_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x8 data:double
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x18 data:4byte
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0xC data:2byte
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4C
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_1_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_1_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_1_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x8 data:double
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_1_rodata_1CC = .rodata:0x000001CC; // type:object size:0x8 data:4byte
lbl_1_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x8 data:4byte
lbl_1_rodata_1DC = .rodata:0x000001DC; // type:object size:0x8 data:4byte
lbl_1_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_1_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0xC data:2byte
lbl_1_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_1_data_14 = .data:0x00000014; // type:object size:0x28
lbl_1_data_3C = .data:0x0000003C; // type:object size:0x25 data:string
lbl_1_data_61 = .data:0x00000061; // type:object size:0xF
lbl_1_data_70 = .data:0x00000070; // type:object size:0x18
lbl_1_data_88 = .data:0x00000088; // type:object size:0x10
lbl_1_data_98 = .data:0x00000098; // type:object size:0x4 data:float
lbl_1_data_9C = .data:0x0000009C; // type:object size:0xC data:float
lbl_1_data_A8 = .data:0x000000A8; // type:object size:0x4 data:float
lbl_1_data_AC = .data:0x000000AC; // type:object size:0x4 data:4byte
lbl_1_data_B0 = .data:0x000000B0; // type:object size:0x4 data:4byte
lbl_1_data_B4 = .data:0x000000B4; // type:object size:0xD data:string
lbl_1_data_C1 = .data:0x000000C1; // type:object size:0xD data:string
lbl_1_data_CE = .data:0x000000CE; // type:object size:0xE data:string
lbl_1_data_DC = .data:0x000000DC; // type:object size:0xD data:string
lbl_1_data_E9 = .data:0x000000E9; // type:object size:0xD data:string
lbl_1_data_F6 = .data:0x000000F6; // type:object size:0x3 data:string
lbl_1_data_F9 = .data:0x000000F9; // type:object size:0x3 data:string
lbl_1_data_FC = .data:0x000000FC; // type:object size:0x11 data:string
lbl_1_data_10D = .data:0x0000010D; // type:object size:0x9 data:string
lbl_1_data_116 = .data:0x00000116; // type:object size:0x7 data:string
lbl_1_data_11D = .data:0x0000011D; // type:object size:0x9 data:string
lbl_1_data_126 = .data:0x00000126; // type:object size:0x17 data:string
lbl_1_data_13D = .data:0x0000013D; // type:object size:0xB data:string
lbl_1_data_148 = .data:0x00000148; // type:object size:0x12 data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0xC data:2byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:float
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x50 data:4byte
lbl_1_bss_64 = .bss:0x00000064; // type:object size:0x44 data:float
lbl_1_bss_A8 = .bss:0x000000A8; // type:object size:0xE8 data:4byte
