_prolog = .text:0x00000000; // type:function size:0x54 scope:global
fn_1_C594 = .text:0x0000C594; // type:function size:0x2C0
fn_1_C854 = .text:0x0000C854; // type:function size:0x84
fn_1_C8D8 = .text:0x0000C8D8; // type:function size:0x240
fn_1_CB18 = .text:0x0000CB18; // type:function size:0x94
fn_1_CBAC = .text:0x0000CBAC; // type:function size:0xA18
fn_1_D5C4 = .text:0x0000D5C4; // type:function size:0x25C
fn_1_D820 = .text:0x0000D820; // type:function size:0x90
fn_1_D8B0 = .text:0x0000D8B0; // type:function size:0x598
fn_1_DE48 = .text:0x0000DE48; // type:function size:0x4D8
fn_1_E320 = .text:0x0000E320; // type:function size:0x864
fn_1_EB84 = .text:0x0000EB84; // type:function size:0x638
fn_1_F1BC = .text:0x0000F1BC; // type:function size:0x860
fn_1_FA1C = .text:0x0000FA1C; // type:function size:0xDC
fn_1_FAF8 = .text:0x0000FAF8; // type:function size:0x10C
fn_1_FC04 = .text:0x0000FC04; // type:function size:0xDC
fn_1_FCE0 = .text:0x0000FCE0; // type:function size:0x5C
__save_fpr = .text:0x0000FD3C; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000FD3C; // type:label scope:global
_savefpr_15 = .text:0x0000FD40; // type:label scope:global
_savefpr_16 = .text:0x0000FD44; // type:label scope:global
_savefpr_17 = .text:0x0000FD48; // type:label scope:global
_savefpr_18 = .text:0x0000FD4C; // type:label scope:global
_savefpr_19 = .text:0x0000FD50; // type:label scope:global
_savefpr_20 = .text:0x0000FD54; // type:label scope:global
_savefpr_21 = .text:0x0000FD58; // type:label scope:global
_savefpr_22 = .text:0x0000FD5C; // type:label scope:global
_savefpr_23 = .text:0x0000FD60; // type:label scope:global
_savefpr_24 = .text:0x0000FD64; // type:label scope:global
_savefpr_25 = .text:0x0000FD68; // type:label scope:global
_savefpr_26 = .text:0x0000FD6C; // type:label scope:global
_savefpr_27 = .text:0x0000FD70; // type:label scope:global
_savefpr_28 = .text:0x0000FD74; // type:label scope:global
_savefpr_29 = .text:0x0000FD78; // type:label scope:global
_savefpr_30 = .text:0x0000FD7C; // type:label scope:global
_savefpr_31 = .text:0x0000FD80; // type:label scope:global
_savevr = .text:0x0000FD88; // type:function size:0x64 scope:global
_savev20 = .text:0x0000FD88; // type:label scope:global
_savev21 = .text:0x0000FD90; // type:label scope:global
_savev22 = .text:0x0000FD98; // type:label scope:global
_savev23 = .text:0x0000FDA0; // type:label scope:global
_savev24 = .text:0x0000FDA8; // type:label scope:global
_savev25 = .text:0x0000FDB0; // type:label scope:global
_savev26 = .text:0x0000FDB8; // type:label scope:global
_savev27 = .text:0x0000FDC0; // type:label scope:global
_savev28 = .text:0x0000FDC8; // type:label scope:global
_savev29 = .text:0x0000FDD0; // type:label scope:global
_savev30 = .text:0x0000FDD8; // type:label scope:global
_savev31 = .text:0x0000FDE0; // type:label scope:global
__restore_fpr = .text:0x0000FDEC; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0000FDEC; // type:label scope:global
_restfpr_15 = .text:0x0000FDF0; // type:label scope:global
_restfpr_16 = .text:0x0000FDF4; // type:label scope:global
_restfpr_17 = .text:0x0000FDF8; // type:label scope:global
_restfpr_18 = .text:0x0000FDFC; // type:label scope:global
_restfpr_19 = .text:0x0000FE00; // type:label scope:global
_restfpr_20 = .text:0x0000FE04; // type:label scope:global
_restfpr_21 = .text:0x0000FE08; // type:label scope:global
_restfpr_22 = .text:0x0000FE0C; // type:label scope:global
_restfpr_23 = .text:0x0000FE10; // type:label scope:global
_restfpr_24 = .text:0x0000FE14; // type:label scope:global
_restfpr_25 = .text:0x0000FE18; // type:label scope:global
_restfpr_26 = .text:0x0000FE1C; // type:label scope:global
_restfpr_27 = .text:0x0000FE20; // type:label scope:global
_restfpr_28 = .text:0x0000FE24; // type:label scope:global
_restfpr_29 = .text:0x0000FE28; // type:label scope:global
_restfpr_30 = .text:0x0000FE2C; // type:label scope:global
_restfpr_31 = .text:0x0000FE30; // type:label scope:global
__save_gpr = .text:0x0000FE38; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0000FE38; // type:label scope:global
_savegpr_15 = .text:0x0000FE3C; // type:label scope:global
_savegpr_16 = .text:0x0000FE40; // type:label scope:global
_savegpr_17 = .text:0x0000FE44; // type:label scope:global
_savegpr_18 = .text:0x0000FE48; // type:label scope:global
_savegpr_19 = .text:0x0000FE4C; // type:label scope:global
_savegpr_20 = .text:0x0000FE50; // type:label scope:global
_savegpr_21 = .text:0x0000FE54; // type:label scope:global
_savegpr_22 = .text:0x0000FE58; // type:label scope:global
_savegpr_23 = .text:0x0000FE5C; // type:label scope:global
_savegpr_24 = .text:0x0000FE60; // type:label scope:global
_savegpr_25 = .text:0x0000FE64; // type:label scope:global
_savegpr_26 = .text:0x0000FE68; // type:label scope:global
_savegpr_27 = .text:0x0000FE6C; // type:label scope:global
_savegpr_28 = .text:0x0000FE70; // type:label scope:global
_savegpr_29 = .text:0x0000FE74; // type:label scope:global
_savegpr_30 = .text:0x0000FE78; // type:label scope:global
_savegpr_31 = .text:0x0000FE7C; // type:label scope:global
__restore_gpr = .text:0x0000FE84; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0000FE84; // type:label scope:global
_restgpr_15 = .text:0x0000FE88; // type:label scope:global
_restgpr_16 = .text:0x0000FE8C; // type:label scope:global
_restgpr_17 = .text:0x0000FE90; // type:label scope:global
_restgpr_18 = .text:0x0000FE94; // type:label scope:global
_restgpr_19 = .text:0x0000FE98; // type:label scope:global
_restgpr_20 = .text:0x0000FE9C; // type:label scope:global
_restgpr_21 = .text:0x0000FEA0; // type:label scope:global
_restgpr_22 = .text:0x0000FEA4; // type:label scope:global
_restgpr_23 = .text:0x0000FEA8; // type:label scope:global
_restgpr_24 = .text:0x0000FEAC; // type:label scope:global
_restgpr_25 = .text:0x0000FEB0; // type:label scope:global
_restgpr_26 = .text:0x0000FEB4; // type:label scope:global
_restgpr_27 = .text:0x0000FEB8; // type:label scope:global
_restgpr_28 = .text:0x0000FEBC; // type:label scope:global
_restgpr_29 = .text:0x0000FEC0; // type:label scope:global
_restgpr_30 = .text:0x0000FEC4; // type:label scope:global
_restgpr_31 = .text:0x0000FEC8; // type:label scope:global
_restorevr = .text:0x0000FED0; // type:function size:0x64 scope:global
_restv20 = .text:0x0000FED0; // type:label scope:global
_restv21 = .text:0x0000FED8; // type:label scope:global
_restv22 = .text:0x0000FEE0; // type:label scope:global
_restv23 = .text:0x0000FEE8; // type:label scope:global
_restv24 = .text:0x0000FEF0; // type:label scope:global
_restv25 = .text:0x0000FEF8; // type:label scope:global
_restv26 = .text:0x0000FF00; // type:label scope:global
_restv27 = .text:0x0000FF08; // type:label scope:global
_restv28 = .text:0x0000FF10; // type:label scope:global
_restv29 = .text:0x0000FF18; // type:label scope:global
_restv30 = .text:0x0000FF20; // type:label scope:global
_restv31 = .text:0x0000FF28; // type:label scope:global
fn_1_FF34 = .text:0x0000FF34; // type:function size:0xEC
fn_1_10020 = .text:0x00010020; // type:function size:0x138
fn_1_10158 = .text:0x00010158; // type:function size:0xE4
fn_1_1023C = .text:0x0001023C; // type:function size:0x10C
fn_1_10348 = .text:0x00010348; // type:function size:0x24
fn_1_1036C = .text:0x0001036C; // type:function size:0x24
fn_1_10390 = .text:0x00010390; // type:function size:0x28
fn_1_103B8 = .text:0x000103B8; // type:function size:0xB0
fn_1_10468 = .text:0x00010468; // type:function size:0x9C
fn_1_10504 = .text:0x00010504; // type:function size:0xB4
fn_1_105B8 = .text:0x000105B8; // type:function size:0xA0
fn_1_10658 = .text:0x00010658; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:double
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x8 data:double
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x8 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x8 data:double
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x8 data:double
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x8 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x10
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x30
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x14
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x8
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x10 data:4byte
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x8 data:4byte
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_1_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_1_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x10 data:4byte
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0xC data:4byte
lbl_1_rodata_10C = .rodata:0x0000010C; // type:object size:0xC data:4byte
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_1_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_1_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_1_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x8 data:double
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_1_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_1_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_1_rodata_174 = .rodata:0x00000174; // type:object size:0xC data:4byte
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0xC data:4byte
lbl_1_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_1_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_1_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_1_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_1_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x8 data:double
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x8 data:double
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x8 data:double
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_1_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x8 data:double
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_1_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_1_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x8 data:double
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0x8 data:double
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_1_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_1_rodata_214 = .rodata:0x00000214; // type:object size:0xC data:4byte
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_1_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_1_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_1_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_1_rodata_238 = .rodata:0x00000238; // type:object size:0x10 data:4byte
lbl_1_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_1_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_1_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_1_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_1_rodata_258 = .rodata:0x00000258; // type:object size:0xC data:4byte
lbl_1_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_1_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_1_rodata_270 = .rodata:0x00000270; // type:object size:0x8 data:double
lbl_1_rodata_278 = .rodata:0x00000278; // type:object size:0x8 data:double
lbl_1_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_1_rodata_288 = .rodata:0x00000288; // type:object size:0x8 data:double
lbl_1_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_1_rodata_294 = .rodata:0x00000294; // type:object size:0xC data:4byte
lbl_1_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x8 data:double
lbl_1_rodata_2A8 = .rodata:0x000002A8; // type:object size:0xC data:4byte
lbl_1_rodata_2B4 = .rodata:0x000002B4; // type:object size:0xC data:4byte
lbl_1_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x8 data:4byte
lbl_1_rodata_2C8 = .rodata:0x000002C8; // type:object size:0xC data:4byte
lbl_1_rodata_2D4 = .rodata:0x000002D4; // type:object size:0xC data:4byte
lbl_1_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x28
lbl_1_data_28 = .data:0x00000028; // type:object size:0x18 data:string
lbl_1_data_40 = .data:0x00000040; // type:object size:0x18
lbl_1_data_58 = .data:0x00000058; // type:object size:0x8
lbl_1_data_60 = .data:0x00000060; // type:object size:0x8
lbl_1_data_68 = .data:0x00000068; // type:object size:0x10
lbl_1_data_78 = .data:0x00000078; // type:object size:0x38
lbl_1_data_B0 = .data:0x000000B0; // type:object size:0x10
lbl_1_data_C0 = .data:0x000000C0; // type:object size:0x8
lbl_1_data_C8 = .data:0x000000C8; // type:object size:0x18
lbl_1_data_E0 = .data:0x000000E0; // type:object size:0x10
lbl_1_data_F0 = .data:0x000000F0; // type:object size:0x15C
lbl_1_data_24C = .data:0x0000024C; // type:object size:0x12C
lbl_1_data_378 = .data:0x00000378; // type:object size:0x78
lbl_1_data_3F0 = .data:0x000003F0; // type:object size:0x90
lbl_1_data_480 = .data:0x00000480; // type:object size:0x8
lbl_1_data_488 = .data:0x00000488; // type:object size:0x10
lbl_1_data_498 = .data:0x00000498; // type:object size:0x30
lbl_1_data_4C8 = .data:0x000004C8; // type:object size:0x18
lbl_1_data_4E0 = .data:0x000004E0; // type:object size:0x18
lbl_1_data_4F8 = .data:0x000004F8; // type:object size:0x6 data:string
lbl_1_data_4FE = .data:0x000004FE; // type:object size:0x6 data:string
lbl_1_data_504 = .data:0x00000504; // type:object size:0x6 data:string
lbl_1_data_50A = .data:0x0000050A; // type:object size:0x6 data:string
lbl_1_data_510 = .data:0x00000510; // type:object size:0x8
lbl_1_data_518 = .data:0x00000518; // type:object size:0x50
lbl_1_data_568 = .data:0x00000568; // type:object size:0x3 data:string
lbl_1_data_56B = .data:0x0000056B; // type:object size:0x3 data:string
lbl_1_data_56E = .data:0x0000056E; // type:object size:0x3 data:string
lbl_1_data_571 = .data:0x00000571; // type:object size:0x3 data:string
lbl_1_data_574 = .data:0x00000574; // type:object size:0x50
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x12C
lbl_1_bss_138 = .bss:0x00000138; // type:object size:0x14
lbl_1_bss_14C = .bss:0x0000014C; // type:object size:0x4 data:4byte
lbl_1_bss_150 = .bss:0x00000150; // type:object size:0x4 data:4byte
lbl_1_bss_154 = .bss:0x00000154; // type:object size:0x4 data:4byte
lbl_1_bss_158 = .bss:0x00000158; // type:object size:0x4 data:4byte
lbl_1_bss_15C = .bss:0x0000015C; // type:object size:0x4 data:4byte
lbl_1_bss_160 = .bss:0x00000160; // type:object size:0x10
