_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_restgpr_27 = .text:0x00007B4C; // type:label scope:global
_restgpr_28 = .text:0x00007B50; // type:label scope:global
_restgpr_29 = .text:0x00007B54; // type:label scope:global
_restgpr_30 = .text:0x00007B58; // type:label scope:global
_restgpr_31 = .text:0x00007B5C; // type:label scope:global
_restorevr = .text:0x00007B64; // type:function size:0x64 scope:global
_restv20 = .text:0x00007B64; // type:label scope:global
_restv21 = .text:0x00007B6C; // type:label scope:global
_restv22 = .text:0x00007B74; // type:label scope:global
_restv23 = .text:0x00007B7C; // type:label scope:global
_restv24 = .text:0x00007B84; // type:label scope:global
_restv25 = .text:0x00007B8C; // type:label scope:global
_restv26 = .text:0x00007B94; // type:label scope:global
_restv27 = .text:0x00007B9C; // type:label scope:global
_restv28 = .text:0x00007BA4; // type:label scope:global
_restv29 = .text:0x00007BAC; // type:label scope:global
_restv30 = .text:0x00007BB4; // type:label scope:global
_restv31 = .text:0x00007BBC; // type:label scope:global
fn_1_7BC8 = .text:0x00007BC8; // type:function size:0xEC
fn_1_7CB4 = .text:0x00007CB4; // type:function size:0x138
fn_1_7DEC = .text:0x00007DEC; // type:function size:0xE4
fn_1_7ED0 = .text:0x00007ED0; // type:function size:0x10C
fn_1_7FDC = .text:0x00007FDC; // type:function size:0x24
fn_1_8000 = .text:0x00008000; // type:function size:0x24
fn_1_8024 = .text:0x00008024; // type:function size:0x28
fn_1_804C = .text:0x0000804C; // type:function size:0xB0
fn_1_80FC = .text:0x000080FC; // type:function size:0x9C
fn_1_8198 = .text:0x00008198; // type:function size:0xB4
fn_1_824C = .text:0x0000824C; // type:function size:0xA0
fn_1_82EC = .text:0x000082EC; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0xC data:4byte
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0xC data:4byte
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0xC data:4byte
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0xC data:4byte
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0xC data:4byte
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x1 data:byte
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x8 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0xC data:4byte
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0xC data:4byte
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0xC data:4byte
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0xC data:4byte
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0xC data:4byte
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0xC data:4byte
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0xC data:4byte
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0xC data:4byte
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x8 data:double
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x8 data:double
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x8 data:double
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_1_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x8 data:double
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_1_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_1_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_1_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_1_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_1_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_1_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x8 data:double
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_1_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_1_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_1_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_1_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_1_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_1_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_1_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_1_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_1_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_1_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_1_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_1_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_1_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_1_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_1_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_1_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x28
lbl_1_data_28 = .data:0x00000028; // type:object size:0x24
lbl_1_data_4C = .data:0x0000004C; // type:object size:0x10
lbl_1_data_5C = .data:0x0000005C; // type:object size:0xC data:4byte
lbl_1_data_68 = .data:0x00000068; // type:object size:0xD data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0xB0
lbl_1_bss_B8 = .bss:0x000000B8; // type:object size:0x40 data:float
lbl_1_bss_F8 = .bss:0x000000F8; // type:object size:0x8 data:float
lbl_1_bss_100 = .bss:0x00000100; // type:object size:0x4 data:float
lbl_1_bss_104 = .bss:0x00000104; // type:object size:0x4 data:4byte
lbl_1_bss_108 = .bss:0x00000108; // type:object size:0x2 data:2byte
lbl_1_bss_10A = .bss:0x0000010A; // type:object size:0x2 data:2byte
lbl_1_bss_10C = .bss:0x0000010C; // type:object size:0x2 data:2byte
lbl_1_bss_10E = .bss:0x0000010E; // type:object size:0x2 data:2byte
lbl_1_bss_110 = .bss:0x00000110; // type:object size:0x4 data:4byte
lbl_1_bss_114 = .bss:0x00000114; // type:object size:0x4 data:4byte
lbl_1_bss_118 = .bss:0x00000118; // type:object size:0xB8 data:float
lbl_1_bss_1D0 = .bss:0x000001D0; // type:object size:0xC0 data:2byte
lbl_1_bss_290 = .bss:0x00000290; // type:object size:0x10 data:4byte
lbl_1_bss_2A0 = .bss:0x000002A0; // type:object size:0x90 data:4byte
lbl_1_bss_330 = .bss:0x00000330; // type:object size:0x1C data:float
lbl_1_bss_34C = .bss:0x0000034C; // type:object size:0x4 data:4byte
lbl_1_bss_350 = .bss:0x00000350; // type:object size:0x4 data:4byte
lbl_1_bss_354 = .bss:0x00000354; // type:object size:0x4 data:4byte
lbl_1_bss_358 = .bss:0x00000358; // type:object size:0x4 data:4byte
lbl_1_bss_35C = .bss:0x0000035C; // type:object size:0x4 data:4byte
lbl_1_bss_360 = .bss:0x00000360; // type:object size:0x4 data:4byte
lbl_1_bss_364 = .bss:0x00000364; // type:object size:0x4 data:4byte
lbl_1_bss_368 = .bss:0x00000368; // type:object size:0x4 data:4byte
lbl_1_bss_36C = .bss:0x0000036C; // type:object size:0x4 data:4byte
lbl_1_bss_370 = .bss:0x00000370; // type:object size:0x4 data:4byte
lbl_1_bss_374 = .bss:0x00000374; // type:object size:0x4 data:4byte
