_prolog = .text:0x00000000; // type:function size:0x54 scope:global
fn_1_1029C = .text:0x0001029C; // type:function size:0x14
fn_1_102B0 = .text:0x000102B0; // type:function size:0x18
fn_1_102C8 = .text:0x000102C8; // type:function size:0x174
fn_1_1043C = .text:0x0001043C; // type:function size:0x24
fn_1_10460 = .text:0x00010460; // type:function size:0x24
fn_1_10484 = .text:0x00010484; // type:function size:0x14
fn_1_10498 = .text:0x00010498; // type:function size:0x14
fn_1_104AC = .text:0x000104AC; // type:function size:0x18
fn_1_104C4 = .text:0x000104C4; // type:function size:0x18
fn_1_104DC = .text:0x000104DC; // type:function size:0x2AC
fn_1_10788 = .text:0x00010788; // type:function size:0x240
fn_1_109C8 = .text:0x000109C8; // type:function size:0x240
fn_1_10C08 = .text:0x00010C08; // type:function size:0x22C
fn_1_10E34 = .text:0x00010E34; // type:function size:0x1FC
fn_1_11030 = .text:0x00011030; // type:function size:0x1FC
fn_1_1122C = .text:0x0001122C; // type:function size:0x2A4
fn_1_114D0 = .text:0x000114D0; // type:function size:0x1FC
fn_1_116CC = .text:0x000116CC; // type:function size:0x274
fn_1_11940 = .text:0x00011940; // type:function size:0x1FC
fn_1_11B3C = .text:0x00011B3C; // type:function size:0x1FC
fn_1_11D38 = .text:0x00011D38; // type:function size:0x1FC
fn_1_11F34 = .text:0x00011F34; // type:function size:0x210
fn_1_12144 = .text:0x00012144; // type:function size:0x1FC
fn_1_12340 = .text:0x00012340; // type:function size:0x25C
fn_1_1259C = .text:0x0001259C; // type:function size:0x6C
fn_1_12608 = .text:0x00012608; // type:function size:0x16C
fn_1_12774 = .text:0x00012774; // type:function size:0x2C
fn_1_127A0 = .text:0x000127A0; // type:function size:0x2C
fn_1_127CC = .text:0x000127CC; // type:function size:0x16EC
fn_1_13EB8 = .text:0x00013EB8; // type:function size:0x11D8
fn_1_15090 = .text:0x00015090; // type:function size:0x448
fn_1_154D8 = .text:0x000154D8; // type:function size:0x18
fn_1_154F0 = .text:0x000154F0; // type:function size:0x120
fn_1_15610 = .text:0x00015610; // type:function size:0x3FC
fn_1_15A0C = .text:0x00015A0C; // type:function size:0x214
fn_1_15C20 = .text:0x00015C20; // type:function size:0x60
fn_1_15C80 = .text:0x00015C80; // type:function size:0x50
fn_1_15CD0 = .text:0x00015CD0; // type:function size:0x60
fn_1_15D30 = .text:0x00015D30; // type:function size:0x50
fn_1_15D80 = .text:0x00015D80; // type:function size:0x140
fn_1_15EC0 = .text:0x00015EC0; // type:function size:0xF0
fn_1_15FB0 = .text:0x00015FB0; // type:function size:0x5C4
fn_1_16574 = .text:0x00016574; // type:function size:0x414
fn_1_16988 = .text:0x00016988; // type:function size:0x164
fn_1_16AEC = .text:0x00016AEC; // type:function size:0x278
fn_1_16D64 = .text:0x00016D64; // type:function size:0x110
fn_1_16E74 = .text:0x00016E74; // type:function size:0xF8
fn_1_16F6C = .text:0x00016F6C; // type:function size:0x2DC
fn_1_17248 = .text:0x00017248; // type:function size:0x5A8
fn_1_177F0 = .text:0x000177F0; // type:function size:0x240
fn_1_17A30 = .text:0x00017A30; // type:function size:0x278
fn_1_17CA8 = .text:0x00017CA8; // type:function size:0x278
fn_1_17F20 = .text:0x00017F20; // type:function size:0x4
fn_1_17F24 = .text:0x00017F24; // type:function size:0x40
fn_1_17F64 = .text:0x00017F64; // type:function size:0x50
fn_1_17FB4 = .text:0x00017FB4; // type:function size:0x38
fn_1_17FEC = .text:0x00017FEC; // type:function size:0x14C
fn_1_18138 = .text:0x00018138; // type:function size:0x1C8
fn_1_18300 = .text:0x00018300; // type:function size:0xE0
fn_1_183E0 = .text:0x000183E0; // type:function size:0x90
fn_1_18470 = .text:0x00018470; // type:function size:0x3C
fn_1_184AC = .text:0x000184AC; // type:function size:0x60
fn_1_1850C = .text:0x0001850C; // type:function size:0x458
fn_1_18964 = .text:0x00018964; // type:function size:0x46C
fn_1_18DD0 = .text:0x00018DD0; // type:function size:0x348
fn_1_19118 = .text:0x00019118; // type:function size:0x170
fn_1_19288 = .text:0x00019288; // type:function size:0x118
fn_1_193A0 = .text:0x000193A0; // type:function size:0x14
fn_1_193B4 = .text:0x000193B4; // type:function size:0x4D8
fn_1_1988C = .text:0x0001988C; // type:function size:0xDC
fn_1_19968 = .text:0x00019968; // type:function size:0x50
fn_1_199B8 = .text:0x000199B8; // type:function size:0x6C
fn_1_19A24 = .text:0x00019A24; // type:function size:0x10C
fn_1_19B30 = .text:0x00019B30; // type:function size:0xA4
fn_1_19BD4 = .text:0x00019BD4; // type:function size:0x14
fn_1_19BE8 = .text:0x00019BE8; // type:function size:0xE8
fn_1_19CD0 = .text:0x00019CD0; // type:function size:0x114
fn_1_19DE4 = .text:0x00019DE4; // type:function size:0xFC
fn_1_19EE0 = .text:0x00019EE0; // type:function size:0xD0
fn_1_19FB0 = .text:0x00019FB0; // type:function size:0x188
fn_1_1A138 = .text:0x0001A138; // type:function size:0x5C
__save_fpr = .text:0x0001A194; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0001A194; // type:label scope:global
_savefpr_15 = .text:0x0001A198; // type:label scope:global
_savefpr_16 = .text:0x0001A19C; // type:label scope:global
_savefpr_17 = .text:0x0001A1A0; // type:label scope:global
_savefpr_18 = .text:0x0001A1A4; // type:label scope:global
_savefpr_19 = .text:0x0001A1A8; // type:label scope:global
_savefpr_20 = .text:0x0001A1AC; // type:label scope:global
_savefpr_21 = .text:0x0001A1B0; // type:label scope:global
_savefpr_22 = .text:0x0001A1B4; // type:label scope:global
_savefpr_23 = .text:0x0001A1B8; // type:label scope:global
_savefpr_24 = .text:0x0001A1BC; // type:label scope:global
_savefpr_25 = .text:0x0001A1C0; // type:label scope:global
_savefpr_26 = .text:0x0001A1C4; // type:label scope:global
_savefpr_27 = .text:0x0001A1C8; // type:label scope:global
_savefpr_28 = .text:0x0001A1CC; // type:label scope:global
_savefpr_29 = .text:0x0001A1D0; // type:label scope:global
_savefpr_30 = .text:0x0001A1D4; // type:label scope:global
_savefpr_31 = .text:0x0001A1D8; // type:label scope:global
_savevr = .text:0x0001A1E0; // type:function size:0x64 scope:global
_savev20 = .text:0x0001A1E0; // type:label scope:global
_savev21 = .text:0x0001A1E8; // type:label scope:global
_savev22 = .text:0x0001A1F0; // type:label scope:global
_savev23 = .text:0x0001A1F8; // type:label scope:global
_savev24 = .text:0x0001A200; // type:label scope:global
_savev25 = .text:0x0001A208; // type:label scope:global
_savev26 = .text:0x0001A210; // type:label scope:global
_savev27 = .text:0x0001A218; // type:label scope:global
_savev28 = .text:0x0001A220; // type:label scope:global
_savev29 = .text:0x0001A228; // type:label scope:global
_savev30 = .text:0x0001A230; // type:label scope:global
_savev31 = .text:0x0001A238; // type:label scope:global
__restore_fpr = .text:0x0001A244; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0001A244; // type:label scope:global
_restfpr_15 = .text:0x0001A248; // type:label scope:global
_restfpr_16 = .text:0x0001A24C; // type:label scope:global
_restfpr_17 = .text:0x0001A250; // type:label scope:global
_restfpr_18 = .text:0x0001A254; // type:label scope:global
_restfpr_19 = .text:0x0001A258; // type:label scope:global
_restfpr_20 = .text:0x0001A25C; // type:label scope:global
_restfpr_21 = .text:0x0001A260; // type:label scope:global
_restfpr_22 = .text:0x0001A264; // type:label scope:global
_restfpr_23 = .text:0x0001A268; // type:label scope:global
_restfpr_24 = .text:0x0001A26C; // type:label scope:global
_restfpr_25 = .text:0x0001A270; // type:label scope:global
_restfpr_26 = .text:0x0001A274; // type:label scope:global
_restfpr_27 = .text:0x0001A278; // type:label scope:global
_restfpr_28 = .text:0x0001A27C; // type:label scope:global
_restfpr_29 = .text:0x0001A280; // type:label scope:global
_restfpr_30 = .text:0x0001A284; // type:label scope:global
_restfpr_31 = .text:0x0001A288; // type:label scope:global
__save_gpr = .text:0x0001A290; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0001A290; // type:label scope:global
_savegpr_15 = .text:0x0001A294; // type:label scope:global
_savegpr_16 = .text:0x0001A298; // type:label scope:global
_savegpr_17 = .text:0x0001A29C; // type:label scope:global
_savegpr_18 = .text:0x0001A2A0; // type:label scope:global
_savegpr_19 = .text:0x0001A2A4; // type:label scope:global
_savegpr_20 = .text:0x0001A2A8; // type:label scope:global
_savegpr_21 = .text:0x0001A2AC; // type:label scope:global
_savegpr_22 = .text:0x0001A2B0; // type:label scope:global
_savegpr_23 = .text:0x0001A2B4; // type:label scope:global
_savegpr_24 = .text:0x0001A2B8; // type:label scope:global
_savegpr_25 = .text:0x0001A2BC; // type:label scope:global
_savegpr_26 = .text:0x0001A2C0; // type:label scope:global
_savegpr_27 = .text:0x0001A2C4; // type:label scope:global
_savegpr_28 = .text:0x0001A2C8; // type:label scope:global
_savegpr_29 = .text:0x0001A2CC; // type:label scope:global
_savegpr_30 = .text:0x0001A2D0; // type:label scope:global
_savegpr_31 = .text:0x0001A2D4; // type:label scope:global
__restore_gpr = .text:0x0001A2DC; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0001A2DC; // type:label scope:global
_restgpr_15 = .text:0x0001A2E0; // type:label scope:global
_restgpr_16 = .text:0x0001A2E4; // type:label scope:global
_restgpr_17 = .text:0x0001A2E8; // type:label scope:global
_restgpr_18 = .text:0x0001A2EC; // type:label scope:global
_restgpr_19 = .text:0x0001A2F0; // type:label scope:global
_restgpr_20 = .text:0x0001A2F4; // type:label scope:global
_restgpr_21 = .text:0x0001A2F8; // type:label scope:global
_restgpr_22 = .text:0x0001A2FC; // type:label scope:global
_restgpr_23 = .text:0x0001A300; // type:label scope:global
_restgpr_24 = .text:0x0001A304; // type:label scope:global
_restgpr_25 = .text:0x0001A308; // type:label scope:global
_restgpr_26 = .text:0x0001A30C; // type:label scope:global
_restgpr_27 = .text:0x0001A310; // type:label scope:global
_restgpr_28 = .text:0x0001A314; // type:label scope:global
_restgpr_29 = .text:0x0001A318; // type:label scope:global
_restgpr_30 = .text:0x0001A31C; // type:label scope:global
_restgpr_31 = .text:0x0001A320; // type:label scope:global
_restorevr = .text:0x0001A328; // type:function size:0x64 scope:global
_restv20 = .text:0x0001A328; // type:label scope:global
_restv21 = .text:0x0001A330; // type:label scope:global
_restv22 = .text:0x0001A338; // type:label scope:global
_restv23 = .text:0x0001A340; // type:label scope:global
_restv24 = .text:0x0001A348; // type:label scope:global
_restv25 = .text:0x0001A350; // type:label scope:global
_restv26 = .text:0x0001A358; // type:label scope:global
_restv27 = .text:0x0001A360; // type:label scope:global
_restv28 = .text:0x0001A368; // type:label scope:global
_restv29 = .text:0x0001A370; // type:label scope:global
_restv30 = .text:0x0001A378; // type:label scope:global
_restv31 = .text:0x0001A380; // type:label scope:global
fn_1_1A38C = .text:0x0001A38C; // type:function size:0xEC
fn_1_1A478 = .text:0x0001A478; // type:function size:0x138
fn_1_1A5B0 = .text:0x0001A5B0; // type:function size:0xE4
fn_1_1A694 = .text:0x0001A694; // type:function size:0x10C
fn_1_1A7A0 = .text:0x0001A7A0; // type:function size:0x24
fn_1_1A7C4 = .text:0x0001A7C4; // type:function size:0x24
fn_1_1A7E8 = .text:0x0001A7E8; // type:function size:0x28
fn_1_1A810 = .text:0x0001A810; // type:function size:0xB0
fn_1_1A8C0 = .text:0x0001A8C0; // type:function size:0x9C
fn_1_1A95C = .text:0x0001A95C; // type:function size:0xB4
fn_1_1AA10 = .text:0x0001AA10; // type:function size:0xA0
fn_1_1AAB0 = .text:0x0001AAB0; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x1 data:byte
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x1 data:byte
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x8 data:double
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x8 data:double
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_1_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_1_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x8 data:double
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 data:double
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x8 data:double
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_1_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x8 data:double
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x8 data:double
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x8 data:double
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x8 data:double
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x8 data:double
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_1_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x8 data:double
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x8 data:double
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x8 data:double
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x8 data:double
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_1_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_1_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_1_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_1_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x8 data:double
lbl_1_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x8 data:double
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x8 data:double
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x8 data:double
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x8 data:double
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x8 data:double
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_1_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x8 data:double
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_1_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x8 data:double
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x8 data:double
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_1_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_1_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:4byte
lbl_1_rodata_224 = .rodata:0x00000224; // type:object size:0x50
lbl_1_rodata_274 = .rodata:0x00000274; // type:object size:0x44
lbl_1_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_1_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 data:float
lbl_1_rodata_2C0 = .rodata:0x000002C0; // type:object size:0xC data:4byte
lbl_1_rodata_2CC = .rodata:0x000002CC; // type:object size:0xC data:4byte
lbl_1_rodata_2D8 = .rodata:0x000002D8; // type:object size:0xC data:4byte
lbl_1_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_1_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_1_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_1_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_1_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_1_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_1_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_1_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_1_rodata_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_1_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_1_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_1_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_1_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_1_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_1_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_1_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_1_rodata_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_1_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_1_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 data:float
lbl_1_rodata_330 = .rodata:0x00000330; // type:object size:0x4 data:float
lbl_1_rodata_334 = .rodata:0x00000334; // type:object size:0x4 data:float
lbl_1_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_1_rodata_33C = .rodata:0x0000033C; // type:object size:0xC data:2byte
lbl_1_rodata_348 = .rodata:0x00000348; // type:object size:0x4 data:float
