_prolog = .text:0x00000000; // type:function size:0x54 scope:global
fn_1_7CA0 = .text:0x00007CA0; // type:function size:0x84
fn_1_7D24 = .text:0x00007D24; // type:function size:0x84
fn_1_7DA8 = .text:0x00007DA8; // type:function size:0xF4
fn_1_7E9C = .text:0x00007E9C; // type:function size:0x244
fn_1_80E0 = .text:0x000080E0; // type:function size:0x84
fn_1_8164 = .text:0x00008164; // type:function size:0x80
fn_1_81E4 = .text:0x000081E4; // type:function size:0x2E0
fn_1_84C4 = .text:0x000084C4; // type:function size:0x88
fn_1_854C = .text:0x0000854C; // type:function size:0x1D4
fn_1_8720 = .text:0x00008720; // type:function size:0x194
fn_1_88B4 = .text:0x000088B4; // type:function size:0xB0
fn_1_8964 = .text:0x00008964; // type:function size:0xB0
fn_1_8A14 = .text:0x00008A14; // type:function size:0x174
fn_1_8B88 = .text:0x00008B88; // type:function size:0x494
fn_1_901C = .text:0x0000901C; // type:function size:0x244
fn_1_9260 = .text:0x00009260; // type:function size:0xADC
fn_1_9D3C = .text:0x00009D3C; // type:function size:0x19C
fn_1_9ED8 = .text:0x00009ED8; // type:function size:0x64
fn_1_9F3C = .text:0x00009F3C; // type:function size:0x290
fn_1_A1CC = .text:0x0000A1CC; // type:function size:0x264
fn_1_A430 = .text:0x0000A430; // type:function size:0x368
fn_1_A798 = .text:0x0000A798; // type:function size:0xB74
fn_1_B30C = .text:0x0000B30C; // type:function size:0x64
fn_1_B370 = .text:0x0000B370; // type:function size:0x184
fn_1_B4F4 = .text:0x0000B4F4; // type:function size:0x64
fn_1_B558 = .text:0x0000B558; // type:function size:0x4
fn_1_B55C = .text:0x0000B55C; // type:function size:0xF8
fn_1_B654 = .text:0x0000B654; // type:function size:0x140
fn_1_B794 = .text:0x0000B794; // type:function size:0xC0
fn_1_B854 = .text:0x0000B854; // type:function size:0xDDC
fn_1_C630 = .text:0x0000C630; // type:function size:0x3FC
fn_1_CA2C = .text:0x0000CA2C; // type:function size:0x160
fn_1_CB8C = .text:0x0000CB8C; // type:function size:0x5C
fn_1_CBE8 = .text:0x0000CBE8; // type:function size:0xA38
fn_1_D620 = .text:0x0000D620; // type:function size:0x174
fn_1_D794 = .text:0x0000D794; // type:function size:0x48
fn_1_D7DC = .text:0x0000D7DC; // type:function size:0x60
fn_1_D83C = .text:0x0000D83C; // type:function size:0x45C
fn_1_DC98 = .text:0x0000DC98; // type:function size:0x5C
__save_fpr = .text:0x0000DCF4; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000DCF4; // type:label scope:global
_savefpr_15 = .text:0x0000DCF8; // type:label scope:global
_savefpr_16 = .text:0x0000DCFC; // type:label scope:global
_savefpr_17 = .text:0x0000DD00; // type:label scope:global
_savefpr_18 = .text:0x0000DD04; // type:label scope:global
_savefpr_19 = .text:0x0000DD08; // type:label scope:global
_savefpr_20 = .text:0x0000DD0C; // type:label scope:global
_savefpr_21 = .text:0x0000DD10; // type:label scope:global
_savefpr_22 = .text:0x0000DD14; // type:label scope:global
_savefpr_23 = .text:0x0000DD18; // type:label scope:global
_savefpr_24 = .text:0x0000DD1C; // type:label scope:global
_savefpr_25 = .text:0x0000DD20; // type:label scope:global
_savefpr_26 = .text:0x0000DD24; // type:label scope:global
_savefpr_27 = .text:0x0000DD28; // type:label scope:global
_savefpr_28 = .text:0x0000DD2C; // type:label scope:global
_savefpr_29 = .text:0x0000DD30; // type:label scope:global
_savefpr_30 = .text:0x0000DD34; // type:label scope:global
_savefpr_31 = .text:0x0000DD38; // type:label scope:global
_savevr = .text:0x0000DD40; // type:function size:0x64 scope:global
_savev20 = .text:0x0000DD40; // type:label scope:global
_savev21 = .text:0x0000DD48; // type:label scope:global
_savev22 = .text:0x0000DD50; // type:label scope:global
_savev23 = .text:0x0000DD58; // type:label scope:global
_savev24 = .text:0x0000DD60; // type:label scope:global
_savev25 = .text:0x0000DD68; // type:label scope:global
_savev26 = .text:0x0000DD70; // type:label scope:global
_savev27 = .text:0x0000DD78; // type:label scope:global
_savev28 = .text:0x0000DD80; // type:label scope:global
_savev29 = .text:0x0000DD88; // type:label scope:global
_savev30 = .text:0x0000DD90; // type:label scope:global
_savev31 = .text:0x0000DD98; // type:label scope:global
__restore_fpr = .text:0x0000DDA4; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0000DDA4; // type:label scope:global
_restfpr_15 = .text:0x0000DDA8; // type:label scope:global
_restfpr_16 = .text:0x0000DDAC; // type:label scope:global
_restfpr_17 = .text:0x0000DDB0; // type:label scope:global
_restfpr_18 = .text:0x0000DDB4; // type:label scope:global
_restfpr_19 = .text:0x0000DDB8; // type:label scope:global
_restfpr_20 = .text:0x0000DDBC; // type:label scope:global
_restfpr_21 = .text:0x0000DDC0; // type:label scope:global
_restfpr_22 = .text:0x0000DDC4; // type:label scope:global
_restfpr_23 = .text:0x0000DDC8; // type:label scope:global
_restfpr_24 = .text:0x0000DDCC; // type:label scope:global
_restfpr_25 = .text:0x0000DDD0; // type:label scope:global
_restfpr_26 = .text:0x0000DDD4; // type:label scope:global
_restfpr_27 = .text:0x0000DDD8; // type:label scope:global
_restfpr_28 = .text:0x0000DDDC; // type:label scope:global
_restfpr_29 = .text:0x0000DDE0; // type:label scope:global
_restfpr_30 = .text:0x0000DDE4; // type:label scope:global
_restfpr_31 = .text:0x0000DDE8; // type:label scope:global
__save_gpr = .text:0x0000DDF0; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0000DDF0; // type:label scope:global
_savegpr_15 = .text:0x0000DDF4; // type:label scope:global
_savegpr_16 = .text:0x0000DDF8; // type:label scope:global
_savegpr_17 = .text:0x0000DDFC; // type:label scope:global
_savegpr_18 = .text:0x0000DE00; // type:label scope:global
_savegpr_19 = .text:0x0000DE04; // type:label scope:global
_savegpr_20 = .text:0x0000DE08; // type:label scope:global
_savegpr_21 = .text:0x0000DE0C; // type:label scope:global
_savegpr_22 = .text:0x0000DE10; // type:label scope:global
_savegpr_23 = .text:0x0000DE14; // type:label scope:global
_savegpr_24 = .text:0x0000DE18; // type:label scope:global
_savegpr_25 = .text:0x0000DE1C; // type:label scope:global
_savegpr_26 = .text:0x0000DE20; // type:label scope:global
_savegpr_27 = .text:0x0000DE24; // type:label scope:global
_savegpr_28 = .text:0x0000DE28; // type:label scope:global
_savegpr_29 = .text:0x0000DE2C; // type:label scope:global
_savegpr_30 = .text:0x0000DE30; // type:label scope:global
_savegpr_31 = .text:0x0000DE34; // type:label scope:global
__restore_gpr = .text:0x0000DE3C; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0000DE3C; // type:label scope:global
_restgpr_15 = .text:0x0000DE40; // type:label scope:global
_restgpr_16 = .text:0x0000DE44; // type:label scope:global
_restgpr_17 = .text:0x0000DE48; // type:label scope:global
_restgpr_18 = .text:0x0000DE4C; // type:label scope:global
_restgpr_19 = .text:0x0000DE50; // type:label scope:global
_restgpr_20 = .text:0x0000DE54; // type:label scope:global
_restgpr_21 = .text:0x0000DE58; // type:label scope:global
_restgpr_22 = .text:0x0000DE5C; // type:label scope:global
_restgpr_23 = .text:0x0000DE60; // type:label scope:global
_restgpr_24 = .text:0x0000DE64; // type:label scope:global
_restgpr_25 = .text:0x0000DE68; // type:label scope:global
_restgpr_26 = .text:0x0000DE6C; // type:label scope:global
_restgpr_27 = .text:0x0000DE70; // type:label scope:global
_restgpr_28 = .text:0x0000DE74; // type:label scope:global
_restgpr_29 = .text:0x0000DE78; // type:label scope:global
_restgpr_30 = .text:0x0000DE7C; // type:label scope:global
_restgpr_31 = .text:0x0000DE80; // type:label scope:global
_restorevr = .text:0x0000DE88; // type:function size:0x64 scope:global
_restv20 = .text:0x0000DE88; // type:label scope:global
_restv21 = .text:0x0000DE90; // type:label scope:global
_restv22 = .text:0x0000DE98; // type:label scope:global
_restv23 = .text:0x0000DEA0; // type:label scope:global
_restv24 = .text:0x0000DEA8; // type:label scope:global
_restv25 = .text:0x0000DEB0; // type:label scope:global
_restv26 = .text:0x0000DEB8; // type:label scope:global
_restv27 = .text:0x0000DEC0; // type:label scope:global
_restv28 = .text:0x0000DEC8; // type:label scope:global
_restv29 = .text:0x0000DED0; // type:label scope:global
_restv30 = .text:0x0000DED8; // type:label scope:global
_restv31 = .text:0x0000DEE0; // type:label scope:global
fn_1_DEEC = .text:0x0000DEEC; // type:function size:0xEC
fn_1_DFD8 = .text:0x0000DFD8; // type:function size:0x138
fn_1_E110 = .text:0x0000E110; // type:function size:0xE4
fn_1_E1F4 = .text:0x0000E1F4; // type:function size:0x10C
fn_1_E300 = .text:0x0000E300; // type:function size:0x24
fn_1_E324 = .text:0x0000E324; // type:function size:0x24
fn_1_E348 = .text:0x0000E348; // type:function size:0x28
fn_1_E370 = .text:0x0000E370; // type:function size:0xB0
fn_1_E420 = .text:0x0000E420; // type:function size:0x9C
fn_1_E4BC = .text:0x0000E4BC; // type:function size:0xB4
fn_1_E570 = .text:0x0000E570; // type:function size:0xA0
fn_1_E610 = .text:0x0000E610; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x1C data:2byte
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:4byte
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x48
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0xC data:4byte
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0xC data:4byte
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0xC data:4byte
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x8 data:4byte
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_1_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 data:double
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x8 data:double
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_1_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_1_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_1_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_1_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_1_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x8 data:double
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x8 data:double
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_1_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x2 data:2byte
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x8 data:double
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x8 data:2byte
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x10 data:4byte
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_1_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x8 data:double
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_1_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_1_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_1_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_1_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_1_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_1_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x8 data:double
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x8 data:double
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_1_rodata_1CC = .rodata:0x000001CC; // type:object size:0x8 data:2byte
lbl_1_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x8 data:2byte
lbl_1_rodata_1DC = .rodata:0x000001DC; // type:object size:0x28 data:4byte
lbl_1_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x8 data:double
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x8 data:double
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_1_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_1_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_1_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_1_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_1_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_1_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_1_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_1_rodata_248 = .rodata:0x00000248; // type:object size:0x8 data:double
lbl_1_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_1_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_1_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_1_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_1_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_1_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_1_rodata_268 = .rodata:0x00000268; // type:object size:0x8 data:double
lbl_1_rodata_270 = .rodata:0x00000270; // type:object size:0x8 data:double
lbl_1_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_1_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_1_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_1_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_1_rodata_288 = .rodata:0x00000288; // type:object size:0x8 data:double
lbl_1_rodata_290 = .rodata:0x00000290; // type:object size:0x8 data:double
lbl_1_rodata_298 = .rodata:0x00000298; // type:object size:0x8 data:double
lbl_1_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x8 data:double
lbl_1_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:4byte
lbl_1_rodata_2AC = .rodata:0x000002AC; // type:object size:0x6C
lbl_1_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_1_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_1_rodata_320 = .rodata:0x00000320; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x28
lbl_1_data_28 = .data:0x00000028; // type:object size:0x14 data:string
lbl_1_data_3C = .data:0x0000003C; // type:object size:0xC
jumptable_1_data_48 = .data:0x00000048; // type:object size:0x28 scope:local
lbl_1_data_70 = .data:0x00000070; // type:object size:0xC
lbl_1_data_7C = .data:0x0000007C; // type:object size:0xC
lbl_1_data_88 = .data:0x00000088; // type:object size:0x8
lbl_1_data_90 = .data:0x00000090; // type:object size:0x8
lbl_1_data_98 = .data:0x00000098; // type:object size:0x8
lbl_1_data_A0 = .data:0x000000A0; // type:object size:0x8
lbl_1_data_A8 = .data:0x000000A8; // type:object size:0x48
lbl_1_data_F0 = .data:0x000000F0; // type:object size:0x6C
lbl_1_data_15C = .data:0x0000015C; // type:object size:0x24
lbl_1_data_180 = .data:0x00000180; // type:object size:0x18 data:float
lbl_1_data_198 = .data:0x00000198; // type:object size:0x10
lbl_1_data_1A8 = .data:0x000001A8; // type:object size:0x24
lbl_1_data_1CC = .data:0x000001CC; // type:object size:0xC
lbl_1_data_1D8 = .data:0x000001D8; // type:object size:0x38
lbl_1_data_210 = .data:0x00000210; // type:object size:0x6C
lbl_1_data_27C = .data:0x0000027C; // type:object size:0x24
lbl_1_data_2A0 = .data:0x000002A0; // type:object size:0x3C0
lbl_1_data_660 = .data:0x00000660; // type:object size:0x20
lbl_1_data_680 = .data:0x00000680; // type:object size:0x30 data:4byte
lbl_1_data_6B0 = .data:0x000006B0; // type:object size:0x40
lbl_1_data_6F0 = .data:0x000006F0; // type:object size:0x38
lbl_1_data_728 = .data:0x00000728; // type:object size:0xB4 data:float
lbl_1_data_7DC = .data:0x000007DC; // type:object size:0x16
lbl_1_data_7F2 = .data:0x000007F2; // type:object size:0xD data:string
lbl_1_data_7FF = .data:0x000007FF; // type:object size:0x11
lbl_1_data_810 = .data:0x00000810; // type:object size:0x20
lbl_1_data_830 = .data:0x00000830; // type:object size:0xC data:float
jumptable_1_data_83C = .data:0x0000083C; // type:object size:0x24 scope:local
lbl_1_data_860 = .data:0x00000860; // type:object size:0x8 data:string
lbl_1_data_868 = .data:0x00000868; // type:object size:0x8 data:string
lbl_1_data_870 = .data:0x00000870; // type:object size:0x8 data:string
lbl_1_data_878 = .data:0x00000878; // type:object size:0x8 data:string
lbl_1_data_880 = .data:0x00000880; // type:object size:0x8 data:string
lbl_1_data_888 = .data:0x00000888; // type:object size:0x8 data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x2 data:2byte
lbl_1_bss_2 = .bss:0x00000002; // type:object size:0x2 data:2byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x90 data:2byte
lbl_1_bss_98 = .bss:0x00000098; // type:object size:0x44 data:2byte
lbl_1_bss_DC = .bss:0x000000DC; // type:object size:0x6C
lbl_1_bss_148 = .bss:0x00000148; // type:object size:0x438
lbl_1_bss_580 = .bss:0x00000580; // type:object size:0x84 data:2byte
lbl_1_bss_604 = .bss:0x00000604; // type:object size:0x780
lbl_1_bss_D84 = .bss:0x00000D84; // type:object size:0x6C
lbl_1_bss_DF0 = .bss:0x00000DF0; // type:object size:0x24 data:2byte
lbl_1_bss_E14 = .bss:0x00000E14; // type:object size:0x24
lbl_1_bss_E38 = .bss:0x00000E38; // type:object size:0x2 data:2byte
lbl_1_bss_E3C = .bss:0x00000E3C; // type:object size:0x54 data:2byte
lbl_1_bss_E90 = .bss:0x00000E90; // type:object size:0x4 data:4byte
lbl_1_bss_E94 = .bss:0x00000E94; // type:object size:0xC data:float
lbl_1_bss_EA0 = .bss:0x00000EA0; // type:object size:0x12 data:2byte
